12.9257 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
277.3649 	DATA 	Keypress: 2
277.3763 	EXP 	unnamed TextStim: text = '-22'
277.8761 	DATA 	Sampled Response: 1, Outcome Shown: -6
277.8764 	DATA 	Keypress: 2
277.8765 	DATA 	Keypress: 2
277.9651 	DATA 	Keypress: 2
277.9710 	EXP 	unnamed TextStim: text = '+4'
278.4702 	DATA 	Sampled Response: 1, Outcome Shown: -6
278.4704 	DATA 	Keypress: 2
278.4706 	DATA 	Keypress: 2
278.5891 	DATA 	Keypress: 2
278.5924 	EXP 	unnamed TextStim: text = '+4'
279.0922 	DATA 	Sampled Response: 1, Outcome Shown: -6
279.0924 	DATA 	Keypress: 2
279.0925 	DATA 	Keypress: 2
279.1741 	DATA 	Keypress: 2
279.1774 	EXP 	unnamed TextStim: text = '+4'
279.6772 	DATA 	Sampled Response: 1, Outcome Shown: -6
279.6774 	DATA 	Keypress: 2
279.6775 	DATA 	Keypress: 2
279.6777 	DATA 	Keypress: 2
279.8387 	DATA 	Keypress: 2
279.8447 	EXP 	unnamed TextStim: text = '-22'
280.3442 	DATA 	Sampled Response: 1, Outcome Shown: -6
280.3444 	DATA 	Keypress: 2
280.3446 	DATA 	Keypress: 2
280.3481 	DATA 	Keypress: 2
280.5164 	DATA 	Keypress: 2
280.5224 	EXP 	unnamed TextStim: text = '+4'
281.0222 	DATA 	Sampled Response: 1, Outcome Shown: -6
281.0224 	DATA 	Keypress: 2
281.0226 	DATA 	Keypress: 2
281.0703 	DATA 	Keypress: 2
281.0764 	EXP 	unnamed TextStim: text = '-22'
281.5762 	DATA 	Sampled Response: 1, Outcome Shown: -6
281.5764 	DATA 	Keypress: 2
281.5766 	DATA 	Keypress: 2
281.6617 	DATA 	Keypress: 2
281.6674 	EXP 	unnamed TextStim: text = '+4'
282.1672 	DATA 	Sampled Response: 1, Outcome Shown: -6
282.1675 	DATA 	Keypress: 2
282.1676 	DATA 	Keypress: 2
282.2131 	DATA 	Keypress: 2
282.2164 	EXP 	unnamed TextStim: text = '+4'
282.7163 	DATA 	Sampled Response: 1, Outcome Shown: -6
282.7165 	DATA 	Keypress: 2
282.7166 	DATA 	Keypress: 2
282.7486 	DATA 	Keypress: 2
282.7544 	EXP 	unnamed TextStim: text = '+4'
283.2543 	DATA 	Sampled Response: 1, Outcome Shown: -6
283.2546 	DATA 	Keypress: 2
283.2547 	DATA 	Keypress: 2
283.2841 	DATA 	Keypress: 2
283.2926 	EXP 	unnamed TextStim: text = '+4'
283.7923 	DATA 	Sampled Response: 1, Outcome Shown: -6
283.7925 	DATA 	Keypress: 2
283.7927 	DATA 	Keypress: 2
283.8368 	DATA 	Keypress: 2
283.8402 	EXP 	unnamed TextStim: text = '+4'
284.3403 	DATA 	Sampled Response: 1, Outcome Shown: -6
284.3405 	DATA 	Keypress: 2
284.3407 	DATA 	Keypress: 2
284.3963 	DATA 	Keypress: 2
284.4049 	EXP 	unnamed TextStim: text = '+4'
284.9044 	DATA 	Sampled Response: 1, Outcome Shown: -6
284.9046 	DATA 	Keypress: 2
284.9047 	DATA 	Keypress: 2
284.9239 	DATA 	Keypress: 2
284.9302 	EXP 	unnamed TextStim: text = '+4'
285.4303 	DATA 	Sampled Response: 1, Outcome Shown: -6
285.4305 	DATA 	Keypress: 2
285.5084 	DATA 	Keypress: 2
285.5118 	EXP 	unnamed TextStim: text = '+4'
286.0113 	DATA 	Sampled Response: 1, Outcome Shown: -6
286.0115 	DATA 	Keypress: 2
286.0117 	DATA 	Keypress: 2
286.0836 	DATA 	Keypress: 2
286.0924 	EXP 	unnamed TextStim: text = '+4'
286.5923 	DATA 	Sampled Response: 1, Outcome Shown: -6
286.5926 	DATA 	Keypress: 2
286.5927 	DATA 	Keypress: 2
286.6704 	DATA 	Keypress: 2
286.6740 	EXP 	unnamed TextStim: text = '+4'
287.1734 	DATA 	Sampled Response: 1, Outcome Shown: -6
287.1736 	DATA 	Keypress: 2
287.1737 	DATA 	Keypress: 2
287.3204 	DATA 	** broke sampling loop (<.5s left in trial) **
287.3214 	DATA 	samplingCount: 25
287.3214 	DATA 	Think Onset
287.3241 	EXP 	unnamed Rect: lineColor = 'white (named)'
287.3241 	EXP 	unnamed Rect: lineColor = 'white (named)'
287.3883 	DATA 	Keypress: 2
287.9082 	DATA 	Keypress: 2
288.1645 	DATA 	Keypress: 2
288.3982 	DATA 	Keypress: 2
288.6040 	DATA 	Keypress: 2
288.8198 	DATA 	Keypress: 2
289.0727 	DATA 	Keypress: 2
289.3045 	DATA 	Keypress: 2
289.5642 	DATA 	Keypress: 2
289.8204 	DATA 	Keypress: 2
290.0437 	DATA 	Keypress: 2
290.2769 	DATA 	Keypress: 2
290.3262 	DATA 	Decide Onset
290.4914 	DATA 	Keypress: 2
290.4915 	DATA 	Decision Button Press: ['2']
290.4915 	DATA 	Decision Response: 1
290.4929 	EXP 	unnamed Rect: lineColor = 'red (named)'
291.0009 	DATA 	ITI Onset
291.0015 	DATA 	Keypress: 2
291.0021 	EXP 	unnamed Rect: lineColor = 'white (named)'
291.0021 	EXP 	unnamed Rect: lineColor = 'white (named)'
291.0021 	EXP 	unnamed TextStim: text = '-6'
291.0021 	EXP 	unnamed TextStim: text = '+4'
298.4955 	DATA 	Trial End Time - totalITI: 7.49365123123
298.4958 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
298.4959 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 1, samplingDur: 16, assignedITI: 1.0587
298.4959 	DATA 	Sampling Onset
298.8538 	DATA 	Keypress: 2
298.8595 	EXP 	unnamed TextStim: text = '+2'
299.3597 	DATA 	Sampled Response: 1, Outcome Shown: -5
299.5560 	DATA 	Keypress: 1
299.5620 	EXP 	unnamed TextStim: text = '-5'
300.0616 	DATA 	Sampled Response: 2, Outcome Shown: +2
300.0619 	DATA 	Keypress: 2
300.2776 	DATA 	Keypress: 2
300.2809 	EXP 	unnamed TextStim: text = '+2'
300.7807 	DATA 	Sampled Response: 1, Outcome Shown: -5
300.7809 	DATA 	Keypress: 2
300.7810 	DATA 	Keypress: 2
300.8593 	DATA 	Keypress: 2
300.8653 	EXP 	unnamed TextStim: text = '+2'
301.3647 	DATA 	Sampled Response: 1, Outcome Shown: +30
301.3649 	DATA 	Keypress: 2
301.3650 	DATA 	Keypress: 2
301.4693 	DATA 	Keypress: 1
301.4727 	EXP 	unnamed TextStim: text = '-5'
301.9727 	DATA 	Sampled Response: 2, Outcome Shown: +2
301.9729 	DATA 	Keypress: 1
302.1795 	DATA 	Keypress: 2
302.1876 	EXP 	unnamed TextStim: text = '+10'
302.6877 	DATA 	Sampled Response: 1, Outcome Shown: +30
302.6879 	DATA 	Keypress: 2
302.6880 	DATA 	Keypress: 2
302.7562 	DATA 	Keypress: 2
302.7619 	EXP 	unnamed TextStim: text = '+2'
303.2617 	DATA 	Sampled Response: 1, Outcome Shown: +30
303.2619 	DATA 	Keypress: 2
303.2621 	DATA 	Keypress: 2
303.3039 	DATA 	Keypress: 2
303.3070 	EXP 	unnamed TextStim: text = '+2'
303.8067 	DATA 	Sampled Response: 1, Outcome Shown: -5
303.8069 	DATA 	Keypress: 2
303.9807 	DATA 	Keypress: 1
303.9863 	EXP 	unnamed TextStim: text = '-5'
304.4857 	DATA 	Sampled Response: 2, Outcome Shown: +2
304.4859 	DATA 	Keypress: 1
304.5712 	DATA 	Keypress: 1
304.5772 	EXP 	unnamed TextStim: text = '-5'
305.0767 	DATA 	Sampled Response: 2, Outcome Shown: +2
305.0769 	DATA 	Keypress: 1
305.1019 	DATA 	Keypress: 1
305.1050 	EXP 	unnamed TextStim: text = '-5'
305.6047 	DATA 	Sampled Response: 2, Outcome Shown: +2
305.6049 	DATA 	Keypress: 1
305.6051 	DATA 	Keypress: 1
305.6273 	DATA 	Keypress: 1
305.6359 	EXP 	unnamed TextStim: text = '-5'
306.1358 	DATA 	Sampled Response: 2, Outcome Shown: +10
306.1360 	DATA 	Keypress: 1
306.1361 	DATA 	Keypress: 2
306.2440 	DATA 	Keypress: 2
306.2473 	EXP 	unnamed TextStim: text = '+2'
306.7468 	DATA 	Sampled Response: 1, Outcome Shown: -5
306.7470 	DATA 	Keypress: 2
306.7471 	DATA 	Keypress: 2
306.8452 	DATA 	Keypress: 2
306.8485 	EXP 	unnamed TextStim: text = '+2'
307.3477 	DATA 	Sampled Response: 1, Outcome Shown: -5
307.3480 	DATA 	Keypress: 2
307.3481 	DATA 	Keypress: 2
307.4031 	DATA 	Keypress: 2
307.4064 	EXP 	unnamed TextStim: text = '+2'
307.9058 	DATA 	Sampled Response: 1, Outcome Shown: +30
307.9060 	DATA 	Keypress: 2
307.9062 	DATA 	Keypress: 2
307.9955 	DATA 	Keypress: 2
307.9991 	EXP 	unnamed TextStim: text = '+2'
308.4988 	DATA 	Sampled Response: 1, Outcome Shown: +30
308.4990 	DATA 	Keypress: 2
308.4992 	DATA 	Keypress: 2
308.5558 	DATA 	Keypress: 2
308.5592 	EXP 	unnamed TextStim: text = '+2'
309.0588 	DATA 	Sampled Response: 1, Outcome Shown: -5
309.0590 	DATA 	Keypress: 2
309.0592 	DATA 	Keypress: 2
309.1398 	DATA 	Keypress: 2
309.1432 	EXP 	unnamed TextStim: text = '+2'
309.6428 	DATA 	Sampled Response: 1, Outcome Shown: -5
309.6430 	DATA 	Keypress: 2
309.6432 	DATA 	Keypress: 2
309.7312 	DATA 	Keypress: 2
309.7370 	EXP 	unnamed TextStim: text = '+2'
310.2368 	DATA 	Sampled Response: 1, Outcome Shown: -5
310.2371 	DATA 	Keypress: 2
310.2372 	DATA 	Keypress: 2
310.3553 	DATA 	Keypress: 2
310.3614 	EXP 	unnamed TextStim: text = '+2'
310.8608 	DATA 	Sampled Response: 1, Outcome Shown: +30
310.8611 	DATA 	Keypress: 2
310.8612 	DATA 	Keypress: 2
310.9469 	DATA 	Keypress: 2
310.9527 	EXP 	unnamed TextStim: text = '+2'
311.4529 	DATA 	Sampled Response: 1, Outcome Shown: +30
311.4531 	DATA 	Keypress: 2
311.4532 	DATA 	Keypress: 2
311.5644 	DATA 	Keypress: 2
311.5702 	EXP 	unnamed TextStim: text = '+2'
312.0698 	DATA 	Sampled Response: 1, Outcome Shown: -5
312.0701 	DATA 	Keypress: 2
312.0702 	DATA 	Keypress: 2
312.1232 	DATA 	Keypress: 2
312.1312 	EXP 	unnamed TextStim: text = '+10'
312.6309 	DATA 	Sampled Response: 1, Outcome Shown: -5
312.6311 	DATA 	Keypress: 2
312.6312 	DATA 	Keypress: 2
312.7472 	DATA 	Keypress: 2
312.7582 	EXP 	unnamed TextStim: text = '+2'
313.2579 	DATA 	Sampled Response: 1, Outcome Shown: -5
313.2581 	DATA 	Keypress: 2
313.2583 	DATA 	Keypress: 2
313.3555 	DATA 	Keypress: 2
313.3590 	EXP 	unnamed TextStim: text = '+2'
313.8589 	DATA 	Sampled Response: 1, Outcome Shown: +30
313.8591 	DATA 	Keypress: 2
313.8593 	DATA 	Keypress: 2
313.9647 	DATA 	Keypress: 2
313.9728 	EXP 	unnamed TextStim: text = '+10'
314.4729 	DATA 	Sampled Response: 1, Outcome Shown: +30
314.4732 	DATA 	Keypress: 2
314.4733 	DATA 	Keypress: 2
314.4734 	DATA 	** broke sampling loop (<.5s left in trial) **
314.4744 	DATA 	samplingCount: 26
314.4744 	DATA 	Think Onset
314.4756 	EXP 	unnamed Rect: lineColor = 'white (named)'
314.4756 	EXP 	unnamed Rect: lineColor = 'white (named)'
314.5352 	DATA 	Keypress: 2
314.7484 	DATA 	Keypress: 2
314.9642 	DATA 	Keypress: 2
315.1476 	DATA 	Keypress: 2
315.3570 	DATA 	Keypress: 2
315.5805 	DATA 	Keypress: 2
315.7636 	DATA 	Keypress: 2
316.9572 	DATA 	Keypress: 2
317.2868 	DATA 	Keypress: 2
317.4610 	DATA 	Keypress: 2
317.4804 	DATA 	Decide Onset
317.9142 	DATA 	Keypress: 2
317.9143 	DATA 	Decision Button Press: ['2']
317.9144 	DATA 	Decision Response: 1
317.9158 	EXP 	unnamed Rect: lineColor = 'red (named)'
318.4234 	DATA 	ITI Onset
318.4244 	EXP 	unnamed Rect: lineColor = 'white (named)'
318.4244 	EXP 	unnamed Rect: lineColor = 'white (named)'
318.4244 	EXP 	unnamed TextStim: text = '-5'
318.4244 	EXP 	unnamed TextStim: text = '+10'
320.7735 	DATA 	Trial End Time - totalITI: 2.3470112505
320.7738 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.8', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '35', 'O2_1': '40', 'ProbNumber': 'RR7', 'O1_2': '-20', 'O1_1': '24', 'EV2': '29.5', 'EV1': '27.2', 'ProbType': 'RR', 'P2_1': '0.2'}
320.7739 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR7, leftRight: 1, samplingDur: 15, assignedITI: 1.0098
320.7739 	DATA 	Sampling Onset
321.1566 	DATA 	Keypress: 1
321.1646 	EXP 	unnamed TextStim: text = '+35'
321.6641 	DATA 	Sampled Response: 2, Outcome Shown: +24
321.6762 	DATA 	Keypress: 1
321.6796 	EXP 	unnamed TextStim: text = '+35'
322.1790 	DATA 	Sampled Response: 2, Outcome Shown: +40
322.1792 	DATA 	Keypress: 1
322.3148 	DATA 	Keypress: 1
322.3233 	EXP 	unnamed TextStim: text = '+35'
322.8231 	DATA 	Sampled Response: 2, Outcome Shown: +40
322.8234 	DATA 	Keypress: 2
323.1230 	DATA 	Keypress: 2
323.1292 	EXP 	unnamed TextStim: text = '+24'
323.6291 	DATA 	Sampled Response: 1, Outcome Shown: +35
323.6294 	DATA 	Keypress: 1
323.7382 	DATA 	Keypress: 2
323.7443 	EXP 	unnamed TextStim: text = '+24'
324.2441 	DATA 	Sampled Response: 1, Outcome Shown: +35
324.2444 	DATA 	Keypress: 2
324.3075 	DATA 	Keypress: 2
324.3109 	EXP 	unnamed TextStim: text = '+24'
324.8101 	DATA 	Sampled Response: 1, Outcome Shown: +35
324.8103 	DATA 	Keypress: 2
324.8105 	DATA 	Keypress: 2
324.8608 	DATA 	Keypress: 2
324.8670 	EXP 	unnamed TextStim: text = '+40'
325.3672 	DATA 	Sampled Response: 1, Outcome Shown: +35
325.3675 	DATA 	Keypress: 2
325.3676 	DATA 	Keypress: 2
325.4104 	DATA 	Keypress: 2
325.4168 	EXP 	unnamed TextStim: text = '+24'
325.9162 	DATA 	Sampled Response: 1, Outcome Shown: +35
325.9164 	DATA 	Keypress: 2
325.9165 	DATA 	Keypress: 2
326.0346 	DATA 	Keypress: 1
326.0379 	EXP 	unnamed TextStim: text = '+35'
326.5372 	DATA 	Sampled Response: 2, Outcome Shown: +24
326.5374 	DATA 	Keypress: 1
326.5375 	DATA 	Keypress: 1
326.6263 	DATA 	Keypress: 1
326.6296 	EXP 	unnamed TextStim: text = '+35'
327.1292 	DATA 	Sampled Response: 2, Outcome Shown: +24
327.1294 	DATA 	Keypress: 1
327.1296 	DATA 	Keypress: 1
327.2589 	DATA 	Keypress: 1
327.2622 	EXP 	unnamed TextStim: text = '+35'
327.7622 	DATA 	Sampled Response: 2, Outcome Shown: +24
327.7624 	DATA 	Keypress: 1
327.7626 	DATA 	Keypress: 1
327.8108 	DATA 	Keypress: 1
327.8141 	EXP 	unnamed TextStim: text = '+35'
328.3142 	DATA 	Sampled Response: 2, Outcome Shown: +40
328.3144 	DATA 	Keypress: 1
328.3146 	DATA 	Keypress: 1
328.3394 	DATA 	Keypress: 1
328.3428 	EXP 	unnamed TextStim: text = '+35'
328.8422 	DATA 	Sampled Response: 2, Outcome Shown: +24
328.8424 	DATA 	Keypress: 1
328.8426 	DATA 	Keypress: 1
328.9545 	DATA 	Keypress: 1
328.9578 	EXP 	unnamed TextStim: text = '+35'
329.4572 	DATA 	Sampled Response: 2, Outcome Shown: +40
329.4575 	DATA 	Keypress: 1
329.4576 	DATA 	Keypress: 1
329.5229 	DATA 	Keypress: 1
329.5263 	EXP 	unnamed TextStim: text = '+35'
330.0263 	DATA 	Sampled Response: 2, Outcome Shown: +24
330.0265 	DATA 	Keypress: 1
330.0266 	DATA 	Keypress: 1
330.1059 	DATA 	Keypress: 1
330.1121 	EXP 	unnamed TextStim: text = '+35'
330.6123 	DATA 	Sampled Response: 2, Outcome Shown: +24
330.6125 	DATA 	Keypress: 1
330.6126 	DATA 	Keypress: 1
330.7941 	DATA 	Keypress: 1
330.8024 	EXP 	unnamed TextStim: text = '+35'
331.3023 	DATA 	Sampled Response: 2, Outcome Shown: +24
331.3025 	DATA 	Keypress: 1
331.3026 	DATA 	Keypress: 1
331.3781 	DATA 	Keypress: 1
331.3865 	EXP 	unnamed TextStim: text = '+35'
331.8863 	DATA 	Sampled Response: 2, Outcome Shown: +24
331.8865 	DATA 	Keypress: 1
331.8866 	DATA 	Keypress: 1
332.0042 	DATA 	Keypress: 1
332.0070 	EXP 	unnamed TextStim: text = '+35'
332.5063 	DATA 	Sampled Response: 2, Outcome Shown: +24
332.5065 	DATA 	Keypress: 1
332.5067 	DATA 	Keypress: 1
332.6020 	DATA 	Keypress: 1
332.6079 	EXP 	unnamed TextStim: text = '+35'
333.1073 	DATA 	Sampled Response: 2, Outcome Shown: +24
333.1076 	DATA 	Keypress: 1
333.1077 	DATA 	Keypress: 1
333.2100 	DATA 	Keypress: 1
333.2132 	EXP 	unnamed TextStim: text = '+35'
333.7133 	DATA 	Sampled Response: 2, Outcome Shown: +24
333.7136 	DATA 	Keypress: 1
333.7137 	DATA 	Keypress: 2
333.8103 	DATA 	Keypress: 2
333.8187 	EXP 	unnamed TextStim: text = '+24'
334.3184 	DATA 	Sampled Response: 1, Outcome Shown: +35
334.3186 	DATA 	Keypress: 2
334.3187 	DATA 	Keypress: 2
334.4361 	DATA 	Keypress: 2
334.4394 	EXP 	unnamed TextStim: text = '+24'
334.9394 	DATA 	Sampled Response: 1, Outcome Shown: +35
334.9396 	DATA 	Keypress: 2
334.9397 	DATA 	Keypress: 2
335.0426 	DATA 	Keypress: 2
335.0511 	EXP 	unnamed TextStim: text = '+24'
335.5504 	DATA 	Sampled Response: 1, Outcome Shown: +35
335.5506 	DATA 	Keypress: 2
335.5507 	DATA 	** broke sampling loop (<.5s left in trial) **
335.5516 	DATA 	samplingCount: 24
335.5516 	DATA 	Think Onset
335.5529 	EXP 	unnamed Rect: lineColor = 'white (named)'
335.5529 	EXP 	unnamed Rect: lineColor = 'white (named)'
335.6692 	DATA 	Keypress: 2
337.7469 	DATA 	Keypress: 2
338.1864 	DATA 	Keypress: 2
338.5557 	DATA 	Decide Onset
338.5774 	DATA 	Keypress: 2
338.5775 	DATA 	Decision Button Press: ['2']
338.5775 	DATA 	Decision Response: 1
338.5787 	EXP 	unnamed Rect: lineColor = 'red (named)'
339.0874 	DATA 	ITI Onset
339.0884 	EXP 	unnamed Rect: lineColor = 'white (named)'
339.0884 	EXP 	unnamed Rect: lineColor = 'white (named)'
339.0884 	EXP 	unnamed TextStim: text = '+35'
339.0884 	EXP 	unnamed TextStim: text = '+24'
339.1788 	DATA 	Keypress: 2
340.1080 	DATA 	Keypress: 1
342.0007 	DATA 	Trial End Time - totalITI: 2.91097786899
342.0009 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD8', 'O1_2': '7', 'O1_1': '12', 'EV2': '7', 'EV1': '7.2', 'ProbType': 'SD', 'P2_1': '0.4'}
342.0011 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD8, leftRight: 1, samplingDur: 15, assignedITI: 1.3679
342.0011 	DATA 	Sampling Onset
342.4359 	DATA 	Keypress: 2
342.4438 	EXP 	unnamed TextStim: text = '+12'
342.9435 	DATA 	Sampled Response: 1, Outcome Shown: +7
342.9855 	DATA 	Keypress: 1
342.9927 	EXP 	unnamed TextStim: text = '+7'
343.4925 	DATA 	Sampled Response: 2, Outcome Shown: +12
343.5054 	DATA 	Keypress: 1
343.5113 	EXP 	unnamed TextStim: text = '+7'
344.0105 	DATA 	Sampled Response: 2, Outcome Shown: +12
344.0108 	DATA 	Keypress: 1
344.0897 	DATA 	Keypress: 1
344.0958 	EXP 	unnamed TextStim: text = '+7'
344.5956 	DATA 	Sampled Response: 2, Outcome Shown: +12
344.5958 	DATA 	Keypress: 1
344.6593 	DATA 	Keypress: 1
344.6627 	EXP 	unnamed TextStim: text = '+7'
345.1626 	DATA 	Sampled Response: 2, Outcome Shown: +12
345.1628 	DATA 	Keypress: 1
345.1629 	DATA 	Keypress: 1
345.1631 	DATA 	Keypress: 1
345.3023 	DATA 	Keypress: 1
345.3057 	EXP 	unnamed TextStim: text = '+7'
345.8056 	DATA 	Sampled Response: 2, Outcome Shown: +12
345.8059 	DATA 	Keypress: 1
345.8060 	DATA 	Keypress: 1
345.8910 	DATA 	Keypress: 2
345.8960 	EXP 	unnamed TextStim: text = '0'
346.3956 	DATA 	Sampled Response: 1, Outcome Shown: +7
346.3958 	DATA 	Keypress: 2
346.3960 	DATA 	Keypress: 2
346.3961 	DATA 	Keypress: 2
346.5305 	DATA 	Keypress: 2
346.5382 	EXP 	unnamed TextStim: text = '+12'
347.0376 	DATA 	Sampled Response: 1, Outcome Shown: +7
347.0379 	DATA 	Keypress: 2
347.0381 	DATA 	Keypress: 2
347.0692 	DATA 	Keypress: 2
347.0725 	EXP 	unnamed TextStim: text = '+12'
347.5727 	DATA 	Sampled Response: 1, Outcome Shown: +7
347.5729 	DATA 	Keypress: 2
347.5730 	DATA 	Keypress: 2
347.5732 	DATA 	Keypress: 2
347.7300 	DATA 	Keypress: 1
347.7385 	EXP 	unnamed TextStim: text = '+7'
348.2386 	DATA 	Sampled Response: 2, Outcome Shown: +12
348.2389 	DATA 	Keypress: 1
348.2390 	DATA 	Keypress: 1
348.2747 	DATA 	Keypress: 1
348.2781 	EXP 	unnamed TextStim: text = '+7'
348.7777 	DATA 	Sampled Response: 2, Outcome Shown: +12
348.7779 	DATA 	Keypress: 1
348.7780 	DATA 	Keypress: 1
348.8734 	DATA 	Keypress: 1
348.8797 	EXP 	unnamed TextStim: text = '+7'
349.3797 	DATA 	Sampled Response: 2, Outcome Shown: +12
349.3799 	DATA 	Keypress: 1
349.3800 	DATA 	Keypress: 1
349.4350 	DATA 	Keypress: 1
349.4383 	EXP 	unnamed TextStim: text = '+7'
349.9377 	DATA 	Sampled Response: 2, Outcome Shown: 0
349.9379 	DATA 	Keypress: 1
349.9380 	DATA 	Keypress: 1
350.1176 	DATA 	Keypress: 1
350.1209 	EXP 	unnamed TextStim: text = '+7'
350.6207 	DATA 	Sampled Response: 2, Outcome Shown: +12
350.6209 	DATA 	Keypress: 1
350.6210 	DATA 	Keypress: 1
350.7851 	DATA 	Keypress: 1
350.7884 	EXP 	unnamed TextStim: text = '+7'
351.2876 	DATA 	Sampled Response: 2, Outcome Shown: 0
351.2879 	DATA 	Keypress: 1
351.2880 	DATA 	Keypress: 1
351.3691 	DATA 	Keypress: 1
351.3754 	EXP 	unnamed TextStim: text = '+7'
351.8747 	DATA 	Sampled Response: 2, Outcome Shown: +12
351.8750 	DATA 	Keypress: 1
351.8751 	DATA 	Keypress: 1
351.9943 	DATA 	Keypress: 1
352.0006 	EXP 	unnamed TextStim: text = '+7'
352.5007 	DATA 	Sampled Response: 2, Outcome Shown: +12
352.5010 	DATA 	Keypress: 1
352.5011 	DATA 	Keypress: 1
352.5953 	DATA 	Keypress: 1
352.6015 	EXP 	unnamed TextStim: text = '+7'
353.1007 	DATA 	Sampled Response: 2, Outcome Shown: 0
353.1010 	DATA 	Keypress: 1
353.1011 	DATA 	Keypress: 1
353.1694 	DATA 	Keypress: 1
353.1758 	EXP 	unnamed TextStim: text = '+7'
353.6758 	DATA 	Sampled Response: 2, Outcome Shown: +12
353.6760 	DATA 	Keypress: 1
353.6761 	DATA 	Keypress: 1
353.8182 	DATA 	Keypress: 1
353.8215 	EXP 	unnamed TextStim: text = '+7'
354.3208 	DATA 	Sampled Response: 2, Outcome Shown: +12
354.3210 	DATA 	Keypress: 1
354.3211 	DATA 	Keypress: 1
354.3792 	DATA 	Keypress: 1
354.3850 	EXP 	unnamed TextStim: text = '+7'
354.8848 	DATA 	Sampled Response: 2, Outcome Shown: +12
354.8850 	DATA 	Keypress: 1
354.8851 	DATA 	Keypress: 1
354.9869 	DATA 	Keypress: 1
354.9903 	EXP 	unnamed TextStim: text = '+7'
355.4898 	DATA 	Sampled Response: 2, Outcome Shown: +12
355.4900 	DATA 	Keypress: 1
355.4901 	DATA 	Keypress: 1
355.6514 	DATA 	Keypress: 1
355.6547 	EXP 	unnamed TextStim: text = '+7'
356.1548 	DATA 	Sampled Response: 2, Outcome Shown: +12
356.1550 	DATA 	Keypress: 1
356.1552 	DATA 	Keypress: 1
356.2894 	DATA 	Keypress: 1
356.2926 	EXP 	unnamed TextStim: text = '+7'
356.7928 	DATA 	Sampled Response: 2, Outcome Shown: +12
356.7930 	DATA 	Keypress: 1
356.7932 	DATA 	Keypress: 1
356.7932 	DATA 	** broke sampling loop (<.5s left in trial) **
356.7964 	DATA 	samplingCount: 24
356.7964 	DATA 	Think Onset
356.7976 	EXP 	unnamed Rect: lineColor = 'white (named)'
356.7976 	EXP 	unnamed Rect: lineColor = 'white (named)'
356.9073 	DATA 	Keypress: 1
357.1850 	DATA 	Keypress: 1
357.3383 	DATA 	Keypress: 1
357.5289 	DATA 	Keypress: 1
357.7385 	DATA 	Keypress: 1
357.9383 	DATA 	Keypress: 1
358.1715 	DATA 	Keypress: 1
358.4013 	DATA 	Keypress: 1
358.6114 	DATA 	Keypress: 1
358.8039 	DATA 	Keypress: 1
359.0191 	DATA 	Keypress: 1
359.2587 	DATA 	Keypress: 1
359.5688 	DATA 	Keypress: 1
359.7387 	DATA 	Keypress: 1
359.8046 	DATA 	Decide Onset
359.9444 	DATA 	Keypress: 1
359.9445 	DATA 	Decision Button Press: ['1']
359.9445 	DATA 	Decision Response: 2
359.9457 	EXP 	unnamed Rect: lineColor = 'red (named)'
360.4555 	DATA 	ITI Onset
360.4560 	DATA 	Keypress: 1
360.4566 	EXP 	unnamed Rect: lineColor = 'white (named)'
360.4566 	EXP 	unnamed Rect: lineColor = 'white (named)'
360.4566 	EXP 	unnamed TextStim: text = '+7'
360.4566 	EXP 	unnamed TextStim: text = '+12'
363.5917 	DATA 	Trial End Time - totalITI: 3.13338502424
363.5920 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
363.5921 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 1, samplingDur: 16, assignedITI: 2.2012
363.5921 	DATA 	Sampling Onset
364.4416 	DATA 	Keypress: 1
364.4493 	EXP 	unnamed TextStim: text = '+12'
364.9490 	DATA 	Sampled Response: 2, Outcome Shown: 0
365.5617 	DATA 	Keypress: 2
365.5676 	EXP 	unnamed TextStim: text = '0'
366.0670 	DATA 	Sampled Response: 1, Outcome Shown: +12
366.1784 	DATA 	Keypress: 1
366.1842 	EXP 	unnamed TextStim: text = '+12'
