8.6905 	INFO 	Loaded monitor calibration from ['2018_11_07 13:00']
285.8594 	DATA 	Keypress: 2
286.0920 	DATA 	Keypress: 2
286.0980 	EXP 	unnamed TextStim: text = '+4'
286.5982 	DATA 	Sampled Response: 1, Outcome Shown: -6
286.5984 	DATA 	Keypress: 2
286.5985 	DATA 	Keypress: 1
286.6804 	DATA 	Keypress: 1
286.6839 	EXP 	unnamed TextStim: text = '-6'
287.1832 	DATA 	Sampled Response: 2, Outcome Shown: +4
287.1834 	DATA 	Keypress: 1
287.1836 	DATA 	Keypress: 1
287.3639 	DATA 	Keypress: 1
287.3699 	EXP 	unnamed TextStim: text = '-6'
287.8692 	DATA 	Sampled Response: 2, Outcome Shown: +4
287.8694 	DATA 	Keypress: 1
287.8696 	DATA 	Keypress: 1
288.0689 	DATA 	Keypress: 1
288.0724 	EXP 	unnamed TextStim: text = '-6'
288.5722 	DATA 	Sampled Response: 2, Outcome Shown: +4
288.5725 	DATA 	Keypress: 1
288.7254 	DATA 	Keypress: 1
288.7311 	EXP 	unnamed TextStim: text = '-6'
289.2312 	DATA 	Sampled Response: 2, Outcome Shown: -22
289.2314 	DATA 	Keypress: 1
289.3639 	DATA 	Keypress: 1
289.3673 	EXP 	unnamed TextStim: text = '-6'
289.8672 	DATA 	Sampled Response: 2, Outcome Shown: +4
289.8675 	DATA 	Keypress: 2
289.8676 	DATA 	** broke sampling loop (<.5s left in trial) **
289.8685 	DATA 	samplingCount: 23
289.8685 	DATA 	Think Onset
289.8698 	EXP 	unnamed Rect: lineColor = 'white (named)'
289.8698 	EXP 	unnamed Rect: lineColor = 'white (named)'
289.8936 	DATA 	Keypress: 2
290.1423 	DATA 	Keypress: 2
292.8745 	DATA 	Decide Onset
293.5229 	DATA 	Keypress: 1
293.5230 	DATA 	Decision Button Press: ['1']
293.5230 	DATA 	Decision Response: 2
293.5245 	EXP 	unnamed Rect: lineColor = 'red (named)'
294.0318 	DATA 	ITI Onset
294.0328 	EXP 	unnamed Rect: lineColor = 'white (named)'
294.0328 	EXP 	unnamed Rect: lineColor = 'white (named)'
294.0328 	EXP 	unnamed TextStim: text = '-6'
294.0328 	EXP 	unnamed TextStim: text = '+4'
296.5506 	DATA 	Trial End Time - totalITI: 2.51780631012
296.5509 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.8', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '35', 'O2_1': '40', 'ProbNumber': 'RR7', 'O1_2': '-20', 'O1_1': '24', 'EV2': '29.5', 'EV1': '27.2', 'ProbType': 'RR', 'P2_1': '0.2'}
296.5510 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR7, leftRight: 0, samplingDur: 16, assignedITI: 1.2297
296.5510 	DATA 	Sampling Onset
297.2305 	DATA 	Keypress: 1
297.2365 	EXP 	unnamed TextStim: text = '+24'
297.7364 	DATA 	Sampled Response: 1, Outcome Shown: +24
297.7366 	DATA 	Keypress: 1
297.7368 	DATA 	Keypress: 1
297.8269 	DATA 	Keypress: 1
297.8354 	EXP 	unnamed TextStim: text = '+24'
298.3355 	DATA 	Sampled Response: 1, Outcome Shown: +24
298.3357 	DATA 	Keypress: 1
298.3358 	DATA 	Keypress: 1
298.4748 	DATA 	Keypress: 1
298.4809 	EXP 	unnamed TextStim: text = '+24'
298.9804 	DATA 	Sampled Response: 1, Outcome Shown: +24
298.9807 	DATA 	Keypress: 1
298.9808 	DATA 	Keypress: 1
299.0595 	DATA 	Keypress: 1
299.0681 	EXP 	unnamed TextStim: text = '+24'
299.5675 	DATA 	Sampled Response: 1, Outcome Shown: +24
299.5677 	DATA 	Keypress: 1
299.5678 	DATA 	Keypress: 1
299.6827 	DATA 	Keypress: 1
299.6888 	EXP 	unnamed TextStim: text = '+24'
300.1885 	DATA 	Sampled Response: 1, Outcome Shown: +24
300.1887 	DATA 	Keypress: 1
300.1888 	DATA 	Keypress: 2
300.3956 	DATA 	Keypress: 2
300.4034 	EXP 	unnamed TextStim: text = '+35'
300.9035 	DATA 	Sampled Response: 2, Outcome Shown: +35
300.9037 	DATA 	Keypress: 2
300.9039 	DATA 	Keypress: 2
301.0032 	DATA 	Keypress: 2
301.0118 	EXP 	unnamed TextStim: text = '+35'
301.5115 	DATA 	Sampled Response: 2, Outcome Shown: +35
301.5117 	DATA 	Keypress: 2
301.5119 	DATA 	Keypress: 2
301.6955 	DATA 	Keypress: 2
301.6989 	EXP 	unnamed TextStim: text = '+35'
302.1985 	DATA 	Sampled Response: 2, Outcome Shown: +35
302.1987 	DATA 	Keypress: 2
302.1988 	DATA 	Keypress: 2
302.3890 	DATA 	Keypress: 2
302.3921 	EXP 	unnamed TextStim: text = '+35'
302.8914 	DATA 	Sampled Response: 2, Outcome Shown: +35
302.8917 	DATA 	Keypress: 2
302.8918 	DATA 	Keypress: 2
303.0194 	DATA 	Keypress: 2
303.0254 	EXP 	unnamed TextStim: text = '+35'
303.5256 	DATA 	Sampled Response: 2, Outcome Shown: +35
303.5258 	DATA 	Keypress: 2
303.5259 	DATA 	Keypress: 2
303.8187 	DATA 	Keypress: 2
303.8247 	EXP 	unnamed TextStim: text = '+35'
304.3245 	DATA 	Sampled Response: 2, Outcome Shown: +35
304.3248 	DATA 	Keypress: 2
304.3249 	DATA 	Keypress: 2
304.5546 	DATA 	Keypress: 2
304.5639 	EXP 	unnamed TextStim: text = '-20'
305.0636 	DATA 	Sampled Response: 2, Outcome Shown: -20
305.0638 	DATA 	Keypress: 2
305.0991 	DATA 	Keypress: 2
305.1092 	EXP 	unnamed TextStim: text = '+35'
305.6086 	DATA 	Sampled Response: 2, Outcome Shown: +35
305.6089 	DATA 	Keypress: 2
305.6090 	DATA 	Keypress: 2
305.8745 	DATA 	Keypress: 2
305.8804 	EXP 	unnamed TextStim: text = '+35'
306.3796 	DATA 	Sampled Response: 2, Outcome Shown: +35
306.3798 	DATA 	Keypress: 2
306.3800 	DATA 	Keypress: 1
306.4851 	DATA 	Keypress: 1
306.4883 	EXP 	unnamed TextStim: text = '+24'
306.9876 	DATA 	Sampled Response: 1, Outcome Shown: +24
306.9878 	DATA 	Keypress: 1
306.9880 	DATA 	Keypress: 1
307.1870 	DATA 	Keypress: 1
307.1903 	EXP 	unnamed TextStim: text = '+24'
307.6896 	DATA 	Sampled Response: 1, Outcome Shown: +24
307.6898 	DATA 	Keypress: 1
307.6900 	DATA 	Keypress: 1
307.8920 	DATA 	Keypress: 1
307.8978 	EXP 	unnamed TextStim: text = '+24'
308.3976 	DATA 	Sampled Response: 1, Outcome Shown: +24
308.3978 	DATA 	Keypress: 1
308.4527 	DATA 	Keypress: 1
308.4590 	EXP 	unnamed TextStim: text = '+40'
308.9586 	DATA 	Sampled Response: 1, Outcome Shown: +40
308.9589 	DATA 	Keypress: 1
309.1161 	DATA 	Keypress: 1
309.1194 	EXP 	unnamed TextStim: text = '+40'
309.6187 	DATA 	Sampled Response: 1, Outcome Shown: +40
309.6189 	DATA 	Keypress: 1
309.6191 	DATA 	Keypress: 1
309.8751 	DATA 	Keypress: 1
309.8813 	EXP 	unnamed TextStim: text = '+24'
310.3807 	DATA 	Sampled Response: 1, Outcome Shown: +24
310.3809 	DATA 	Keypress: 1
310.3811 	DATA 	Keypress: 1
310.6206 	DATA 	Keypress: 1
310.6239 	EXP 	unnamed TextStim: text = '+24'
311.1237 	DATA 	Sampled Response: 1, Outcome Shown: +24
311.1240 	DATA 	Keypress: 1
311.1242 	DATA 	Keypress: 1
311.4134 	DATA 	Keypress: 1
311.4168 	EXP 	unnamed TextStim: text = '+24'
311.9167 	DATA 	Sampled Response: 1, Outcome Shown: +24
311.9169 	DATA 	Keypress: 1
312.0520 	DATA 	Keypress: 1
312.0555 	EXP 	unnamed TextStim: text = '+24'
312.5548 	DATA 	Sampled Response: 1, Outcome Shown: +24
312.5550 	DATA 	Keypress: 1
312.5551 	DATA 	** broke sampling loop (<.5s left in trial) **
312.5561 	DATA 	samplingCount: 23
312.5561 	DATA 	Think Onset
312.5573 	EXP 	unnamed Rect: lineColor = 'white (named)'
312.5573 	EXP 	unnamed Rect: lineColor = 'white (named)'
312.6296 	DATA 	Keypress: 1
315.5634 	DATA 	Decide Onset
316.5859 	DATA 	Keypress: 1
316.5860 	DATA 	Decision Button Press: ['1']
316.5861 	DATA 	Decision Response: 1
316.5875 	EXP 	unnamed Rect: lineColor = 'red (named)'
317.0954 	DATA 	ITI Onset
317.0964 	EXP 	unnamed Rect: lineColor = 'white (named)'
317.0964 	EXP 	unnamed Rect: lineColor = 'white (named)'
317.0964 	EXP 	unnamed TextStim: text = '+24'
317.0964 	EXP 	unnamed TextStim: text = '+35'
319.0008 	DATA 	Trial End Time - totalITI: 1.90274404833
319.0011 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-1', 'ProbNumber': 'MD10', 'O1_2': '2', 'O1_1': '42', 'EV2': '2', 'EV1': '3.3', 'ProbType': 'MD', 'P2_1': '0.9'}
319.0012 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD10, leftRight: 0, samplingDur: 15, assignedITI: 2.3911
319.0012 	DATA 	Sampling Onset
319.6137 	DATA 	Keypress: 1
319.6193 	EXP 	unnamed TextStim: text = '-1'
320.1189 	DATA 	Sampled Response: 1, Outcome Shown: -1
320.1191 	DATA 	Keypress: 1
320.1193 	DATA 	Keypress: 1
320.2283 	DATA 	Keypress: 1
320.2344 	EXP 	unnamed TextStim: text = '+42'
320.7339 	DATA 	Sampled Response: 1, Outcome Shown: +42
320.7341 	DATA 	Keypress: 1
320.7343 	DATA 	Keypress: 1
320.8626 	DATA 	Keypress: 1
320.8682 	EXP 	unnamed TextStim: text = '-1'
321.3679 	DATA 	Sampled Response: 1, Outcome Shown: -1
321.3682 	DATA 	Keypress: 1
321.3683 	DATA 	Keypress: 1
321.4340 	DATA 	Keypress: 1
321.4429 	EXP 	unnamed TextStim: text = '+42'
321.9429 	DATA 	Sampled Response: 1, Outcome Shown: +42
321.9431 	DATA 	Keypress: 1
322.0820 	DATA 	Keypress: 1
322.0918 	EXP 	unnamed TextStim: text = '-1'
322.5909 	DATA 	Sampled Response: 1, Outcome Shown: -1
322.5911 	DATA 	Keypress: 1
322.5913 	DATA 	Keypress: 1
322.7868 	DATA 	Keypress: 1
322.7901 	EXP 	unnamed TextStim: text = '-1'
323.2899 	DATA 	Sampled Response: 1, Outcome Shown: -1
323.2902 	DATA 	Keypress: 1
323.2903 	DATA 	Keypress: 1
323.4190 	DATA 	Keypress: 1
323.4223 	EXP 	unnamed TextStim: text = '-1'
323.9220 	DATA 	Sampled Response: 1, Outcome Shown: -1
323.9222 	DATA 	Keypress: 2
323.9223 	DATA 	Keypress: 2
324.1465 	DATA 	Keypress: 2
324.1522 	EXP 	unnamed TextStim: text = '+2'
324.6520 	DATA 	Sampled Response: 2, Outcome Shown: +2
324.6522 	DATA 	Keypress: 2
324.6523 	DATA 	Keypress: 2
324.8743 	DATA 	Keypress: 2
324.8828 	EXP 	unnamed TextStim: text = '+2'
325.3820 	DATA 	Sampled Response: 2, Outcome Shown: +2
325.3822 	DATA 	Keypress: 2
325.3824 	DATA 	Keypress: 2
325.6124 	DATA 	Keypress: 2
325.6157 	EXP 	unnamed TextStim: text = '+2'
326.1150 	DATA 	Sampled Response: 2, Outcome Shown: +2
326.1152 	DATA 	Keypress: 2
326.1154 	DATA 	Keypress: 2
326.3231 	DATA 	Keypress: 2
326.3288 	EXP 	unnamed TextStim: text = '+2'
326.8281 	DATA 	Sampled Response: 2, Outcome Shown: +2
326.8283 	DATA 	Keypress: 2
326.8284 	DATA 	Keypress: 2
327.0614 	DATA 	Keypress: 2
327.0647 	EXP 	unnamed TextStim: text = '+2'
327.5641 	DATA 	Sampled Response: 2, Outcome Shown: +2
327.5643 	DATA 	Keypress: 2
327.6293 	DATA 	Keypress: 2
327.6327 	EXP 	unnamed TextStim: text = '+2'
328.1321 	DATA 	Sampled Response: 2, Outcome Shown: +2
328.1323 	DATA 	Keypress: 2
328.1325 	DATA 	Keypress: 2
328.4296 	DATA 	Keypress: 2
328.4329 	EXP 	unnamed TextStim: text = '+2'
328.9331 	DATA 	Sampled Response: 2, Outcome Shown: +2
328.9333 	DATA 	Keypress: 2
328.9377 	DATA 	Keypress: 2
328.9399 	EXP 	unnamed TextStim: text = '+2'
329.4391 	DATA 	Sampled Response: 2, Outcome Shown: +2
329.4393 	DATA 	Keypress: 2
329.4422 	DATA 	Keypress: 2
329.4443 	EXP 	unnamed TextStim: text = '+2'
329.9441 	DATA 	Sampled Response: 2, Outcome Shown: +2
329.9443 	DATA 	Keypress: 2
330.0030 	DATA 	Keypress: 2
330.0063 	EXP 	unnamed TextStim: text = '+2'
330.5061 	DATA 	Sampled Response: 2, Outcome Shown: +2
330.5063 	DATA 	Keypress: 2
330.6461 	DATA 	Keypress: 1
330.6495 	EXP 	unnamed TextStim: text = '-1'
331.1491 	DATA 	Sampled Response: 1, Outcome Shown: -1
331.1493 	DATA 	Keypress: 1
331.1495 	DATA 	Keypress: 1
331.3220 	DATA 	Keypress: 1
331.3305 	EXP 	unnamed TextStim: text = '-1'
331.8302 	DATA 	Sampled Response: 1, Outcome Shown: -1
331.8304 	DATA 	Keypress: 1
331.8306 	DATA 	Keypress: 1
331.9702 	DATA 	Keypress: 1
331.9737 	EXP 	unnamed TextStim: text = '-1'
332.4731 	DATA 	Sampled Response: 1, Outcome Shown: -1
332.4733 	DATA 	Keypress: 1
332.4734 	DATA 	Keypress: 1
332.6829 	DATA 	Keypress: 1
332.6862 	EXP 	unnamed TextStim: text = '-1'
333.1862 	DATA 	Sampled Response: 1, Outcome Shown: -1
333.1864 	DATA 	Keypress: 1
333.1865 	DATA 	Keypress: 1
333.4342 	DATA 	Keypress: 1
333.4402 	EXP 	unnamed TextStim: text = '-1'
333.9402 	DATA 	Sampled Response: 1, Outcome Shown: -1
333.9404 	DATA 	Keypress: 1
333.9405 	DATA 	** broke sampling loop (<.5s left in trial) **
333.9414 	DATA 	samplingCount: 22
333.9414 	DATA 	Think Onset
333.9428 	EXP 	unnamed Rect: lineColor = 'white (named)'
333.9428 	EXP 	unnamed Rect: lineColor = 'white (named)'
334.0200 	DATA 	Keypress: 1
334.3153 	DATA 	Keypress: 1
336.9488 	DATA 	Decide Onset
337.7370 	DATA 	Keypress: 1
337.7371 	DATA 	Decision Button Press: ['1']
337.7371 	DATA 	Decision Response: 1
337.7386 	EXP 	unnamed Rect: lineColor = 'red (named)'
338.2449 	DATA 	ITI Onset
338.2459 	EXP 	unnamed Rect: lineColor = 'white (named)'
338.2459 	EXP 	unnamed Rect: lineColor = 'white (named)'
338.2459 	EXP 	unnamed TextStim: text = '-1'
338.2459 	EXP 	unnamed TextStim: text = '+2'
341.6124 	DATA 	Trial End Time - totalITI: 3.36327220014
341.6126 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD7', 'O1_2': '3', 'O1_1': '4', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
341.6128 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD7, leftRight: 0, samplingDur: 17, assignedITI: 1.5734
341.6128 	DATA 	Sampling Onset
342.2194 	DATA 	Keypress: 1
342.2249 	EXP 	unnamed TextStim: text = '+4'
342.7243 	DATA 	Sampled Response: 1, Outcome Shown: +4
342.7246 	DATA 	Keypress: 1
342.7247 	DATA 	Keypress: 1
342.8195 	DATA 	Keypress: 1
342.8228 	EXP 	unnamed TextStim: text = '+4'
343.3224 	DATA 	Sampled Response: 1, Outcome Shown: +4
343.3226 	DATA 	Keypress: 1
343.3228 	DATA 	Keypress: 1
343.5623 	DATA 	Keypress: 1
343.5656 	EXP 	unnamed TextStim: text = '+4'
344.0654 	DATA 	Sampled Response: 1, Outcome Shown: +4
344.0656 	DATA 	Keypress: 1
344.0658 	DATA 	Keypress: 1
344.2573 	DATA 	Keypress: 1
344.2656 	EXP 	unnamed TextStim: text = '+4'
344.7654 	DATA 	Sampled Response: 1, Outcome Shown: +4
344.7656 	DATA 	Keypress: 1
344.9298 	DATA 	Keypress: 1
344.9331 	EXP 	unnamed TextStim: text = '+4'
345.4324 	DATA 	Sampled Response: 1, Outcome Shown: +4
345.4327 	DATA 	Keypress: 1
345.4328 	DATA 	Keypress: 1
345.6294 	DATA 	Keypress: 1
345.6327 	EXP 	unnamed TextStim: text = '+4'
346.1325 	DATA 	Sampled Response: 1, Outcome Shown: +4
346.1327 	DATA 	Keypress: 1
346.1328 	DATA 	Keypress: 1
346.3391 	DATA 	Keypress: 1
346.3449 	EXP 	unnamed TextStim: text = '0'
346.8444 	DATA 	Sampled Response: 1, Outcome Shown: 0
346.8447 	DATA 	Keypress: 1
346.8448 	DATA 	Keypress: 1
347.0490 	DATA 	Keypress: 1
347.0548 	EXP 	unnamed TextStim: text = '+4'
347.5545 	DATA 	Sampled Response: 1, Outcome Shown: +4
347.5547 	DATA 	Keypress: 1
347.5548 	DATA 	Keypress: 1
347.7459 	DATA 	Keypress: 2
347.7528 	EXP 	unnamed TextStim: text = '+3'
348.2525 	DATA 	Sampled Response: 2, Outcome Shown: +3
348.2527 	DATA 	Keypress: 2
348.2570 	DATA 	Keypress: 2
348.2591 	EXP 	unnamed TextStim: text = '+3'
348.7585 	DATA 	Sampled Response: 2, Outcome Shown: +3
348.7587 	DATA 	Keypress: 2
348.7589 	DATA 	Keypress: 2
348.9622 	DATA 	Keypress: 2
348.9655 	EXP 	unnamed TextStim: text = '+3'
349.4655 	DATA 	Sampled Response: 2, Outcome Shown: +3
349.4657 	DATA 	Keypress: 2
349.4659 	DATA 	Keypress: 2
349.7134 	DATA 	Keypress: 2
349.7167 	EXP 	unnamed TextStim: text = '+3'
350.2165 	DATA 	Sampled Response: 2, Outcome Shown: +3
350.2167 	DATA 	Keypress: 2
350.2169 	DATA 	Keypress: 2
350.4653 	DATA 	Keypress: 2
350.4686 	EXP 	unnamed TextStim: text = '+3'
350.9685 	DATA 	Sampled Response: 2, Outcome Shown: +3
350.9688 	DATA 	Keypress: 2
351.0170 	DATA 	Keypress: 2
351.0236 	EXP 	unnamed TextStim: text = '+3'
351.5235 	DATA 	Sampled Response: 2, Outcome Shown: +3
351.5238 	DATA 	Keypress: 2
351.5467 	DATA 	Keypress: 2
351.5502 	EXP 	unnamed TextStim: text = '+3'
352.0496 	DATA 	Sampled Response: 2, Outcome Shown: +3
352.0498 	DATA 	Keypress: 2
352.1047 	DATA 	Keypress: 2
352.1109 	EXP 	unnamed TextStim: text = '+3'
352.6106 	DATA 	Sampled Response: 2, Outcome Shown: +3
352.6108 	DATA 	Keypress: 2
352.6109 	DATA 	Keypress: 2
352.8165 	DATA 	Keypress: 2
352.8227 	EXP 	unnamed TextStim: text = '+3'
353.3226 	DATA 	Sampled Response: 2, Outcome Shown: +3
353.3228 	DATA 	Keypress: 2
353.3230 	DATA 	Keypress: 2
353.4893 	DATA 	Keypress: 2
353.4951 	EXP 	unnamed TextStim: text = '+3'
353.9946 	DATA 	Sampled Response: 2, Outcome Shown: +3
353.9948 	DATA 	Keypress: 2
353.9950 	DATA 	Keypress: 2
354.1532 	DATA 	Keypress: 1
354.1567 	EXP 	unnamed TextStim: text = '+4'
354.6566 	DATA 	Sampled Response: 1, Outcome Shown: +4
354.6568 	DATA 	Keypress: 1
354.6570 	DATA 	Keypress: 1
354.8291 	DATA 	Keypress: 1
354.8324 	EXP 	unnamed TextStim: text = '+4'
355.3316 	DATA 	Sampled Response: 1, Outcome Shown: +4
355.3318 	DATA 	Keypress: 1
355.3322 	DATA 	Keypress: 1
355.5371 	DATA 	Keypress: 1
355.5457 	EXP 	unnamed TextStim: text = '0'
356.0457 	DATA 	Sampled Response: 1, Outcome Shown: 0
356.0459 	DATA 	Keypress: 1
356.0461 	DATA 	Keypress: 1
356.2281 	DATA 	Keypress: 1
356.2337 	EXP 	unnamed TextStim: text = '+4'
356.7337 	DATA 	Sampled Response: 1, Outcome Shown: +4
356.7339 	DATA 	Keypress: 1
356.7340 	DATA 	Keypress: 1
357.0324 	DATA 	Keypress: 1
357.0384 	EXP 	unnamed TextStim: text = '+4'
357.5377 	DATA 	Sampled Response: 1, Outcome Shown: +4
357.5379 	DATA 	Keypress: 1
357.6493 	DATA 	Keypress: 1
357.6526 	EXP 	unnamed TextStim: text = '+4'
358.1527 	DATA 	Sampled Response: 1, Outcome Shown: +4
358.1529 	DATA 	Keypress: 1
358.1530 	DATA 	** broke sampling loop (<.5s left in trial) **
358.1540 	DATA 	samplingCount: 24
358.1540 	DATA 	Think Onset
358.1553 	EXP 	unnamed Rect: lineColor = 'white (named)'
358.1553 	EXP 	unnamed Rect: lineColor = 'white (named)'
358.3310 	DATA 	Keypress: 1
361.1611 	DATA 	Decide Onset
362.5119 	DATA 	Keypress: 2
362.5120 	DATA 	Decision Button Press: ['2']
362.5121 	DATA 	Decision Response: 2
362.5135 	EXP 	unnamed Rect: lineColor = 'red (named)'
363.0202 	DATA 	ITI Onset
363.0213 	EXP 	unnamed Rect: lineColor = 'white (named)'
363.0213 	EXP 	unnamed Rect: lineColor = 'white (named)'
363.0213 	EXP 	unnamed TextStim: text = '+4'
363.0213 	EXP 	unnamed TextStim: text = '+3'
365.4057 	DATA 	Trial End Time - totalITI: 2.38195589292
365.4060 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-30', 'ProbNumber': 'MD2', 'O1_2': '-1', 'O1_1': '2', 'EV2': '-1', 'EV1': '-1.2', 'ProbType': 'MD', 'P2_1': '0.1'}
365.4061 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD2, leftRight: 1, samplingDur: 16, assignedITI: 1.1477
365.4061 	DATA 	Sampling Onset
366.0182 	DATA 	Keypress: 1
366.0237 	EXP 	unnamed TextStim: text = '-1'
366.5239 	DATA 	Sampled Response: 2, Outcome Shown: +2
366.5241 	DATA 	Keypress: 1
366.5242 	DATA 	Keypress: 1
366.6722 	DATA 	Keypress: 1
366.6779 	EXP 	unnamed TextStim: text = '-1'
367.1779 	DATA 	Sampled Response: 2, Outcome Shown: +2
367.1781 	DATA 	Keypress: 1
367.1844 	DATA 	Keypress: 1
367.1866 	EXP 	unnamed TextStim: text = '-1'
367.6859 	DATA 	Sampled Response: 2, Outcome Shown: +2
367.6861 	DATA 	Keypress: 1
367.6863 	DATA 	Keypress: 1
367.8600 	DATA 	Keypress: 1
367.8632 	EXP 	unnamed TextStim: text = '-1'
368.3629 	DATA 	Sampled Response: 2, Outcome Shown: +2
368.3631 	DATA 	Keypress: 1
368.3633 	DATA 	Keypress: 1
368.4559 	DATA 	Keypress: 1
368.4643 	EXP 	unnamed TextStim: text = '-1'
368.9639 	DATA 	Sampled Response: 2, Outcome Shown: +2
368.9642 	DATA 	Keypress: 1
368.9643 	DATA 	Keypress: 1
369.1203 	DATA 	Keypress: 1
369.1290 	EXP 	unnamed TextStim: text = '-1'
369.6289 	DATA 	Sampled Response: 2, Outcome Shown: +2
369.6292 	DATA 	Keypress: 1
369.6293 	DATA 	Keypress: 1
369.7847 	DATA 	Keypress: 1
369.7880 	EXP 	unnamed TextStim: text = '-1'
370.2880 	DATA 	Sampled Response: 2, Outcome Shown: +2
370.2882 	DATA 	Keypress: 1
370.2883 	DATA 	Keypress: 1
370.6006 	DATA 	Keypress: 1
370.6040 	EXP 	unnamed TextStim: text = '-1'
371.1040 	DATA 	Sampled Response: 2, Outcome Shown: +2
371.1042 	DATA 	Keypress: 1
371.1043 	DATA 	Keypress: 1
371.3216 	DATA 	Keypress: 1
371.3272 	EXP 	unnamed TextStim: text = '-1'
371.8270 	DATA 	Sampled Response: 2, Outcome Shown: -30
371.8272 	DATA 	Keypress: 1
371.8273 	DATA 	Keypress: 1
372.0800 	DATA 	Keypress: 1
372.0834 	EXP 	unnamed TextStim: text = '-1'
372.5830 	DATA 	Sampled Response: 2, Outcome Shown: -30
372.5832 	DATA 	Keypress: 1
372.5834 	DATA 	Keypress: 1
372.8319 	DATA 	Keypress: 1
372.8379 	EXP 	unnamed TextStim: text = '-1'
373.3380 	DATA 	Sampled Response: 2, Outcome Shown: +2
373.3382 	DATA 	Keypress: 1
373.3384 	DATA 	Keypress: 1
373.5442 	DATA 	Keypress: 1
373.5475 	EXP 	unnamed TextStim: text = '-1'
374.0470 	DATA 	Sampled Response: 2, Outcome Shown: -30
374.0472 	DATA 	Keypress: 1
374.0474 	DATA 	Keypress: 1
374.2593 	DATA 	Keypress: 2
374.2672 	EXP 	unnamed TextStim: text = '+2'
374.7671 	DATA 	Sampled Response: 1, Outcome Shown: -1
374.7673 	DATA 	Keypress: 2
374.7674 	DATA 	Keypress: 2
374.9847 	DATA 	Keypress: 2
374.9881 	EXP 	unnamed TextStim: text = '+2'
375.4881 	DATA 	Sampled Response: 1, Outcome Shown: -1
375.4883 	DATA 	Keypress: 2
375.4884 	DATA 	Keypress: 2
375.7124 	DATA 	Keypress: 2
375.7156 	EXP 	unnamed TextStim: text = '+2'
376.2151 	DATA 	Sampled Response: 1, Outcome Shown: -1
376.2153 	DATA 	Keypress: 2
376.2263 	DATA 	Keypress: 2
376.2296 	EXP 	unnamed TextStim: text = '+2'
376.7291 	DATA 	Sampled Response: 1, Outcome Shown: -1
376.7293 	DATA 	Keypress: 2
376.7605 	DATA 	Keypress: 2
376.7638 	EXP 	unnamed TextStim: text = '+2'
377.2631 	DATA 	Sampled Response: 1, Outcome Shown: -1
377.2634 	DATA 	Keypress: 2
377.3358 	DATA 	Keypress: 2
377.3443 	EXP 	unnamed TextStim: text = '+2'
377.8441 	DATA 	Sampled Response: 1, Outcome Shown: -1
377.8443 	DATA 	Keypress: 2
378.0162 	DATA 	Keypress: 2
378.0222 	EXP 	unnamed TextStim: text = '+2'
378.5221 	DATA 	Sampled Response: 1, Outcome Shown: -1
378.5604 	DATA 	Keypress: 2
378.5637 	EXP 	unnamed TextStim: text = '+2'
379.0631 	DATA 	Sampled Response: 1, Outcome Shown: -1
379.0634 	DATA 	Keypress: 2
379.0882 	DATA 	Keypress: 2
379.0943 	EXP 	unnamed TextStim: text = '+2'
379.5942 	DATA 	Sampled Response: 1, Outcome Shown: -1
379.5944 	DATA 	Keypress: 2
379.5945 	DATA 	Keypress: 2
379.7275 	DATA 	Keypress: 2
379.7337 	EXP 	unnamed TextStim: text = '+2'
380.2332 	DATA 	Sampled Response: 1, Outcome Shown: -1
380.2334 	DATA 	Keypress: 2
380.2336 	DATA 	Keypress: 1
380.3785 	DATA 	Keypress: 1
380.3818 	EXP 	unnamed TextStim: text = '-1'
380.8812 	DATA 	Sampled Response: 2, Outcome Shown: +2
380.8814 	DATA 	Keypress: 1
380.8816 	DATA 	Keypress: 1
380.9091 	DATA 	** broke sampling loop (<.5s left in trial) **
380.9101 	DATA 	samplingCount: 23
380.9101 	DATA 	Think Onset
380.9125 	EXP 	unnamed Rect: lineColor = 'white (named)'
380.9125 	EXP 	unnamed Rect: lineColor = 'white (named)'
381.0336 	DATA 	Keypress: 1
383.9171 	DATA 	Decide Onset
384.8950 	DATA 	Keypress: 2
384.8951 	DATA 	Decision Button Press: ['2']
384.8951 	DATA 	Decision Response: 1
384.8965 	EXP 	unnamed Rect: lineColor = 'red (named)'
385.4030 	DATA 	ITI Onset
385.4040 	EXP 	unnamed Rect: lineColor = 'white (named)'
385.4040 	EXP 	unnamed Rect: lineColor = 'white (named)'
