8.5202 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
345.3053 	DATA 	Sampled Response: 1, Outcome Shown: -3
345.5959 	DATA 	Keypress: 1
345.6122 	EXP 	unnamed TextStim: text = '-3'
346.1177 	DATA 	Sampled Response: 2, Outcome Shown: 0
346.4291 	DATA 	Keypress: 2
346.4455 	EXP 	unnamed TextStim: text = '0'
346.9487 	DATA 	Sampled Response: 1, Outcome Shown: -3
347.1791 	DATA 	Keypress: 1
347.1954 	EXP 	unnamed TextStim: text = '-3'
347.7011 	DATA 	Sampled Response: 2, Outcome Shown: 0
347.9788 	DATA 	Keypress: 2
347.9953 	EXP 	unnamed TextStim: text = '-32'
348.4877 	DATA 	Sampled Response: 1, Outcome Shown: -3
348.8118 	DATA 	Keypress: 1
348.8284 	EXP 	unnamed TextStim: text = '-3'
349.3313 	DATA 	Sampled Response: 2, Outcome Shown: -32
349.6451 	DATA 	Keypress: 2
349.6613 	EXP 	unnamed TextStim: text = '0'
350.1488 	DATA 	Sampled Response: 1, Outcome Shown: -3
350.4786 	DATA 	Keypress: 1
350.4946 	EXP 	unnamed TextStim: text = '-3'
350.9945 	DATA 	Sampled Response: 2, Outcome Shown: 0
351.3618 	DATA 	Keypress: 2
351.3782 	EXP 	unnamed TextStim: text = '0'
351.8875 	DATA 	Sampled Response: 1, Outcome Shown: -3
352.2281 	DATA 	Keypress: 1
352.2448 	EXP 	unnamed TextStim: text = '-3'
352.7361 	DATA 	Sampled Response: 2, Outcome Shown: 0
353.0283 	DATA 	Keypress: 2
353.0447 	EXP 	unnamed TextStim: text = '0'
353.5499 	DATA 	Sampled Response: 1, Outcome Shown: -3
353.7116 	DATA 	Keypress: 1
353.7281 	EXP 	unnamed TextStim: text = '-3'
354.2397 	DATA 	Sampled Response: 2, Outcome Shown: 0
354.3124 	DATA 	Keypress: 2
354.3446 	EXP 	unnamed TextStim: text = '-32'
354.8392 	DATA 	Sampled Response: 1, Outcome Shown: -3
355.1113 	DATA 	Keypress: 1
355.1277 	EXP 	unnamed TextStim: text = '-3'
355.6359 	DATA 	Sampled Response: 2, Outcome Shown: 0
355.9780 	DATA 	Keypress: 2
355.9944 	EXP 	unnamed TextStim: text = '0'
356.4984 	DATA 	Sampled Response: 1, Outcome Shown: -3
356.4986 	DATA 	** broke sampling loop (<.5s left in trial) **
356.4993 	DATA 	samplingCount: 20
356.4993 	DATA 	Think Onset
356.5027 	EXP 	unnamed Rect: lineColor = 'white (named)'
356.5027 	EXP 	unnamed Rect: lineColor = 'white (named)'
356.7451 	DATA 	Keypress: 1
359.5274 	DATA 	Decide Onset
360.0398 	DATA 	Keypress: 1
360.0399 	DATA 	Decision Button Press: ['1']
360.0400 	DATA 	Decision Response: 2
360.0435 	EXP 	unnamed Rect: lineColor = 'red (named)'
360.5480 	DATA 	ITI Onset
360.5512 	EXP 	unnamed Rect: lineColor = 'white (named)'
360.5512 	EXP 	unnamed Rect: lineColor = 'white (named)'
360.5512 	EXP 	unnamed TextStim: text = '-3'
360.5512 	EXP 	unnamed TextStim: text = '0'
363.1941 	DATA 	Trial End Time - totalITI: 2.63316174675
363.1943 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD11', 'O1_2': '8', 'O1_1': '22', 'EV2': '8', 'EV1': '8.8', 'ProbType': 'SD', 'P2_1': '0.6'}
363.1944 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD11, leftRight: 1, samplingDur: 15, assignedITI: 1.0887
363.1944 	DATA 	Sampling Onset
363.6439 	DATA 	Keypress: 1
363.6600 	EXP 	unnamed TextStim: text = '+8'
364.1651 	DATA 	Sampled Response: 2, Outcome Shown: +22
364.4936 	DATA 	Keypress: 2
364.5099 	EXP 	unnamed TextStim: text = '0'
365.0118 	DATA 	Sampled Response: 1, Outcome Shown: +8
365.2935 	DATA 	Keypress: 1
365.3099 	EXP 	unnamed TextStim: text = '+8'
365.8105 	DATA 	Sampled Response: 2, Outcome Shown: 0
365.9936 	DATA 	Keypress: 2
366.0097 	EXP 	unnamed TextStim: text = '0'
366.5063 	DATA 	Sampled Response: 1, Outcome Shown: +8
366.8262 	DATA 	Keypress: 1
366.8430 	EXP 	unnamed TextStim: text = '+8'
367.3487 	DATA 	Sampled Response: 2, Outcome Shown: 0
367.6102 	DATA 	Keypress: 2
367.6264 	EXP 	unnamed TextStim: text = '+22'
368.1188 	DATA 	Sampled Response: 1, Outcome Shown: +8
368.6098 	DATA 	Keypress: 1
368.6262 	EXP 	unnamed TextStim: text = '+8'
369.1347 	DATA 	Sampled Response: 2, Outcome Shown: 0
369.4099 	DATA 	Keypress: 2
369.4260 	EXP 	unnamed TextStim: text = '+22'
369.9359 	DATA 	Sampled Response: 1, Outcome Shown: +8
370.2764 	DATA 	Keypress: 1
370.2927 	EXP 	unnamed TextStim: text = '+8'
370.7981 	DATA 	Sampled Response: 2, Outcome Shown: +22
371.0761 	DATA 	Keypress: 2
371.0922 	EXP 	unnamed TextStim: text = '+22'
371.5982 	DATA 	Sampled Response: 1, Outcome Shown: +8
371.8927 	DATA 	Keypress: 1
371.9092 	EXP 	unnamed TextStim: text = '+8'
372.4144 	DATA 	Sampled Response: 2, Outcome Shown: 0
372.5760 	DATA 	Keypress: 2
372.5926 	EXP 	unnamed TextStim: text = '0'
373.1024 	DATA 	Sampled Response: 1, Outcome Shown: +8
373.4426 	DATA 	Keypress: 1
373.4590 	EXP 	unnamed TextStim: text = '+8'
373.9657 	DATA 	Sampled Response: 2, Outcome Shown: +22
374.2091 	DATA 	Keypress: 2
374.2256 	EXP 	unnamed TextStim: text = '0'
374.7336 	DATA 	Sampled Response: 1, Outcome Shown: +8
374.9258 	DATA 	Keypress: 1
374.9423 	EXP 	unnamed TextStim: text = '+8'
375.4537 	DATA 	Sampled Response: 2, Outcome Shown: 0
375.6758 	DATA 	Keypress: 2
375.6921 	EXP 	unnamed TextStim: text = '+22'
376.1913 	DATA 	Sampled Response: 1, Outcome Shown: +8
376.6090 	DATA 	Keypress: 1
376.6256 	EXP 	unnamed TextStim: text = '+8'
377.1192 	DATA 	Sampled Response: 2, Outcome Shown: 0
377.3419 	DATA 	Keypress: 2
377.3581 	EXP 	unnamed TextStim: text = '0'
377.8692 	DATA 	Sampled Response: 1, Outcome Shown: +8
377.8694 	DATA 	** broke sampling loop (<.5s left in trial) **
377.8723 	DATA 	samplingCount: 18
377.8723 	DATA 	Think Onset
377.8757 	EXP 	unnamed Rect: lineColor = 'white (named)'
377.8757 	EXP 	unnamed Rect: lineColor = 'white (named)'
380.8916 	DATA 	Decide Onset
382.8983 	DATA 	ITI Onset
382.9013 	EXP 	unnamed Rect: lineColor = 'white (named)'
382.9013 	EXP 	unnamed Rect: lineColor = 'white (named)'
382.9013 	EXP 	unnamed TextStim: text = '+8'
382.9013 	EXP 	unnamed TextStim: text = '0'
384.3249 	DATA 	Trial End Time - totalITI: 1.41141714695
384.3251 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
384.3252 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 0, samplingDur: 15, assignedITI: 4.6191
384.3252 	DATA 	Sampling Onset
384.8748 	DATA 	Keypress: 1
384.8910 	EXP 	unnamed TextStim: text = '0'
385.3957 	DATA 	Sampled Response: 1, Outcome Shown: 0
385.5246 	DATA 	Keypress: 2
385.5410 	EXP 	unnamed TextStim: text = '+13'
386.0536 	DATA 	Sampled Response: 2, Outcome Shown: +13
386.2746 	DATA 	Keypress: 1
386.2908 	EXP 	unnamed TextStim: text = '+16'
386.7913 	DATA 	Sampled Response: 1, Outcome Shown: +16
387.0244 	DATA 	Keypress: 2
387.0408 	EXP 	unnamed TextStim: text = '+13'
387.5437 	DATA 	Sampled Response: 2, Outcome Shown: +13
387.8574 	DATA 	Keypress: 1
387.8738 	EXP 	unnamed TextStim: text = '+16'
388.3753 	DATA 	Sampled Response: 1, Outcome Shown: +16
388.7076 	DATA 	Keypress: 2
388.7239 	EXP 	unnamed TextStim: text = '+13'
389.2366 	DATA 	Sampled Response: 2, Outcome Shown: +13
389.6740 	DATA 	Keypress: 1
389.6905 	EXP 	unnamed TextStim: text = '+16'
390.1928 	DATA 	Sampled Response: 1, Outcome Shown: +16
390.4407 	DATA 	Keypress: 2
390.4565 	EXP 	unnamed TextStim: text = '+13'
390.9627 	DATA 	Sampled Response: 2, Outcome Shown: +13
391.3571 	DATA 	Keypress: 1
391.3736 	EXP 	unnamed TextStim: text = '+16'
391.8715 	DATA 	Sampled Response: 1, Outcome Shown: +16
392.0406 	DATA 	Keypress: 2
392.0569 	EXP 	unnamed TextStim: text = '+13'
392.5620 	DATA 	Sampled Response: 2, Outcome Shown: +13
392.8573 	DATA 	Keypress: 1
392.8734 	EXP 	unnamed TextStim: text = '+16'
393.3765 	DATA 	Sampled Response: 1, Outcome Shown: +16
393.7403 	DATA 	Keypress: 2
393.7566 	EXP 	unnamed TextStim: text = '+13'
394.2714 	DATA 	Sampled Response: 2, Outcome Shown: +13
394.5737 	DATA 	Keypress: 1
394.5899 	EXP 	unnamed TextStim: text = '+16'
395.1009 	DATA 	Sampled Response: 1, Outcome Shown: +16
395.4400 	DATA 	Keypress: 2
395.4564 	EXP 	unnamed TextStim: text = '+13'
395.9638 	DATA 	Sampled Response: 2, Outcome Shown: +13
396.2732 	DATA 	Keypress: 1
396.2897 	EXP 	unnamed TextStim: text = '+16'
396.7956 	DATA 	Sampled Response: 1, Outcome Shown: +16
397.1399 	DATA 	Keypress: 2
397.1562 	EXP 	unnamed TextStim: text = '+13'
397.6561 	DATA 	Sampled Response: 2, Outcome Shown: +13
398.0395 	DATA 	Keypress: 1
398.0559 	EXP 	unnamed TextStim: text = '+16'
398.5665 	DATA 	Sampled Response: 1, Outcome Shown: +16
398.8396 	DATA 	** broke sampling loop (<.5s left in trial) **
398.8403 	DATA 	samplingCount: 17
398.8403 	DATA 	Think Onset
398.8562 	EXP 	unnamed Rect: lineColor = 'white (named)'
398.8562 	EXP 	unnamed Rect: lineColor = 'white (named)'
399.0068 	DATA 	Keypress: 2
401.8725 	DATA 	Decide Onset
403.8805 	DATA 	ITI Onset
403.8838 	EXP 	unnamed Rect: lineColor = 'white (named)'
403.8838 	EXP 	unnamed Rect: lineColor = 'white (named)'
403.8838 	EXP 	unnamed TextStim: text = '+16'
403.8838 	EXP 	unnamed TextStim: text = '+13'
408.9886 	DATA 	Trial End Time - totalITI: 5.10447931778
408.9888 	EXP 	New trial (rep=0, index=17): {'P1_1': '0.5', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '35', 'O2_1': '30', 'ProbNumber': 'RR5', 'O1_2': '-10', 'O1_1': '10', 'EV2': '21.5', 'EV1': '20', 'ProbType': 'RR', 'P2_1': '0.5'}
408.9889 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR5, leftRight: 1, samplingDur: 15, assignedITI: 5.0846
408.9889 	DATA 	Sampling Onset
409.5718 	DATA 	Keypress: 1
409.5882 	EXP 	unnamed TextStim: text = '+35'
410.0767 	DATA 	Sampled Response: 2, Outcome Shown: +30
410.1550 	DATA 	Keypress: 2
410.1713 	EXP 	unnamed TextStim: text = '+30'
410.6719 	DATA 	Sampled Response: 1, Outcome Shown: +35
410.7717 	DATA 	Keypress: 1
410.7880 	EXP 	unnamed TextStim: text = '+35'
411.2986 	DATA 	Sampled Response: 2, Outcome Shown: +30
411.3883 	DATA 	Keypress: 2
411.4046 	EXP 	unnamed TextStim: text = '+10'
411.9104 	DATA 	Sampled Response: 1, Outcome Shown: +35
412.3048 	DATA 	Keypress: 1
412.3213 	EXP 	unnamed TextStim: text = '+35'
412.8364 	DATA 	Sampled Response: 2, Outcome Shown: +30
413.0214 	DATA 	Keypress: 2
413.0378 	EXP 	unnamed TextStim: text = '+10'
413.5400 	DATA 	Sampled Response: 1, Outcome Shown: +35
413.8379 	DATA 	Keypress: 1
413.8543 	EXP 	unnamed TextStim: text = '+35'
414.3564 	DATA 	Sampled Response: 2, Outcome Shown: +30
414.4545 	DATA 	Keypress: 2
414.4709 	EXP 	unnamed TextStim: text = '+10'
414.9836 	DATA 	Sampled Response: 1, Outcome Shown: +35
415.0044 	DATA 	Keypress: 1
415.0207 	EXP 	unnamed TextStim: text = '+35'
415.5325 	DATA 	Sampled Response: 2, Outcome Shown: +10
415.7046 	DATA 	Keypress: 2
415.7207 	EXP 	unnamed TextStim: text = '+30'
416.2221 	DATA 	Sampled Response: 1, Outcome Shown: +35
416.4885 	DATA 	Keypress: 1
416.5208 	EXP 	unnamed TextStim: text = '+35'
417.0222 	DATA 	Sampled Response: 2, Outcome Shown: +30
417.1044 	DATA 	Keypress: 2
417.1205 	EXP 	unnamed TextStim: text = '+30'
417.6344 	DATA 	Sampled Response: 1, Outcome Shown: -10
417.7708 	DATA 	Keypress: 1
417.7872 	EXP 	unnamed TextStim: text = '+35'
418.2922 	DATA 	Sampled Response: 2, Outcome Shown: +30
418.4542 	DATA 	Keypress: 2
418.4704 	EXP 	unnamed TextStim: text = '+30'
418.9696 	DATA 	Sampled Response: 1, Outcome Shown: +35
419.1040 	DATA 	Keypress: 1
419.1204 	EXP 	unnamed TextStim: text = '+35'
419.6255 	DATA 	Sampled Response: 2, Outcome Shown: +10
419.7373 	DATA 	Keypress: 2
419.7537 	EXP 	unnamed TextStim: text = '+10'
420.2683 	DATA 	Sampled Response: 1, Outcome Shown: +35
420.3206 	DATA 	Keypress: 1
420.3368 	EXP 	unnamed TextStim: text = '+35'
420.8482 	DATA 	Sampled Response: 2, Outcome Shown: +30
421.0038 	DATA 	Keypress: 2
421.0202 	EXP 	unnamed TextStim: text = '+10'
421.5209 	DATA 	Sampled Response: 1, Outcome Shown: -10
421.6538 	DATA 	Keypress: 2
421.6701 	EXP 	unnamed TextStim: text = '+30'
422.1667 	DATA 	Sampled Response: 1, Outcome Shown: +35
422.5035 	DATA 	Keypress: 1
422.5197 	EXP 	unnamed TextStim: text = '-10'
423.0269 	DATA 	Sampled Response: 2, Outcome Shown: +30
423.1204 	DATA 	Keypress: 2
423.1366 	EXP 	unnamed TextStim: text = '+10'
423.6389 	DATA 	Sampled Response: 1, Outcome Shown: +35
423.6391 	DATA 	** broke sampling loop (<.5s left in trial) **
423.6398 	DATA 	samplingCount: 21
423.6398 	DATA 	Think Onset
423.6432 	EXP 	unnamed Rect: lineColor = 'white (named)'
423.6432 	EXP 	unnamed Rect: lineColor = 'white (named)'
423.6705 	DATA 	Keypress: 1
426.6697 	DATA 	Decide Onset
427.1518 	DATA 	Keypress: 1
427.1519 	DATA 	Decision Button Press: ['1']
427.1519 	DATA 	Decision Response: 2
427.1555 	EXP 	unnamed Rect: lineColor = 'red (named)'
427.6754 	DATA 	ITI Onset
427.6786 	EXP 	unnamed Rect: lineColor = 'white (named)'
427.6786 	EXP 	unnamed Rect: lineColor = 'white (named)'
427.6786 	EXP 	unnamed TextStim: text = '-10'
427.6786 	EXP 	unnamed TextStim: text = '+10'
434.3359 	DATA 	Trial End Time - totalITI: 6.6521080426
434.4769 	INFO 	saved wide-format data to logs/DE222/DE222_ebdm_run_2.csv
434.4770 	DATA 	*****END RUN 2*****
434.5083 	EXP 	window1: mouseVisible = True
