6.9892 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
289.1795 	DATA 	Keypress: 1
289.1962 	EXP 	unnamed TextStim: text = '-10'
289.6999 	DATA 	Sampled Response: 1, Outcome Shown: -10
289.7002 	DATA 	Keypress: 1
289.7004 	DATA 	Keypress: 1
289.8631 	DATA 	Keypress: 1
289.8794 	EXP 	unnamed TextStim: text = '-10'
290.3873 	DATA 	Sampled Response: 1, Outcome Shown: -10
290.3876 	DATA 	Keypress: 1
290.3878 	DATA 	Keypress: 1
290.5298 	DATA 	Keypress: 1
290.5460 	EXP 	unnamed TextStim: text = '-10'
291.0433 	DATA 	Sampled Response: 1, Outcome Shown: -10
291.0436 	DATA 	Keypress: 1
291.0438 	DATA 	Keypress: 1
291.1464 	DATA 	Keypress: 1
291.1626 	EXP 	unnamed TextStim: text = '-10'
291.6682 	DATA 	Sampled Response: 1, Outcome Shown: -10
291.6685 	DATA 	Keypress: 1
291.6687 	DATA 	Keypress: 1
291.7630 	DATA 	Keypress: 1
291.7792 	EXP 	unnamed TextStim: text = '0'
292.2774 	DATA 	Sampled Response: 1, Outcome Shown: 0
292.2777 	DATA 	Keypress: 1
292.2779 	DATA 	Keypress: 1
292.2781 	DATA 	** broke sampling loop (<.5s left in trial) **
292.2788 	DATA 	samplingCount: 25
292.2788 	DATA 	Think Onset
292.2822 	EXP 	unnamed Rect: lineColor = 'white (named)'
292.2822 	EXP 	unnamed Rect: lineColor = 'white (named)'
292.3797 	DATA 	Keypress: 1
292.5633 	DATA 	Keypress: 1
295.2958 	DATA 	Decide Onset
295.7594 	DATA 	Keypress: 1
295.7595 	DATA 	Decision Button Press: ['1']
295.7595 	DATA 	Decision Response: 1
295.7630 	EXP 	unnamed Rect: lineColor = 'red (named)'
296.2676 	DATA 	ITI Onset
296.2708 	EXP 	unnamed Rect: lineColor = 'white (named)'
296.2708 	EXP 	unnamed Rect: lineColor = 'white (named)'
296.2708 	EXP 	unnamed TextStim: text = '0'
296.2708 	EXP 	unnamed TextStim: text = '-8'
298.9456 	DATA 	Trial End Time - totalITI: 2.6745913378
298.9458 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.3', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '30', 'O2_1': '15', 'ProbNumber': 'RR4', 'O1_2': '-8', 'O1_1': '5', 'EV2': '11', 'EV1': '12', 'ProbType': 'RR', 'P2_1': '0.7'}
298.9459 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR4, leftRight: 0, samplingDur: 18, assignedITI: 2.4102
298.9459 	DATA 	Sampling Onset
299.6285 	DATA 	Keypress: 1
299.6449 	EXP 	unnamed TextStim: text = '+15'
300.1506 	DATA 	Sampled Response: 1, Outcome Shown: +15
300.1509 	DATA 	Keypress: 1
300.1511 	DATA 	Keypress: 1
300.1951 	DATA 	Keypress: 1
300.2115 	EXP 	unnamed TextStim: text = '+15'
300.7130 	DATA 	Sampled Response: 1, Outcome Shown: +15
300.7133 	DATA 	Keypress: 1
300.7135 	DATA 	Keypress: 1
300.7137 	DATA 	Keypress: 1
300.8452 	DATA 	Keypress: 1
300.8614 	EXP 	unnamed TextStim: text = '+15'
301.3691 	DATA 	Sampled Response: 1, Outcome Shown: +15
301.3694 	DATA 	Keypress: 1
301.3696 	DATA 	Keypress: 1
301.3698 	DATA 	Keypress: 1
301.4616 	DATA 	Keypress: 1
301.4781 	EXP 	unnamed TextStim: text = '+15'
301.9783 	DATA 	Sampled Response: 1, Outcome Shown: +15
301.9786 	DATA 	Keypress: 1
301.9788 	DATA 	Keypress: 1
301.9790 	DATA 	Keypress: 1
302.0784 	DATA 	Keypress: 1
302.0946 	EXP 	unnamed TextStim: text = '+15'
302.6031 	DATA 	Sampled Response: 1, Outcome Shown: +15
302.6034 	DATA 	Keypress: 1
302.6036 	DATA 	Keypress: 1
302.6038 	DATA 	Keypress: 1
302.6947 	DATA 	Keypress: 1
302.7110 	EXP 	unnamed TextStim: text = '+5'
303.2122 	DATA 	Sampled Response: 1, Outcome Shown: +5
303.2125 	DATA 	Keypress: 1
303.2127 	DATA 	Keypress: 1
303.2169 	DATA 	Keypress: 1
303.2278 	EXP 	unnamed TextStim: text = '+15'
303.7279 	DATA 	Sampled Response: 1, Outcome Shown: +15
303.7282 	DATA 	Keypress: 1
303.7284 	DATA 	Keypress: 1
303.8781 	DATA 	Keypress: 2
303.8945 	EXP 	unnamed TextStim: text = '+30'
304.3996 	DATA 	Sampled Response: 2, Outcome Shown: +30
304.3999 	DATA 	Keypress: 2
304.4001 	DATA 	Keypress: 2
304.4447 	DATA 	Keypress: 2
304.4611 	EXP 	unnamed TextStim: text = '-8'
304.9620 	DATA 	Sampled Response: 2, Outcome Shown: -8
304.9623 	DATA 	Keypress: 2
304.9625 	DATA 	Keypress: 2
305.0447 	DATA 	Keypress: 2
305.0611 	EXP 	unnamed TextStim: text = '+30'
305.5712 	DATA 	Sampled Response: 2, Outcome Shown: +30
305.5715 	DATA 	Keypress: 2
305.5717 	DATA 	Keypress: 2
305.5945 	DATA 	Keypress: 2
305.6110 	EXP 	unnamed TextStim: text = '+30'
306.1179 	DATA 	Sampled Response: 2, Outcome Shown: +30
306.1182 	DATA 	Keypress: 2
306.1184 	DATA 	Keypress: 2
306.2444 	DATA 	Keypress: 2
306.2608 	EXP 	unnamed TextStim: text = '-8'
306.7584 	DATA 	Sampled Response: 2, Outcome Shown: -8
306.7587 	DATA 	Keypress: 2
306.7589 	DATA 	Keypress: 2
306.9108 	DATA 	Keypress: 1
306.9275 	EXP 	unnamed TextStim: text = '+15'
307.4301 	DATA 	Sampled Response: 1, Outcome Shown: +15
307.4304 	DATA 	Keypress: 1
307.4306 	DATA 	Keypress: 1
307.5124 	DATA 	Keypress: 1
307.5441 	EXP 	unnamed TextStim: text = '+5'
308.0549 	DATA 	Sampled Response: 1, Outcome Shown: +5
308.0551 	DATA 	Keypress: 1
308.0554 	DATA 	Keypress: 1
308.1944 	DATA 	Keypress: 1
308.2106 	EXP 	unnamed TextStim: text = '+15'
308.7111 	DATA 	Sampled Response: 1, Outcome Shown: +15
308.7114 	DATA 	Keypress: 1
308.7116 	DATA 	Keypress: 1
308.7439 	DATA 	Keypress: 1
308.7603 	EXP 	unnamed TextStim: text = '+15'
309.2578 	DATA 	Sampled Response: 1, Outcome Shown: +15
309.2581 	DATA 	Keypress: 1
309.2583 	DATA 	Keypress: 1
309.3273 	DATA 	Keypress: 1
309.3437 	EXP 	unnamed TextStim: text = '+15'
309.8514 	DATA 	Sampled Response: 1, Outcome Shown: +15
309.8517 	DATA 	Keypress: 2
309.9273 	DATA 	Keypress: 2
309.9438 	EXP 	unnamed TextStim: text = '+30'
310.4451 	DATA 	Sampled Response: 2, Outcome Shown: +30
310.4453 	DATA 	Keypress: 2
310.4456 	DATA 	Keypress: 2
310.6273 	DATA 	Keypress: 2
310.6437 	EXP 	unnamed TextStim: text = '-8'
311.1478 	DATA 	Sampled Response: 2, Outcome Shown: -8
311.1481 	DATA 	Keypress: 2
311.1483 	DATA 	Keypress: 2
311.3118 	DATA 	Keypress: 2
311.3435 	EXP 	unnamed TextStim: text = '-8'
311.8510 	DATA 	Sampled Response: 2, Outcome Shown: -8
316.4598 	DATA 	** broke sampling loop (<.5s left in trial) **
316.4605 	DATA 	samplingCount: 20
316.4605 	DATA 	Think Onset
316.4763 	EXP 	unnamed Rect: lineColor = 'white (named)'
316.4763 	EXP 	unnamed Rect: lineColor = 'white (named)'
319.4929 	DATA 	Decide Onset
319.8795 	DATA 	Keypress: 1
319.8795 	DATA 	Decision Button Press: ['1']
319.8796 	DATA 	Decision Response: 1
319.8831 	EXP 	unnamed Rect: lineColor = 'red (named)'
320.4032 	DATA 	ITI Onset
320.4066 	EXP 	unnamed Rect: lineColor = 'white (named)'
320.4066 	EXP 	unnamed Rect: lineColor = 'white (named)'
320.4066 	EXP 	unnamed TextStim: text = '+15'
320.4066 	EXP 	unnamed TextStim: text = '-8'
324.6259 	DATA 	Trial End Time - totalITI: 4.20951170775
324.6262 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
324.6263 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 0, samplingDur: 15, assignedITI: 1.048
324.6263 	DATA 	Sampling Onset
325.1923 	DATA 	Keypress: 1
325.2086 	EXP 	unnamed TextStim: text = '-34'
325.7071 	DATA 	Sampled Response: 1, Outcome Shown: -34
325.7074 	DATA 	Keypress: 1
325.7076 	DATA 	Keypress: 1
325.8257 	DATA 	Keypress: 1
325.8419 	EXP 	unnamed TextStim: text = '0'
326.3476 	DATA 	Sampled Response: 1, Outcome Shown: 0
326.3479 	DATA 	Keypress: 1
326.3481 	DATA 	Keypress: 1
326.4756 	DATA 	Keypress: 1
326.4920 	EXP 	unnamed TextStim: text = '0'
327.0037 	DATA 	Sampled Response: 1, Outcome Shown: 0
327.0040 	DATA 	Keypress: 1
327.0042 	DATA 	Keypress: 1
327.1254 	DATA 	Keypress: 1
327.1418 	EXP 	unnamed TextStim: text = '0'
327.6441 	DATA 	Sampled Response: 1, Outcome Shown: 0
327.6444 	DATA 	Keypress: 1
327.6446 	DATA 	Keypress: 1
327.6918 	DATA 	Keypress: 1
327.7083 	EXP 	unnamed TextStim: text = '0'
328.2065 	DATA 	Sampled Response: 1, Outcome Shown: 0
328.2068 	DATA 	Keypress: 1
328.2070 	DATA 	Keypress: 1
328.2919 	DATA 	Keypress: 1
328.3080 	EXP 	unnamed TextStim: text = '0'
328.8157 	DATA 	Sampled Response: 1, Outcome Shown: 0
328.8160 	DATA 	Keypress: 1
328.8163 	DATA 	Keypress: 1
328.9252 	DATA 	Keypress: 1
328.9416 	EXP 	unnamed TextStim: text = '0'
329.4406 	DATA 	Sampled Response: 1, Outcome Shown: 0
329.4409 	DATA 	Keypress: 1
329.4411 	DATA 	Keypress: 1
329.5255 	DATA 	Keypress: 2
329.5411 	EXP 	unnamed TextStim: text = '-7'
330.0498 	DATA 	Sampled Response: 2, Outcome Shown: -7
330.0501 	DATA 	Keypress: 2
330.0503 	DATA 	Keypress: 2
330.1082 	DATA 	Keypress: 2
330.1248 	EXP 	unnamed TextStim: text = '-7'
330.6278 	DATA 	Sampled Response: 2, Outcome Shown: -7
330.6281 	DATA 	Keypress: 2
330.6283 	DATA 	Keypress: 2
330.6915 	DATA 	Keypress: 2
330.7079 	EXP 	unnamed TextStim: text = '-7'
331.2057 	DATA 	Sampled Response: 2, Outcome Shown: -7
331.2060 	DATA 	Keypress: 2
331.2063 	DATA 	Keypress: 2
331.4249 	DATA 	Keypress: 2
331.4413 	EXP 	unnamed TextStim: text = '-7'
331.9400 	DATA 	Sampled Response: 2, Outcome Shown: -7
331.9403 	DATA 	Keypress: 2
331.9405 	DATA 	Keypress: 2
332.1081 	DATA 	Keypress: 2
332.1245 	EXP 	unnamed TextStim: text = '-7'
332.6274 	DATA 	Sampled Response: 2, Outcome Shown: -7
332.6277 	DATA 	Keypress: 2
332.6279 	DATA 	Keypress: 2
332.6746 	DATA 	Keypress: 2
332.6911 	EXP 	unnamed TextStim: text = '-7'
333.1897 	DATA 	Sampled Response: 2, Outcome Shown: -7
333.1900 	DATA 	Keypress: 2
333.1902 	DATA 	Keypress: 2
333.2414 	DATA 	Keypress: 2
333.2577 	EXP 	unnamed TextStim: text = '-7'
333.7677 	DATA 	Sampled Response: 2, Outcome Shown: -7
333.7680 	DATA 	Keypress: 2
333.7682 	DATA 	Keypress: 2
333.8080 	DATA 	Keypress: 2
333.8244 	EXP 	unnamed TextStim: text = '-7'
334.3301 	DATA 	Sampled Response: 2, Outcome Shown: -7
334.3304 	DATA 	Keypress: 2
334.3306 	DATA 	Keypress: 1
334.4079 	DATA 	Keypress: 1
334.4243 	EXP 	unnamed TextStim: text = '-34'
334.9237 	DATA 	Sampled Response: 1, Outcome Shown: -34
334.9240 	DATA 	Keypress: 1
334.9242 	DATA 	Keypress: 1
334.9914 	DATA 	Keypress: 1
335.0077 	EXP 	unnamed TextStim: text = '0'
335.5173 	DATA 	Sampled Response: 1, Outcome Shown: 0
335.5176 	DATA 	Keypress: 1
335.5178 	DATA 	Keypress: 1
335.5745 	DATA 	Keypress: 1
335.5908 	EXP 	unnamed TextStim: text = '-34'
336.0953 	DATA 	Sampled Response: 1, Outcome Shown: -34
336.0956 	DATA 	Keypress: 1
336.0958 	DATA 	Keypress: 1
336.1243 	DATA 	Keypress: 1
336.1407 	EXP 	unnamed TextStim: text = '0'
336.6420 	DATA 	Sampled Response: 1, Outcome Shown: 0
336.6423 	DATA 	Keypress: 1
336.6425 	DATA 	Keypress: 2
336.7743 	DATA 	Keypress: 2
336.7905 	EXP 	unnamed TextStim: text = '-7'
337.2981 	DATA 	Sampled Response: 2, Outcome Shown: -7
337.2984 	DATA 	Keypress: 2
337.2986 	DATA 	Keypress: 2
337.3408 	DATA 	Keypress: 2
337.3572 	EXP 	unnamed TextStim: text = '-7'
337.8605 	DATA 	Sampled Response: 2, Outcome Shown: -7
337.8608 	DATA 	Keypress: 2
337.8610 	DATA 	Keypress: 2
337.9074 	DATA 	Keypress: 2
337.9239 	EXP 	unnamed TextStim: text = '-7'
338.4228 	DATA 	Sampled Response: 2, Outcome Shown: -7
338.4231 	DATA 	Keypress: 2
338.4233 	DATA 	Keypress: 2
338.5075 	DATA 	Keypress: 2
338.5236 	EXP 	unnamed TextStim: text = '-7'
339.0321 	DATA 	Sampled Response: 2, Outcome Shown: -7
339.0324 	DATA 	Keypress: 2
339.0326 	DATA 	Keypress: 2
339.1407 	DATA 	Keypress: 2
339.1571 	EXP 	unnamed TextStim: text = '-7'
339.6569 	DATA 	Sampled Response: 2, Outcome Shown: -7
339.6572 	DATA 	Keypress: 2
339.6574 	DATA 	Keypress: 2
339.6575 	DATA 	** broke sampling loop (<.5s left in trial) **
339.6582 	DATA 	samplingCount: 24
339.6582 	DATA 	Think Onset
339.6616 	EXP 	unnamed Rect: lineColor = 'white (named)'
339.6616 	EXP 	unnamed Rect: lineColor = 'white (named)'
339.6743 	DATA 	Keypress: 1
339.8578 	DATA 	Keypress: 1
342.6901 	DATA 	Decide Onset
343.2874 	DATA 	Keypress: 2
343.2875 	DATA 	Decision Button Press: ['2']
343.2876 	DATA 	Decision Response: 2
343.2910 	EXP 	unnamed Rect: lineColor = 'red (named)'
343.8033 	DATA 	ITI Onset
343.8065 	EXP 	unnamed Rect: lineColor = 'white (named)'
343.8065 	EXP 	unnamed Rect: lineColor = 'white (named)'
343.8065 	EXP 	unnamed TextStim: text = '0'
343.8065 	EXP 	unnamed TextStim: text = '-7'
345.9235 	DATA 	Trial End Time - totalITI: 2.11916203166
345.9237 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
345.9238 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 0, samplingDur: 15, assignedITI: 1.8631
345.9238 	DATA 	Sampling Onset
347.0898 	DATA 	Keypress: 1
347.1062 	EXP 	unnamed TextStim: text = '+2'
347.6082 	DATA 	Sampled Response: 1, Outcome Shown: +2
347.6085 	DATA 	Keypress: 1
347.6087 	DATA 	Keypress: 1
347.7730 	DATA 	Keypress: 1
347.7894 	EXP 	unnamed TextStim: text = '+10'
348.2955 	DATA 	Sampled Response: 1, Outcome Shown: +10
348.2958 	DATA 	Keypress: 1
348.2960 	DATA 	Keypress: 1
348.3896 	DATA 	Keypress: 1
348.4061 	EXP 	unnamed TextStim: text = '+2'
348.9047 	DATA 	Sampled Response: 1, Outcome Shown: +2
348.9050 	DATA 	Keypress: 1
348.9053 	DATA 	Keypress: 1
348.9396 	DATA 	Keypress: 2
348.9559 	EXP 	unnamed TextStim: text = '-4'
349.4671 	DATA 	Sampled Response: 2, Outcome Shown: -4
349.4674 	DATA 	Keypress: 2
349.4676 	DATA 	Keypress: 2
349.5393 	DATA 	Keypress: 2
349.5557 	EXP 	unnamed TextStim: text = '+18'
350.0607 	DATA 	Sampled Response: 2, Outcome Shown: +18
350.0610 	DATA 	Keypress: 2
350.0612 	DATA 	Keypress: 2
350.0614 	DATA 	Keypress: 2
350.1896 	DATA 	Keypress: 2
350.2057 	EXP 	unnamed TextStim: text = '-4'
350.7168 	DATA 	Sampled Response: 2, Outcome Shown: -4
350.7171 	DATA 	Keypress: 2
350.7173 	DATA 	Keypress: 2
350.8060 	DATA 	Keypress: 2
350.8223 	EXP 	unnamed TextStim: text = '-4'
351.3261 	DATA 	Sampled Response: 2, Outcome Shown: -4
351.3263 	DATA 	Keypress: 2
351.3266 	DATA 	Keypress: 2
351.3268 	DATA 	Keypress: 2
351.4727 	DATA 	Keypress: 2
351.4891 	EXP 	unnamed TextStim: text = '-4'
351.9978 	DATA 	Sampled Response: 2, Outcome Shown: -4
351.9981 	DATA 	Keypress: 2
351.9983 	DATA 	Keypress: 2
351.9985 	DATA 	Keypress: 2
352.2391 	DATA 	Keypress: 2
352.2555 	EXP 	unnamed TextStim: text = '+18'
352.7632 	DATA 	Sampled Response: 2, Outcome Shown: +18
352.7635 	DATA 	Keypress: 1
352.7637 	DATA 	Keypress: 1
352.7640 	DATA 	Keypress: 1
352.9226 	DATA 	Keypress: 1
352.9389 	EXP 	unnamed TextStim: text = '+2'
353.4506 	DATA 	Sampled Response: 1, Outcome Shown: +2
353.4509 	DATA 	Keypress: 1
353.4511 	DATA 	Keypress: 1
353.5218 	DATA 	Keypress: 1
353.5382 	EXP 	unnamed TextStim: text = '+2'
354.0442 	DATA 	Sampled Response: 1, Outcome Shown: +2
354.0445 	DATA 	Keypress: 1
354.0447 	DATA 	Keypress: 1
354.0489 	DATA 	Keypress: 1
354.0553 	EXP 	unnamed TextStim: text = '+2'
354.5597 	DATA 	Sampled Response: 1, Outcome Shown: +2
354.5600 	DATA 	Keypress: 1
354.5602 	DATA 	Keypress: 1
354.7223 	DATA 	Keypress: 1
354.7384 	EXP 	unnamed TextStim: text = '+10'
355.2470 	DATA 	Sampled Response: 1, Outcome Shown: +10
355.2473 	DATA 	Keypress: 1
355.2475 	DATA 	Keypress: 1
355.4389 	DATA 	Keypress: 1
355.4553 	EXP 	unnamed TextStim: text = '+2'
355.9656 	DATA 	Sampled Response: 1, Outcome Shown: +2
355.9659 	DATA 	Keypress: 1
355.9661 	DATA 	Keypress: 2
356.1555 	DATA 	Keypress: 2
356.1719 	EXP 	unnamed TextStim: text = '-4'
356.6842 	DATA 	Sampled Response: 2, Outcome Shown: -4
356.6845 	DATA 	Keypress: 2
356.6847 	DATA 	Keypress: 2
356.8386 	DATA 	Keypress: 2
356.8548 	EXP 	unnamed TextStim: text = '-4'
357.3559 	DATA 	Sampled Response: 2, Outcome Shown: -4
357.3562 	DATA 	Keypress: 2
357.5051 	DATA 	Keypress: 2
357.5216 	EXP 	unnamed TextStim: text = '-4'
358.0276 	DATA 	Sampled Response: 2, Outcome Shown: -4
358.0279 	DATA 	Keypress: 2
358.0281 	DATA 	Keypress: 2
358.2219 	DATA 	Keypress: 2
358.2381 	EXP 	unnamed TextStim: text = '-4'
358.7462 	DATA 	Sampled Response: 2, Outcome Shown: -4
358.7465 	DATA 	Keypress: 2
358.7467 	DATA 	Keypress: 2
358.9220 	DATA 	Keypress: 2
358.9380 	EXP 	unnamed TextStim: text = '-4'
359.4491 	DATA 	Sampled Response: 2, Outcome Shown: -4
359.4494 	DATA 	Keypress: 2
359.4496 	DATA 	Keypress: 2
359.6384 	DATA 	Keypress: 2
359.6548 	EXP 	unnamed TextStim: text = '-4'
360.1520 	DATA 	Sampled Response: 2, Outcome Shown: -4
360.1523 	DATA 	Keypress: 2
360.1525 	DATA 	Keypress: 2
360.3050 	DATA 	Keypress: 2
360.3213 	EXP 	unnamed TextStim: text = '+18'
360.8238 	DATA 	Sampled Response: 2, Outcome Shown: +18
360.8241 	DATA 	Keypress: 2
360.8243 	DATA 	Keypress: 2
360.8244 	DATA 	** broke sampling loop (<.5s left in trial) **
360.8251 	DATA 	samplingCount: 21
360.8251 	DATA 	Think Onset
360.8284 	EXP 	unnamed Rect: lineColor = 'white (named)'
360.8284 	EXP 	unnamed Rect: lineColor = 'white (named)'
361.0553 	DATA 	Keypress: 2
363.8544 	DATA 	Decide Onset
364.1594 	DATA 	Keypress: 1
364.1595 	DATA 	Decision Button Press: ['1']
364.1595 	DATA 	Decision Response: 1
364.1629 	EXP 	unnamed Rect: lineColor = 'red (named)'
364.6743 	DATA 	ITI Onset
364.6775 	EXP 	unnamed Rect: lineColor = 'white (named)'
364.6775 	EXP 	unnamed Rect: lineColor = 'white (named)'
364.6775 	EXP 	unnamed TextStim: text = '+2'
364.6775 	EXP 	unnamed TextStim: text = '+18'
368.0377 	DATA 	Trial End Time - totalITI: 3.3573561637
368.0379 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
368.0380 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 1, samplingDur: 15, assignedITI: 1.7267
368.0380 	DATA 	Sampling Onset
368.5707 	DATA 	Keypress: 1
368.5871 	EXP 	unnamed TextStim: text = '+5'
369.0880 	DATA 	Sampled Response: 2, Outcome Shown: -4
369.0883 	DATA 	Keypress: 1
369.0885 	DATA 	Keypress: 1
369.1706 	DATA 	Keypress: 1
369.1871 	EXP 	unnamed TextStim: text = '+5'
369.6972 	DATA 	Sampled Response: 2, Outcome Shown: -4
369.6975 	DATA 	Keypress: 1
369.6977 	DATA 	Keypress: 1
369.6979 	DATA 	Keypress: 1
369.8199 	DATA 	Keypress: 1
369.8364 	EXP 	unnamed TextStim: text = '+5'
370.3377 	DATA 	Sampled Response: 2, Outcome Shown: -4
370.3380 	DATA 	Keypress: 1
370.3382 	DATA 	Keypress: 1
370.3384 	DATA 	Keypress: 1
370.4704 	DATA 	Keypress: 1
370.4868 	EXP 	unnamed TextStim: text = '+5'
370.9938 	DATA 	Sampled Response: 2, Outcome Shown: +27
370.9940 	DATA 	Keypress: 1
370.9943 	DATA 	Keypress: 1
370.9944 	DATA 	Keypress: 1
371.1371 	DATA 	Keypress: 1
371.1535 	EXP 	unnamed TextStim: text = '+5'
371.6655 	DATA 	Sampled Response: 2, Outcome Shown: -4
371.6657 	DATA 	Keypress: 1
371.6660 	DATA 	Keypress: 1
371.6662 	DATA 	Keypress: 1
371.8369 	DATA 	Keypress: 1
371.8533 	EXP 	unnamed TextStim: text = '+5'
372.3528 	DATA 	Sampled Response: 2, Outcome Shown: -4
372.3531 	DATA 	Keypress: 1
372.3533 	DATA 	Keypress: 1
372.3535 	DATA 	Keypress: 1
372.5369 	DATA 	Keypress: 1
372.5533 	EXP 	unnamed TextStim: text = '+5'
373.0558 	DATA 	Sampled Response: 2, Outcome Shown: +27
373.0561 	DATA 	Keypress: 2
373.0563 	DATA 	Keypress: 2
373.1375 	DATA 	Keypress: 2
373.1534 	EXP 	unnamed TextStim: text = '-4'
373.6650 	DATA 	Sampled Response: 1, Outcome Shown: +5
373.6653 	DATA 	Keypress: 2
373.6655 	DATA 	Keypress: 2
373.6657 	DATA 	Keypress: 2
373.8202 	DATA 	Keypress: 2
373.8365 	EXP 	unnamed TextStim: text = '-4'
374.3367 	DATA 	Sampled Response: 1, Outcome Shown: +5
374.3370 	DATA 	Keypress: 2
374.3372 	DATA 	Keypress: 2
374.3374 	DATA 	Keypress: 2
374.4699 	DATA 	Keypress: 2
374.4862 	EXP 	unnamed TextStim: text = '-4'
374.9928 	DATA 	Sampled Response: 1, Outcome Shown: +5
374.9931 	DATA 	Keypress: 2
374.9933 	DATA 	Keypress: 2
375.0364 	DATA 	Keypress: 2
375.0529 	EXP 	unnamed TextStim: text = '+27'
375.5552 	DATA 	Sampled Response: 1, Outcome Shown: +5
375.5555 	DATA 	Keypress: 2
375.5557 	DATA 	Keypress: 2
375.5559 	DATA 	Keypress: 2
375.7039 	DATA 	Keypress: 2
375.7361 	EXP 	unnamed TextStim: text = '-4'
376.2425 	DATA 	Sampled Response: 1, Outcome Shown: +5
376.2428 	DATA 	Keypress: 2
376.2430 	DATA 	Keypress: 1
376.2432 	DATA 	Keypress: 1
376.3363 	DATA 	Keypress: 1
376.3526 	EXP 	unnamed TextStim: text = '+5'
376.8517 	DATA 	Sampled Response: 2, Outcome Shown: -4
376.8520 	DATA 	Keypress: 1
376.8522 	DATA 	Keypress: 1
376.8695 	DATA 	Keypress: 1
376.8859 	EXP 	unnamed TextStim: text = '+5'
377.3985 	DATA 	Sampled Response: 2, Outcome Shown: -4
377.3988 	DATA 	Keypress: 1
377.3990 	DATA 	Keypress: 1
377.4195 	DATA 	Keypress: 1
377.4359 	EXP 	unnamed TextStim: text = '+5'
377.9452 	DATA 	Sampled Response: 2, Outcome Shown: -4
377.9455 	DATA 	Keypress: 1
377.9457 	DATA 	Keypress: 1
377.9459 	DATA 	Keypress: 1
378.1030 	DATA 	Keypress: 1
378.1193 	EXP 	unnamed TextStim: text = '+5'
378.6169 	DATA 	Sampled Response: 2, Outcome Shown: +27
378.6172 	DATA 	Keypress: 1
378.6174 	DATA 	Keypress: 1
378.6176 	DATA 	Keypress: 1
378.7194 	DATA 	Keypress: 1
378.7358 	EXP 	unnamed TextStim: text = '+5'
379.2418 	DATA 	Sampled Response: 2, Outcome Shown: -4
379.2421 	DATA 	Keypress: 1
379.2423 	DATA 	Keypress: 2
379.2425 	DATA 	Keypress: 2
379.4361 	DATA 	Keypress: 2
379.4522 	EXP 	unnamed TextStim: text = '-4'
379.9603 	DATA 	Sampled Response: 1, Outcome Shown: +5
379.9606 	DATA 	Keypress: 2
379.9608 	DATA 	Keypress: 2
379.9838 	DATA 	Keypress: 2
380.0024 	EXP 	unnamed TextStim: text = '-4'
380.5071 	DATA 	Sampled Response: 1, Outcome Shown: +5
380.5074 	DATA 	Keypress: 2
380.5076 	DATA 	Keypress: 2
380.5528 	DATA 	Keypress: 2
380.5690 	EXP 	unnamed TextStim: text = '-4'
381.0695 	DATA 	Sampled Response: 1, Outcome Shown: +5
381.0698 	DATA 	Keypress: 2
381.0700 	DATA 	Keypress: 2
381.0857 	DATA 	Keypress: 2
381.1021 	EXP 	unnamed TextStim: text = '-4'
381.6006 	DATA 	Sampled Response: 1, Outcome Shown: +5
381.6009 	DATA 	Keypress: 2
381.6011 	DATA 	Keypress: 2
381.6858 	DATA 	Keypress: 2
381.7021 	EXP 	unnamed TextStim: text = '+27'
382.2099 	DATA 	Sampled Response: 1, Outcome Shown: +5
382.2101 	DATA 	Keypress: 2
382.2103 	DATA 	Keypress: 2
382.3524 	DATA 	Keypress: 2
382.3687 	EXP 	unnamed TextStim: text = '+27'
382.8659 	DATA 	Sampled Response: 1, Outcome Shown: +5
382.8662 	DATA 	Keypress: 2
382.8664 	DATA 	Keypress: 2
382.8665 	DATA 	** broke sampling loop (<.5s left in trial) **
382.8673 	DATA 	samplingCount: 23
382.8673 	DATA 	Think Onset
382.8705 	EXP 	unnamed Rect: lineColor = 'white (named)'
