8.6967 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
253.7001 	DATA 	Keypress: 2
253.7003 	DATA 	Keypress: 2
253.8074 	DATA 	Keypress: 2
253.8238 	EXP 	unnamed TextStim: text = '+8'
254.3246 	DATA 	Sampled Response: 2, Outcome Shown: +8
254.3249 	DATA 	Keypress: 2
254.3251 	DATA 	Keypress: 1
254.3405 	DATA 	Keypress: 1
254.3570 	EXP 	unnamed TextStim: text = '0'
254.8557 	DATA 	Sampled Response: 1, Outcome Shown: 0
254.8560 	DATA 	Keypress: 1
254.8562 	DATA 	Keypress: 1
254.9739 	DATA 	Keypress: 1
254.9903 	EXP 	unnamed TextStim: text = '0'
255.4962 	DATA 	Sampled Response: 1, Outcome Shown: 0
255.4965 	DATA 	Keypress: 1
255.4967 	DATA 	Keypress: 1
255.6072 	DATA 	Keypress: 1
255.6236 	EXP 	unnamed TextStim: text = '0'
256.1210 	DATA 	Sampled Response: 1, Outcome Shown: 0
256.1213 	DATA 	Keypress: 1
256.1215 	DATA 	Keypress: 1
256.2738 	DATA 	Keypress: 1
256.2902 	EXP 	unnamed TextStim: text = '+22'
256.7928 	DATA 	Sampled Response: 1, Outcome Shown: +22
256.7931 	DATA 	Keypress: 1
256.9237 	DATA 	Keypress: 1
256.9401 	EXP 	unnamed TextStim: text = '0'
257.4489 	DATA 	Sampled Response: 1, Outcome Shown: 0
257.4492 	DATA 	Keypress: 1
257.4494 	DATA 	Keypress: 1
257.5736 	DATA 	Keypress: 1
257.5900 	EXP 	unnamed TextStim: text = '0'
258.0893 	DATA 	Sampled Response: 1, Outcome Shown: 0
258.0896 	DATA 	Keypress: 1
258.0898 	DATA 	Keypress: 1
258.0900 	DATA 	** broke sampling loop (<.5s left in trial) **
258.0907 	DATA 	samplingCount: 26
258.0907 	DATA 	Think Onset
258.0940 	EXP 	unnamed Rect: lineColor = 'white (named)'
258.0940 	EXP 	unnamed Rect: lineColor = 'white (named)'
258.2240 	DATA 	Keypress: 1
261.1232 	DATA 	Decide Onset
261.5600 	DATA 	Keypress: 1
261.5605 	DATA 	Decision Button Press: ['1']
261.5606 	DATA 	Decision Response: 1
261.5639 	EXP 	unnamed Rect: lineColor = 'red (named)'
262.0788 	DATA 	ITI Onset
262.0818 	EXP 	unnamed Rect: lineColor = 'white (named)'
262.0818 	EXP 	unnamed Rect: lineColor = 'white (named)'
262.0818 	EXP 	unnamed TextStim: text = '0'
262.0818 	EXP 	unnamed TextStim: text = '+8'
265.2231 	DATA 	Trial End Time - totalITI: 3.13975090344
265.2233 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD1', 'O1_2': '-3', 'O1_1': '-32', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
265.2234 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD1, leftRight: 0, samplingDur: 17, assignedITI: 1.3975
265.2234 	DATA 	Sampling Onset
265.7557 	DATA 	Keypress: 2
265.7721 	EXP 	unnamed TextStim: text = '-3'
266.2747 	DATA 	Sampled Response: 2, Outcome Shown: -3
266.2750 	DATA 	Keypress: 2
266.2752 	DATA 	Keypress: 2
266.4060 	DATA 	Keypress: 2
266.4223 	EXP 	unnamed TextStim: text = '-3'
266.9310 	DATA 	Sampled Response: 2, Outcome Shown: -3
266.9313 	DATA 	Keypress: 2
266.9315 	DATA 	Keypress: 2
267.0402 	DATA 	Keypress: 2
267.0722 	EXP 	unnamed TextStim: text = '-3'
267.5715 	DATA 	Sampled Response: 2, Outcome Shown: -3
267.5718 	DATA 	Keypress: 2
267.7056 	DATA 	Keypress: 1
267.7221 	EXP 	unnamed TextStim: text = '-32'
268.2276 	DATA 	Sampled Response: 1, Outcome Shown: -32
268.2279 	DATA 	Keypress: 1
268.2281 	DATA 	Keypress: 1
268.3568 	DATA 	Keypress: 1
268.3722 	EXP 	unnamed TextStim: text = '0'
268.8837 	DATA 	Sampled Response: 1, Outcome Shown: 0
268.8840 	DATA 	Keypress: 1
268.8842 	DATA 	Keypress: 1
268.9888 	DATA 	Keypress: 1
269.0053 	EXP 	unnamed TextStim: text = '0'
269.5085 	DATA 	Sampled Response: 1, Outcome Shown: 0
269.5088 	DATA 	Keypress: 1
269.5090 	DATA 	Keypress: 1
269.6055 	DATA 	Keypress: 1
269.6220 	EXP 	unnamed TextStim: text = '0'
270.1334 	DATA 	Sampled Response: 1, Outcome Shown: 0
270.1337 	DATA 	Keypress: 1
270.1339 	DATA 	Keypress: 1
270.2552 	DATA 	Keypress: 1
270.2719 	EXP 	unnamed TextStim: text = '0'
270.7739 	DATA 	Sampled Response: 1, Outcome Shown: 0
270.7742 	DATA 	Keypress: 1
270.7744 	DATA 	Keypress: 2
270.9387 	DATA 	Keypress: 2
270.9551 	EXP 	unnamed TextStim: text = '-3'
271.4612 	DATA 	Sampled Response: 2, Outcome Shown: -3
271.4615 	DATA 	Keypress: 2
271.4617 	DATA 	Keypress: 2
271.5887 	DATA 	Keypress: 2
271.6053 	EXP 	unnamed TextStim: text = '-3'
272.1173 	DATA 	Sampled Response: 2, Outcome Shown: -3
272.1176 	DATA 	Keypress: 2
272.1179 	DATA 	Keypress: 2
272.2219 	DATA 	Keypress: 2
272.2383 	EXP 	unnamed TextStim: text = '-3'
272.7421 	DATA 	Sampled Response: 2, Outcome Shown: -3
272.7424 	DATA 	Keypress: 2
272.7426 	DATA 	Keypress: 2
272.8385 	DATA 	Keypress: 2
272.8550 	EXP 	unnamed TextStim: text = '-3'
273.3670 	DATA 	Sampled Response: 2, Outcome Shown: -3
273.3673 	DATA 	Keypress: 2
273.3676 	DATA 	Keypress: 2
273.5217 	DATA 	Keypress: 1
273.5382 	EXP 	unnamed TextStim: text = '0'
274.0387 	DATA 	Sampled Response: 1, Outcome Shown: 0
274.0390 	DATA 	Keypress: 1
274.0392 	DATA 	Keypress: 1
274.1052 	DATA 	Keypress: 1
274.1215 	EXP 	unnamed TextStim: text = '0'
274.6323 	DATA 	Sampled Response: 1, Outcome Shown: 0
274.6326 	DATA 	Keypress: 1
274.6328 	DATA 	Keypress: 1
274.7217 	DATA 	Keypress: 1
274.7380 	EXP 	unnamed TextStim: text = '0'
275.2416 	DATA 	Sampled Response: 1, Outcome Shown: 0
275.2419 	DATA 	Keypress: 1
275.2421 	DATA 	Keypress: 1
275.4215 	DATA 	Keypress: 1
275.4379 	EXP 	unnamed TextStim: text = '0'
275.9445 	DATA 	Sampled Response: 1, Outcome Shown: 0
275.9448 	DATA 	Keypress: 1
275.9450 	DATA 	Keypress: 1
276.0215 	DATA 	Keypress: 1
276.0378 	EXP 	unnamed TextStim: text = '0'
276.5381 	DATA 	Sampled Response: 1, Outcome Shown: 0
276.5384 	DATA 	Keypress: 1
276.5386 	DATA 	Keypress: 1
276.6216 	DATA 	Keypress: 1
276.6379 	EXP 	unnamed TextStim: text = '0'
277.1474 	DATA 	Sampled Response: 1, Outcome Shown: 0
277.1477 	DATA 	Keypress: 1
277.1479 	DATA 	Keypress: 1
277.2546 	DATA 	Keypress: 1
277.2711 	EXP 	unnamed TextStim: text = '0'
277.7722 	DATA 	Sampled Response: 1, Outcome Shown: 0
277.7725 	DATA 	Keypress: 1
277.7727 	DATA 	Keypress: 1
277.8882 	DATA 	Keypress: 1
277.9042 	EXP 	unnamed TextStim: text = '0'
278.4127 	DATA 	Sampled Response: 1, Outcome Shown: 0
278.4130 	DATA 	Keypress: 1
278.4132 	DATA 	Keypress: 1
278.5047 	DATA 	Keypress: 1
278.5209 	EXP 	unnamed TextStim: text = '0'
279.0219 	DATA 	Sampled Response: 1, Outcome Shown: 0
279.0222 	DATA 	Keypress: 1
279.0224 	DATA 	Keypress: 1
279.1709 	DATA 	Keypress: 1
279.1875 	EXP 	unnamed TextStim: text = '0'
279.6936 	DATA 	Sampled Response: 1, Outcome Shown: 0
279.6939 	DATA 	Keypress: 1
279.7544 	DATA 	Keypress: 1
279.7708 	EXP 	unnamed TextStim: text = '0'
280.2716 	DATA 	Sampled Response: 1, Outcome Shown: 0
280.2719 	DATA 	Keypress: 1
281.0877 	DATA 	Keypress: 2
281.1040 	EXP 	unnamed TextStim: text = '-3'
281.6148 	DATA 	Sampled Response: 2, Outcome Shown: -3
281.6151 	DATA 	Keypress: 2
281.7368 	DATA 	** broke sampling loop (<.5s left in trial) **
281.7376 	DATA 	samplingCount: 24
281.7376 	DATA 	Think Onset
281.7536 	EXP 	unnamed Rect: lineColor = 'white (named)'
281.7536 	EXP 	unnamed Rect: lineColor = 'white (named)'
281.7544 	DATA 	Keypress: 2
281.9879 	DATA 	Keypress: 2
282.1712 	DATA 	Keypress: 2
284.7703 	DATA 	Decide Onset
285.3919 	DATA 	Keypress: 2
285.3920 	DATA 	Decision Button Press: ['2']
285.3921 	DATA 	Decision Response: 2
285.3954 	EXP 	unnamed Rect: lineColor = 'red (named)'
285.9020 	DATA 	ITI Onset
285.9052 	EXP 	unnamed Rect: lineColor = 'white (named)'
285.9052 	EXP 	unnamed Rect: lineColor = 'white (named)'
285.9052 	EXP 	unnamed TextStim: text = '0'
285.9052 	EXP 	unnamed TextStim: text = '-3'
288.8704 	DATA 	Trial End Time - totalITI: 2.9621651858
288.8706 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
288.8707 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 0, samplingDur: 18, assignedITI: 4.6191
288.8707 	DATA 	Sampling Onset
289.6532 	DATA 	Keypress: 1
289.6696 	EXP 	unnamed TextStim: text = '0'
290.1756 	DATA 	Sampled Response: 1, Outcome Shown: 0
290.1758 	DATA 	Keypress: 1
290.2364 	DATA 	Keypress: 1
290.2528 	EXP 	unnamed TextStim: text = '+16'
290.7535 	DATA 	Sampled Response: 1, Outcome Shown: +16
290.7538 	DATA 	Keypress: 1
290.7540 	DATA 	Keypress: 1
290.8532 	DATA 	Keypress: 1
290.8696 	EXP 	unnamed TextStim: text = '0'
291.3784 	DATA 	Sampled Response: 1, Outcome Shown: 0
291.3787 	DATA 	Keypress: 1
291.3789 	DATA 	Keypress: 1
291.4531 	DATA 	Keypress: 1
291.4695 	EXP 	unnamed TextStim: text = '+16'
291.9720 	DATA 	Sampled Response: 1, Outcome Shown: +16
291.9723 	DATA 	Keypress: 1
291.9725 	DATA 	Keypress: 1
292.0031 	DATA 	Keypress: 1
292.0193 	EXP 	unnamed TextStim: text = '+16'
292.5188 	DATA 	Sampled Response: 1, Outcome Shown: +16
292.5190 	DATA 	Keypress: 1
292.5193 	DATA 	Keypress: 2
292.6197 	DATA 	Keypress: 2
292.6356 	EXP 	unnamed TextStim: text = '+13'
293.1436 	DATA 	Sampled Response: 2, Outcome Shown: +13
293.1439 	DATA 	Keypress: 2
293.1441 	DATA 	Keypress: 2
293.2027 	DATA 	Keypress: 2
293.2191 	EXP 	unnamed TextStim: text = '+13'
293.7216 	DATA 	Sampled Response: 2, Outcome Shown: +13
293.7219 	DATA 	Keypress: 2
293.7221 	DATA 	Keypress: 2
293.9361 	DATA 	Keypress: 2
293.9525 	EXP 	unnamed TextStim: text = '+13'
294.4558 	DATA 	Sampled Response: 2, Outcome Shown: +13
294.4561 	DATA 	Keypress: 2
294.4563 	DATA 	Keypress: 2
294.5374 	DATA 	Keypress: 2
294.5690 	EXP 	unnamed TextStim: text = '+13'
295.0807 	DATA 	Sampled Response: 2, Outcome Shown: +13
295.0809 	DATA 	Keypress: 2
295.0812 	DATA 	Keypress: 2
295.1359 	DATA 	Keypress: 2
295.1523 	EXP 	unnamed TextStim: text = '+13'
295.6587 	DATA 	Sampled Response: 2, Outcome Shown: +13
295.6589 	DATA 	Keypress: 2
295.6592 	DATA 	Keypress: 2
295.7191 	DATA 	Keypress: 2
295.7356 	EXP 	unnamed TextStim: text = '+13'
296.2366 	DATA 	Sampled Response: 2, Outcome Shown: +13
296.2369 	DATA 	Keypress: 2
296.2371 	DATA 	Keypress: 2
296.3360 	DATA 	Keypress: 1
296.3524 	EXP 	unnamed TextStim: text = '+16'
296.8615 	DATA 	Sampled Response: 1, Outcome Shown: +16
296.8619 	DATA 	Keypress: 1
296.8621 	DATA 	Keypress: 1
296.9356 	DATA 	Keypress: 1
296.9520 	EXP 	unnamed TextStim: text = '+16'
297.4551 	DATA 	Sampled Response: 1, Outcome Shown: +16
297.4554 	DATA 	Keypress: 1
297.4556 	DATA 	Keypress: 1
297.5357 	DATA 	Keypress: 1
297.5522 	EXP 	unnamed TextStim: text = '0'
298.0643 	DATA 	Sampled Response: 1, Outcome Shown: 0
298.0647 	DATA 	Keypress: 1
298.1356 	DATA 	Keypress: 2
298.1520 	EXP 	unnamed TextStim: text = '+13'
298.6577 	DATA 	Sampled Response: 2, Outcome Shown: +13
298.6580 	DATA 	Keypress: 2
298.6582 	DATA 	Keypress: 2
298.7022 	DATA 	Keypress: 2
298.7186 	EXP 	unnamed TextStim: text = '+13'
299.2203 	DATA 	Sampled Response: 2, Outcome Shown: +13
299.2206 	DATA 	Keypress: 2
299.2208 	DATA 	Keypress: 2
299.3522 	DATA 	Keypress: 2
299.3683 	EXP 	unnamed TextStim: text = '+13'
299.8764 	DATA 	Sampled Response: 2, Outcome Shown: +13
299.8767 	DATA 	Keypress: 2
299.8769 	DATA 	Keypress: 2
300.0356 	DATA 	Keypress: 2
300.0519 	EXP 	unnamed TextStim: text = '+13'
300.5637 	DATA 	Sampled Response: 2, Outcome Shown: +13
300.5640 	DATA 	Keypress: 2
300.5642 	DATA 	Keypress: 2
300.6519 	DATA 	Keypress: 2
300.6683 	EXP 	unnamed TextStim: text = '+13'
301.1730 	DATA 	Sampled Response: 2, Outcome Shown: +13
301.1732 	DATA 	Keypress: 2
301.9850 	DATA 	Keypress: 2
302.0015 	EXP 	unnamed TextStim: text = '+13'
302.5008 	DATA 	Sampled Response: 2, Outcome Shown: +13
302.5011 	DATA 	Keypress: 2
302.7350 	DATA 	Keypress: 2
302.7514 	EXP 	unnamed TextStim: text = '+13'
303.2506 	DATA 	Sampled Response: 2, Outcome Shown: +13
303.3183 	DATA 	Keypress: 2
303.3346 	EXP 	unnamed TextStim: text = '+13'
303.8442 	DATA 	Sampled Response: 2, Outcome Shown: +13
303.8445 	DATA 	Keypress: 2
304.2344 	DATA 	Keypress: 2
304.2509 	EXP 	unnamed TextStim: text = '+13'
304.7503 	DATA 	Sampled Response: 2, Outcome Shown: +13
304.7506 	DATA 	Keypress: 2
304.9846 	DATA 	Keypress: 2
305.0010 	EXP 	unnamed TextStim: text = '+13'
305.5001 	DATA 	Sampled Response: 2, Outcome Shown: +13
305.5004 	DATA 	Keypress: 2
305.6012 	DATA 	Keypress: 2
305.6177 	EXP 	unnamed TextStim: text = '+13'
306.1249 	DATA 	Sampled Response: 2, Outcome Shown: +13
306.1252 	DATA 	Keypress: 2
306.2515 	DATA 	Keypress: 2
306.2677 	EXP 	unnamed TextStim: text = '+13'
306.7653 	DATA 	Sampled Response: 2, Outcome Shown: +13
306.7656 	DATA 	Keypress: 2
306.7658 	DATA 	** broke sampling loop (<.5s left in trial) **
306.7665 	DATA 	samplingCount: 26
306.7665 	DATA 	Think Onset
306.7698 	EXP 	unnamed Rect: lineColor = 'white (named)'
306.7698 	EXP 	unnamed Rect: lineColor = 'white (named)'
306.8518 	DATA 	Keypress: 2
307.0519 	DATA 	Keypress: 2
309.7842 	DATA 	Decide Onset
310.1040 	DATA 	Keypress: 2
310.1041 	DATA 	Decision Button Press: ['2']
310.1041 	DATA 	Decision Response: 2
310.1076 	EXP 	unnamed Rect: lineColor = 'red (named)'
310.6154 	DATA 	ITI Onset
310.6186 	EXP 	unnamed Rect: lineColor = 'white (named)'
310.6186 	EXP 	unnamed Rect: lineColor = 'white (named)'
310.6186 	EXP 	unnamed TextStim: text = '0'
310.6186 	EXP 	unnamed TextStim: text = '+13'
316.7337 	DATA 	Trial End Time - totalITI: 6.10392268236
316.7339 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD10', 'O1_2': '3', 'O1_1': '32', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
316.7340 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD10, leftRight: 0, samplingDur: 15, assignedITI: 1.0887
316.7340 	DATA 	Sampling Onset
318.0500 	DATA 	Keypress: 1
318.0662 	EXP 	unnamed TextStim: text = '0'
318.5751 	DATA 	Sampled Response: 1, Outcome Shown: 0
318.5754 	DATA 	Keypress: 1
318.5756 	DATA 	Keypress: 1
318.6999 	DATA 	Keypress: 1
318.7163 	EXP 	unnamed TextStim: text = '0'
319.2156 	DATA 	Sampled Response: 1, Outcome Shown: 0
319.2159 	DATA 	Keypress: 1
319.2161 	DATA 	Keypress: 1
319.2997 	DATA 	Keypress: 1
319.3161 	EXP 	unnamed TextStim: text = '0'
319.8248 	DATA 	Sampled Response: 1, Outcome Shown: 0
319.8251 	DATA 	Keypress: 1
319.8253 	DATA 	Keypress: 1
319.8830 	DATA 	Keypress: 1
319.8992 	EXP 	unnamed TextStim: text = '+32'
320.4028 	DATA 	Sampled Response: 1, Outcome Shown: +32
320.4031 	DATA 	Keypress: 1
320.4033 	DATA 	Keypress: 1
320.4664 	DATA 	Keypress: 1
320.4827 	EXP 	unnamed TextStim: text = '0'
320.9808 	DATA 	Sampled Response: 1, Outcome Shown: 0
320.9811 	DATA 	Keypress: 2
320.9813 	DATA 	Keypress: 2
321.0996 	DATA 	Keypress: 2
321.1160 	EXP 	unnamed TextStim: text = '+3'
321.6213 	DATA 	Sampled Response: 2, Outcome Shown: +3
321.6216 	DATA 	Keypress: 2
321.6218 	DATA 	Keypress: 2
321.6661 	DATA 	Keypress: 2
321.6825 	EXP 	unnamed TextStim: text = '+3'
322.1836 	DATA 	Sampled Response: 2, Outcome Shown: +3
322.1839 	DATA 	Keypress: 2
322.1841 	DATA 	Keypress: 2
322.2327 	DATA 	Keypress: 2
322.2493 	EXP 	unnamed TextStim: text = '+3'
322.7616 	DATA 	Sampled Response: 2, Outcome Shown: +3
322.7620 	DATA 	Keypress: 2
322.7622 	DATA 	Keypress: 2
322.7993 	DATA 	Keypress: 2
322.8157 	EXP 	unnamed TextStim: text = '+3'
323.3240 	DATA 	Sampled Response: 2, Outcome Shown: +3
323.3243 	DATA 	Keypress: 2
323.3245 	DATA 	Keypress: 2
323.3286 	DATA 	Keypress: 2
323.3469 	EXP 	unnamed TextStim: text = '+3'
323.8551 	DATA 	Sampled Response: 2, Outcome Shown: +3
323.8554 	DATA 	Keypress: 2
323.8556 	DATA 	Keypress: 2
323.9158 	DATA 	Keypress: 2
323.9325 	EXP 	unnamed TextStim: text = '+3'
324.4331 	DATA 	Sampled Response: 2, Outcome Shown: +3
324.4334 	DATA 	Keypress: 2
324.4336 	DATA 	Keypress: 2
324.4658 	DATA 	Keypress: 2
324.4821 	EXP 	unnamed TextStim: text = '+3'
324.9798 	DATA 	Sampled Response: 2, Outcome Shown: +3
324.9801 	DATA 	Keypress: 2
324.9803 	DATA 	Keypress: 1
325.0324 	DATA 	Keypress: 1
325.0489 	EXP 	unnamed TextStim: text = '0'
325.5579 	DATA 	Sampled Response: 1, Outcome Shown: 0
325.5582 	DATA 	Keypress: 1
325.5584 	DATA 	Keypress: 1
325.5990 	DATA 	Keypress: 1
325.6153 	EXP 	unnamed TextStim: text = '0'
326.1200 	DATA 	Sampled Response: 1, Outcome Shown: 0
326.1203 	DATA 	Keypress: 1
326.1205 	DATA 	Keypress: 1
326.1654 	DATA 	Keypress: 1
326.1820 	EXP 	unnamed TextStim: text = '0'
326.6826 	DATA 	Sampled Response: 1, Outcome Shown: 0
326.6829 	DATA 	Keypress: 1
326.6831 	DATA 	Keypress: 1
326.7321 	DATA 	Keypress: 1
326.7486 	EXP 	unnamed TextStim: text = '0'
327.2605 	DATA 	Sampled Response: 1, Outcome Shown: 0
327.2608 	DATA 	Keypress: 1
327.2610 	DATA 	Keypress: 2
327.3656 	DATA 	Keypress: 2
327.3819 	EXP 	unnamed TextStim: text = '+3'
327.8854 	DATA 	Sampled Response: 2, Outcome Shown: +3
327.8857 	DATA 	Keypress: 2
327.8859 	DATA 	Keypress: 2
327.9654 	DATA 	Keypress: 2
327.9819 	EXP 	unnamed TextStim: text = '+3'
328.4946 	DATA 	Sampled Response: 2, Outcome Shown: +3
328.4949 	DATA 	Keypress: 2
328.4951 	DATA 	Keypress: 2
328.5820 	DATA 	Keypress: 2
328.5984 	EXP 	unnamed TextStim: text = '+3'
329.1039 	DATA 	Sampled Response: 2, Outcome Shown: +3
329.1042 	DATA 	Keypress: 2
329.1044 	DATA 	Keypress: 2
329.1652 	DATA 	Keypress: 2
329.1817 	EXP 	unnamed TextStim: text = '+3'
329.6819 	DATA 	Sampled Response: 2, Outcome Shown: +3
329.6822 	DATA 	Keypress: 2
329.6824 	DATA 	Keypress: 2
329.6826 	DATA 	Keypress: 2
329.9319 	DATA 	Keypress: 2
329.9483 	EXP 	unnamed TextStim: text = '+3'
330.4473 	DATA 	Sampled Response: 2, Outcome Shown: +3
330.4476 	DATA 	Keypress: 2
330.4478 	DATA 	Keypress: 2
330.5318 	DATA 	Keypress: 2
330.5481 	EXP 	unnamed TextStim: text = '+3'
331.0566 	DATA 	Sampled Response: 2, Outcome Shown: +3
331.0569 	DATA 	Keypress: 2
331.0571 	DATA 	Keypress: 2
331.1985 	DATA 	Keypress: 2
331.2148 	EXP 	unnamed TextStim: text = '+3'
331.7126 	DATA 	Sampled Response: 2, Outcome Shown: +3
331.7129 	DATA 	Keypress: 2
331.7131 	DATA 	Keypress: 2
331.7132 	DATA 	** broke sampling loop (<.5s left in trial) **
331.7140 	DATA 	samplingCount: 23
331.7140 	DATA 	Think Onset
331.7173 	EXP 	unnamed Rect: lineColor = 'white (named)'
331.7173 	EXP 	unnamed Rect: lineColor = 'white (named)'
331.7654 	DATA 	Keypress: 2
331.9989 	DATA 	Keypress: 1
334.7314 	DATA 	Decide Onset
335.0480 	DATA 	Keypress: 1
335.0481 	DATA 	Decision Button Press: ['1']
335.0481 	DATA 	Decision Response: 1
335.0516 	EXP 	unnamed Rect: lineColor = 'red (named)'
335.5622 	DATA 	ITI Onset
335.5654 	EXP 	unnamed Rect: lineColor = 'white (named)'
335.5654 	EXP 	unnamed Rect: lineColor = 'white (named)'
335.5654 	EXP 	unnamed TextStim: text = '0'
335.5654 	EXP 	unnamed TextStim: text = '+3'
338.0645 	DATA 	Trial End Time - totalITI: 2.49257764263
338.0648 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.9', 'P1_2': '0.7', 'SafeOption': '1', 'P2_2': '0.3', 'O2_2': '25', 'O2_1': '15', 'ProbNumber': 'RR10', 'O1_2': '-3', 'O1_1': '5', 'EV2': '5.4', 'EV1': '6', 'ProbType': 'RR', 'P2_1': '0.1'}
338.0649 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR10, leftRight: 0, samplingDur: 15, assignedITI: 3.6695
338.0649 	DATA 	Sampling Onset
338.5809 	DATA 	Keypress: 1
338.5973 	EXP 	unnamed TextStim: text = '+15'
339.1015 	DATA 	Sampled Response: 1, Outcome Shown: +15
339.1018 	DATA 	Keypress: 1
339.1020 	DATA 	Keypress: 1
339.1975 	DATA 	Keypress: 1
339.2139 	EXP 	unnamed TextStim: text = '+5'
339.7264 	DATA 	Sampled Response: 1, Outcome Shown: +5
339.7268 	DATA 	Keypress: 1
339.7270 	DATA 	Keypress: 1
339.8141 	DATA 	Keypress: 1
339.8305 	EXP 	unnamed TextStim: text = '+5'
340.3354 	DATA 	Sampled Response: 1, Outcome Shown: +5
340.3357 	DATA 	Keypress: 1
340.3359 	DATA 	Keypress: 1
340.3972 	DATA 	Keypress: 1
340.4138 	EXP 	unnamed TextStim: text = '+5'
340.9134 	DATA 	Sampled Response: 1, Outcome Shown: +5
340.9137 	DATA 	Keypress: 1
340.9139 	DATA 	Keypress: 1
340.9141 	DATA 	Keypress: 1
341.0809 	DATA 	Keypress: 1
341.0970 	EXP 	unnamed TextStim: text = '+5'
341.6010 	DATA 	Sampled Response: 1, Outcome Shown: +5
341.6013 	DATA 	Keypress: 1
341.6015 	DATA 	Keypress: 1
341.6806 	DATA 	Keypress: 1
341.6970 	EXP 	unnamed TextStim: text = '+5'
342.1945 	DATA 	Sampled Response: 1, Outcome Shown: +5
342.1948 	DATA 	Keypress: 1
342.1950 	DATA 	Keypress: 1
342.3971 	DATA 	Keypress: 1
342.4135 	EXP 	unnamed TextStim: text = '+5'
342.9131 	DATA 	Sampled Response: 1, Outcome Shown: +5
342.9134 	DATA 	Keypress: 1
342.9136 	DATA 	Keypress: 1
343.1303 	DATA 	Keypress: 1
343.1468 	EXP 	unnamed TextStim: text = '+5'
343.6474 	DATA 	Sampled Response: 1, Outcome Shown: +5
343.6477 	DATA 	Keypress: 1
343.6479 	DATA 	Keypress: 1
343.7305 	DATA 	Keypress: 1
343.7466 	EXP 	unnamed TextStim: text = '+5'
344.2566 	DATA 	Sampled Response: 1, Outcome Shown: +5
344.2569 	DATA 	Keypress: 1
344.2571 	DATA 	Keypress: 1
344.3636 	DATA 	Keypress: 1
344.3800 	EXP 	unnamed TextStim: text = '+5'
344.8814 	DATA 	Sampled Response: 1, Outcome Shown: +5
344.8817 	DATA 	Keypress: 1
344.8819 	DATA 	Keypress: 1
344.9637 	DATA 	Keypress: 1
344.9800 	EXP 	unnamed TextStim: text = '+5'
345.4907 	DATA 	Sampled Response: 1, Outcome Shown: +5
345.4910 	DATA 	Keypress: 1
345.4912 	DATA 	Keypress: 2
345.6802 	DATA 	Keypress: 2
345.6965 	EXP 	unnamed TextStim: text = '-3'
346.2092 	DATA 	Sampled Response: 2, Outcome Shown: -3
346.2095 	DATA 	Keypress: 2
346.2097 	DATA 	Keypress: 2
346.2967 	DATA 	Keypress: 2
346.3130 	EXP 	unnamed TextStim: text = '+25'
346.8185 	DATA 	Sampled Response: 2, Outcome Shown: +25
346.8188 	DATA 	Keypress: 2
346.8190 	DATA 	Keypress: 2
346.9132 	DATA 	Keypress: 2
346.9296 	EXP 	unnamed TextStim: text = '+25'
347.4277 	DATA 	Sampled Response: 2, Outcome Shown: +25
347.4280 	DATA 	Keypress: 2
347.4282 	DATA 	Keypress: 2
347.4630 	DATA 	Keypress: 2
347.4795 	EXP 	unnamed TextStim: text = '-3'
347.9900 	DATA 	Sampled Response: 2, Outcome Shown: -3
347.9903 	DATA 	Keypress: 2
347.9905 	DATA 	Keypress: 2
348.1965 	DATA 	Keypress: 2
348.2129 	EXP 	unnamed TextStim: text = '+25'
348.7240 	DATA 	Sampled Response: 2, Outcome Shown: +25
348.7243 	DATA 	Keypress: 2
348.7245 	DATA 	Keypress: 2
348.9131 	DATA 	Keypress: 2
348.9294 	EXP 	unnamed TextStim: text = '-3'
349.4272 	DATA 	Sampled Response: 2, Outcome Shown: -3
349.4275 	DATA 	Keypress: 2
349.4277 	DATA 	Keypress: 2
349.5630 	DATA 	Keypress: 2
349.5795 	EXP 	unnamed TextStim: text = '-3'
350.0833 	DATA 	Sampled Response: 2, Outcome Shown: -3
350.0836 	DATA 	Keypress: 2
350.0838 	DATA 	Keypress: 2
350.1964 	DATA 	Keypress: 2
