14.3064 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
327.3169 	DATA 	Keypress: 2
327.3171 	DATA 	Keypress: 2
327.3591 	DATA 	Keypress: 2
327.3650 	EXP 	unnamed TextStim: text = '-4'
327.8648 	DATA 	Sampled Response: 1, Outcome Shown: -3
327.8650 	DATA 	Keypress: 2
327.8652 	DATA 	Keypress: 2
327.9504 	DATA 	Keypress: 2
327.9537 	EXP 	unnamed TextStim: text = '-4'
328.4539 	DATA 	Sampled Response: 1, Outcome Shown: -3
328.4541 	DATA 	Keypress: 2
328.4542 	DATA 	Keypress: 2
328.7089 	DATA 	Keypress: 2
328.7173 	EXP 	unnamed TextStim: text = '-4'
329.2167 	DATA 	Sampled Response: 1, Outcome Shown: -3
329.2169 	DATA 	Keypress: 2
329.2171 	DATA 	Keypress: 2
329.2978 	DATA 	Keypress: 2
329.3012 	EXP 	unnamed TextStim: text = '-4'
329.8008 	DATA 	Sampled Response: 1, Outcome Shown: -3
329.8010 	DATA 	Keypress: 2
329.8011 	DATA 	Keypress: 2
329.9099 	DATA 	Keypress: 2
329.9161 	EXP 	unnamed TextStim: text = '-4'
330.4158 	DATA 	Sampled Response: 1, Outcome Shown: -3
330.4160 	DATA 	Keypress: 2
330.4162 	DATA 	Keypress: 2
330.4692 	DATA 	Keypress: 2
330.4727 	EXP 	unnamed TextStim: text = '-4'
330.9728 	DATA 	Sampled Response: 1, Outcome Shown: -3
330.9730 	DATA 	Keypress: 2
330.9732 	DATA 	Keypress: 2
331.0390 	DATA 	Keypress: 2
331.0439 	EXP 	unnamed TextStim: text = '0'
331.5438 	DATA 	Sampled Response: 1, Outcome Shown: -3
331.5440 	DATA 	Keypress: 2
335.5639 	DATA 	** broke sampling loop (<.5s left in trial) **
335.5649 	DATA 	samplingCount: 20
335.5649 	DATA 	Think Onset
335.5673 	EXP 	unnamed Rect: lineColor = 'white (named)'
335.5673 	EXP 	unnamed Rect: lineColor = 'white (named)'
338.5713 	DATA 	Decide Onset
338.9004 	DATA 	Keypress: 2
338.9005 	DATA 	Decision Button Press: ['2']
338.9006 	DATA 	Decision Response: 1
338.9019 	EXP 	unnamed Rect: lineColor = 'red (named)'
339.4090 	DATA 	ITI Onset
339.4100 	EXP 	unnamed Rect: lineColor = 'white (named)'
339.4100 	EXP 	unnamed Rect: lineColor = 'white (named)'
339.4100 	EXP 	unnamed TextStim: text = '-3'
339.4100 	EXP 	unnamed TextStim: text = '0'
342.5027 	DATA 	Trial End Time - totalITI: 3.09032780483
342.5030 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-12', 'ProbNumber': 'MD12', 'O1_2': '12', 'O1_1': '30', 'EV2': '12', 'EV1': '13.2', 'ProbType': 'MD', 'P2_1': '0.4'}
342.5032 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD12, leftRight: 0, samplingDur: 15, assignedITI: 2.5575
342.5032 	DATA 	Sampling Onset
343.0459 	DATA 	Keypress: 1
343.0541 	EXP 	unnamed TextStim: text = '+30'
343.5541 	DATA 	Sampled Response: 1, Outcome Shown: +30
343.5543 	DATA 	Keypress: 1
343.5544 	DATA 	Keypress: 1
343.6967 	DATA 	Keypress: 1
343.7031 	EXP 	unnamed TextStim: text = '-12'
344.2031 	DATA 	Sampled Response: 1, Outcome Shown: -12
344.2033 	DATA 	Keypress: 1
344.2035 	DATA 	Keypress: 1
344.3424 	DATA 	Keypress: 1
344.3482 	EXP 	unnamed TextStim: text = '-12'
344.8481 	DATA 	Sampled Response: 1, Outcome Shown: -12
344.8483 	DATA 	Keypress: 1
344.8485 	DATA 	Keypress: 1
345.0052 	DATA 	Keypress: 1
345.0132 	EXP 	unnamed TextStim: text = '+30'
345.5131 	DATA 	Sampled Response: 1, Outcome Shown: +30
345.5134 	DATA 	Keypress: 1
345.5136 	DATA 	Keypress: 1
345.6694 	DATA 	Keypress: 1
345.6755 	EXP 	unnamed TextStim: text = '-12'
346.1751 	DATA 	Sampled Response: 1, Outcome Shown: -12
346.1753 	DATA 	Keypress: 1
346.1755 	DATA 	Keypress: 1
346.2922 	DATA 	Keypress: 1
346.3001 	EXP 	unnamed TextStim: text = '+30'
346.8001 	DATA 	Sampled Response: 1, Outcome Shown: +30
346.8004 	DATA 	Keypress: 1
346.8005 	DATA 	Keypress: 1
346.8769 	DATA 	Keypress: 1
346.8854 	EXP 	unnamed TextStim: text = '+30'
347.3852 	DATA 	Sampled Response: 1, Outcome Shown: +30
347.3854 	DATA 	Keypress: 1
347.3855 	DATA 	Keypress: 1
347.5181 	DATA 	Keypress: 1
347.5242 	EXP 	unnamed TextStim: text = '-12'
348.0242 	DATA 	Sampled Response: 1, Outcome Shown: -12
348.0244 	DATA 	Keypress: 1
348.0246 	DATA 	Keypress: 1
348.1883 	DATA 	Keypress: 1
348.1914 	EXP 	unnamed TextStim: text = '-12'
348.6911 	DATA 	Sampled Response: 1, Outcome Shown: -12
348.6914 	DATA 	Keypress: 1
348.6915 	DATA 	Keypress: 1
348.8541 	DATA 	Keypress: 1
348.8574 	EXP 	unnamed TextStim: text = '-12'
349.3572 	DATA 	Sampled Response: 1, Outcome Shown: -12
349.3574 	DATA 	Keypress: 1
349.7425 	DATA 	Keypress: 2
349.7488 	EXP 	unnamed TextStim: text = '+12'
350.2482 	DATA 	Sampled Response: 2, Outcome Shown: +12
350.2484 	DATA 	Keypress: 2
350.3976 	DATA 	Keypress: 2
350.4007 	EXP 	unnamed TextStim: text = '+12'
350.9002 	DATA 	Sampled Response: 2, Outcome Shown: +12
350.9004 	DATA 	Keypress: 2
351.0469 	DATA 	Keypress: 2
351.0503 	EXP 	unnamed TextStim: text = '+12'
351.5502 	DATA 	Sampled Response: 2, Outcome Shown: +12
351.5504 	DATA 	Keypress: 2
351.5506 	DATA 	Keypress: 2
351.8124 	DATA 	Keypress: 2
351.8157 	EXP 	unnamed TextStim: text = '+12'
352.3152 	DATA 	Sampled Response: 2, Outcome Shown: +12
352.3155 	DATA 	Keypress: 2
352.3156 	DATA 	Keypress: 2
352.5736 	DATA 	Keypress: 2
352.5794 	EXP 	unnamed TextStim: text = '+12'
353.0792 	DATA 	Sampled Response: 2, Outcome Shown: +12
353.0795 	DATA 	Keypress: 2
353.0796 	DATA 	Keypress: 2
353.1981 	DATA 	Keypress: 2
353.2014 	EXP 	unnamed TextStim: text = '+12'
353.7013 	DATA 	Sampled Response: 2, Outcome Shown: +12
353.7015 	DATA 	Keypress: 2
353.7017 	DATA 	Keypress: 2
353.7018 	DATA 	Keypress: 2
357.0043 	DATA 	** broke sampling loop (<.5s left in trial) **
357.0078 	DATA 	samplingCount: 16
357.0078 	DATA 	Think Onset
357.0089 	EXP 	unnamed Rect: lineColor = 'white (named)'
357.0089 	EXP 	unnamed Rect: lineColor = 'white (named)'
360.0169 	DATA 	Decide Onset
360.4115 	DATA 	Keypress: 2
360.4116 	DATA 	Decision Button Press: ['2']
360.4117 	DATA 	Decision Response: 2
360.4131 	EXP 	unnamed Rect: lineColor = 'red (named)'
360.9206 	DATA 	ITI Onset
360.9216 	EXP 	unnamed Rect: lineColor = 'white (named)'
360.9216 	EXP 	unnamed Rect: lineColor = 'white (named)'
360.9216 	EXP 	unnamed TextStim: text = '-12'
360.9216 	EXP 	unnamed TextStim: text = '+12'
365.2832 	DATA 	Trial End Time - totalITI: 4.35895925882
365.2835 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
365.2836 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 0, samplingDur: 15, assignedITI: 1.3975
365.2836 	DATA 	Sampling Onset
365.6211 	DATA 	Keypress: 1
365.6266 	EXP 	unnamed TextStim: text = '0'
366.1265 	DATA 	Sampled Response: 1, Outcome Shown: 0
366.1267 	DATA 	Keypress: 1
366.1269 	DATA 	Keypress: 1
366.2453 	DATA 	Keypress: 1
366.2511 	EXP 	unnamed TextStim: text = '-4'
366.7505 	DATA 	Sampled Response: 1, Outcome Shown: -4
366.7508 	DATA 	Keypress: 1
366.7509 	DATA 	Keypress: 1
366.9330 	DATA 	Keypress: 1
366.9363 	EXP 	unnamed TextStim: text = '-4'
367.4355 	DATA 	Sampled Response: 1, Outcome Shown: -4
367.4358 	DATA 	Keypress: 1
367.4359 	DATA 	Keypress: 1
367.5813 	DATA 	Keypress: 1
367.5868 	EXP 	unnamed TextStim: text = '0'
368.0866 	DATA 	Sampled Response: 1, Outcome Shown: 0
368.0868 	DATA 	Keypress: 1
368.0869 	DATA 	Keypress: 1
368.2363 	DATA 	Keypress: 1
368.2396 	EXP 	unnamed TextStim: text = '0'
368.7396 	DATA 	Sampled Response: 1, Outcome Shown: 0
368.7398 	DATA 	Keypress: 1
368.7400 	DATA 	Keypress: 1
368.8997 	DATA 	Keypress: 1
368.9030 	EXP 	unnamed TextStim: text = '0'
369.4026 	DATA 	Sampled Response: 1, Outcome Shown: 0
369.4028 	DATA 	Keypress: 1
369.4030 	DATA 	Keypress: 1
369.5724 	DATA 	Keypress: 1
369.5783 	EXP 	unnamed TextStim: text = '-4'
370.0776 	DATA 	Sampled Response: 1, Outcome Shown: -4
370.0778 	DATA 	Keypress: 1
370.0780 	DATA 	Keypress: 1
370.2696 	DATA 	Keypress: 1
370.2729 	EXP 	unnamed TextStim: text = '-4'
370.7726 	DATA 	Sampled Response: 1, Outcome Shown: -4
370.9001 	DATA 	Keypress: 2
370.9080 	EXP 	unnamed TextStim: text = '-2'
371.4077 	DATA 	Sampled Response: 2, Outcome Shown: -2
371.4079 	DATA 	Keypress: 2
371.4080 	DATA 	Keypress: 2
371.4834 	DATA 	Keypress: 2
371.4868 	EXP 	unnamed TextStim: text = '-2'
371.9866 	DATA 	Sampled Response: 2, Outcome Shown: -2
371.9868 	DATA 	Keypress: 2
371.9870 	DATA 	Keypress: 2
372.0038 	DATA 	Keypress: 2
372.0125 	EXP 	unnamed TextStim: text = '-2'
372.5117 	DATA 	Sampled Response: 2, Outcome Shown: -2
372.5120 	DATA 	Keypress: 2
372.5121 	DATA 	Keypress: 2
372.5244 	DATA 	Keypress: 2
372.5304 	EXP 	unnamed TextStim: text = '-2'
373.0297 	DATA 	Sampled Response: 2, Outcome Shown: -2
373.0299 	DATA 	Keypress: 2
373.0301 	DATA 	Keypress: 2
373.0302 	DATA 	Keypress: 2
373.1871 	DATA 	Keypress: 2
373.1903 	EXP 	unnamed TextStim: text = '-2'
373.6897 	DATA 	Sampled Response: 2, Outcome Shown: -2
373.6899 	DATA 	Keypress: 2
373.6901 	DATA 	Keypress: 2
373.6902 	DATA 	Keypress: 2
373.9317 	DATA 	Keypress: 2
373.9376 	EXP 	unnamed TextStim: text = '-2'
374.4377 	DATA 	Sampled Response: 2, Outcome Shown: -2
374.4379 	DATA 	Keypress: 2
374.4381 	DATA 	Keypress: 2
374.5165 	DATA 	Keypress: 2
374.5198 	EXP 	unnamed TextStim: text = '-2'
375.0197 	DATA 	Sampled Response: 2, Outcome Shown: -2
375.0199 	DATA 	Keypress: 2
375.0216 	DATA 	Keypress: 2
375.2796 	DATA 	Keypress: 2
375.2829 	EXP 	unnamed TextStim: text = '-2'
375.7827 	DATA 	Sampled Response: 2, Outcome Shown: -2
375.7829 	DATA 	Keypress: 2
376.3117 	DATA 	Keypress: 1
376.3168 	EXP 	unnamed TextStim: text = '0'
376.8168 	DATA 	Sampled Response: 1, Outcome Shown: 0
376.8170 	DATA 	Keypress: 1
377.2302 	DATA 	Keypress: 1
377.2358 	EXP 	unnamed TextStim: text = '-4'
377.7358 	DATA 	Sampled Response: 1, Outcome Shown: -4
378.0203 	DATA 	Keypress: 1
378.0253 	EXP 	unnamed TextStim: text = '0'
378.5248 	DATA 	Sampled Response: 1, Outcome Shown: 0
378.6908 	DATA 	Keypress: 1
378.6965 	EXP 	unnamed TextStim: text = '0'
379.1959 	DATA 	Sampled Response: 1, Outcome Shown: 0
379.3649 	DATA 	Keypress: 1
379.3705 	EXP 	unnamed TextStim: text = '-4'
379.8698 	DATA 	Sampled Response: 1, Outcome Shown: -4
379.8700 	DATA 	** broke sampling loop (<.5s left in trial) **
379.8709 	DATA 	samplingCount: 21
379.8709 	DATA 	Think Onset
379.8721 	EXP 	unnamed Rect: lineColor = 'white (named)'
379.8721 	EXP 	unnamed Rect: lineColor = 'white (named)'
382.8794 	DATA 	Decide Onset
383.3065 	DATA 	Keypress: 2
383.3066 	DATA 	Decision Button Press: ['2']
383.3067 	DATA 	Decision Response: 2
383.3082 	EXP 	unnamed Rect: lineColor = 'red (named)'
383.8147 	DATA 	ITI Onset
383.8157 	EXP 	unnamed Rect: lineColor = 'white (named)'
383.8157 	EXP 	unnamed Rect: lineColor = 'white (named)'
383.8157 	EXP 	unnamed TextStim: text = '-4'
383.8157 	EXP 	unnamed TextStim: text = '-2'
386.9012 	DATA 	Trial End Time - totalITI: 3.08367090884
386.9015 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD12', 'O1_2': '6', 'O1_1': '29', 'EV2': '6', 'EV1': '5.8', 'ProbType': 'SD', 'P2_1': '0.8'}
386.9016 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD12, leftRight: 0, samplingDur: 17, assignedITI: 1.2853
386.9017 	DATA 	Sampling Onset
387.4304 	DATA 	Keypress: 1
387.4356 	EXP 	unnamed TextStim: text = '0'
387.9350 	DATA 	Sampled Response: 1, Outcome Shown: 0
388.0940 	DATA 	Keypress: 1
388.0973 	EXP 	unnamed TextStim: text = '0'
388.5970 	DATA 	Sampled Response: 1, Outcome Shown: 0
388.6450 	DATA 	Keypress: 1
388.6482 	EXP 	unnamed TextStim: text = '0'
389.1480 	DATA 	Sampled Response: 1, Outcome Shown: 0
389.1483 	DATA 	Keypress: 1
389.7794 	DATA 	Keypress: 1
389.7827 	EXP 	unnamed TextStim: text = '0'
390.2820 	DATA 	Sampled Response: 1, Outcome Shown: 0
390.3242 	DATA 	Keypress: 1
390.3302 	EXP 	unnamed TextStim: text = '0'
390.8301 	DATA 	Sampled Response: 1, Outcome Shown: 0
390.8303 	DATA 	Keypress: 1
391.3232 	DATA 	Keypress: 1
391.3291 	EXP 	unnamed TextStim: text = '0'
391.8291 	DATA 	Sampled Response: 1, Outcome Shown: 0
391.8293 	DATA 	Keypress: 1
391.8676 	DATA 	Keypress: 1
391.8709 	EXP 	unnamed TextStim: text = '0'
392.3701 	DATA 	Sampled Response: 1, Outcome Shown: 0
392.3703 	DATA 	Keypress: 1
392.3705 	DATA 	Keypress: 1
392.3706 	DATA 	Keypress: 1
392.4909 	DATA 	Keypress: 1
392.4995 	EXP 	unnamed TextStim: text = '0'
392.9991 	DATA 	Sampled Response: 1, Outcome Shown: 0
392.9993 	DATA 	Keypress: 2
393.4199 	DATA 	Keypress: 2
393.4258 	EXP 	unnamed TextStim: text = '+6'
393.9251 	DATA 	Sampled Response: 2, Outcome Shown: +6
394.1061 	DATA 	Keypress: 2
394.1145 	EXP 	unnamed TextStim: text = '+6'
394.6141 	DATA 	Sampled Response: 2, Outcome Shown: +6
394.8771 	DATA 	Keypress: 2
394.8803 	EXP 	unnamed TextStim: text = '+6'
395.3802 	DATA 	Sampled Response: 2, Outcome Shown: +6
395.5404 	DATA 	Keypress: 2
395.5464 	EXP 	unnamed TextStim: text = '+6'
396.0462 	DATA 	Sampled Response: 2, Outcome Shown: +6
396.2029 	DATA 	Keypress: 2
396.2061 	EXP 	unnamed TextStim: text = '+6'
396.7062 	DATA 	Sampled Response: 2, Outcome Shown: +6
396.8358 	DATA 	Keypress: 2
396.8393 	EXP 	unnamed TextStim: text = '+6'
397.3392 	DATA 	Sampled Response: 2, Outcome Shown: +6
397.4344 	DATA 	Keypress: 2
397.4379 	EXP 	unnamed TextStim: text = '+6'
397.9372 	DATA 	Sampled Response: 2, Outcome Shown: +6
398.0046 	DATA 	Keypress: 2
398.0106 	EXP 	unnamed TextStim: text = '+6'
398.5102 	DATA 	Sampled Response: 2, Outcome Shown: +6
398.5880 	DATA 	Keypress: 2
398.5941 	EXP 	unnamed TextStim: text = '+6'
399.0942 	DATA 	Sampled Response: 2, Outcome Shown: +6
399.1301 	DATA 	Keypress: 2
399.1334 	EXP 	unnamed TextStim: text = '+6'
399.6332 	DATA 	Sampled Response: 2, Outcome Shown: +6
400.3784 	DATA 	Keypress: 1
400.3844 	EXP 	unnamed TextStim: text = '0'
400.8843 	DATA 	Sampled Response: 1, Outcome Shown: 0
401.1002 	DATA 	Keypress: 1
401.1035 	EXP 	unnamed TextStim: text = '0'
401.6033 	DATA 	Sampled Response: 1, Outcome Shown: 0
401.7539 	DATA 	Keypress: 1
401.7625 	EXP 	unnamed TextStim: text = '0'
402.2623 	DATA 	Sampled Response: 1, Outcome Shown: 0
402.3106 	DATA 	Keypress: 1
402.3139 	EXP 	unnamed TextStim: text = '0'
402.8133 	DATA 	Sampled Response: 1, Outcome Shown: 0
402.8355 	DATA 	Keypress: 1
402.8391 	EXP 	unnamed TextStim: text = '0'
403.3383 	DATA 	Sampled Response: 1, Outcome Shown: 0
403.4023 	DATA 	** broke sampling loop (<.5s left in trial) **
403.4034 	DATA 	samplingCount: 23
403.4034 	DATA 	Think Onset
403.4059 	EXP 	unnamed Rect: lineColor = 'white (named)'
403.4059 	EXP 	unnamed Rect: lineColor = 'white (named)'
406.4098 	DATA 	Decide Onset
406.7935 	DATA 	Keypress: 2
406.7936 	DATA 	Decision Button Press: ['2']
406.7936 	DATA 	Decision Response: 2
406.7950 	EXP 	unnamed Rect: lineColor = 'red (named)'
407.3005 	DATA 	ITI Onset
407.3015 	EXP 	unnamed Rect: lineColor = 'white (named)'
407.3015 	EXP 	unnamed Rect: lineColor = 'white (named)'
407.3015 	EXP 	unnamed TextStim: text = '0'
407.3015 	EXP 	unnamed TextStim: text = '+6'
410.4037 	DATA 	Trial End Time - totalITI: 3.10050842381
410.4039 	EXP 	New trial (rep=0, index=17): {'P1_1': '0.4', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '17', 'O2_1': '12', 'ProbNumber': 'RR2', 'O1_2': '-5', 'O1_1': '5', 'EV2': '8.2', 'EV1': '9.2', 'ProbType': 'RR', 'P2_1': '0.6'}
410.4041 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR2, leftRight: 0, samplingDur: 15, assignedITI: 1.2297
410.4041 	DATA 	Sampling Onset
410.7781 	DATA 	Keypress: 1
410.7861 	EXP 	unnamed TextStim: text = '+5'
411.2855 	DATA 	Sampled Response: 1, Outcome Shown: +5
411.3539 	DATA 	Keypress: 1
411.3628 	EXP 	unnamed TextStim: text = '+5'
411.8625 	DATA 	Sampled Response: 1, Outcome Shown: +5
411.9298 	DATA 	Keypress: 1
411.9360 	EXP 	unnamed TextStim: text = '+12'
412.4355 	DATA 	Sampled Response: 1, Outcome Shown: +12
412.5615 	DATA 	Keypress: 1
412.5695 	EXP 	unnamed TextStim: text = '+5'
413.0695 	DATA 	Sampled Response: 1, Outcome Shown: +5
413.1230 	DATA 	Keypress: 1
413.1307 	EXP 	unnamed TextStim: text = '+12'
413.6305 	DATA 	Sampled Response: 1, Outcome Shown: +12
413.6829 	DATA 	Keypress: 1
413.6886 	EXP 	unnamed TextStim: text = '+5'
414.1885 	DATA 	Sampled Response: 1, Outcome Shown: +5
414.1888 	DATA 	Keypress: 1
414.7302 	DATA 	Keypress: 2
414.7361 	EXP 	unnamed TextStim: text = '-5'
415.2356 	DATA 	Sampled Response: 2, Outcome Shown: -5
415.2655 	DATA 	Keypress: 2
415.2784 	EXP 	unnamed TextStim: text = '+17'
415.7776 	DATA 	Sampled Response: 2, Outcome Shown: +17
415.8293 	DATA 	Keypress: 2
415.8351 	EXP 	unnamed TextStim: text = '-5'
416.3346 	DATA 	Sampled Response: 2, Outcome Shown: -5
416.3348 	DATA 	Keypress: 2
417.0017 	DATA 	Keypress: 2
417.0050 	EXP 	unnamed TextStim: text = '-5'
417.5046 	DATA 	Sampled Response: 2, Outcome Shown: -5
417.6435 	DATA 	Keypress: 2
417.6516 	EXP 	unnamed TextStim: text = '+17'
418.1516 	DATA 	Sampled Response: 2, Outcome Shown: +17
418.4013 	DATA 	Keypress: 2
418.4097 	EXP 	unnamed TextStim: text = '+17'
418.9097 	DATA 	Sampled Response: 2, Outcome Shown: +17
418.9135 	DATA 	Keypress: 2
418.9152 	EXP 	unnamed TextStim: text = '+17'
419.4147 	DATA 	Sampled Response: 2, Outcome Shown: +17
419.5853 	DATA 	Keypress: 2
419.5911 	EXP 	unnamed TextStim: text = '-5'
420.0907 	DATA 	Sampled Response: 2, Outcome Shown: -5
420.2932 	DATA 	Keypress: 2
420.3010 	EXP 	unnamed TextStim: text = '+17'
420.8007 	DATA 	Sampled Response: 2, Outcome Shown: +17
421.0432 	DATA 	Keypress: 2
421.0465 	EXP 	unnamed TextStim: text = '+17'
421.5457 	DATA 	Sampled Response: 2, Outcome Shown: +17
424.9060 	DATA 	** broke sampling loop (<.5s left in trial) **
424.9069 	DATA 	samplingCount: 16
424.9069 	DATA 	Think Onset
424.9119 	EXP 	unnamed Rect: lineColor = 'white (named)'
424.9119 	EXP 	unnamed Rect: lineColor = 'white (named)'
427.9140 	DATA 	Decide Onset
428.3046 	DATA 	Keypress: 1
428.3047 	DATA 	Decision Button Press: ['1']
428.3047 	DATA 	Decision Response: 1
428.3062 	EXP 	unnamed Rect: lineColor = 'red (named)'
428.8138 	DATA 	ITI Onset
428.8148 	EXP 	unnamed Rect: lineColor = 'white (named)'
428.8148 	EXP 	unnamed Rect: lineColor = 'white (named)'
428.8148 	EXP 	unnamed TextStim: text = '+5'
428.8148 	EXP 	unnamed TextStim: text = '+17'
431.8536 	DATA 	Trial End Time - totalITI: 3.03688284245
431.9898 	INFO 	saved wide-format data to logs/DE219/DE219_ebdm_run_2.csv
431.9899 	DATA 	*****END RUN 2*****
432.0574 	EXP 	window1: mouseVisible = True
