7.3376 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
301.9191 	EXP 	unnamed Rect: lineColor = 'white (named)'
301.9191 	EXP 	unnamed Rect: lineColor = 'white (named)'
301.9608 	DATA 	Keypress: 1
304.9433 	DATA 	Decide Onset
305.4991 	DATA 	Keypress: 2
305.4992 	DATA 	Decision Button Press: ['2']
305.4992 	DATA 	Decision Response: 2
305.5027 	EXP 	unnamed Rect: lineColor = 'red (named)'
306.0132 	DATA 	ITI Onset
306.0164 	EXP 	unnamed Rect: lineColor = 'white (named)'
306.0164 	EXP 	unnamed Rect: lineColor = 'white (named)'
306.0164 	EXP 	unnamed TextStim: text = '+14'
306.0164 	EXP 	unnamed TextStim: text = '-15'
308.8933 	DATA 	Trial End Time - totalITI: 2.86666372732
308.8935 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.7', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '30', 'O2_1': '38', 'ProbNumber': 'RR11', 'O1_2': '-10', 'O1_1': '22', 'EV2': '26', 'EV1': '26.8', 'ProbType': 'RR', 'P2_1': '0.3'}
308.8936 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR11, leftRight: 1, samplingDur: 17, assignedITI: 1.3267
308.8936 	DATA 	Sampling Onset
309.6095 	DATA 	Keypress: 1
309.6259 	EXP 	unnamed TextStim: text = '+30'
310.1298 	DATA 	Sampled Response: 2, Outcome Shown: +38
310.8261 	DATA 	Keypress: 1
310.8425 	EXP 	unnamed TextStim: text = '+30'
311.3522 	DATA 	Sampled Response: 2, Outcome Shown: +22
311.6427 	DATA 	Keypress: 1
311.6589 	EXP 	unnamed TextStim: text = '+30'
312.1547 	DATA 	Sampled Response: 2, Outcome Shown: +38
314.1591 	DATA 	Keypress: 1
314.1751 	EXP 	unnamed TextStim: text = '+30'
314.6758 	DATA 	Sampled Response: 2, Outcome Shown: +22
315.3423 	DATA 	Keypress: 1
315.3586 	EXP 	unnamed TextStim: text = '+30'
315.8554 	DATA 	Sampled Response: 2, Outcome Shown: +22
316.7586 	DATA 	Keypress: 2
316.7749 	EXP 	unnamed TextStim: text = '+38'
317.2790 	DATA 	Sampled Response: 1, Outcome Shown: +30
317.3252 	DATA 	Keypress: 2
317.3416 	EXP 	unnamed TextStim: text = '+22'
317.8446 	DATA 	Sampled Response: 1, Outcome Shown: +30
317.8449 	DATA 	Keypress: 2
318.2252 	DATA 	Keypress: 2
318.2416 	EXP 	unnamed TextStim: text = '+22'
318.7384 	DATA 	Sampled Response: 1, Outcome Shown: +30
318.7387 	DATA 	Keypress: 2
319.0750 	DATA 	Keypress: 2
319.0912 	EXP 	unnamed TextStim: text = '+38'
319.6005 	DATA 	Sampled Response: 1, Outcome Shown: +30
319.6008 	DATA 	Keypress: 2
319.6584 	DATA 	Keypress: 2
319.6743 	EXP 	unnamed TextStim: text = '+22'
320.1806 	DATA 	Sampled Response: 1, Outcome Shown: +30
320.1809 	DATA 	Keypress: 2
320.2414 	DATA 	Keypress: 2
320.2578 	EXP 	unnamed TextStim: text = '+38'
320.7615 	DATA 	Sampled Response: 1, Outcome Shown: +30
320.7618 	DATA 	Keypress: 2
320.7620 	DATA 	Keypress: 2
321.0081 	DATA 	Keypress: 2
321.0246 	EXP 	unnamed TextStim: text = '+22'
321.5282 	DATA 	Sampled Response: 1, Outcome Shown: +30
321.5285 	DATA 	Keypress: 2
321.5578 	DATA 	Keypress: 2
321.5742 	EXP 	unnamed TextStim: text = '+22'
322.0774 	DATA 	Sampled Response: 1, Outcome Shown: -10
322.0777 	DATA 	Keypress: 2
322.0779 	DATA 	Keypress: 2
322.2913 	DATA 	Keypress: 2
322.3078 	EXP 	unnamed TextStim: text = '+22'
322.8157 	DATA 	Sampled Response: 1, Outcome Shown: +30
322.8160 	DATA 	Keypress: 2
322.8162 	DATA 	Keypress: 2
322.9414 	DATA 	Keypress: 2
322.9577 	EXP 	unnamed TextStim: text = '+22'
323.4578 	DATA 	Sampled Response: 1, Outcome Shown: -10
323.4581 	DATA 	Keypress: 2
323.4583 	DATA 	Keypress: 2
323.6412 	DATA 	Keypress: 2
323.6574 	EXP 	unnamed TextStim: text = '+38'
324.1612 	DATA 	Sampled Response: 1, Outcome Shown: +30
324.1615 	DATA 	Keypress: 1
324.4912 	DATA 	Keypress: 1
324.5075 	EXP 	unnamed TextStim: text = '+30'
325.0097 	DATA 	Sampled Response: 2, Outcome Shown: +22
325.0100 	DATA 	Keypress: 1
325.0407 	DATA 	Keypress: 1
325.0571 	EXP 	unnamed TextStim: text = '+30'
325.5585 	DATA 	Sampled Response: 2, Outcome Shown: +22
325.5588 	DATA 	Keypress: 1
325.5590 	DATA 	Keypress: 1
325.5591 	DATA 	** broke sampling loop (<.5s left in trial) **
325.5598 	DATA 	samplingCount: 18
325.5598 	DATA 	Think Onset
325.5632 	EXP 	unnamed Rect: lineColor = 'white (named)'
325.5632 	EXP 	unnamed Rect: lineColor = 'white (named)'
325.7246 	DATA 	Keypress: 1
325.9582 	DATA 	Keypress: 1
328.5906 	DATA 	Decide Onset
329.2431 	DATA 	Keypress: 1
329.2432 	DATA 	Decision Button Press: ['1']
329.2432 	DATA 	Decision Response: 2
329.2467 	EXP 	unnamed Rect: lineColor = 'red (named)'
329.7704 	DATA 	ITI Onset
329.7737 	EXP 	unnamed Rect: lineColor = 'white (named)'
329.7737 	EXP 	unnamed Rect: lineColor = 'white (named)'
329.7737 	EXP 	unnamed TextStim: text = '+30'
329.7737 	EXP 	unnamed TextStim: text = '+38'
332.4905 	DATA 	Trial End Time - totalITI: 2.70855875379
332.4907 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.5', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '35', 'O2_1': '30', 'ProbNumber': 'RR5', 'O1_2': '-10', 'O1_1': '10', 'EV2': '21.5', 'EV1': '20', 'ProbType': 'RR', 'P2_1': '0.5'}
332.4908 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR5, leftRight: 1, samplingDur: 18, assignedITI: 1.2297
332.4908 	DATA 	Sampling Onset
333.3068 	DATA 	Keypress: 1
333.3231 	EXP 	unnamed TextStim: text = '-10'
333.8209 	DATA 	Sampled Response: 2, Outcome Shown: +30
333.8212 	DATA 	Keypress: 1
334.3567 	DATA 	Keypress: 1
334.3728 	EXP 	unnamed TextStim: text = '-10'
334.8724 	DATA 	Sampled Response: 2, Outcome Shown: +10
334.8727 	DATA 	Keypress: 1
335.0065 	DATA 	Keypress: 1
335.0229 	EXP 	unnamed TextStim: text = '-10'
335.5312 	DATA 	Sampled Response: 2, Outcome Shown: +30
335.5315 	DATA 	Keypress: 1
335.5317 	DATA 	Keypress: 1
335.5543 	DATA 	Keypress: 1
335.5727 	EXP 	unnamed TextStim: text = '+35'
336.0808 	DATA 	Sampled Response: 2, Outcome Shown: +30
336.0811 	DATA 	Keypress: 1
336.0813 	DATA 	Keypress: 1
336.0857 	DATA 	Keypress: 1
336.1040 	EXP 	unnamed TextStim: text = '-10'
336.5998 	DATA 	Sampled Response: 2, Outcome Shown: +10
336.6001 	DATA 	Keypress: 1
336.6003 	DATA 	Keypress: 1
336.6558 	DATA 	Keypress: 1
336.6722 	EXP 	unnamed TextStim: text = '+35'
337.1777 	DATA 	Sampled Response: 2, Outcome Shown: +10
337.1780 	DATA 	Keypress: 1
337.1783 	DATA 	Keypress: 1
337.1784 	DATA 	Keypress: 1
337.3727 	DATA 	Keypress: 1
337.3891 	EXP 	unnamed TextStim: text = '+35'
337.8986 	DATA 	Sampled Response: 2, Outcome Shown: +10
337.8989 	DATA 	Keypress: 1
337.8991 	DATA 	Keypress: 1
337.8993 	DATA 	Keypress: 1
338.0728 	DATA 	Keypress: 1
338.0892 	EXP 	unnamed TextStim: text = '-10'
338.5869 	DATA 	Sampled Response: 2, Outcome Shown: +30
338.5872 	DATA 	Keypress: 1
338.5874 	DATA 	Keypress: 1
338.5876 	DATA 	Keypress: 1
338.5878 	DATA 	Keypress: 1
338.7236 	DATA 	Keypress: 1
338.7555 	EXP 	unnamed TextStim: text = '+35'
339.2640 	DATA 	Sampled Response: 2, Outcome Shown: +10
339.2643 	DATA 	Keypress: 1
339.2645 	DATA 	Keypress: 1
339.4561 	DATA 	Keypress: 2
339.4725 	EXP 	unnamed TextStim: text = '+30'
339.9840 	DATA 	Sampled Response: 1, Outcome Shown: +35
339.9843 	DATA 	Keypress: 2
339.9845 	DATA 	Keypress: 2
339.9847 	DATA 	Keypress: 2
340.1235 	DATA 	Keypress: 2
340.1557 	EXP 	unnamed TextStim: text = '+30'
340.6584 	DATA 	Sampled Response: 1, Outcome Shown: +35
340.6587 	DATA 	Keypress: 2
340.6589 	DATA 	Keypress: 2
340.6591 	DATA 	Keypress: 2
340.7894 	DATA 	Keypress: 2
340.8057 	EXP 	unnamed TextStim: text = '+10'
341.3024 	DATA 	Sampled Response: 1, Outcome Shown: -10
341.3026 	DATA 	Keypress: 2
341.3029 	DATA 	Keypress: 2
341.3031 	DATA 	Keypress: 2
341.4225 	DATA 	Keypress: 2
341.4389 	EXP 	unnamed TextStim: text = '+30'
341.9445 	DATA 	Sampled Response: 1, Outcome Shown: +35
341.9448 	DATA 	Keypress: 2
341.9450 	DATA 	Keypress: 2
341.9452 	DATA 	Keypress: 2
342.0225 	DATA 	Keypress: 2
342.0388 	EXP 	unnamed TextStim: text = '+30'
342.5402 	DATA 	Sampled Response: 1, Outcome Shown: -10
342.5404 	DATA 	Keypress: 2
342.5407 	DATA 	Keypress: 2
342.5409 	DATA 	Keypress: 2
342.6224 	DATA 	Keypress: 2
342.6387 	EXP 	unnamed TextStim: text = '+10'
343.1519 	DATA 	Sampled Response: 1, Outcome Shown: -10
343.1522 	DATA 	Keypress: 2
343.1524 	DATA 	Keypress: 2
343.1526 	DATA 	Keypress: 2
343.1721 	DATA 	Keypress: 2
343.1885 	EXP 	unnamed TextStim: text = '+30'
343.6998 	DATA 	Sampled Response: 1, Outcome Shown: +35
343.7001 	DATA 	Keypress: 2
343.7003 	DATA 	Keypress: 2
343.7723 	DATA 	Keypress: 2
343.7882 	EXP 	unnamed TextStim: text = '+10'
344.2968 	DATA 	Sampled Response: 1, Outcome Shown: -10
344.2971 	DATA 	Keypress: 2
344.2974 	DATA 	Keypress: 2
344.2976 	DATA 	Keypress: 2
344.3220 	DATA 	Keypress: 2
344.3385 	EXP 	unnamed TextStim: text = '+30'
344.8437 	DATA 	Sampled Response: 1, Outcome Shown: -10
344.8441 	DATA 	Keypress: 2
344.8443 	DATA 	Keypress: 2
344.8445 	DATA 	Keypress: 2
344.9050 	DATA 	Keypress: 2
344.9213 	EXP 	unnamed TextStim: text = '+10'
345.4239 	DATA 	Sampled Response: 1, Outcome Shown: +35
345.4242 	DATA 	Keypress: 2
345.4245 	DATA 	Keypress: 2
345.4247 	DATA 	Keypress: 2
345.4552 	DATA 	Keypress: 2
345.4716 	EXP 	unnamed TextStim: text = '+30'
345.9731 	DATA 	Sampled Response: 1, Outcome Shown: +35
345.9734 	DATA 	Keypress: 2
345.9736 	DATA 	Keypress: 2
345.9738 	DATA 	Keypress: 2
346.0053 	DATA 	Keypress: 2
346.0215 	EXP 	unnamed TextStim: text = '+30'
346.5233 	DATA 	Sampled Response: 1, Outcome Shown: +35
346.5236 	DATA 	Keypress: 2
346.5238 	DATA 	Keypress: 2
346.5240 	DATA 	Keypress: 2
346.5392 	DATA 	Keypress: 2
346.5716 	EXP 	unnamed TextStim: text = '+30'
347.0704 	DATA 	Sampled Response: 1, Outcome Shown: +35
347.0707 	DATA 	Keypress: 2
347.0709 	DATA 	Keypress: 2
347.0711 	DATA 	Keypress: tab
347.1718 	DATA 	Keypress: tab
347.3218 	DATA 	Keypress: tab
347.4552 	DATA 	Keypress: tab
347.5879 	DATA 	Keypress: tab
347.8051 	DATA 	Keypress: tab
348.0051 	DATA 	Keypress: tab
348.9216 	DATA 	Keypress: 1
348.9380 	EXP 	unnamed TextStim: text = '+35'
349.4243 	DATA 	Sampled Response: 2, Outcome Shown: +10
349.4246 	DATA 	Keypress: 1
349.4549 	DATA 	Keypress: 1
349.4712 	EXP 	unnamed TextStim: text = '+35'
349.9722 	DATA 	Sampled Response: 2, Outcome Shown: +10
349.9725 	DATA 	Keypress: 1
349.9727 	DATA 	Keypress: 1
349.9729 	DATA 	Keypress: 1
350.0047 	DATA 	** broke sampling loop (<.5s left in trial) **
350.0054 	DATA 	samplingCount: 24
350.0054 	DATA 	Think Onset
350.0210 	EXP 	unnamed Rect: lineColor = 'white (named)'
350.0210 	EXP 	unnamed Rect: lineColor = 'white (named)'
350.0886 	DATA 	Keypress: 1
350.2719 	DATA 	Keypress: 1
353.0377 	DATA 	Decide Onset
353.4511 	DATA 	Keypress: 2
353.4512 	DATA 	Decision Button Press: ['2']
353.4512 	DATA 	Decision Response: 1
353.4547 	EXP 	unnamed Rect: lineColor = 'red (named)'
353.9611 	DATA 	ITI Onset
353.9643 	EXP 	unnamed Rect: lineColor = 'white (named)'
353.9643 	EXP 	unnamed Rect: lineColor = 'white (named)'
353.9643 	EXP 	unnamed TextStim: text = '+35'
353.9643 	EXP 	unnamed TextStim: text = '+30'
356.9709 	DATA 	Trial End Time - totalITI: 3.00211848111
356.9711 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
356.9712 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 0, samplingDur: 19, assignedITI: 1.2245
356.9712 	DATA 	Sampling Onset
357.7039 	DATA 	Keypress: 2
357.7203 	EXP 	unnamed TextStim: text = '-7'
358.2192 	DATA 	Sampled Response: 2, Outcome Shown: -7
358.2195 	DATA 	Keypress: 2
358.4706 	DATA 	Keypress: 2
358.4869 	EXP 	unnamed TextStim: text = '-7'
358.9860 	DATA 	Sampled Response: 2, Outcome Shown: -7
358.9863 	DATA 	Keypress: 2
359.3038 	DATA 	Keypress: 2
359.3202 	EXP 	unnamed TextStim: text = '-7'
359.8192 	DATA 	Sampled Response: 2, Outcome Shown: -7
359.8195 	DATA 	Keypress: 2
360.0536 	DATA 	Keypress: 2
360.0700 	EXP 	unnamed TextStim: text = '-7'
360.5708 	DATA 	Sampled Response: 2, Outcome Shown: -7
360.5711 	DATA 	Keypress: 2
360.7370 	DATA 	Keypress: 2
360.7533 	EXP 	unnamed TextStim: text = '-7'
361.2614 	DATA 	Sampled Response: 2, Outcome Shown: -7
361.2616 	DATA 	Keypress: 2
361.4702 	DATA 	Keypress: 2
361.4866 	EXP 	unnamed TextStim: text = '-7'
361.9992 	DATA 	Sampled Response: 2, Outcome Shown: -7
361.9995 	DATA 	Keypress: 2
361.9998 	DATA 	Keypress: 2
361.9999 	DATA 	Keypress: 2
362.2201 	DATA 	Keypress: 1
362.2364 	EXP 	unnamed TextStim: text = '0'
362.7350 	DATA 	Sampled Response: 1, Outcome Shown: 0
362.7353 	DATA 	Keypress: 1
362.8201 	DATA 	Keypress: 1
362.8364 	EXP 	unnamed TextStim: text = '0'
363.3469 	DATA 	Sampled Response: 1, Outcome Shown: 0
363.3472 	DATA 	Keypress: 1
363.3474 	DATA 	Keypress: 1
363.5034 	DATA 	Keypress: 1
363.5196 	EXP 	unnamed TextStim: text = '-34'
364.0205 	DATA 	Sampled Response: 1, Outcome Shown: -34
364.0208 	DATA 	Keypress: 1
364.0210 	DATA 	Keypress: 1
364.2033 	DATA 	Keypress: 1
364.2195 	EXP 	unnamed TextStim: text = '0'
364.7273 	DATA 	Sampled Response: 1, Outcome Shown: 0
364.7276 	DATA 	Keypress: 1
364.7278 	DATA 	Keypress: 1
364.9195 	DATA 	Keypress: 1
364.9365 	EXP 	unnamed TextStim: text = '0'
365.4475 	DATA 	Sampled Response: 1, Outcome Shown: 0
365.4478 	DATA 	Keypress: 1
365.4480 	DATA 	Keypress: 1
365.6030 	DATA 	Keypress: 1
365.6193 	EXP 	unnamed TextStim: text = '0'
366.1219 	DATA 	Sampled Response: 1, Outcome Shown: 0
366.1222 	DATA 	Keypress: 1
366.1224 	DATA 	Keypress: 1
366.2363 	DATA 	Keypress: 1
366.2527 	EXP 	unnamed TextStim: text = '0'
366.7521 	DATA 	Sampled Response: 1, Outcome Shown: 0
366.7524 	DATA 	Keypress: 1
366.7526 	DATA 	Keypress: 1
366.9193 	DATA 	Keypress: 2
366.9359 	EXP 	unnamed TextStim: text = '-7'
367.4243 	DATA 	Sampled Response: 2, Outcome Shown: -7
367.4246 	DATA 	Keypress: 2
367.4248 	DATA 	Keypress: 2
367.5694 	DATA 	Keypress: 2
367.5862 	EXP 	unnamed TextStim: text = '-7'
368.0983 	DATA 	Sampled Response: 2, Outcome Shown: -7
368.0987 	DATA 	Keypress: 2
368.0989 	DATA 	Keypress: 2
368.2026 	DATA 	Keypress: 2
368.2191 	EXP 	unnamed TextStim: text = '-7'
368.7258 	DATA 	Sampled Response: 2, Outcome Shown: -7
368.7261 	DATA 	Keypress: 2
368.7263 	DATA 	Keypress: 2
372.7023 	DATA 	Keypress: 2
372.7186 	EXP 	unnamed TextStim: text = '-7'
373.2257 	DATA 	Sampled Response: 2, Outcome Shown: -7
373.7022 	DATA 	Keypress: 1
373.7184 	EXP 	unnamed TextStim: text = '-34'
374.2298 	DATA 	Sampled Response: 1, Outcome Shown: -34
375.2853 	DATA 	Keypress: 2
375.3016 	EXP 	unnamed TextStim: text = '-7'
375.8127 	DATA 	Sampled Response: 2, Outcome Shown: -7
375.8130 	DATA 	Keypress: 1
375.8131 	DATA 	** broke sampling loop (<.5s left in trial) **
375.8138 	DATA 	samplingCount: 19
375.8138 	DATA 	Think Onset
375.8173 	EXP 	unnamed Rect: lineColor = 'white (named)'
375.8173 	EXP 	unnamed Rect: lineColor = 'white (named)'
378.8346 	DATA 	Decide Onset
379.2910 	DATA 	Keypress: 2
379.2911 	DATA 	Decision Button Press: ['2']
379.2912 	DATA 	Decision Response: 2
379.2947 	EXP 	unnamed Rect: lineColor = 'red (named)'
379.8035 	DATA 	ITI Onset
379.8067 	EXP 	unnamed Rect: lineColor = 'white (named)'
379.8067 	EXP 	unnamed Rect: lineColor = 'white (named)'
379.8067 	EXP 	unnamed TextStim: text = '-34'
379.8067 	EXP 	unnamed TextStim: text = '-7'
382.4349 	DATA 	Trial End Time - totalITI: 2.625975963
382.4352 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
382.4352 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 0, samplingDur: 17, assignedITI: 4.6191
382.4353 	DATA 	Sampling Onset
383.0510 	DATA 	Keypress: 2
383.0673 	EXP 	unnamed TextStim: text = '+13'
383.5729 	DATA 	Sampled Response: 2, Outcome Shown: +13
383.8343 	DATA 	Keypress: 1
383.8506 	EXP 	unnamed TextStim: text = '+16'
384.3431 	DATA 	Sampled Response: 1, Outcome Shown: +16
384.3434 	DATA 	Keypress: 2
384.9342 	DATA 	Keypress: 2
384.9505 	EXP 	unnamed TextStim: text = '+13'
385.4563 	DATA 	Sampled Response: 2, Outcome Shown: +13
385.8340 	DATA 	Keypress: 1
385.8505 	EXP 	unnamed TextStim: text = '+16'
386.3363 	DATA 	Sampled Response: 1, Outcome Shown: +16
386.5836 	DATA 	Keypress: 2
386.5998 	EXP 	unnamed TextStim: text = '+13'
387.0877 	DATA 	Sampled Response: 2, Outcome Shown: +13
387.3173 	DATA 	Keypress: 1
387.3335 	EXP 	unnamed TextStim: text = '+16'
387.8384 	DATA 	Sampled Response: 1, Outcome Shown: +16
388.0171 	DATA 	Keypress: 2
388.0336 	EXP 	unnamed TextStim: text = '+13'
388.5451 	DATA 	Sampled Response: 2, Outcome Shown: +13
388.6503 	DATA 	Keypress: 1
388.6667 	EXP 	unnamed TextStim: text = '+16'
389.1715 	DATA 	Sampled Response: 1, Outcome Shown: +16
389.2003 	DATA 	Keypress: 2
389.2167 	EXP 	unnamed TextStim: text = '+13'
389.7206 	DATA 	Sampled Response: 2, Outcome Shown: +13
389.8002 	DATA 	Keypress: 1
389.8166 	EXP 	unnamed TextStim: text = '+16'
390.3162 	DATA 	Sampled Response: 1, Outcome Shown: +16
390.3165 	DATA 	Keypress: 2
391.0666 	DATA 	Keypress: 2
391.0831 	EXP 	unnamed TextStim: text = '+13'
391.5864 	DATA 	Sampled Response: 2, Outcome Shown: +13
391.5867 	DATA 	Keypress: 1
392.2333 	DATA 	Keypress: 1
392.2497 	EXP 	unnamed TextStim: text = '0'
392.7637 	DATA 	Sampled Response: 1, Outcome Shown: 0
393.0833 	DATA 	Keypress: 2
393.0996 	EXP 	unnamed TextStim: text = '+13'
393.6097 	DATA 	Sampled Response: 2, Outcome Shown: +13
393.7997 	DATA 	Keypress: 1
393.8160 	EXP 	unnamed TextStim: text = '+16'
394.3311 	DATA 	Sampled Response: 1, Outcome Shown: +16
394.4672 	DATA 	Keypress: 2
394.4994 	EXP 	unnamed TextStim: text = '+13'
395.0056 	DATA 	Sampled Response: 2, Outcome Shown: +13
395.0059 	DATA 	Keypress: 1
395.5664 	DATA 	Keypress: 1
395.5826 	EXP 	unnamed TextStim: text = '0'
396.0874 	DATA 	Sampled Response: 1, Outcome Shown: 0
396.1495 	DATA 	Keypress: 2
396.1657 	EXP 	unnamed TextStim: text = '+13'
396.6676 	DATA 	Sampled Response: 2, Outcome Shown: +13
396.6998 	DATA 	Keypress: 1
396.7319 	EXP 	unnamed TextStim: text = '0'
397.2307 	DATA 	Sampled Response: 1, Outcome Shown: 0
397.2310 	DATA 	Keypress: 2
397.6836 	DATA 	Keypress: 1
397.7156 	EXP 	unnamed TextStim: text = '0'
398.2195 	DATA 	Sampled Response: 1, Outcome Shown: 0
398.2198 	DATA 	Keypress: 2
398.7659 	DATA 	Keypress: 2
398.7820 	EXP 	unnamed TextStim: text = '+13'
399.2846 	DATA 	Sampled Response: 2, Outcome Shown: +13
399.2849 	DATA 	Keypress: 1
399.2849 	DATA 	** broke sampling loop (<.5s left in trial) **
399.2880 	DATA 	samplingCount: 20
399.2880 	DATA 	Think Onset
399.2914 	EXP 	unnamed Rect: lineColor = 'white (named)'
399.2914 	EXP 	unnamed Rect: lineColor = 'white (named)'
402.3155 	DATA 	Decide Onset
402.7950 	DATA 	Keypress: 1
402.7951 	DATA 	Decision Button Press: ['1']
402.7952 	DATA 	Decision Response: 1
402.7986 	EXP 	unnamed Rect: lineColor = 'red (named)'
403.3044 	DATA 	ITI Onset
403.3077 	EXP 	unnamed Rect: lineColor = 'white (named)'
403.3077 	EXP 	unnamed Rect: lineColor = 'white (named)'
403.3077 	EXP 	unnamed TextStim: text = '0'
403.3077 	EXP 	unnamed TextStim: text = '+13'
409.2980 	DATA 	Trial End Time - totalITI: 5.98746212762
409.2982 	EXP 	New trial (rep=0, index=17): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD11', 'O1_2': '8', 'O1_1': '22', 'EV2': '8', 'EV1': '8.8', 'ProbType': 'SD', 'P2_1': '0.6'}
409.2983 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD11, leftRight: 0, samplingDur: 15, assignedITI: 1.2853
409.2983 	DATA 	Sampling Onset
409.9472 	DATA 	Keypress: 1
409.9638 	EXP 	unnamed TextStim: text = '+22'
410.4652 	DATA 	Sampled Response: 1, Outcome Shown: +22
410.7144 	DATA 	Keypress: 2
410.7308 	EXP 	unnamed TextStim: text = '+8'
411.2326 	DATA 	Sampled Response: 2, Outcome Shown: +8
411.2329 	DATA 	Keypress: 1
411.8143 	DATA 	Keypress: 1
411.8307 	EXP 	unnamed TextStim: text = '0'
412.3174 	DATA 	Sampled Response: 1, Outcome Shown: 0
412.3806 	DATA 	Keypress: 2
412.3970 	EXP 	unnamed TextStim: text = '+8'
412.8959 	DATA 	Sampled Response: 2, Outcome Shown: +8
413.1974 	DATA 	Keypress: 1
413.2140 	EXP 	unnamed TextStim: text = '0'
413.7258 	DATA 	Sampled Response: 1, Outcome Shown: 0
413.8142 	DATA 	Keypress: 2
413.8303 	EXP 	unnamed TextStim: text = '+8'
414.3384 	DATA 	Sampled Response: 2, Outcome Shown: +8
414.4473 	DATA 	Keypress: 1
414.4637 	EXP 	unnamed TextStim: text = '+22'
414.9530 	DATA 	Sampled Response: 1, Outcome Shown: +22
415.0307 	DATA 	Keypress: 2
415.0472 	EXP 	unnamed TextStim: text = '+8'
415.5619 	DATA 	Sampled Response: 2, Outcome Shown: +8
415.5973 	DATA 	Keypress: 1
415.6135 	EXP 	unnamed TextStim: text = '+22'
416.1268 	DATA 	Sampled Response: 1, Outcome Shown: +22
416.1271 	DATA 	Keypress: 2
416.7303 	DATA 	Keypress: 2
416.7468 	EXP 	unnamed TextStim: text = '+8'
417.2558 	DATA 	Sampled Response: 2, Outcome Shown: +8
417.2968 	DATA 	Keypress: 1
417.3132 	EXP 	unnamed TextStim: text = '0'
417.8194 	DATA 	Sampled Response: 1, Outcome Shown: 0
417.8197 	DATA 	Keypress: 2
418.3135 	DATA 	Keypress: 1
418.3299 	EXP 	unnamed TextStim: text = '+22'
418.8388 	DATA 	Sampled Response: 1, Outcome Shown: +22
418.8633 	DATA 	Keypress: 2
418.8797 	EXP 	unnamed TextStim: text = '+8'
419.3875 	DATA 	Sampled Response: 2, Outcome Shown: +8
419.3878 	DATA 	Keypress: 1
419.9467 	DATA 	Keypress: 1
419.9631 	EXP 	unnamed TextStim: text = '+22'
420.4694 	DATA 	Sampled Response: 1, Outcome Shown: +22
420.4697 	DATA 	Keypress: 2
421.0298 	DATA 	Keypress: 2
421.0462 	EXP 	unnamed TextStim: text = '+8'
421.5512 	DATA 	Sampled Response: 2, Outcome Shown: +8
421.5966 	DATA 	Keypress: 1
421.6129 	EXP 	unnamed TextStim: text = '0'
422.1149 	DATA 	Sampled Response: 1, Outcome Shown: 0
422.1152 	DATA 	Keypress: 2
422.6960 	DATA 	Keypress: 1
422.7124 	EXP 	unnamed TextStim: text = '+22'
423.2130 	DATA 	Sampled Response: 1, Outcome Shown: +22
423.2133 	DATA 	Keypress: 2
423.6794 	DATA 	Keypress: 2
423.6960 	EXP 	unnamed TextStim: text = '+8'
424.1997 	DATA 	Sampled Response: 2, Outcome Shown: +8
424.1999 	DATA 	** broke sampling loop (<.5s left in trial) **
424.2006 	DATA 	samplingCount: 18
424.2006 	DATA 	Think Onset
424.2041 	EXP 	unnamed Rect: lineColor = 'white (named)'
424.2041 	EXP 	unnamed Rect: lineColor = 'white (named)'
424.2633 	DATA 	Keypress: 1
427.2291 	DATA 	Decide Onset
427.8590 	DATA 	Keypress: 1
427.8591 	DATA 	Decision Button Press: ['1']
427.8592 	DATA 	Decision Response: 1
427.8626 	EXP 	unnamed Rect: lineColor = 'red (named)'
428.3804 	DATA 	ITI Onset
428.3837 	EXP 	unnamed Rect: lineColor = 'white (named)'
428.3837 	EXP 	unnamed Rect: lineColor = 'white (named)'
428.3837 	EXP 	unnamed TextStim: text = '+22'
428.3837 	EXP 	unnamed TextStim: text = '+8'
430.8457 	DATA 	Trial End Time - totalITI: 2.45347069687
