10.0694 	INFO 	Loaded monitor calibration from ['2018_11_07 13:00']
317.4982 	DATA 	Sampled Response: 1, Outcome Shown: +8
317.4984 	DATA 	Keypress: 2
317.4986 	DATA 	Keypress: 2
317.5885 	DATA 	Keypress: 2
317.6006 	EXP 	unnamed TextStim: text = '+22'
318.1001 	DATA 	Sampled Response: 1, Outcome Shown: +8
318.1004 	DATA 	Keypress: 2
318.1005 	DATA 	Keypress: 2
318.1654 	DATA 	Keypress: 2
318.1705 	EXP 	unnamed TextStim: text = '0'
318.6702 	DATA 	Sampled Response: 1, Outcome Shown: +8
318.6705 	DATA 	Keypress: 2
318.6706 	DATA 	Keypress: 2
318.7658 	DATA 	Keypress: 2
318.7723 	EXP 	unnamed TextStim: text = '+22'
319.2723 	DATA 	Sampled Response: 1, Outcome Shown: +8
319.2725 	DATA 	Keypress: 2
319.2726 	DATA 	Keypress: 2
319.4125 	DATA 	Keypress: 2
319.4185 	EXP 	unnamed TextStim: text = '+22'
319.9183 	DATA 	Sampled Response: 1, Outcome Shown: +8
319.9185 	DATA 	Keypress: 2
319.9186 	DATA 	Keypress: 2
321.9340 	DATA 	Keypress: 2
321.9391 	EXP 	unnamed TextStim: text = '0'
322.4383 	DATA 	Sampled Response: 1, Outcome Shown: +8
322.4386 	DATA 	Keypress: 2
322.6610 	DATA 	Keypress: 2
322.6671 	EXP 	unnamed TextStim: text = '+22'
323.1662 	DATA 	Sampled Response: 1, Outcome Shown: +8
326.8529 	DATA 	** broke sampling loop (<.5s left in trial) **
326.8540 	DATA 	samplingCount: 15
326.8540 	DATA 	Think Onset
326.8563 	EXP 	unnamed Rect: lineColor = 'white (named)'
326.8563 	EXP 	unnamed Rect: lineColor = 'white (named)'
329.8611 	DATA 	Decide Onset
330.2438 	DATA 	Keypress: 2
330.2439 	DATA 	Decision Button Press: ['2']
330.2439 	DATA 	Decision Response: 1
330.2452 	EXP 	unnamed Rect: lineColor = 'red (named)'
330.7517 	DATA 	ITI Onset
330.7527 	EXP 	unnamed Rect: lineColor = 'white (named)'
330.7527 	EXP 	unnamed Rect: lineColor = 'white (named)'
330.7527 	EXP 	unnamed TextStim: text = '+8'
330.7527 	EXP 	unnamed TextStim: text = '+22'
336.2382 	DATA 	Trial End Time - totalITI: 5.48284306543
336.2385 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.9', 'P1_2': '0.7', 'SafeOption': '1', 'P2_2': '0.3', 'O2_2': '25', 'O2_1': '15', 'ProbNumber': 'RR10', 'O1_2': '-3', 'O1_1': '5', 'EV2': '5.4', 'EV1': '6', 'ProbType': 'RR', 'P2_1': '0.1'}
336.2387 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR10, leftRight: 0, samplingDur: 18, assignedITI: 4.6191
336.2387 	DATA 	Sampling Onset
336.7399 	DATA 	Keypress: 1
336.7505 	EXP 	unnamed TextStim: text = '+5'
337.2506 	DATA 	Sampled Response: 1, Outcome Shown: +5
337.2508 	DATA 	Keypress: 1
337.2510 	DATA 	Keypress: 1
337.3433 	DATA 	Keypress: 1
337.3468 	EXP 	unnamed TextStim: text = '+5'
337.8466 	DATA 	Sampled Response: 1, Outcome Shown: +5
337.8468 	DATA 	Keypress: 1
337.8470 	DATA 	Keypress: 1
337.9887 	DATA 	Keypress: 1
337.9951 	EXP 	unnamed TextStim: text = '+15'
338.4947 	DATA 	Sampled Response: 1, Outcome Shown: +15
338.4949 	DATA 	Keypress: 1
338.4950 	DATA 	Keypress: 1
338.6942 	DATA 	Keypress: 1
338.7001 	EXP 	unnamed TextStim: text = '+5'
339.1997 	DATA 	Sampled Response: 1, Outcome Shown: +5
339.1999 	DATA 	Keypress: 1
339.2000 	DATA 	Keypress: 1
339.3654 	DATA 	Keypress: 1
339.3688 	EXP 	unnamed TextStim: text = '+5'
339.8687 	DATA 	Sampled Response: 1, Outcome Shown: +5
339.8689 	DATA 	Keypress: 1
340.1491 	DATA 	Keypress: 2
340.1547 	EXP 	unnamed TextStim: text = '-3'
340.6547 	DATA 	Sampled Response: 2, Outcome Shown: -3
340.6549 	DATA 	Keypress: 2
340.6550 	DATA 	Keypress: 2
340.7100 	DATA 	Keypress: 2
340.7133 	EXP 	unnamed TextStim: text = '-3'
341.2126 	DATA 	Sampled Response: 2, Outcome Shown: -3
341.2129 	DATA 	Keypress: 2
341.2130 	DATA 	Keypress: 2
341.3722 	DATA 	Keypress: 2
341.3781 	EXP 	unnamed TextStim: text = '-3'
341.8777 	DATA 	Sampled Response: 2, Outcome Shown: -3
341.8779 	DATA 	Keypress: 2
341.8781 	DATA 	Keypress: 2
341.9593 	DATA 	Keypress: 2
341.9626 	EXP 	unnamed TextStim: text = '-3'
342.4628 	DATA 	Sampled Response: 2, Outcome Shown: -3
342.4630 	DATA 	Keypress: 2
342.4631 	DATA 	Keypress: 2
342.6695 	DATA 	Keypress: 2
342.6727 	EXP 	unnamed TextStim: text = '-3'
343.1728 	DATA 	Sampled Response: 2, Outcome Shown: -3
343.1730 	DATA 	Keypress: 2
343.1731 	DATA 	Keypress: 2
343.3317 	DATA 	Keypress: 2
343.3350 	EXP 	unnamed TextStim: text = '-3'
343.8348 	DATA 	Sampled Response: 2, Outcome Shown: -3
343.8350 	DATA 	Keypress: 2
343.8351 	DATA 	Keypress: 2
344.0284 	DATA 	Keypress: 2
344.0344 	EXP 	unnamed TextStim: text = '-3'
344.5338 	DATA 	Sampled Response: 2, Outcome Shown: -3
344.5340 	DATA 	Keypress: 2
344.5341 	DATA 	Keypress: 2
344.7012 	DATA 	Keypress: 2
344.7073 	EXP 	unnamed TextStim: text = '+25'
345.2068 	DATA 	Sampled Response: 2, Outcome Shown: +25
345.2071 	DATA 	Keypress: 2
345.2072 	DATA 	Keypress: 2
345.4295 	DATA 	Keypress: 2
345.4352 	EXP 	unnamed TextStim: text = '-3'
345.9348 	DATA 	Sampled Response: 2, Outcome Shown: -3
345.9350 	DATA 	Keypress: 2
346.3556 	DATA 	Keypress: 1
346.3640 	EXP 	unnamed TextStim: text = '+5'
346.8638 	DATA 	Sampled Response: 1, Outcome Shown: +5
352.8598 	DATA 	Keypress: 1
352.8631 	EXP 	unnamed TextStim: text = '+5'
353.3629 	DATA 	Sampled Response: 1, Outcome Shown: +5
353.6996 	DATA 	Keypress: 1
353.7056 	EXP 	unnamed TextStim: text = '+5'
354.2050 	DATA 	Sampled Response: 1, Outcome Shown: +5
354.2052 	DATA 	** broke sampling loop (<.5s left in trial) **
354.2060 	DATA 	samplingCount: 17
354.2061 	DATA 	Think Onset
354.2073 	EXP 	unnamed Rect: lineColor = 'white (named)'
354.2073 	EXP 	unnamed Rect: lineColor = 'white (named)'
357.2144 	DATA 	Decide Onset
357.7946 	DATA 	Keypress: 1
357.7947 	DATA 	Decision Button Press: ['1']
357.7947 	DATA 	Decision Response: 1
357.7962 	EXP 	unnamed Rect: lineColor = 'red (named)'
358.3029 	DATA 	ITI Onset
358.3039 	EXP 	unnamed Rect: lineColor = 'white (named)'
358.3039 	EXP 	unnamed Rect: lineColor = 'white (named)'
358.3039 	EXP 	unnamed TextStim: text = '+5'
358.3039 	EXP 	unnamed TextStim: text = '-3'
364.0767 	DATA 	Trial End Time - totalITI: 5.77215069123
364.0770 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.8', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '40', 'O2_1': '33', 'ProbNumber': 'RR12', 'O1_2': '-25', 'O1_1': '18', 'EV2': '20.5', 'EV1': '21', 'ProbType': 'RR', 'P2_1': '0.2'}
364.0771 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR12, leftRight: 1, samplingDur: 15, assignedITI: 1.3267
364.0771 	DATA 	Sampling Onset
364.6188 	DATA 	Keypress: 1
364.6289 	EXP 	unnamed TextStim: text = '+40'
365.1282 	DATA 	Sampled Response: 2, Outcome Shown: +18
365.1284 	DATA 	Keypress: 1
365.1304 	DATA 	Keypress: 1
365.1321 	EXP 	unnamed TextStim: text = '+40'
365.6322 	DATA 	Sampled Response: 2, Outcome Shown: +18
365.6325 	DATA 	Keypress: 1
365.6326 	DATA 	Keypress: 1
365.8507 	DATA 	Keypress: 1
365.8569 	EXP 	unnamed TextStim: text = '-25'
366.3563 	DATA 	Sampled Response: 2, Outcome Shown: +18
366.3565 	DATA 	Keypress: 1
366.4353 	DATA 	Keypress: 1
366.4428 	EXP 	unnamed TextStim: text = '+40'
366.9423 	DATA 	Sampled Response: 2, Outcome Shown: +18
366.9425 	DATA 	Keypress: 1
366.9468 	DATA 	Keypress: 1
366.9533 	EXP 	unnamed TextStim: text = '-25'
367.4533 	DATA 	Sampled Response: 2, Outcome Shown: +18
367.4535 	DATA 	Keypress: 1
367.6202 	DATA 	Keypress: 1
367.6274 	EXP 	unnamed TextStim: text = '+40'
368.1273 	DATA 	Sampled Response: 2, Outcome Shown: +18
368.1275 	DATA 	Keypress: 1
368.1791 	DATA 	Keypress: 1
368.1824 	EXP 	unnamed TextStim: text = '+40'
368.6823 	DATA 	Sampled Response: 2, Outcome Shown: +18
368.6825 	DATA 	Keypress: 1
368.7789 	DATA 	Keypress: 1
368.7849 	EXP 	unnamed TextStim: text = '+40'
369.2843 	DATA 	Sampled Response: 2, Outcome Shown: +18
369.2845 	DATA 	Keypress: 2
369.4840 	DATA 	Keypress: 2
369.4901 	EXP 	unnamed TextStim: text = '+18'
369.9893 	DATA 	Sampled Response: 1, Outcome Shown: +40
369.9896 	DATA 	Keypress: 2
370.0344 	DATA 	Keypress: 2
370.0435 	EXP 	unnamed TextStim: text = '+18'
370.5434 	DATA 	Sampled Response: 1, Outcome Shown: +40
370.5436 	DATA 	Keypress: 2
370.5466 	DATA 	Keypress: 2
370.5531 	EXP 	unnamed TextStim: text = '+33'
371.0523 	DATA 	Sampled Response: 1, Outcome Shown: +40
371.0525 	DATA 	Keypress: 2
371.0527 	DATA 	Keypress: 2
371.2940 	DATA 	Keypress: 2
371.3005 	EXP 	unnamed TextStim: text = '+18'
371.8003 	DATA 	Sampled Response: 1, Outcome Shown: -25
371.8005 	DATA 	Keypress: 2
371.8665 	DATA 	Keypress: 2
371.8699 	EXP 	unnamed TextStim: text = '+18'
372.3694 	DATA 	Sampled Response: 1, Outcome Shown: +40
372.3703 	DATA 	Keypress: 2
372.4508 	DATA 	Keypress: 2
372.4544 	EXP 	unnamed TextStim: text = '+18'
372.9544 	DATA 	Sampled Response: 1, Outcome Shown: +40
373.0206 	DATA 	Keypress: 1
373.0269 	EXP 	unnamed TextStim: text = '-25'
373.5264 	DATA 	Sampled Response: 2, Outcome Shown: +18
373.5266 	DATA 	Keypress: 1
374.1245 	DATA 	Keypress: 2
374.1307 	EXP 	unnamed TextStim: text = '+33'
374.6304 	DATA 	Sampled Response: 1, Outcome Shown: +40
375.1634 	DATA 	Keypress: 2
375.1695 	EXP 	unnamed TextStim: text = '+18'
375.6694 	DATA 	Sampled Response: 1, Outcome Shown: +40
378.5789 	DATA 	** broke sampling loop (<.5s left in trial) **
378.5798 	DATA 	samplingCount: 17
378.5798 	DATA 	Think Onset
378.5822 	EXP 	unnamed Rect: lineColor = 'white (named)'
378.5822 	EXP 	unnamed Rect: lineColor = 'white (named)'
381.5860 	DATA 	Decide Onset
381.9456 	DATA 	Keypress: 2
381.9457 	DATA 	Decision Button Press: ['2']
381.9457 	DATA 	Decision Response: 1
381.9471 	EXP 	unnamed Rect: lineColor = 'red (named)'
382.4542 	DATA 	ITI Onset
382.4552 	EXP 	unnamed Rect: lineColor = 'white (named)'
382.4552 	EXP 	unnamed Rect: lineColor = 'white (named)'
382.4552 	EXP 	unnamed TextStim: text = '-25'
382.4552 	EXP 	unnamed TextStim: text = '+18'
385.6257 	DATA 	Trial End Time - totalITI: 3.16507456942
385.6260 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
385.6261 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 0, samplingDur: 18, assignedITI: 1.0887
385.6261 	DATA 	Sampling Onset
386.3535 	DATA 	Keypress: 1
386.3619 	EXP 	unnamed TextStim: text = '+16'
386.8617 	DATA 	Sampled Response: 1, Outcome Shown: +16
386.8619 	DATA 	Keypress: 1
386.8663 	DATA 	Keypress: 1
386.8685 	EXP 	unnamed TextStim: text = '+16'
387.3677 	DATA 	Sampled Response: 1, Outcome Shown: +16
387.3679 	DATA 	Keypress: 1
387.3680 	DATA 	Keypress: 1
387.5138 	DATA 	Keypress: 1
387.5171 	EXP 	unnamed TextStim: text = '+16'
388.0167 	DATA 	Sampled Response: 1, Outcome Shown: +16
388.0169 	DATA 	Keypress: 1
388.0171 	DATA 	Keypress: 1
388.1540 	DATA 	Keypress: 1
388.1647 	EXP 	unnamed TextStim: text = '0'
388.6647 	DATA 	Sampled Response: 1, Outcome Shown: 0
388.6649 	DATA 	Keypress: 1
388.6651 	DATA 	Keypress: 1
389.0021 	DATA 	Keypress: 1
389.0099 	EXP 	unnamed TextStim: text = '+16'
389.5097 	DATA 	Sampled Response: 1, Outcome Shown: +16
389.5100 	DATA 	Keypress: 1
389.6586 	DATA 	Keypress: 1
389.6618 	EXP 	unnamed TextStim: text = '+16'
390.1618 	DATA 	Sampled Response: 1, Outcome Shown: +16
390.1620 	DATA 	Keypress: 2
390.2339 	DATA 	Keypress: 2
390.2403 	EXP 	unnamed TextStim: text = '+13'
390.7398 	DATA 	Sampled Response: 2, Outcome Shown: +13
390.7400 	DATA 	Keypress: 2
390.7401 	DATA 	Keypress: 2
390.8024 	DATA 	Keypress: 2
390.8082 	EXP 	unnamed TextStim: text = '+13'
391.3078 	DATA 	Sampled Response: 2, Outcome Shown: +13
391.3084 	DATA 	Keypress: 2
391.3085 	DATA 	Keypress: 2
391.4602 	DATA 	Keypress: 2
391.4635 	EXP 	unnamed TextStim: text = '+13'
391.9628 	DATA 	Sampled Response: 2, Outcome Shown: +13
391.9630 	DATA 	Keypress: 2
392.1534 	DATA 	Keypress: 2
392.1619 	EXP 	unnamed TextStim: text = '+13'
392.6618 	DATA 	Sampled Response: 2, Outcome Shown: +13
392.6620 	DATA 	Keypress: 2
392.6622 	DATA 	Keypress: 2
392.8657 	DATA 	Keypress: 2
392.8690 	EXP 	unnamed TextStim: text = '+13'
393.3688 	DATA 	Sampled Response: 2, Outcome Shown: +13
393.3690 	DATA 	Keypress: 2
393.3692 	DATA 	Keypress: 2
393.5419 	DATA 	Keypress: 2
393.5452 	EXP 	unnamed TextStim: text = '+13'
394.0448 	DATA 	Sampled Response: 2, Outcome Shown: +13
394.0451 	DATA 	Keypress: 2
394.0452 	DATA 	Keypress: 2
394.2347 	DATA 	Keypress: 2
394.2405 	EXP 	unnamed TextStim: text = '+13'
394.7398 	DATA 	Sampled Response: 2, Outcome Shown: +13
394.7401 	DATA 	Keypress: 2
394.7402 	DATA 	Keypress: 2
403.1285 	DATA 	** broke sampling loop (<.5s left in trial) **
403.1294 	DATA 	samplingCount: 13
403.1294 	DATA 	Think Onset
403.1320 	EXP 	unnamed Rect: lineColor = 'white (named)'
403.1320 	EXP 	unnamed Rect: lineColor = 'white (named)'
406.1343 	DATA 	Decide Onset
406.4725 	DATA 	Keypress: 2
406.4726 	DATA 	Decision Button Press: ['2']
406.4727 	DATA 	Decision Response: 2
406.4741 	EXP 	unnamed Rect: lineColor = 'red (named)'
406.9827 	DATA 	ITI Onset
406.9837 	EXP 	unnamed Rect: lineColor = 'white (named)'
406.9837 	EXP 	unnamed Rect: lineColor = 'white (named)'
406.9837 	EXP 	unnamed TextStim: text = '+16'
406.9837 	EXP 	unnamed TextStim: text = '+13'
409.9332 	DATA 	Trial End Time - totalITI: 2.9478059218
409.9335 	EXP 	New trial (rep=0, index=17): {'P1_1': '0.7', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '30', 'O2_1': '38', 'ProbNumber': 'RR11', 'O1_2': '-10', 'O1_1': '22', 'EV2': '26', 'EV1': '26.8', 'ProbType': 'RR', 'P2_1': '0.3'}
409.9336 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR11, leftRight: 1, samplingDur: 19, assignedITI: 1.0098
409.9336 	DATA 	Sampling Onset
410.6094 	DATA 	Keypress: 1
410.6189 	EXP 	unnamed TextStim: text = '-10'
411.1182 	DATA 	Sampled Response: 2, Outcome Shown: +22
411.1303 	DATA 	Keypress: 1
411.1371 	EXP 	unnamed TextStim: text = '+30'
411.6372 	DATA 	Sampled Response: 2, Outcome Shown: +38
411.6375 	DATA 	Keypress: 1
411.6376 	DATA 	Keypress: 1
411.8332 	DATA 	Keypress: 1
411.8364 	EXP 	unnamed TextStim: text = '+30'
412.3362 	DATA 	Sampled Response: 2, Outcome Shown: +22
412.3364 	DATA 	Keypress: 1
412.6666 	DATA 	Keypress: 1
412.6698 	EXP 	unnamed TextStim: text = '+30'
413.1692 	DATA 	Sampled Response: 2, Outcome Shown: +22
413.1695 	DATA 	Keypress: 1
413.1696 	DATA 	Keypress: 1
413.4007 	DATA 	Keypress: 1
413.4090 	EXP 	unnamed TextStim: text = '+30'
413.9083 	DATA 	Sampled Response: 2, Outcome Shown: +22
413.9085 	DATA 	Keypress: 1
413.9302 	DATA 	Keypress: 1
413.9335 	EXP 	unnamed TextStim: text = '+30'
414.4333 	DATA 	Sampled Response: 2, Outcome Shown: +38
414.4335 	DATA 	Keypress: 2
414.4336 	DATA 	Keypress: 2
414.6411 	DATA 	Keypress: 2
414.6474 	EXP 	unnamed TextStim: text = '+38'
415.1473 	DATA 	Sampled Response: 1, Outcome Shown: -10
415.1475 	DATA 	Keypress: 2
415.1477 	DATA 	Keypress: 2
415.2267 	DATA 	Keypress: 2
415.2300 	EXP 	unnamed TextStim: text = '+38'
415.7293 	DATA 	Sampled Response: 1, Outcome Shown: +30
415.7295 	DATA 	Keypress: 2
415.7297 	DATA 	Keypress: 2
415.7778 	DATA 	Keypress: 2
415.7839 	EXP 	unnamed TextStim: text = '+22'
416.2833 	DATA 	Sampled Response: 1, Outcome Shown: +30
416.2835 	DATA 	Keypress: 2
416.2837 	DATA 	Keypress: 2
416.4408 	DATA 	Keypress: 2
416.4470 	EXP 	unnamed TextStim: text = '+38'
416.9463 	DATA 	Sampled Response: 1, Outcome Shown: +30
416.9465 	DATA 	Keypress: 2
416.9467 	DATA 	Keypress: 2
417.0967 	DATA 	Keypress: 2
417.1054 	EXP 	unnamed TextStim: text = '+22'
417.6053 	DATA 	Sampled Response: 1, Outcome Shown: +30
417.6056 	DATA 	Keypress: 2
422.2169 	DATA 	Keypress: 2
422.2249 	EXP 	unnamed TextStim: text = '+22'
422.7245 	DATA 	Sampled Response: 1, Outcome Shown: +30
422.7682 	DATA 	Keypress: 2
422.7770 	EXP 	unnamed TextStim: text = '+22'
423.2765 	DATA 	Sampled Response: 1, Outcome Shown: +30
428.4394 	DATA 	** broke sampling loop (<.5s left in trial) **
428.4407 	DATA 	samplingCount: 13
428.4407 	DATA 	Think Onset
428.4432 	EXP 	unnamed Rect: lineColor = 'white (named)'
428.4432 	EXP 	unnamed Rect: lineColor = 'white (named)'
431.4471 	DATA 	Decide Onset
433.4154 	DATA 	Keypress: 2
433.4154 	DATA 	Decision Button Press: ['2']
433.4155 	DATA 	Decision Response: 1
433.4169 	EXP 	unnamed Rect: lineColor = 'red (named)'
433.9254 	DATA 	ITI Onset
433.9263 	EXP 	unnamed Rect: lineColor = 'white (named)'
433.9263 	EXP 	unnamed Rect: lineColor = 'white (named)'
433.9263 	EXP 	unnamed TextStim: text = '+30'
433.9263 	EXP 	unnamed TextStim: text = '+22'
435.1644 	DATA 	Trial End Time - totalITI: 1.23537979117
435.2854 	INFO 	saved wide-format data to logs/DE217/DE217_ebdm_run_2.csv
435.2854 	DATA 	*****END RUN 2*****
435.3529 	EXP 	window1: mouseVisible = True
