10.6950 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
271.5389 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR10, leftRight: 1, samplingDur: 17, assignedITI: 1.3248
271.5389 	DATA 	Sampling Onset
272.4226 	DATA 	Keypress: 1
272.4544 	EXP 	unnamed TextStim: text = '-3'
272.9528 	DATA 	Sampled Response: 2, Outcome Shown: +5
272.9531 	DATA 	Keypress: 1
272.9533 	DATA 	Keypress: 1
272.9535 	DATA 	Keypress: 1
273.0391 	DATA 	Keypress: 1
273.0711 	EXP 	unnamed TextStim: text = '-3'
273.5789 	DATA 	Sampled Response: 2, Outcome Shown: +5
273.5792 	DATA 	Keypress: 1
273.5794 	DATA 	Keypress: 1
273.5796 	DATA 	Keypress: 1
274.1712 	DATA 	Keypress: 1
274.1877 	EXP 	unnamed TextStim: text = '-3'
274.6940 	DATA 	Sampled Response: 2, Outcome Shown: +5
274.6943 	DATA 	Keypress: 1
274.6945 	DATA 	Keypress: 1
274.7213 	DATA 	Keypress: 1
274.7375 	EXP 	unnamed TextStim: text = '+25'
275.2427 	DATA 	Sampled Response: 2, Outcome Shown: +5
275.2430 	DATA 	Keypress: 1
275.2432 	DATA 	Keypress: 1
275.2474 	DATA 	Keypress: 1
275.2689 	EXP 	unnamed TextStim: text = '-3'
275.7751 	DATA 	Sampled Response: 2, Outcome Shown: +5
275.7754 	DATA 	Keypress: 1
275.7756 	DATA 	Keypress: 1
275.8378 	DATA 	Keypress: 1
275.8542 	EXP 	unnamed TextStim: text = '-3'
276.3542 	DATA 	Sampled Response: 2, Outcome Shown: +5
276.3545 	DATA 	Keypress: 1
276.3548 	DATA 	Keypress: 1
276.4377 	DATA 	Keypress: 1
276.4542 	EXP 	unnamed TextStim: text = '-3'
276.9525 	DATA 	Sampled Response: 2, Outcome Shown: +5
276.9528 	DATA 	Keypress: 1
276.9530 	DATA 	Keypress: 1
276.9875 	DATA 	Keypress: 1
277.0040 	EXP 	unnamed TextStim: text = '-3'
277.5032 	DATA 	Sampled Response: 2, Outcome Shown: +5
277.5035 	DATA 	Keypress: 1
277.5037 	DATA 	Keypress: 1
277.5704 	DATA 	Keypress: 1
277.5871 	EXP 	unnamed TextStim: text = '-3'
278.0962 	DATA 	Sampled Response: 2, Outcome Shown: +5
278.0965 	DATA 	Keypress: 1
278.0967 	DATA 	Keypress: 1
278.1543 	DATA 	Keypress: 1
278.1705 	EXP 	unnamed TextStim: text = '-3'
278.6617 	DATA 	Sampled Response: 2, Outcome Shown: +5
278.6620 	DATA 	Keypress: 1
278.6622 	DATA 	Keypress: 1
278.6853 	DATA 	Keypress: 1
278.7039 	EXP 	unnamed TextStim: text = '+25'
279.2107 	DATA 	Sampled Response: 2, Outcome Shown: +5
279.2148 	DATA 	Keypress: 1
279.2205 	EXP 	unnamed TextStim: text = '+25'
279.7284 	DATA 	Sampled Response: 2, Outcome Shown: +5
279.7287 	DATA 	Keypress: 2
279.7289 	DATA 	Keypress: 2
279.7702 	DATA 	Keypress: 2
279.7866 	EXP 	unnamed TextStim: text = '+5'
280.2925 	DATA 	Sampled Response: 1, Outcome Shown: +25
280.2928 	DATA 	Keypress: 2
280.2930 	DATA 	Keypress: 2
280.2932 	DATA 	Keypress: 2
280.4207 	DATA 	Keypress: 2
280.4371 	EXP 	unnamed TextStim: text = '+5'
280.9504 	DATA 	Sampled Response: 1, Outcome Shown: -3
280.9507 	DATA 	Keypress: 2
280.9509 	DATA 	Keypress: 2
280.9511 	DATA 	Keypress: 2
281.1702 	DATA 	Keypress: 2
281.1865 	EXP 	unnamed TextStim: text = '+5'
281.6886 	DATA 	Sampled Response: 1, Outcome Shown: -3
281.6888 	DATA 	Keypress: 2
281.6891 	DATA 	Keypress: 2
281.6892 	DATA 	Keypress: 2
281.8537 	DATA 	Keypress: 2
281.8701 	EXP 	unnamed TextStim: text = '+5'
282.3782 	DATA 	Sampled Response: 1, Outcome Shown: -3
282.3785 	DATA 	Keypress: 2
282.3787 	DATA 	Keypress: 2
282.4370 	DATA 	Keypress: 2
282.4533 	EXP 	unnamed TextStim: text = '+5'
282.9571 	DATA 	Sampled Response: 1, Outcome Shown: +25
282.9574 	DATA 	Keypress: 2
282.9576 	DATA 	Keypress: 2
283.0870 	DATA 	Keypress: 2
283.1037 	EXP 	unnamed TextStim: text = '+5'
283.6146 	DATA 	Sampled Response: 1, Outcome Shown: -3
283.6149 	DATA 	Keypress: 2
283.6152 	DATA 	Keypress: 2
283.7702 	DATA 	Keypress: 2
283.7866 	EXP 	unnamed TextStim: text = '+5'
284.2897 	DATA 	Sampled Response: 1, Outcome Shown: -3
284.2900 	DATA 	Keypress: 2
284.2902 	DATA 	Keypress: 2
284.2904 	DATA 	Keypress: 2
284.4034 	DATA 	Keypress: 2
284.4200 	EXP 	unnamed TextStim: text = '+5'
284.9195 	DATA 	Sampled Response: 1, Outcome Shown: +25
284.9198 	DATA 	Keypress: 2
284.9200 	DATA 	Keypress: 2
285.0199 	DATA 	Keypress: 2
285.0365 	EXP 	unnamed TextStim: text = '+5'
285.5458 	DATA 	Sampled Response: 1, Outcome Shown: +25
285.5460 	DATA 	Keypress: 1
285.5863 	DATA 	Keypress: 1
285.6029 	EXP 	unnamed TextStim: text = '+25'
286.1092 	DATA 	Sampled Response: 2, Outcome Shown: +15
286.1095 	DATA 	Keypress: 1
286.1098 	DATA 	Keypress: 1
286.1866 	DATA 	Keypress: 1
286.2028 	EXP 	unnamed TextStim: text = '-3'
286.7051 	DATA 	Sampled Response: 2, Outcome Shown: +5
286.7054 	DATA 	Keypress: 1
286.7056 	DATA 	Keypress: 1
286.8531 	DATA 	Keypress: 1
286.8694 	EXP 	unnamed TextStim: text = '-3'
287.3781 	DATA 	Sampled Response: 2, Outcome Shown: +5
287.3784 	DATA 	Keypress: 1
287.3786 	DATA 	Keypress: 1
287.5198 	DATA 	Keypress: 1
287.5362 	EXP 	unnamed TextStim: text = '-3'
288.0371 	DATA 	Sampled Response: 2, Outcome Shown: +5
288.0374 	DATA 	Keypress: 1
288.0412 	DATA 	** broke sampling loop (<.5s left in trial) **
288.0439 	DATA 	samplingCount: 25
288.0439 	DATA 	Think Onset
288.0526 	EXP 	unnamed Rect: lineColor = 'white (named)'
288.0526 	EXP 	unnamed Rect: lineColor = 'white (named)'
291.0693 	DATA 	Decide Onset
291.4624 	DATA 	Keypress: 1
291.4624 	DATA 	Decision Button Press: ['1']
291.4625 	DATA 	Decision Response: 2
291.4661 	EXP 	unnamed Rect: lineColor = 'red (named)'
291.9806 	DATA 	ITI Onset
291.9838 	EXP 	unnamed Rect: lineColor = 'white (named)'
291.9838 	EXP 	unnamed Rect: lineColor = 'white (named)'
291.9838 	EXP 	unnamed TextStim: text = '-3'
291.9838 	EXP 	unnamed TextStim: text = '+5'
295.1192 	DATA 	Trial End Time - totalITI: 3.12720518861
295.1194 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD8', 'O1_2': '7', 'O1_1': '12', 'EV2': '7', 'EV1': '7.2', 'ProbType': 'SD', 'P2_1': '0.4'}
295.1195 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD8, leftRight: 0, samplingDur: 15, assignedITI: 2.274
295.1195 	DATA 	Sampling Onset
295.7522 	DATA 	Keypress: 1
295.7685 	EXP 	unnamed TextStim: text = '+12'
296.2701 	DATA 	Sampled Response: 1, Outcome Shown: +12
296.2704 	DATA 	Keypress: 1
296.2706 	DATA 	Keypress: 1
296.2708 	DATA 	Keypress: 1
296.3693 	DATA 	Keypress: 1
296.3851 	EXP 	unnamed TextStim: text = '+12'
296.8963 	DATA 	Sampled Response: 1, Outcome Shown: +12
296.8965 	DATA 	Keypress: 1
296.8968 	DATA 	Keypress: 1
296.9186 	DATA 	Keypress: 1
296.9352 	EXP 	unnamed TextStim: text = '+12'
297.4456 	DATA 	Sampled Response: 1, Outcome Shown: +12
297.4459 	DATA 	Keypress: 1
297.4461 	DATA 	Keypress: 1
297.4853 	DATA 	Keypress: 1
297.5016 	EXP 	unnamed TextStim: text = '+12'
298.0104 	DATA 	Sampled Response: 1, Outcome Shown: +12
298.0107 	DATA 	Keypress: 1
298.0109 	DATA 	Keypress: 1
298.2520 	DATA 	Keypress: 1
298.2684 	EXP 	unnamed TextStim: text = '+12'
298.7795 	DATA 	Sampled Response: 1, Outcome Shown: +12
298.7798 	DATA 	Keypress: 1
298.7800 	DATA 	Keypress: 1
298.8850 	DATA 	Keypress: 1
298.9015 	EXP 	unnamed TextStim: text = '+12'
299.3923 	DATA 	Sampled Response: 1, Outcome Shown: +12
299.3926 	DATA 	Keypress: 1
299.3928 	DATA 	Keypress: 1
299.4164 	DATA 	Keypress: 1
299.4345 	EXP 	unnamed TextStim: text = '0'
299.9388 	DATA 	Sampled Response: 1, Outcome Shown: 0
299.9391 	DATA 	Keypress: 1
299.9393 	DATA 	Keypress: 2
300.0017 	DATA 	Keypress: 2
300.0180 	EXP 	unnamed TextStim: text = '+7'
300.5189 	DATA 	Sampled Response: 2, Outcome Shown: +7
300.5192 	DATA 	Keypress: 2
300.5194 	DATA 	Keypress: 2
300.5196 	DATA 	Keypress: 2
300.6681 	DATA 	Keypress: 2
300.6846 	EXP 	unnamed TextStim: text = '+7'
301.1931 	DATA 	Sampled Response: 2, Outcome Shown: +7
301.1934 	DATA 	Keypress: 2
301.1936 	DATA 	Keypress: 2
301.1938 	DATA 	Keypress: 2
301.3515 	DATA 	Keypress: 2
301.3679 	EXP 	unnamed TextStim: text = '+7'
301.8662 	DATA 	Sampled Response: 2, Outcome Shown: +7
301.8665 	DATA 	Keypress: 2
301.8667 	DATA 	Keypress: 2
301.9011 	DATA 	Keypress: 2
301.9178 	EXP 	unnamed TextStim: text = '+7'
302.4187 	DATA 	Sampled Response: 2, Outcome Shown: +7
302.4189 	DATA 	Keypress: 2
302.4192 	DATA 	Keypress: 2
302.4677 	DATA 	Keypress: 2
302.4844 	EXP 	unnamed TextStim: text = '+7'
302.9966 	DATA 	Sampled Response: 2, Outcome Shown: +7
302.9969 	DATA 	Keypress: 2
302.9972 	DATA 	Keypress: 2
302.9974 	DATA 	Keypress: 2
303.1846 	DATA 	Keypress: 2
303.2010 	EXP 	unnamed TextStim: text = '+7'
303.7023 	DATA 	Sampled Response: 2, Outcome Shown: +7
303.7026 	DATA 	Keypress: 2
303.7028 	DATA 	Keypress: 2
303.7178 	DATA 	Keypress: 1
303.7341 	EXP 	unnamed TextStim: text = '+12'
304.2347 	DATA 	Sampled Response: 1, Outcome Shown: +12
304.2350 	DATA 	Keypress: 1
304.2352 	DATA 	Keypress: 1
304.2676 	DATA 	Keypress: 1
304.2842 	EXP 	unnamed TextStim: text = '0'
304.7828 	DATA 	Sampled Response: 1, Outcome Shown: 0
304.7831 	DATA 	Keypress: 1
304.7834 	DATA 	Keypress: 1
304.8514 	DATA 	Keypress: 1
304.8675 	EXP 	unnamed TextStim: text = '+12'
305.3782 	DATA 	Sampled Response: 1, Outcome Shown: +12
305.3786 	DATA 	Keypress: 1
305.3788 	DATA 	Keypress: 1
305.4506 	DATA 	Keypress: 2
305.4674 	EXP 	unnamed TextStim: text = '+7'
305.9747 	DATA 	Sampled Response: 2, Outcome Shown: +7
305.9750 	DATA 	Keypress: 2
305.9752 	DATA 	Keypress: 2
305.9754 	DATA 	Keypress: 2
309.6339 	DATA 	** broke sampling loop (<.5s left in trial) **
309.6346 	DATA 	samplingCount: 17
309.6347 	DATA 	Think Onset
309.6504 	EXP 	unnamed Rect: lineColor = 'white (named)'
309.6504 	EXP 	unnamed Rect: lineColor = 'white (named)'
311.1009 	DATA 	Keypress: 2
312.6661 	DATA 	Decide Onset
313.0383 	DATA 	Keypress: 2
313.0384 	DATA 	Decision Button Press: ['2']
313.0385 	DATA 	Decision Response: 2
313.0418 	EXP 	unnamed Rect: lineColor = 'red (named)'
313.5432 	DATA 	ITI Onset
313.5465 	EXP 	unnamed Rect: lineColor = 'white (named)'
313.5465 	EXP 	unnamed Rect: lineColor = 'white (named)'
313.5465 	EXP 	unnamed TextStim: text = '+12'
313.5465 	EXP 	unnamed TextStim: text = '+7'
317.6334 	DATA 	Trial End Time - totalITI: 4.08709261434
317.6336 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD7', 'O1_2': '3', 'O1_1': '4', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
317.6337 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD7, leftRight: 0, samplingDur: 16, assignedITI: 1.5966
317.6337 	DATA 	Sampling Onset
318.0830 	DATA 	Keypress: 1
318.0993 	EXP 	unnamed TextStim: text = '+4'
318.6125 	DATA 	Sampled Response: 1, Outcome Shown: +4
318.6128 	DATA 	Keypress: 1
318.6130 	DATA 	Keypress: 1
318.6132 	DATA 	Keypress: 1
318.7328 	DATA 	Keypress: 1
318.7492 	EXP 	unnamed TextStim: text = '+4'
319.2554 	DATA 	Sampled Response: 1, Outcome Shown: +4
319.2557 	DATA 	Keypress: 1
319.2559 	DATA 	Keypress: 1
319.3995 	DATA 	Keypress: 1
319.4158 	EXP 	unnamed TextStim: text = '0'
319.9024 	DATA 	Sampled Response: 1, Outcome Shown: 0
319.9027 	DATA 	Keypress: 1
319.9029 	DATA 	Keypress: 1
319.9661 	DATA 	Keypress: 1
319.9825 	EXP 	unnamed TextStim: text = '0'
320.4955 	DATA 	Sampled Response: 1, Outcome Shown: 0
320.4958 	DATA 	Keypress: 1
320.4960 	DATA 	Keypress: 1
320.5825 	DATA 	Keypress: 1
320.5990 	EXP 	unnamed TextStim: text = '+4'
321.1060 	DATA 	Sampled Response: 1, Outcome Shown: +4
321.1063 	DATA 	Keypress: 1
321.1065 	DATA 	Keypress: 1
321.1826 	DATA 	Keypress: 1
321.1989 	EXP 	unnamed TextStim: text = '+4'
321.7017 	DATA 	Sampled Response: 1, Outcome Shown: +4
321.7020 	DATA 	Keypress: 1
321.7022 	DATA 	Keypress: 1
321.8821 	DATA 	Keypress: 1
321.8989 	EXP 	unnamed TextStim: text = '+4'
322.4075 	DATA 	Sampled Response: 1, Outcome Shown: +4
322.4079 	DATA 	Keypress: 1
322.4081 	DATA 	Keypress: 1
323.1157 	DATA 	Keypress: 1
323.1319 	EXP 	unnamed TextStim: text = '+4'
323.6175 	DATA 	Sampled Response: 1, Outcome Shown: +4
323.6178 	DATA 	Keypress: 1
323.6180 	DATA 	Keypress: 1
323.6822 	DATA 	Keypress: 1
323.6987 	EXP 	unnamed TextStim: text = '+4'
324.2112 	DATA 	Sampled Response: 1, Outcome Shown: +4
324.2115 	DATA 	Keypress: 1
324.9154 	DATA 	Keypress: 2
324.9318 	EXP 	unnamed TextStim: text = '+3'
325.4336 	DATA 	Sampled Response: 2, Outcome Shown: +3
325.4340 	DATA 	Keypress: 2
326.2820 	DATA 	Keypress: 2
326.2983 	EXP 	unnamed TextStim: text = '+3'
326.7862 	DATA 	Sampled Response: 2, Outcome Shown: +3
326.7865 	DATA 	Keypress: 2
326.7867 	DATA 	Keypress: 2
326.8318 	DATA 	Keypress: 2
326.8481 	EXP 	unnamed TextStim: text = '+3'
327.3331 	DATA 	Sampled Response: 2, Outcome Shown: +3
327.3334 	DATA 	Keypress: 2
327.3336 	DATA 	Keypress: 2
327.3338 	DATA 	Keypress: 2
327.5148 	DATA 	Keypress: 2
327.5312 	EXP 	unnamed TextStim: text = '+3'
328.0362 	DATA 	Sampled Response: 2, Outcome Shown: +3
328.0365 	DATA 	Keypress: 2
328.0367 	DATA 	Keypress: 2
328.0983 	DATA 	Keypress: 2
328.1146 	EXP 	unnamed TextStim: text = '+3'
328.6170 	DATA 	Sampled Response: 2, Outcome Shown: +3
328.6173 	DATA 	Keypress: 2
328.6175 	DATA 	Keypress: 2
328.6816 	DATA 	Keypress: 2
328.6980 	EXP 	unnamed TextStim: text = '+3'
329.2123 	DATA 	Sampled Response: 2, Outcome Shown: +3
329.2126 	DATA 	Keypress: 2
329.2129 	DATA 	Keypress: 2
329.3147 	DATA 	Keypress: 2
329.3311 	EXP 	unnamed TextStim: text = '+3'
329.8390 	DATA 	Sampled Response: 2, Outcome Shown: +3
329.8393 	DATA 	Keypress: 2
329.8395 	DATA 	Keypress: 2
329.8397 	DATA 	Keypress: 2
330.4148 	DATA 	Keypress: 1
330.4315 	EXP 	unnamed TextStim: text = '+4'
330.9373 	DATA 	Sampled Response: 1, Outcome Shown: +4
330.9376 	DATA 	Keypress: 1
330.9378 	DATA 	Keypress: 1
330.9814 	DATA 	Keypress: 1
330.9978 	EXP 	unnamed TextStim: text = '+4'
331.5021 	DATA 	Sampled Response: 1, Outcome Shown: +4
331.5024 	DATA 	Keypress: 1
331.5026 	DATA 	Keypress: 1
331.5479 	DATA 	Keypress: 1
331.5644 	EXP 	unnamed TextStim: text = '+4'
332.0670 	DATA 	Sampled Response: 1, Outcome Shown: +4
332.0673 	DATA 	Keypress: 1
332.0675 	DATA 	Keypress: 1
332.1981 	DATA 	Keypress: 1
332.2140 	EXP 	unnamed TextStim: text = '+4'
332.7254 	DATA 	Sampled Response: 1, Outcome Shown: +4
332.7257 	DATA 	Keypress: 1
332.7260 	DATA 	Keypress: 1
332.9642 	DATA 	Keypress: 1
332.9810 	EXP 	unnamed TextStim: text = '+4'
333.4938 	DATA 	Sampled Response: 1, Outcome Shown: +4
333.4942 	DATA 	Keypress: 1
333.4944 	DATA 	Keypress: 1
333.4944 	DATA 	** broke sampling loop (<.5s left in trial) **
333.4952 	DATA 	samplingCount: 21
333.4952 	DATA 	Think Onset
333.4987 	EXP 	unnamed Rect: lineColor = 'white (named)'
333.4987 	EXP 	unnamed Rect: lineColor = 'white (named)'
333.6982 	DATA 	Keypress: 1
334.9147 	DATA 	Keypress: 1
335.7814 	DATA 	Keypress: 1
336.5139 	DATA 	Decide Onset
336.9342 	DATA 	Keypress: 1
336.9343 	DATA 	Decision Button Press: ['1']
336.9344 	DATA 	Decision Response: 1
336.9378 	EXP 	unnamed Rect: lineColor = 'red (named)'
337.4533 	DATA 	ITI Onset
337.4565 	EXP 	unnamed Rect: lineColor = 'white (named)'
337.4565 	EXP 	unnamed Rect: lineColor = 'white (named)'
337.4565 	EXP 	unnamed TextStim: text = '+4'
337.4565 	EXP 	unnamed TextStim: text = '+3'
340.4805 	DATA 	Trial End Time - totalITI: 3.01523701008
340.4807 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
340.4808 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 0, samplingDur: 16, assignedITI: 4.653
340.4808 	DATA 	Sampling Onset
341.1302 	DATA 	Keypress: 1
341.1466 	EXP 	unnamed TextStim: text = '0'
341.6343 	DATA 	Sampled Response: 1, Outcome Shown: 0
341.6346 	DATA 	Keypress: 1
341.6348 	DATA 	Keypress: 1
341.6350 	DATA 	Keypress: 1
341.7636 	DATA 	Keypress: 1
341.7799 	EXP 	unnamed TextStim: text = '0'
342.2898 	DATA 	Sampled Response: 1, Outcome Shown: 0
342.2902 	DATA 	Keypress: 1
342.2904 	DATA 	Keypress: 1
342.2906 	DATA 	Keypress: 1
342.4635 	DATA 	Keypress: 1
342.4796 	EXP 	unnamed TextStim: text = '0'
342.9797 	DATA 	Sampled Response: 1, Outcome Shown: 0
342.9800 	DATA 	Keypress: 1
342.9802 	DATA 	Keypress: 1
342.9804 	DATA 	Keypress: 1
343.1462 	DATA 	Keypress: 1
343.1627 	EXP 	unnamed TextStim: text = '0'
343.6694 	DATA 	Sampled Response: 1, Outcome Shown: 0
343.6696 	DATA 	Keypress: 1
343.6699 	DATA 	Keypress: 1
343.6701 	DATA 	Keypress: 1
343.8300 	DATA 	Keypress: 1
343.8465 	EXP 	unnamed TextStim: text = '0'
344.3455 	DATA 	Sampled Response: 1, Outcome Shown: 0
344.3458 	DATA 	Keypress: 1
344.3460 	DATA 	Keypress: 1
344.3509 	DATA 	Keypress: 2
344.3794 	EXP 	unnamed TextStim: text = '-2'
344.8782 	DATA 	Sampled Response: 2, Outcome Shown: -2
344.8785 	DATA 	Keypress: 2
344.8787 	DATA 	Keypress: 2
344.8789 	DATA 	Keypress: 2
345.0131 	DATA 	Keypress: 2
345.0295 	EXP 	unnamed TextStim: text = '-2'
345.5355 	DATA 	Sampled Response: 2, Outcome Shown: -2
345.5358 	DATA 	Keypress: 2
345.5360 	DATA 	Keypress: 2
345.5362 	DATA 	Keypress: 2
345.6799 	DATA 	Keypress: 2
345.6962 	EXP 	unnamed TextStim: text = '-2'
346.2088 	DATA 	Sampled Response: 2, Outcome Shown: -2
346.2091 	DATA 	Keypress: 2
346.2093 	DATA 	Keypress: 2
346.2095 	DATA 	Keypress: 2
346.3795 	DATA 	Keypress: 2
346.3960 	EXP 	unnamed TextStim: text = '-2'
346.8989 	DATA 	Sampled Response: 2, Outcome Shown: -2
346.8992 	DATA 	Keypress: 2
346.8994 	DATA 	Keypress: 2
346.9795 	DATA 	Keypress: 2
346.9959 	EXP 	unnamed TextStim: text = '-2'
347.4961 	DATA 	Sampled Response: 2, Outcome Shown: -2
347.4964 	DATA 	Keypress: 2
347.4966 	DATA 	Keypress: 1
347.5294 	DATA 	Keypress: 1
347.5457 	EXP 	unnamed TextStim: text = '0'
348.0601 	DATA 	Sampled Response: 1, Outcome Shown: 0
348.0605 	DATA 	Keypress: 1
348.0607 	DATA 	Keypress: 1
348.0609 	DATA 	Keypress: 1
348.2291 	DATA 	Keypress: 1
348.2455 	EXP 	unnamed TextStim: text = '0'
348.7353 	DATA 	Sampled Response: 1, Outcome Shown: 0
348.7356 	DATA 	Keypress: 1
348.7358 	DATA 	Keypress: 1
348.8124 	DATA 	Keypress: 1
348.8290 	EXP 	unnamed TextStim: text = '0'
349.3299 	DATA 	Sampled Response: 1, Outcome Shown: 0
349.3302 	DATA 	Keypress: 1
349.3304 	DATA 	Keypress: 1
349.3624 	DATA 	Keypress: 1
349.3789 	EXP 	unnamed TextStim: text = '-4'
349.8640 	DATA 	Sampled Response: 1, Outcome Shown: -4
349.8643 	DATA 	Keypress: 1
349.8645 	DATA 	Keypress: 1
350.1958 	DATA 	Keypress: 1
350.2123 	EXP 	unnamed TextStim: text = '-4'
350.7256 	DATA 	Sampled Response: 1, Outcome Shown: -4
350.7259 	DATA 	Keypress: 1
350.7261 	DATA 	Keypress: 1
350.8124 	DATA 	Keypress: 1
350.8288 	EXP 	unnamed TextStim: text = '0'
351.3376 	DATA 	Sampled Response: 1, Outcome Shown: 0
351.3379 	DATA 	Keypress: 1
351.3381 	DATA 	Keypress: 1
351.3955 	DATA 	Keypress: 1
351.4121 	EXP 	unnamed TextStim: text = '0'
351.9173 	DATA 	Sampled Response: 1, Outcome Shown: 0
351.9175 	DATA 	Keypress: 1
351.9178 	DATA 	Keypress: 1
351.9956 	DATA 	Keypress: 1
352.0121 	EXP 	unnamed TextStim: text = '0'
352.5121 	DATA 	Sampled Response: 1, Outcome Shown: 0
352.5124 	DATA 	Keypress: 1
352.5126 	DATA 	Keypress: 1
352.6123 	DATA 	Keypress: 1
352.6287 	EXP 	unnamed TextStim: text = '-4'
353.1394 	DATA 	Sampled Response: 1, Outcome Shown: -4
353.1396 	DATA 	Keypress: 1
353.1399 	DATA 	Keypress: 1
353.2454 	DATA 	Keypress: 1
353.2618 	EXP 	unnamed TextStim: text = '0'
353.7675 	DATA 	Sampled Response: 1, Outcome Shown: 0
353.7678 	DATA 	Keypress: 1
353.7680 	DATA 	Keypress: 1
353.8286 	DATA 	Keypress: 1
353.8451 	EXP 	unnamed TextStim: text = '0'
354.3479 	DATA 	Sampled Response: 1, Outcome Shown: 0
354.3482 	DATA 	Keypress: 1
354.3484 	DATA 	Keypress: 1
354.4287 	DATA 	Keypress: 1
354.4450 	EXP 	unnamed TextStim: text = '-4'
354.9447 	DATA 	Sampled Response: 1, Outcome Shown: -4
354.9450 	DATA 	Keypress: 1
354.9452 	DATA 	Keypress: 1
354.9952 	DATA 	Keypress: 1
355.0116 	EXP 	unnamed TextStim: text = '0'
355.5233 	DATA 	Sampled Response: 1, Outcome Shown: 0
355.5236 	DATA 	Keypress: 1
355.5238 	DATA 	Keypress: 1
355.5783 	DATA 	Keypress: 1
355.5949 	EXP 	unnamed TextStim: text = '0'
356.1041 	DATA 	Sampled Response: 1, Outcome Shown: 0
356.1044 	DATA 	Keypress: 1
356.1046 	DATA 	Keypress: 1
356.1048 	DATA 	** broke sampling loop (<.5s left in trial) **
356.1055 	DATA 	samplingCount: 24
356.1055 	DATA 	Think Onset
356.1088 	EXP 	unnamed Rect: lineColor = 'white (named)'
356.1088 	EXP 	unnamed Rect: lineColor = 'white (named)'
356.1954 	DATA 	Keypress: 1
357.3955 	DATA 	Keypress: 1
359.1280 	DATA 	Decide Onset
359.5423 	DATA 	Keypress: 1
359.5424 	DATA 	Decision Button Press: ['1']
359.5424 	DATA 	Decision Response: 1
359.5458 	EXP 	unnamed Rect: lineColor = 'red (named)'
360.0620 	DATA 	ITI Onset
360.0652 	EXP 	unnamed Rect: lineColor = 'white (named)'
360.0652 	EXP 	unnamed Rect: lineColor = 'white (named)'
360.0652 	EXP 	unnamed TextStim: text = '0'
360.0652 	EXP 	unnamed TextStim: text = '-2'
366.3774 	DATA 	Trial End Time - totalITI: 6.31450941774
366.3776 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.8', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '35', 'O2_1': '40', 'ProbNumber': 'RR7', 'O1_2': '-20', 'O1_1': '24', 'EV2': '29.5', 'EV1': '27.2', 'ProbType': 'RR', 'P2_1': '0.2'}
366.3777 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR7, leftRight: 1, samplingDur: 16, assignedITI: 1.8631
366.3777 	DATA 	Sampling Onset
367.1105 	DATA 	Keypress: 1
367.1269 	EXP 	unnamed TextStim: text = '+35'
367.6147 	DATA 	Sampled Response: 2, Outcome Shown: +24
367.6150 	DATA 	Keypress: 1
367.6152 	DATA 	Keypress: 1
367.6270 	DATA 	Keypress: 1
367.6430 	EXP 	unnamed TextStim: text = '+35'
368.1328 	DATA 	Sampled Response: 2, Outcome Shown: +24
368.1331 	DATA 	Keypress: 1
368.1333 	DATA 	Keypress: 1
368.2270 	DATA 	Keypress: 1
368.2436 	EXP 	unnamed TextStim: text = '-20'
368.7573 	DATA 	Sampled Response: 2, Outcome Shown: +24
368.7577 	DATA 	Keypress: 1
368.7579 	DATA 	Keypress: 1
368.7768 	DATA 	Keypress: 1
368.7932 	EXP 	unnamed TextStim: text = '+35'
369.3061 	DATA 	Sampled Response: 2, Outcome Shown: +24
369.3064 	DATA 	Keypress: 1
369.3066 	DATA 	Keypress: 1
369.3770 	DATA 	Keypress: 1
369.3934 	EXP 	unnamed TextStim: text = '+35'
369.9025 	DATA 	Sampled Response: 2, Outcome Shown: +40
369.9028 	DATA 	Keypress: 1
369.9030 	DATA 	Keypress: 1
369.9267 	DATA 	Keypress: 1
369.9431 	EXP 	unnamed TextStim: text = '+35'
370.4507 	DATA 	Sampled Response: 2, Outcome Shown: +40
370.4510 	DATA 	Keypress: 1
370.4512 	DATA 	Keypress: 1
