8.5943 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
290.6082 	DATA 	Keypress: 1
290.6244 	EXP 	unnamed TextStim: text = '-9'
291.1264 	DATA 	Sampled Response: 1, Outcome Shown: -9
291.1267 	DATA 	Keypress: 1
291.1269 	DATA 	Keypress: 1
291.2923 	DATA 	Keypress: 1
291.3246 	EXP 	unnamed TextStim: text = '+8'
291.8320 	DATA 	Sampled Response: 1, Outcome Shown: +8
291.8323 	DATA 	Keypress: 1
291.8325 	DATA 	Keypress: 1
292.0080 	DATA 	Keypress: 1
292.0244 	EXP 	unnamed TextStim: text = '+8'
292.5219 	DATA 	Sampled Response: 1, Outcome Shown: +8
292.5222 	DATA 	Keypress: 1
292.5224 	DATA 	Keypress: 1
292.6245 	DATA 	Keypress: 1
292.6409 	EXP 	unnamed TextStim: text = '-9'
293.1402 	DATA 	Sampled Response: 1, Outcome Shown: -9
293.1405 	DATA 	Keypress: 1
293.1407 	DATA 	Keypress: 1
293.2248 	DATA 	Keypress: 1
293.2410 	EXP 	unnamed TextStim: text = '+8'
293.7462 	DATA 	Sampled Response: 1, Outcome Shown: +8
293.7465 	DATA 	Keypress: 2
293.7468 	DATA 	Keypress: 2
293.8248 	DATA 	Keypress: 2
293.8409 	EXP 	unnamed TextStim: text = '+5'
294.3416 	DATA 	Sampled Response: 2, Outcome Shown: +5
294.3419 	DATA 	Keypress: 2
294.3421 	DATA 	Keypress: 2
294.3423 	DATA 	Keypress: 2
294.5078 	DATA 	Keypress: 2
294.5242 	EXP 	unnamed TextStim: text = '+5'
295.0307 	DATA 	Sampled Response: 2, Outcome Shown: +5
295.0310 	DATA 	Keypress: 2
295.0312 	DATA 	Keypress: 2
295.0314 	DATA 	Keypress: 2
295.2244 	DATA 	Keypress: 2
295.2409 	EXP 	unnamed TextStim: text = '+5'
295.7507 	DATA 	Sampled Response: 2, Outcome Shown: +5
295.7510 	DATA 	Keypress: 2
295.7512 	DATA 	Keypress: 2
295.8075 	DATA 	Keypress: 2
295.8237 	EXP 	unnamed TextStim: text = '+5'
296.3319 	DATA 	Sampled Response: 2, Outcome Shown: +5
296.3322 	DATA 	Keypress: 2
296.3324 	DATA 	Keypress: 2
296.3326 	DATA 	Keypress: 2
296.4742 	DATA 	Keypress: 2
296.4906 	EXP 	unnamed TextStim: text = '+5'
296.9762 	DATA 	Sampled Response: 2, Outcome Shown: +5
296.9765 	DATA 	Keypress: 2
296.9767 	DATA 	Keypress: 2
297.0072 	DATA 	Keypress: 2
297.0239 	EXP 	unnamed TextStim: text = '+5'
297.5247 	DATA 	Sampled Response: 2, Outcome Shown: +5
297.5250 	DATA 	Keypress: 2
297.5252 	DATA 	Keypress: 2
297.6569 	DATA 	Keypress: 2
297.6734 	EXP 	unnamed TextStim: text = '+5'
298.1729 	DATA 	Sampled Response: 2, Outcome Shown: +5
298.1732 	DATA 	Keypress: 2
298.1734 	DATA 	Keypress: 2
298.2242 	DATA 	Keypress: 2
298.2405 	EXP 	unnamed TextStim: text = '+5'
298.7460 	DATA 	Sampled Response: 2, Outcome Shown: +5
298.7463 	DATA 	Keypress: 2
298.7465 	DATA 	Keypress: 2
298.8573 	DATA 	Keypress: 2
298.8737 	EXP 	unnamed TextStim: text = '+5'
299.3734 	DATA 	Sampled Response: 2, Outcome Shown: +5
299.3736 	DATA 	Keypress: 2
299.3739 	DATA 	Keypress: 2
304.7399 	DATA 	** broke sampling loop (<.5s left in trial) **
304.7428 	DATA 	samplingCount: 14
304.7428 	DATA 	Think Onset
304.7565 	EXP 	unnamed Rect: lineColor = 'white (named)'
304.7565 	EXP 	unnamed Rect: lineColor = 'white (named)'
307.7728 	DATA 	Decide Onset
308.1323 	DATA 	Keypress: 2
308.1324 	DATA 	Decision Button Press: ['2']
308.1325 	DATA 	Decision Response: 2
308.1360 	EXP 	unnamed Rect: lineColor = 'red (named)'
308.6489 	DATA 	ITI Onset
308.6522 	EXP 	unnamed Rect: lineColor = 'white (named)'
308.6522 	EXP 	unnamed Rect: lineColor = 'white (named)'
308.6522 	EXP 	unnamed TextStim: text = '+8'
308.6522 	EXP 	unnamed TextStim: text = '+5'
311.6562 	DATA 	Trial End Time - totalITI: 2.9985131452
311.6564 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-7', 'ProbNumber': 'MD6', 'O1_2': '-2', 'O1_1': '24', 'EV2': '-2', 'EV1': '-0.8', 'ProbType': 'MD', 'P2_1': '0.8'}
311.6565 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD6, leftRight: 0, samplingDur: 16, assignedITI: 1.8808
311.6565 	DATA 	Sampling Onset
312.1558 	DATA 	Keypress: 1
312.1720 	EXP 	unnamed TextStim: text = '-7'
312.6848 	DATA 	Sampled Response: 1, Outcome Shown: -7
312.6851 	DATA 	Keypress: 1
313.0389 	DATA 	Keypress: 1
313.0553 	EXP 	unnamed TextStim: text = '-7'
313.5643 	DATA 	Sampled Response: 1, Outcome Shown: -7
313.5646 	DATA 	Keypress: 1
313.5648 	DATA 	Keypress: 1
313.7055 	DATA 	Keypress: 1
313.7220 	EXP 	unnamed TextStim: text = '-7'
314.2227 	DATA 	Sampled Response: 1, Outcome Shown: -7
314.2230 	DATA 	Keypress: 1
314.2232 	DATA 	Keypress: 1
314.2721 	DATA 	Keypress: 1
314.2885 	EXP 	unnamed TextStim: text = '-7'
314.7875 	DATA 	Sampled Response: 1, Outcome Shown: -7
314.7878 	DATA 	Keypress: 1
314.7880 	DATA 	Keypress: 1
314.9565 	DATA 	Keypress: 1
314.9885 	EXP 	unnamed TextStim: text = '-7'
315.4932 	DATA 	Sampled Response: 1, Outcome Shown: -7
315.4935 	DATA 	Keypress: 1
315.4937 	DATA 	Keypress: 1
315.6056 	DATA 	Keypress: 1
315.6219 	EXP 	unnamed TextStim: text = '+24'
316.1365 	DATA 	Sampled Response: 1, Outcome Shown: +24
316.1367 	DATA 	Keypress: 1
316.1370 	DATA 	Keypress: 1
316.1719 	DATA 	Keypress: 1
316.1882 	EXP 	unnamed TextStim: text = '+24'
316.7010 	DATA 	Sampled Response: 1, Outcome Shown: +24
316.7012 	DATA 	Keypress: 1
316.7015 	DATA 	Keypress: 1
316.7017 	DATA 	Keypress: 1
316.9051 	DATA 	Keypress: 1
316.9216 	EXP 	unnamed TextStim: text = '-7'
317.4222 	DATA 	Sampled Response: 1, Outcome Shown: -7
317.4225 	DATA 	Keypress: 1
317.4227 	DATA 	Keypress: 1
317.5052 	DATA 	Keypress: 1
317.5216 	EXP 	unnamed TextStim: text = '-7'
318.0316 	DATA 	Sampled Response: 1, Outcome Shown: -7
318.0319 	DATA 	Keypress: 2
318.0321 	DATA 	Keypress: 2
318.0884 	DATA 	Keypress: 2
318.1048 	EXP 	unnamed TextStim: text = '-2'
318.6007 	DATA 	Sampled Response: 2, Outcome Shown: -2
318.6010 	DATA 	Keypress: 2
318.6013 	DATA 	Keypress: 2
318.6015 	DATA 	Keypress: 2
318.7716 	DATA 	Keypress: 2
318.7880 	EXP 	unnamed TextStim: text = '-2'
319.2879 	DATA 	Sampled Response: 2, Outcome Shown: -2
319.2881 	DATA 	Keypress: 2
319.2884 	DATA 	Keypress: 2
319.3214 	DATA 	Keypress: 2
319.3378 	EXP 	unnamed TextStim: text = '-2'
319.8530 	DATA 	Sampled Response: 2, Outcome Shown: -2
319.8533 	DATA 	Keypress: 2
319.8536 	DATA 	Keypress: 2
319.9547 	DATA 	Keypress: 2
319.9713 	EXP 	unnamed TextStim: text = '-2'
320.4780 	DATA 	Sampled Response: 2, Outcome Shown: -2
320.4783 	DATA 	Keypress: 2
320.4785 	DATA 	Keypress: 2
320.5214 	DATA 	Keypress: 2
320.5377 	EXP 	unnamed TextStim: text = '-2'
321.0437 	DATA 	Sampled Response: 2, Outcome Shown: -2
321.0440 	DATA 	Keypress: 2
321.0442 	DATA 	Keypress: 2
321.1045 	DATA 	Keypress: 2
321.1206 	EXP 	unnamed TextStim: text = '-2'
321.6230 	DATA 	Sampled Response: 2, Outcome Shown: -2
321.6233 	DATA 	Keypress: 2
321.6235 	DATA 	Keypress: 2
321.7213 	DATA 	Keypress: 2
321.7377 	EXP 	unnamed TextStim: text = '-2'
322.2500 	DATA 	Sampled Response: 2, Outcome Shown: -2
322.2504 	DATA 	Keypress: 2
322.2506 	DATA 	Keypress: 2
322.3214 	DATA 	Keypress: 2
322.3377 	EXP 	unnamed TextStim: text = '-2'
322.8336 	DATA 	Sampled Response: 2, Outcome Shown: -2
322.8339 	DATA 	Keypress: 2
322.8341 	DATA 	Keypress: 2
322.9379 	DATA 	Keypress: 2
322.9543 	EXP 	unnamed TextStim: text = '-2'
323.4589 	DATA 	Sampled Response: 2, Outcome Shown: -2
323.4592 	DATA 	Keypress: 2
323.5546 	DATA 	Keypress: 2
323.5708 	EXP 	unnamed TextStim: text = '-2'
324.0704 	DATA 	Sampled Response: 2, Outcome Shown: -2
324.0707 	DATA 	Keypress: 2
324.0709 	DATA 	Keypress: 2
324.1539 	DATA 	Keypress: 2
324.1707 	EXP 	unnamed TextStim: text = '-2'
324.6812 	DATA 	Sampled Response: 2, Outcome Shown: -2
324.6815 	DATA 	Keypress: 2
324.6817 	DATA 	Keypress: 2
324.7885 	DATA 	Keypress: 2
324.8206 	EXP 	unnamed TextStim: text = '-2'
325.3236 	DATA 	Sampled Response: 2, Outcome Shown: -2
325.3239 	DATA 	Keypress: 2
325.3241 	DATA 	Keypress: 2
325.3875 	DATA 	Keypress: 2
325.4039 	EXP 	unnamed TextStim: text = '-2'
325.9052 	DATA 	Sampled Response: 2, Outcome Shown: -2
325.9055 	DATA 	Keypress: 2
325.9058 	DATA 	Keypress: 2
325.9205 	DATA 	Keypress: 2
325.9369 	EXP 	unnamed TextStim: text = '-2'
326.4377 	DATA 	Sampled Response: 2, Outcome Shown: -2
326.4380 	DATA 	Keypress: 2
326.4383 	DATA 	Keypress: 2
326.6039 	DATA 	Keypress: 2
326.6204 	EXP 	unnamed TextStim: text = '-2'
327.1284 	DATA 	Sampled Response: 2, Outcome Shown: -2
327.1287 	DATA 	Keypress: 2
327.1289 	DATA 	Keypress: 2
327.1704 	DATA 	** broke sampling loop (<.5s left in trial) **
327.1711 	DATA 	samplingCount: 24
327.1711 	DATA 	Think Onset
327.1868 	EXP 	unnamed Rect: lineColor = 'white (named)'
327.1868 	EXP 	unnamed Rect: lineColor = 'white (named)'
330.2035 	DATA 	Decide Onset
331.3804 	DATA 	Keypress: 1
331.3805 	DATA 	Decision Button Press: ['1']
331.3805 	DATA 	Decision Response: 1
331.3841 	EXP 	unnamed Rect: lineColor = 'red (named)'
331.9016 	DATA 	ITI Onset
331.9048 	EXP 	unnamed Rect: lineColor = 'white (named)'
331.9048 	EXP 	unnamed Rect: lineColor = 'white (named)'
331.9048 	EXP 	unnamed TextStim: text = '-7'
331.9048 	EXP 	unnamed TextStim: text = '-2'
334.8035 	DATA 	Trial End Time - totalITI: 2.88972902799
334.8037 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.6', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '50', 'O2_1': '25', 'ProbNumber': 'RR6', 'O1_2': '-15', 'O1_1': '12', 'EV2': '17.5', 'EV1': '17.2', 'ProbType': 'RR', 'P2_1': '0.4'}
334.8038 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR6, leftRight: 0, samplingDur: 16, assignedITI: 1.4411
334.8038 	DATA 	Sampling Onset
335.5030 	DATA 	Keypress: 1
335.5194 	EXP 	unnamed TextStim: text = '+12'
336.0168 	DATA 	Sampled Response: 1, Outcome Shown: +12
336.0209 	DATA 	Keypress: 1
336.0359 	EXP 	unnamed TextStim: text = '+25'
336.5358 	DATA 	Sampled Response: 1, Outcome Shown: +25
336.5361 	DATA 	Keypress: 1
336.5363 	DATA 	Keypress: 1
336.6029 	DATA 	Keypress: 1
336.6192 	EXP 	unnamed TextStim: text = '+25'
337.1177 	DATA 	Sampled Response: 1, Outcome Shown: +25
337.1180 	DATA 	Keypress: 1
337.1182 	DATA 	Keypress: 1
337.1184 	DATA 	Keypress: 1
337.2530 	DATA 	Keypress: 1
337.2692 	EXP 	unnamed TextStim: text = '+12'
337.7742 	DATA 	Sampled Response: 1, Outcome Shown: +12
337.7744 	DATA 	Keypress: 1
337.8370 	DATA 	Keypress: 2
337.8692 	EXP 	unnamed TextStim: text = '-15'
338.3701 	DATA 	Sampled Response: 2, Outcome Shown: -15
338.3704 	DATA 	Keypress: 2
338.3706 	DATA 	Keypress: 2
338.3708 	DATA 	Keypress: 2
338.4694 	DATA 	Keypress: 2
338.4857 	EXP 	unnamed TextStim: text = '+50'
338.9966 	DATA 	Sampled Response: 2, Outcome Shown: +50
338.9969 	DATA 	Keypress: 2
338.9971 	DATA 	Keypress: 2
338.9973 	DATA 	Keypress: 2
339.1194 	DATA 	Keypress: 2
339.1356 	EXP 	unnamed TextStim: text = '+50'
339.6396 	DATA 	Sampled Response: 2, Outcome Shown: +50
339.6399 	DATA 	Keypress: 2
339.6401 	DATA 	Keypress: 2
339.6403 	DATA 	Keypress: 2
339.7859 	DATA 	Keypress: 2
339.8024 	EXP 	unnamed TextStim: text = '-15'
340.3126 	DATA 	Sampled Response: 2, Outcome Shown: -15
340.3129 	DATA 	Keypress: 2
340.3131 	DATA 	Keypress: 2
340.3133 	DATA 	Keypress: 2
340.4191 	DATA 	Keypress: 2
340.4351 	EXP 	unnamed TextStim: text = '-15'
340.9429 	DATA 	Sampled Response: 2, Outcome Shown: -15
340.9432 	DATA 	Keypress: 2
340.9434 	DATA 	Keypress: 2
340.9436 	DATA 	Keypress: 2
341.0858 	DATA 	Keypress: 2
341.1021 	EXP 	unnamed TextStim: text = '-15'
341.5992 	DATA 	Sampled Response: 2, Outcome Shown: -15
341.5995 	DATA 	Keypress: 2
341.5997 	DATA 	Keypress: 2
341.8190 	DATA 	Keypress: 1
341.8353 	EXP 	unnamed TextStim: text = '+25'
342.3353 	DATA 	Sampled Response: 1, Outcome Shown: +25
342.3356 	DATA 	Keypress: 1
342.3358 	DATA 	Keypress: 1
342.3852 	DATA 	Keypress: 1
342.4019 	EXP 	unnamed TextStim: text = '+12'
342.8998 	DATA 	Sampled Response: 1, Outcome Shown: +12
342.9001 	DATA 	Keypress: 1
342.9003 	DATA 	Keypress: 1
342.9688 	DATA 	Keypress: 1
342.9852 	EXP 	unnamed TextStim: text = '+25'
343.4833 	DATA 	Sampled Response: 1, Outcome Shown: +25
350.3179 	DATA 	** broke sampling loop (<.5s left in trial) **
350.3185 	DATA 	samplingCount: 13
350.3186 	DATA 	Think Onset
350.3344 	EXP 	unnamed Rect: lineColor = 'white (named)'
350.3344 	EXP 	unnamed Rect: lineColor = 'white (named)'
353.3509 	DATA 	Decide Onset
353.6603 	DATA 	Keypress: 1
353.6604 	DATA 	Decision Button Press: ['1']
353.6604 	DATA 	Decision Response: 1
353.6639 	EXP 	unnamed Rect: lineColor = 'red (named)'
354.1839 	DATA 	ITI Onset
354.1871 	EXP 	unnamed Rect: lineColor = 'white (named)'
354.1871 	EXP 	unnamed Rect: lineColor = 'white (named)'
354.1871 	EXP 	unnamed TextStim: text = '+25'
354.1871 	EXP 	unnamed TextStim: text = '-15'
357.5175 	DATA 	Trial End Time - totalITI: 3.31745551654
357.5177 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.5', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '50', 'O2_1': '30', 'ProbNumber': 'RR8', 'O1_2': '-15', 'O1_1': '14', 'EV2': '24', 'EV1': '22', 'ProbType': 'RR', 'P2_1': '0.5'}
357.5179 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR8, leftRight: 1, samplingDur: 16, assignedITI: 3.6695
357.5179 	DATA 	Sampling Onset
358.3006 	DATA 	Keypress: 1
358.3168 	EXP 	unnamed TextStim: text = '-15'
358.8159 	DATA 	Sampled Response: 2, Outcome Shown: +30
358.8162 	DATA 	Keypress: 1
358.8164 	DATA 	Keypress: 1
358.8668 	DATA 	Keypress: 1
358.8834 	EXP 	unnamed TextStim: text = '+50'
359.3839 	DATA 	Sampled Response: 2, Outcome Shown: +14
359.3843 	DATA 	Keypress: 1
359.4336 	DATA 	Keypress: 1
359.4498 	EXP 	unnamed TextStim: text = '+50'
359.9473 	DATA 	Sampled Response: 2, Outcome Shown: +14
359.9476 	DATA 	Keypress: 1
359.9478 	DATA 	Keypress: 1
359.9670 	DATA 	Keypress: 1
359.9832 	EXP 	unnamed TextStim: text = '-15'
360.4813 	DATA 	Sampled Response: 2, Outcome Shown: +14
360.4816 	DATA 	Keypress: 1
360.5669 	DATA 	Keypress: 2
360.5831 	EXP 	unnamed TextStim: text = '+14'
361.0903 	DATA 	Sampled Response: 1, Outcome Shown: -15
361.0906 	DATA 	Keypress: 2
361.0908 	DATA 	Keypress: 2
361.0910 	DATA 	Keypress: 2
361.2502 	DATA 	Keypress: 2
361.2665 	EXP 	unnamed TextStim: text = '+30'
361.7793 	DATA 	Sampled Response: 1, Outcome Shown: +50
361.7796 	DATA 	Keypress: 2
361.7798 	DATA 	Keypress: 2
361.7800 	DATA 	Keypress: 2
361.8836 	DATA 	Keypress: 2
361.8994 	EXP 	unnamed TextStim: text = '+14'
362.4070 	DATA 	Sampled Response: 1, Outcome Shown: +50
362.4073 	DATA 	Keypress: 2
362.4076 	DATA 	Keypress: 2
362.4078 	DATA 	Keypress: 2
362.4830 	DATA 	Keypress: 2
362.4993 	EXP 	unnamed TextStim: text = '+30'
363.0021 	DATA 	Sampled Response: 1, Outcome Shown: +50
373.0318 	DATA 	** broke sampling loop (<.5s left in trial) **
373.0325 	DATA 	samplingCount: 8
373.0325 	DATA 	Think Onset
373.0483 	EXP 	unnamed Rect: lineColor = 'white (named)'
373.0483 	EXP 	unnamed Rect: lineColor = 'white (named)'
374.7323 	DATA 	Keypress: 2
376.0648 	DATA 	Decide Onset
376.4042 	DATA 	Keypress: 2
376.4043 	DATA 	Decision Button Press: ['2']
376.4044 	DATA 	Decision Response: 1
376.4080 	EXP 	unnamed Rect: lineColor = 'red (named)'
376.9049 	DATA 	ITI Onset
376.9081 	EXP 	unnamed Rect: lineColor = 'white (named)'
376.9081 	EXP 	unnamed Rect: lineColor = 'white (named)'
376.9081 	EXP 	unnamed TextStim: text = '-15'
376.9081 	EXP 	unnamed TextStim: text = '+30'
382.4312 	DATA 	Trial End Time - totalITI: 5.51600020376
382.4314 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD11', 'O1_2': '8', 'O1_1': '22', 'EV2': '8', 'EV1': '8.8', 'ProbType': 'SD', 'P2_1': '0.6'}
382.4315 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD11, leftRight: 1, samplingDur: 18, assignedITI: 1.2853
382.4315 	DATA 	Sampling Onset
383.3649 	DATA 	Keypress: 1
383.3972 	EXP 	unnamed TextStim: text = '+8'
383.9055 	DATA 	Sampled Response: 2, Outcome Shown: +22
383.9058 	DATA 	Keypress: 1
383.9060 	DATA 	Keypress: 1
383.9062 	DATA 	Keypress: 1
384.2805 	DATA 	Keypress: 1
384.2971 	EXP 	unnamed TextStim: text = '+8'
384.7969 	DATA 	Sampled Response: 2, Outcome Shown: 0
384.7972 	DATA 	Keypress: 1
384.7974 	DATA 	Keypress: 1
384.8138 	DATA 	Keypress: 1
384.8303 	EXP 	unnamed TextStim: text = '+8'
385.3300 	DATA 	Sampled Response: 2, Outcome Shown: 0
385.3303 	DATA 	Keypress: 1
385.4972 	DATA 	Keypress: 1
385.5136 	EXP 	unnamed TextStim: text = '+8'
386.0077 	DATA 	Sampled Response: 2, Outcome Shown: 0
386.0080 	DATA 	Keypress: 1
386.1805 	DATA 	Keypress: 1
386.1970 	EXP 	unnamed TextStim: text = '+8'
386.6958 	DATA 	Sampled Response: 2, Outcome Shown: +22
386.6961 	DATA 	Keypress: 1
386.6963 	DATA 	Keypress: 1
386.8138 	DATA 	Keypress: 1
386.8301 	EXP 	unnamed TextStim: text = '+8'
387.3377 	DATA 	Sampled Response: 2, Outcome Shown: 0
387.3380 	DATA 	Keypress: 1
387.3383 	DATA 	Keypress: 1
387.4803 	DATA 	Keypress: 1
387.4967 	EXP 	unnamed TextStim: text = '+8'
387.9943 	DATA 	Sampled Response: 2, Outcome Shown: 0
387.9945 	DATA 	Keypress: 1
387.9948 	DATA 	Keypress: 1
388.0471 	DATA 	Keypress: 1
388.0635 	EXP 	unnamed TextStim: text = '+8'
388.5634 	DATA 	Sampled Response: 2, Outcome Shown: 0
388.5637 	DATA 	Keypress: 1
388.5639 	DATA 	Keypress: 1
388.6303 	DATA 	Keypress: 1
388.6465 	EXP 	unnamed TextStim: text = '+8'
389.1574 	DATA 	Sampled Response: 2, Outcome Shown: 0
389.1577 	DATA 	Keypress: 1
389.1580 	DATA 	Keypress: 1
389.2302 	DATA 	Keypress: 1
389.2465 	EXP 	unnamed TextStim: text = '+8'
389.7525 	DATA 	Sampled Response: 2, Outcome Shown: +22
389.7528 	DATA 	Keypress: 1
389.7530 	DATA 	Keypress: 2
389.8800 	DATA 	Keypress: 2
389.8966 	EXP 	unnamed TextStim: text = '+22'
390.4114 	DATA 	Sampled Response: 1, Outcome Shown: +8
390.4117 	DATA 	Keypress: 2
390.4119 	DATA 	Keypress: 2
390.4121 	DATA 	Keypress: 2
390.5800 	DATA 	Keypress: 2
390.5964 	EXP 	unnamed TextStim: text = '0'
391.1023 	DATA 	Sampled Response: 1, Outcome Shown: +8
391.1026 	DATA 	Keypress: 2
391.1028 	DATA 	Keypress: 2
391.1030 	DATA 	Keypress: 2
391.2801 	DATA 	Keypress: 2
391.2963 	EXP 	unnamed TextStim: text = '+22'
391.8077 	DATA 	Sampled Response: 1, Outcome Shown: +8
391.8080 	DATA 	Keypress: 2
392.0633 	DATA 	Keypress: 2
392.0797 	EXP 	unnamed TextStim: text = '0'
392.5907 	DATA 	Sampled Response: 1, Outcome Shown: +8
392.5910 	DATA 	Keypress: 2
392.5912 	DATA 	Keypress: 2
392.7129 	DATA 	Keypress: 1
392.7294 	EXP 	unnamed TextStim: text = '+8'
393.2340 	DATA 	Sampled Response: 2, Outcome Shown: +22
393.2343 	DATA 	Keypress: 1
393.2345 	DATA 	Keypress: 1
393.2965 	DATA 	Keypress: 1
393.3127 	EXP 	unnamed TextStim: text = '+8'
393.8124 	DATA 	Sampled Response: 2, Outcome Shown: 0
393.8127 	DATA 	Keypress: 1
393.8129 	DATA 	Keypress: 1
393.9130 	DATA 	Keypress: 1
393.9295 	EXP 	unnamed TextStim: text = '+8'
394.4423 	DATA 	Sampled Response: 2, Outcome Shown: 0
394.4426 	DATA 	Keypress: 1
394.4428 	DATA 	Keypress: 1
394.4964 	DATA 	Keypress: 1
394.5125 	EXP 	unnamed TextStim: text = '+8'
395.0234 	DATA 	Sampled Response: 2, Outcome Shown: 0
395.0237 	DATA 	Keypress: 1
395.0239 	DATA 	Keypress: 1
395.0793 	DATA 	Keypress: 1
395.0958 	EXP 	unnamed TextStim: text = '+8'
395.6020 	DATA 	Sampled Response: 2, Outcome Shown: 0
395.6023 	DATA 	Keypress: 1
395.6025 	DATA 	Keypress: 1
395.6294 	DATA 	Keypress: 1
395.6456 	EXP 	unnamed TextStim: text = '+8'
396.1508 	DATA 	Sampled Response: 2, Outcome Shown: 0
396.1511 	DATA 	Keypress: 1
396.1513 	DATA 	Keypress: 1
396.2295 	DATA 	Keypress: 1
396.2457 	EXP 	unnamed TextStim: text = '+8'
396.7452 	DATA 	Sampled Response: 2, Outcome Shown: 0
396.7454 	DATA 	Keypress: 1
396.7457 	DATA 	Keypress: 1
396.7961 	DATA 	Keypress: 1
396.8123 	EXP 	unnamed TextStim: text = '+8'
397.3109 	DATA 	Sampled Response: 2, Outcome Shown: 0
397.3111 	DATA 	Keypress: 2
397.3113 	DATA 	Keypress: 2
397.3115 	DATA 	Keypress: 2
397.5291 	DATA 	Keypress: 2
397.5456 	EXP 	unnamed TextStim: text = '+22'
398.0473 	DATA 	Sampled Response: 1, Outcome Shown: +8
398.0476 	DATA 	Keypress: 2
398.0478 	DATA 	Keypress: 2
398.0626 	DATA 	Keypress: 2
398.0789 	EXP 	unnamed TextStim: text = '+22'
398.5806 	DATA 	Sampled Response: 1, Outcome Shown: +8
398.5810 	DATA 	Keypress: 2
398.5812 	DATA 	Keypress: 2
398.8291 	DATA 	Keypress: 2
398.8455 	EXP 	unnamed TextStim: text = '0'
399.3493 	DATA 	Sampled Response: 1, Outcome Shown: +8
399.9454 	DATA 	** broke sampling loop (<.5s left in trial) **
399.9461 	DATA 	samplingCount: 25
399.9461 	DATA 	Think Onset
399.9619 	EXP 	unnamed Rect: lineColor = 'white (named)'
399.9619 	EXP 	unnamed Rect: lineColor = 'white (named)'
402.9783 	DATA 	Decide Onset
403.4922 	DATA 	Keypress: 2
403.4923 	DATA 	Decision Button Press: ['2']
403.4924 	DATA 	Decision Response: 1
403.4957 	EXP 	unnamed Rect: lineColor = 'red (named)'
403.9989 	DATA 	ITI Onset
404.0021 	EXP 	unnamed Rect: lineColor = 'white (named)'
404.0021 	EXP 	unnamed Rect: lineColor = 'white (named)'
404.0021 	EXP 	unnamed TextStim: text = '+8'
404.0021 	EXP 	unnamed TextStim: text = '0'
406.9615 	DATA 	Trial End Time - totalITI: 2.95719666331
406.9617 	EXP 	New trial (rep=0, index=17): {'P1_1': '0.4', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '17', 'O2_1': '12', 'ProbNumber': 'RR2', 'O1_2': '-5', 'O1_1': '5', 'EV2': '8.2', 'EV1': '9.2', 'ProbType': 'RR', 'P2_1': '0.6'}
406.9618 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR2, leftRight: 0, samplingDur: 18, assignedITI: 1.2297
406.9618 	DATA 	Sampling Onset
407.8776 	DATA 	Keypress: 1
407.8941 	EXP 	unnamed TextStim: text = '+12'
408.3961 	DATA 	Sampled Response: 1, Outcome Shown: +12
408.3964 	DATA 	Keypress: 1
408.3966 	DATA 	Keypress: 1
408.4111 	DATA 	Keypress: 1
408.4276 	EXP 	unnamed TextStim: text = '+12'
408.9287 	DATA 	Sampled Response: 1, Outcome Shown: +12
408.9290 	DATA 	Keypress: 1
408.9292 	DATA 	Keypress: 1
409.1277 	DATA 	Keypress: 1
409.1442 	EXP 	unnamed TextStim: text = '+5'
409.6498 	DATA 	Sampled Response: 1, Outcome Shown: +5
409.6501 	DATA 	Keypress: 1
409.6503 	DATA 	Keypress: 1
409.7277 	DATA 	Keypress: 1
409.7441 	EXP 	unnamed TextStim: text = '+12'
410.2456 	DATA 	Sampled Response: 1, Outcome Shown: +12
410.2459 	DATA 	Keypress: 1
410.2461 	DATA 	Keypress: 1
410.3110 	DATA 	Keypress: 1
410.3273 	EXP 	unnamed TextStim: text = '+12'
410.8146 	DATA 	Sampled Response: 1, Outcome Shown: +12
410.8149 	DATA 	Keypress: 1
410.8151 	DATA 	Keypress: 1
410.9109 	DATA 	Keypress: 1
410.9272 	EXP 	unnamed TextStim: text = '+5'
411.4385 	DATA 	Sampled Response: 1, Outcome Shown: +5
411.4388 	DATA 	Keypress: 1
411.4390 	DATA 	Keypress: 1
411.4942 	DATA 	Keypress: 1
411.5107 	EXP 	unnamed TextStim: text = '+5'
412.0182 	DATA 	Sampled Response: 1, Outcome Shown: +5
412.0185 	DATA 	Keypress: 1
