9.5549 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
271.0309 	DATA 	Sampled Response: 2, Outcome Shown: -5
271.0312 	DATA 	Keypress: 2
271.0314 	DATA 	Keypress: 2
271.1309 	DATA 	Keypress: 2
271.1478 	EXP 	unnamed TextStim: text = '-5'
271.6482 	DATA 	Sampled Response: 2, Outcome Shown: -5
271.6485 	DATA 	Keypress: 2
271.6488 	DATA 	Keypress: 2
271.7813 	DATA 	Keypress: 2
271.7977 	EXP 	unnamed TextStim: text = '-5'
272.2982 	DATA 	Sampled Response: 2, Outcome Shown: -5
272.2986 	DATA 	Keypress: 2
272.2989 	DATA 	Keypress: 2
272.3980 	DATA 	Keypress: 2
272.4143 	EXP 	unnamed TextStim: text = '-5'
272.9148 	DATA 	Sampled Response: 2, Outcome Shown: -5
272.9151 	DATA 	Keypress: 2
272.9153 	DATA 	Keypress: 2
273.0645 	DATA 	Keypress: 2
273.0804 	EXP 	unnamed TextStim: text = '-5'
273.5807 	DATA 	Sampled Response: 2, Outcome Shown: -5
273.5810 	DATA 	Keypress: 2
273.5977 	DATA 	Keypress: 1
273.6139 	EXP 	unnamed TextStim: text = '+10'
274.1144 	DATA 	Sampled Response: 1, Outcome Shown: +10
274.1148 	DATA 	Keypress: 1
274.1151 	DATA 	Keypress: 1
274.1968 	DATA 	Keypress: 1
274.2132 	EXP 	unnamed TextStim: text = '+10'
274.7135 	DATA 	Sampled Response: 1, Outcome Shown: +10
274.7138 	DATA 	Keypress: 1
274.7141 	DATA 	Keypress: 1
274.8143 	DATA 	Keypress: 1
274.8306 	EXP 	unnamed TextStim: text = '+10'
275.3312 	DATA 	Sampled Response: 1, Outcome Shown: +10
275.3315 	DATA 	Keypress: 1
275.3317 	DATA 	Keypress: 1
275.4307 	DATA 	Keypress: 1
275.4471 	EXP 	unnamed TextStim: text = '+10'
275.9472 	DATA 	Sampled Response: 1, Outcome Shown: +10
275.9475 	DATA 	Keypress: 1
275.9478 	DATA 	Keypress: 1
276.0808 	DATA 	Keypress: 1
276.0971 	EXP 	unnamed TextStim: text = '+10'
276.5979 	DATA 	Sampled Response: 1, Outcome Shown: +10
276.5983 	DATA 	Keypress: 1
276.5985 	DATA 	Keypress: 1
276.5985 	DATA 	** broke sampling loop (<.5s left in trial) **
276.5993 	DATA 	samplingCount: 23
276.5993 	DATA 	Think Onset
276.6027 	EXP 	unnamed Rect: lineColor = 'white (named)'
276.6027 	EXP 	unnamed Rect: lineColor = 'white (named)'
276.7312 	DATA 	Keypress: 1
279.6303 	DATA 	Decide Onset
279.9699 	DATA 	Keypress: 1
279.9700 	DATA 	Decision Button Press: ['1']
279.9700 	DATA 	Decision Response: 1
279.9737 	EXP 	unnamed Rect: lineColor = 'red (named)'
280.4809 	DATA 	ITI Onset
280.4840 	EXP 	unnamed Rect: lineColor = 'white (named)'
280.4840 	EXP 	unnamed Rect: lineColor = 'white (named)'
280.4840 	EXP 	unnamed TextStim: text = '+10'
280.4840 	EXP 	unnamed TextStim: text = '-5'
283.5135 	DATA 	Trial End Time - totalITI: 3.02961512719
283.5137 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
283.5138 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 0, samplingDur: 16, assignedITI: 1.4411
283.5138 	DATA 	Sampling Onset
284.3626 	DATA 	Keypress: 1
284.3790 	EXP 	unnamed TextStim: text = '+2'
284.8792 	DATA 	Sampled Response: 1, Outcome Shown: +2
285.1127 	DATA 	Keypress: 1
285.1290 	EXP 	unnamed TextStim: text = '+2'
285.6288 	DATA 	Sampled Response: 1, Outcome Shown: +2
285.7630 	DATA 	Keypress: 1
285.7789 	EXP 	unnamed TextStim: text = '+2'
286.2790 	DATA 	Sampled Response: 1, Outcome Shown: +2
286.2794 	DATA 	Keypress: 1
286.3291 	DATA 	Keypress: 1
286.3461 	EXP 	unnamed TextStim: text = '+2'
286.8462 	DATA 	Sampled Response: 1, Outcome Shown: +2
286.8465 	DATA 	Keypress: 1
286.8468 	DATA 	Keypress: 1
286.9460 	DATA 	Keypress: 1
287.1626 	DATA 	Keypress: 1
287.1789 	EXP 	unnamed TextStim: text = '+2'
287.6790 	DATA 	Sampled Response: 1, Outcome Shown: +2
287.6793 	DATA 	Keypress: 1
287.6795 	DATA 	Keypress: 1
287.7959 	DATA 	Keypress: 1
287.8122 	EXP 	unnamed TextStim: text = '+2'
288.3123 	DATA 	Sampled Response: 1, Outcome Shown: +2
288.3126 	DATA 	Keypress: 1
288.3129 	DATA 	Keypress: 1
288.4623 	DATA 	Keypress: 1
288.4789 	EXP 	unnamed TextStim: text = '+2'
288.9797 	DATA 	Sampled Response: 1, Outcome Shown: +2
288.9800 	DATA 	Keypress: 1
288.9802 	DATA 	Keypress: 1
289.1123 	DATA 	Keypress: 1
289.1286 	EXP 	unnamed TextStim: text = '+2'
289.6286 	DATA 	Sampled Response: 1, Outcome Shown: +2
289.6289 	DATA 	Keypress: 1
289.6292 	DATA 	Keypress: 1
289.7626 	DATA 	Keypress: 1
289.7785 	EXP 	unnamed TextStim: text = '+10'
290.2791 	DATA 	Sampled Response: 1, Outcome Shown: +10
290.2795 	DATA 	Keypress: 1
290.2797 	DATA 	Keypress: 1
290.4123 	DATA 	Keypress: 1
290.4284 	EXP 	unnamed TextStim: text = '+2'
290.9284 	DATA 	Sampled Response: 1, Outcome Shown: +2
290.9287 	DATA 	Keypress: 1
290.9290 	DATA 	Keypress: 1
291.0786 	DATA 	Keypress: 1
291.0954 	EXP 	unnamed TextStim: text = '+2'
291.5952 	DATA 	Sampled Response: 1, Outcome Shown: +2
291.5955 	DATA 	Keypress: 1
291.5957 	DATA 	Keypress: 1
291.7290 	DATA 	Keypress: 1
291.7448 	EXP 	unnamed TextStim: text = '+10'
292.2446 	DATA 	Sampled Response: 1, Outcome Shown: +10
292.2449 	DATA 	Keypress: 1
292.2451 	DATA 	Keypress: 1
292.3785 	DATA 	Keypress: 1
292.3948 	EXP 	unnamed TextStim: text = '+2'
292.8953 	DATA 	Sampled Response: 1, Outcome Shown: +2
292.8956 	DATA 	Keypress: 1
292.8958 	DATA 	Keypress: 1
293.0618 	DATA 	Keypress: 1
293.0785 	EXP 	unnamed TextStim: text = '+2'
293.5788 	DATA 	Sampled Response: 1, Outcome Shown: +2
293.5791 	DATA 	Keypress: 1
293.5794 	DATA 	Keypress: 2
293.6952 	DATA 	Keypress: 2
293.7114 	EXP 	unnamed TextStim: text = '-4'
294.2123 	DATA 	Sampled Response: 2, Outcome Shown: -4
294.2126 	DATA 	Keypress: 2
294.2129 	DATA 	Keypress: 2
294.2786 	DATA 	Keypress: 2
294.2949 	EXP 	unnamed TextStim: text = '+18'
294.7951 	DATA 	Sampled Response: 2, Outcome Shown: +18
294.7955 	DATA 	Keypress: 2
294.7957 	DATA 	Keypress: 2
294.8782 	DATA 	Keypress: 2
294.8948 	EXP 	unnamed TextStim: text = '+18'
295.3951 	DATA 	Sampled Response: 2, Outcome Shown: +18
295.3954 	DATA 	Keypress: 2
295.3956 	DATA 	Keypress: 2
299.0277 	DATA 	** broke sampling loop (<.5s left in trial) **
299.0284 	DATA 	samplingCount: 17
299.0284 	DATA 	Think Onset
299.0443 	EXP 	unnamed Rect: lineColor = 'white (named)'
299.0443 	EXP 	unnamed Rect: lineColor = 'white (named)'
302.0608 	DATA 	Decide Onset
302.4899 	DATA 	Keypress: 1
302.4900 	DATA 	Decision Button Press: ['1']
302.4900 	DATA 	Decision Response: 1
302.4935 	EXP 	unnamed Rect: lineColor = 'red (named)'
303.0007 	DATA 	ITI Onset
303.0041 	EXP 	unnamed Rect: lineColor = 'white (named)'
303.0041 	EXP 	unnamed Rect: lineColor = 'white (named)'
303.0041 	EXP 	unnamed TextStim: text = '+2'
303.0041 	EXP 	unnamed TextStim: text = '+18'
306.2104 	DATA 	Trial End Time - totalITI: 3.19789529952
306.2106 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-9', 'ProbNumber': 'MD9', 'O1_2': '5', 'O1_1': '8', 'EV2': '5', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.2'}
306.2107 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD9, leftRight: 0, samplingDur: 15, assignedITI: 1.3267
306.2107 	DATA 	Sampling Onset
306.9768 	DATA 	Keypress: 1
306.9931 	EXP 	unnamed TextStim: text = '+8'
307.4932 	DATA 	Sampled Response: 1, Outcome Shown: +8
307.4936 	DATA 	Keypress: 1
307.4938 	DATA 	Keypress: 1
307.5434 	DATA 	Keypress: 1
307.5600 	EXP 	unnamed TextStim: text = '+8'
308.0606 	DATA 	Sampled Response: 1, Outcome Shown: +8
308.0610 	DATA 	Keypress: 1
308.0612 	DATA 	Keypress: 1
308.1432 	DATA 	Keypress: 1
308.1597 	EXP 	unnamed TextStim: text = '+8'
308.6596 	DATA 	Sampled Response: 1, Outcome Shown: +8
308.6600 	DATA 	Keypress: 1
308.6602 	DATA 	Keypress: 1
308.7268 	DATA 	Keypress: 1
308.7427 	EXP 	unnamed TextStim: text = '+8'
309.2423 	DATA 	Sampled Response: 1, Outcome Shown: +8
309.2426 	DATA 	Keypress: 1
309.2428 	DATA 	Keypress: 1
309.3433 	DATA 	Keypress: 1
309.3596 	EXP 	unnamed TextStim: text = '+8'
309.8603 	DATA 	Sampled Response: 1, Outcome Shown: +8
309.8606 	DATA 	Keypress: 1
309.8608 	DATA 	Keypress: 1
309.9431 	DATA 	Keypress: 1
309.9595 	EXP 	unnamed TextStim: text = '+8'
310.4594 	DATA 	Sampled Response: 1, Outcome Shown: +8
310.4597 	DATA 	Keypress: 1
310.4599 	DATA 	Keypress: 1
310.5931 	DATA 	Keypress: 1
310.6093 	EXP 	unnamed TextStim: text = '+8'
311.1095 	DATA 	Sampled Response: 1, Outcome Shown: +8
311.1098 	DATA 	Keypress: 1
311.1100 	DATA 	Keypress: 1
311.2098 	DATA 	Keypress: 1
311.2262 	EXP 	unnamed TextStim: text = '+8'
311.7255 	DATA 	Sampled Response: 1, Outcome Shown: +8
311.7258 	DATA 	Keypress: 1
311.7260 	DATA 	Keypress: 1
311.8107 	DATA 	Keypress: 1
311.8426 	EXP 	unnamed TextStim: text = '+8'
312.3431 	DATA 	Sampled Response: 1, Outcome Shown: +8
312.3434 	DATA 	Keypress: 1
312.3437 	DATA 	Keypress: 1
312.4093 	DATA 	Keypress: 1
312.4257 	EXP 	unnamed TextStim: text = '+8'
312.9261 	DATA 	Sampled Response: 1, Outcome Shown: +8
312.9264 	DATA 	Keypress: 2
312.9267 	DATA 	Keypress: 2
313.0093 	DATA 	Keypress: 2
313.0257 	EXP 	unnamed TextStim: text = '+5'
313.5264 	DATA 	Sampled Response: 2, Outcome Shown: +5
313.5268 	DATA 	Keypress: 2
313.5270 	DATA 	Keypress: 2
313.6104 	DATA 	Keypress: 2
313.6425 	EXP 	unnamed TextStim: text = '+5'
314.1426 	DATA 	Sampled Response: 2, Outcome Shown: +5
314.1429 	DATA 	Keypress: 2
314.1431 	DATA 	Keypress: 2
314.2426 	DATA 	Keypress: 2
314.2589 	EXP 	unnamed TextStim: text = '+5'
314.7594 	DATA 	Sampled Response: 2, Outcome Shown: +5
314.7597 	DATA 	Keypress: 2
314.7599 	DATA 	Keypress: 2
314.8426 	DATA 	Keypress: 2
314.8588 	EXP 	unnamed TextStim: text = '+5'
315.3587 	DATA 	Sampled Response: 2, Outcome Shown: +5
315.3590 	DATA 	Keypress: 2
315.3594 	DATA 	Keypress: 2
315.4429 	DATA 	Keypress: 2
315.4588 	EXP 	unnamed TextStim: text = '+5'
315.9593 	DATA 	Sampled Response: 2, Outcome Shown: +5
315.9596 	DATA 	Keypress: 2
315.9599 	DATA 	Keypress: 2
316.0594 	DATA 	Keypress: 2
316.0757 	EXP 	unnamed TextStim: text = '+5'
316.5752 	DATA 	Sampled Response: 2, Outcome Shown: +5
316.5755 	DATA 	Keypress: 2
316.5757 	DATA 	Keypress: 2
316.6756 	DATA 	Keypress: 2
316.6922 	EXP 	unnamed TextStim: text = '+5'
317.1921 	DATA 	Sampled Response: 2, Outcome Shown: +5
317.1924 	DATA 	Keypress: 2
317.1926 	DATA 	Keypress: 2
317.2923 	DATA 	Keypress: 2
317.3086 	EXP 	unnamed TextStim: text = '+5'
317.8086 	DATA 	Sampled Response: 2, Outcome Shown: +5
317.8092 	DATA 	Keypress: 2
318.1587 	DATA 	Keypress: 1
318.1753 	EXP 	unnamed TextStim: text = '-9'
318.6755 	DATA 	Sampled Response: 1, Outcome Shown: -9
318.6758 	DATA 	Keypress: 1
318.6760 	DATA 	Keypress: 1
318.7923 	DATA 	Keypress: 1
318.8085 	EXP 	unnamed TextStim: text = '+8'
319.3095 	DATA 	Sampled Response: 1, Outcome Shown: +8
319.3098 	DATA 	Keypress: 1
319.3100 	DATA 	Keypress: 1
319.4090 	DATA 	Keypress: 1
319.4251 	EXP 	unnamed TextStim: text = '+8'
319.9261 	DATA 	Sampled Response: 1, Outcome Shown: +8
319.9265 	DATA 	Keypress: 1
319.9267 	DATA 	Keypress: 1
320.0421 	DATA 	Keypress: 1
320.0581 	EXP 	unnamed TextStim: text = '+8'
320.5580 	DATA 	Sampled Response: 1, Outcome Shown: +8
320.5583 	DATA 	Keypress: 1
320.5585 	DATA 	Keypress: 1
320.6421 	DATA 	Keypress: 1
320.6582 	EXP 	unnamed TextStim: text = '+8'
321.1584 	DATA 	Sampled Response: 1, Outcome Shown: +8
321.1587 	DATA 	Keypress: 1
321.1589 	DATA 	Keypress: 1
321.1590 	DATA 	** broke sampling loop (<.5s left in trial) **
321.1597 	DATA 	samplingCount: 23
321.1597 	DATA 	Think Onset
321.1630 	EXP 	unnamed Rect: lineColor = 'white (named)'
321.1630 	EXP 	unnamed Rect: lineColor = 'white (named)'
321.2589 	DATA 	Keypress: 1
324.1915 	DATA 	Decide Onset
324.5618 	DATA 	Keypress: 2
324.5619 	DATA 	Decision Button Press: ['2']
324.5620 	DATA 	Decision Response: 2
324.5654 	EXP 	unnamed Rect: lineColor = 'red (named)'
325.0719 	DATA 	ITI Onset
325.0751 	EXP 	unnamed Rect: lineColor = 'white (named)'
325.0751 	EXP 	unnamed Rect: lineColor = 'white (named)'
325.0751 	EXP 	unnamed TextStim: text = '+8'
325.0751 	EXP 	unnamed TextStim: text = '+5'
327.7915 	DATA 	Trial End Time - totalITI: 2.7077976722
327.7918 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-10', 'ProbNumber': 'MD8', 'O1_2': '3', 'O1_1': '5', 'EV2': '3', 'EV1': '3.5', 'ProbType': 'MD', 'P2_1': '0.1'}
327.7918 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD8, leftRight: 0, samplingDur: 16, assignedITI: 1.1749
327.7919 	DATA 	Sampling Onset
328.6913 	DATA 	Keypress: 1
328.7072 	EXP 	unnamed TextStim: text = '+5'
329.2074 	DATA 	Sampled Response: 1, Outcome Shown: +5
329.2077 	DATA 	Keypress: 1
329.2080 	DATA 	Keypress: 1
329.2408 	DATA 	Keypress: 1
329.2572 	EXP 	unnamed TextStim: text = '+5'
329.7582 	DATA 	Sampled Response: 1, Outcome Shown: +5
329.7585 	DATA 	Keypress: 1
329.7587 	DATA 	Keypress: 1
330.0577 	DATA 	Keypress: 1
330.0737 	EXP 	unnamed TextStim: text = '+5'
330.5744 	DATA 	Sampled Response: 1, Outcome Shown: +5
330.6574 	DATA 	Keypress: 1
330.6740 	EXP 	unnamed TextStim: text = '+5'
331.1741 	DATA 	Sampled Response: 1, Outcome Shown: +5
331.1744 	DATA 	Keypress: 1
331.1746 	DATA 	Keypress: 1
331.2406 	DATA 	Keypress: 1
331.2572 	EXP 	unnamed TextStim: text = '+5'
331.7569 	DATA 	Sampled Response: 1, Outcome Shown: +5
331.7572 	DATA 	Keypress: 1
331.7574 	DATA 	Keypress: 1
331.8571 	DATA 	Keypress: 1
331.8739 	EXP 	unnamed TextStim: text = '+5'
332.3740 	DATA 	Sampled Response: 1, Outcome Shown: +5
332.3743 	DATA 	Keypress: 1
332.4572 	DATA 	Keypress: 1
332.4736 	EXP 	unnamed TextStim: text = '+5'
332.9745 	DATA 	Sampled Response: 1, Outcome Shown: +5
333.0907 	DATA 	Keypress: 1
333.1071 	EXP 	unnamed TextStim: text = '+5'
333.6071 	DATA 	Sampled Response: 1, Outcome Shown: +5
333.6903 	DATA 	Keypress: 1
333.7069 	EXP 	unnamed TextStim: text = '+5'
334.2069 	DATA 	Sampled Response: 1, Outcome Shown: +5
334.2744 	DATA 	Keypress: 1
334.3065 	EXP 	unnamed TextStim: text = '+5'
334.8061 	DATA 	Sampled Response: 1, Outcome Shown: +5
334.8900 	DATA 	Keypress: 1
334.9064 	EXP 	unnamed TextStim: text = '-10'
335.4070 	DATA 	Sampled Response: 1, Outcome Shown: -10
335.4568 	DATA 	Keypress: 2
335.4732 	EXP 	unnamed TextStim: text = '+3'
335.9743 	DATA 	Sampled Response: 2, Outcome Shown: +3
335.9746 	DATA 	Keypress: 2
335.9748 	DATA 	Keypress: 2
336.1070 	DATA 	Keypress: 2
336.1232 	EXP 	unnamed TextStim: text = '+3'
336.6233 	DATA 	Sampled Response: 2, Outcome Shown: +3
336.6236 	DATA 	Keypress: 2
336.6241 	DATA 	Keypress: 2
336.6744 	DATA 	Keypress: 2
336.7064 	EXP 	unnamed TextStim: text = '+3'
337.2070 	DATA 	Sampled Response: 2, Outcome Shown: +3
337.2073 	DATA 	Keypress: 2
337.2075 	DATA 	Keypress: 2
337.2733 	DATA 	Keypress: 2
337.2900 	EXP 	unnamed TextStim: text = '+3'
337.7902 	DATA 	Sampled Response: 2, Outcome Shown: +3
337.7905 	DATA 	Keypress: 2
337.7908 	DATA 	Keypress: 2
337.8742 	DATA 	Keypress: 2
337.9060 	EXP 	unnamed TextStim: text = '+3'
338.4070 	DATA 	Sampled Response: 2, Outcome Shown: +3
338.4073 	DATA 	Keypress: 2
338.4076 	DATA 	Keypress: 2
338.5227 	DATA 	Keypress: 2
338.5391 	EXP 	unnamed TextStim: text = '+3'
339.0388 	DATA 	Sampled Response: 2, Outcome Shown: +3
339.0391 	DATA 	Keypress: 2
339.0394 	DATA 	Keypress: 2
339.1731 	DATA 	Keypress: 2
339.1896 	EXP 	unnamed TextStim: text = '+3'
339.6898 	DATA 	Sampled Response: 2, Outcome Shown: +3
339.6901 	DATA 	Keypress: 2
339.6903 	DATA 	Keypress: 2
339.8068 	DATA 	Keypress: 2
339.8229 	EXP 	unnamed TextStim: text = '+3'
340.3234 	DATA 	Sampled Response: 2, Outcome Shown: +3
340.3237 	DATA 	Keypress: 1
340.3240 	DATA 	Keypress: 1
340.4562 	DATA 	Keypress: 1
340.4727 	EXP 	unnamed TextStim: text = '+5'
340.9735 	DATA 	Sampled Response: 1, Outcome Shown: +5
340.9738 	DATA 	Keypress: 1
340.9740 	DATA 	Keypress: 1
341.0567 	DATA 	Keypress: 1
341.0727 	EXP 	unnamed TextStim: text = '+5'
341.5728 	DATA 	Sampled Response: 1, Outcome Shown: +5
341.5731 	DATA 	Keypress: 1
341.5733 	DATA 	Keypress: 1
341.6727 	DATA 	Keypress: 1
341.6892 	EXP 	unnamed TextStim: text = '+5'
342.1894 	DATA 	Sampled Response: 1, Outcome Shown: +5
342.1897 	DATA 	Keypress: 1
342.1899 	DATA 	Keypress: 1
342.2562 	DATA 	Keypress: 1
342.2724 	EXP 	unnamed TextStim: text = '+5'
342.7727 	DATA 	Sampled Response: 1, Outcome Shown: +5
342.7730 	DATA 	Keypress: 1
342.7733 	DATA 	Keypress: 1
342.8562 	DATA 	Keypress: 1
342.8724 	EXP 	unnamed TextStim: text = '+5'
343.3730 	DATA 	Sampled Response: 1, Outcome Shown: +5
343.3734 	DATA 	Keypress: 1
343.3736 	DATA 	Keypress: 1
343.3737 	DATA 	** broke sampling loop (<.5s left in trial) **
343.3745 	DATA 	samplingCount: 24
343.3745 	DATA 	Think Onset
343.3780 	EXP 	unnamed Rect: lineColor = 'white (named)'
343.3780 	EXP 	unnamed Rect: lineColor = 'white (named)'
343.4897 	DATA 	Keypress: 1
346.4053 	DATA 	Decide Onset
346.7538 	DATA 	Keypress: 2
346.7539 	DATA 	Decision Button Press: ['2']
346.7540 	DATA 	Decision Response: 2
346.7574 	EXP 	unnamed Rect: lineColor = 'red (named)'
347.2642 	DATA 	ITI Onset
347.2676 	EXP 	unnamed Rect: lineColor = 'white (named)'
347.2676 	EXP 	unnamed Rect: lineColor = 'white (named)'
347.2676 	EXP 	unnamed TextStim: text = '+5'
347.2676 	EXP 	unnamed TextStim: text = '+3'
350.2220 	DATA 	Trial End Time - totalITI: 2.94426344819
350.2222 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.8', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '40', 'O2_1': '33', 'ProbNumber': 'RR12', 'O1_2': '-25', 'O1_1': '18', 'EV2': '20.5', 'EV1': '21', 'ProbType': 'RR', 'P2_1': '0.2'}
350.2223 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR12, leftRight: 0, samplingDur: 19, assignedITI: 1.0098
350.2223 	DATA 	Sampling Onset
351.3387 	DATA 	Keypress: 1
351.3549 	EXP 	unnamed TextStim: text = '+18'
351.8556 	DATA 	Sampled Response: 1, Outcome Shown: +18
351.8559 	DATA 	Keypress: 1
351.8562 	DATA 	Keypress: 1
351.8716 	DATA 	Keypress: 1
351.8883 	EXP 	unnamed TextStim: text = '+18'
352.3886 	DATA 	Sampled Response: 1, Outcome Shown: +18
352.3889 	DATA 	Keypress: 1
352.3891 	DATA 	Keypress: 1
352.4384 	DATA 	Keypress: 1
352.4548 	EXP 	unnamed TextStim: text = '+18'
352.9552 	DATA 	Sampled Response: 1, Outcome Shown: +18
352.9554 	DATA 	Keypress: 1
352.9557 	DATA 	Keypress: 1
353.0214 	DATA 	Keypress: 1
353.0380 	EXP 	unnamed TextStim: text = '+18'
353.5389 	DATA 	Sampled Response: 1, Outcome Shown: +18
353.5392 	DATA 	Keypress: 1
353.5394 	DATA 	Keypress: 1
353.6051 	DATA 	Keypress: 1
353.6210 	EXP 	unnamed TextStim: text = '+18'
354.1213 	DATA 	Sampled Response: 1, Outcome Shown: +18
354.1219 	DATA 	Keypress: 1
354.1221 	DATA 	Keypress: 1
354.2212 	DATA 	Keypress: 1
354.2378 	EXP 	unnamed TextStim: text = '+18'
354.7384 	DATA 	Sampled Response: 1, Outcome Shown: +18
354.7387 	DATA 	Keypress: 1
354.7389 	DATA 	Keypress: 1
354.8214 	DATA 	Keypress: 1
354.8379 	EXP 	unnamed TextStim: text = '+18'
355.3380 	DATA 	Sampled Response: 1, Outcome Shown: +18
355.3383 	DATA 	Keypress: 1
355.3385 	DATA 	Keypress: 1
355.4215 	DATA 	Keypress: 1
355.4377 	EXP 	unnamed TextStim: text = '+18'
355.9379 	DATA 	Sampled Response: 1, Outcome Shown: +18
355.9382 	DATA 	Keypress: 2
355.9384 	DATA 	Keypress: 2
356.0545 	DATA 	Keypress: 2
356.0706 	EXP 	unnamed TextStim: text = '+40'
356.5706 	DATA 	Sampled Response: 2, Outcome Shown: +40
356.5710 	DATA 	Keypress: 2
356.5712 	DATA 	Keypress: 2
356.6213 	DATA 	Keypress: 2
356.6376 	EXP 	unnamed TextStim: text = '+40'
357.1378 	DATA 	Sampled Response: 2, Outcome Shown: +40
357.1381 	DATA 	Keypress: 2
357.1383 	DATA 	Keypress: 2
357.2545 	DATA 	Keypress: 2
357.2705 	EXP 	unnamed TextStim: text = '+40'
357.7707 	DATA 	Sampled Response: 2, Outcome Shown: +40
357.7710 	DATA 	Keypress: 2
357.7713 	DATA 	Keypress: 2
357.8710 	DATA 	Keypress: 2
357.8872 	EXP 	unnamed TextStim: text = '+40'
358.3874 	DATA 	Sampled Response: 2, Outcome Shown: +40
358.3877 	DATA 	Keypress: 2
358.3880 	DATA 	Keypress: 2
358.5041 	DATA 	Keypress: 2
358.5203 	EXP 	unnamed TextStim: text = '+40'
359.0204 	DATA 	Sampled Response: 2, Outcome Shown: +40
359.0207 	DATA 	Keypress: 2
359.0210 	DATA 	Keypress: 2
359.1373 	DATA 	Keypress: 2
359.1539 	EXP 	unnamed TextStim: text = '-25'
359.6537 	DATA 	Sampled Response: 2, Outcome Shown: -25
359.6540 	DATA 	Keypress: 2
359.6542 	DATA 	Keypress: 2
359.7706 	DATA 	Keypress: 2
359.7871 	EXP 	unnamed TextStim: text = '+40'
360.2873 	DATA 	Sampled Response: 2, Outcome Shown: +40
368.7363 	DATA 	** broke sampling loop (<.5s left in trial) **
368.7371 	DATA 	samplingCount: 15
368.7371 	DATA 	Think Onset
368.7526 	EXP 	unnamed Rect: lineColor = 'white (named)'
368.7526 	EXP 	unnamed Rect: lineColor = 'white (named)'
371.7694 	DATA 	Decide Onset
372.0658 	DATA 	Keypress: 1
372.0659 	DATA 	Decision Button Press: ['1']
372.0659 	DATA 	Decision Response: 1
372.0695 	EXP 	unnamed Rect: lineColor = 'red (named)'
372.5778 	DATA 	ITI Onset
372.5811 	EXP 	unnamed Rect: lineColor = 'white (named)'
372.5811 	EXP 	unnamed Rect: lineColor = 'white (named)'
372.5811 	EXP 	unnamed TextStim: text = '+18'
372.5811 	EXP 	unnamed TextStim: text = '+40'
375.4858 	DATA 	Trial End Time - totalITI: 2.89905209204
375.4860 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.6', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '50', 'O2_1': '25', 'ProbNumber': 'RR6', 'O1_2': '-15', 'O1_1': '12', 'EV2': '17.5', 'EV1': '17.2', 'ProbType': 'RR', 'P2_1': '0.4'}
375.4861 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR6, leftRight: 1, samplingDur: 16, assignedITI: 5.0846
375.4861 	DATA 	Sampling Onset
376.4856 	DATA 	Keypress: 1
376.5019 	EXP 	unnamed TextStim: text = '-15'
377.0020 	DATA 	Sampled Response: 2, Outcome Shown: +25
377.0023 	DATA 	Keypress: 1
377.0025 	DATA 	Keypress: 1
377.0686 	DATA 	Keypress: 1
377.0850 	EXP 	unnamed TextStim: text = '-15'
377.5851 	DATA 	Sampled Response: 2, Outcome Shown: +12
377.5854 	DATA 	Keypress: 1
377.5857 	DATA 	Keypress: 1
377.6853 	DATA 	Keypress: 1
377.7016 	EXP 	unnamed TextStim: text = '-15'
378.2012 	DATA 	Sampled Response: 2, Outcome Shown: +12
378.2353 	DATA 	Keypress: 1
378.2516 	EXP 	unnamed TextStim: text = '+50'
378.7518 	DATA 	Sampled Response: 2, Outcome Shown: +25
378.7521 	DATA 	Keypress: 1
378.7523 	DATA 	Keypress: 1
378.8688 	DATA 	Keypress: 1
378.8850 	EXP 	unnamed TextStim: text = '+50'
379.3854 	DATA 	Sampled Response: 2, Outcome Shown: +12
379.3857 	DATA 	Keypress: 1
379.3859 	DATA 	Keypress: 1
379.3861 	DATA 	Keypress: 1
379.5519 	DATA 	Keypress: 1
379.5683 	EXP 	unnamed TextStim: text = '+50'
380.0684 	DATA 	Sampled Response: 2, Outcome Shown: +25
380.0688 	DATA 	Keypress: 1
