14.6725 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
281.7295 	DATA 	Keypress: 1
281.7298 	DATA 	Keypress: 1
281.8037 	DATA 	Keypress: 2
281.8359 	EXP 	unnamed TextStim: text = '+3'
282.3385 	DATA 	Sampled Response: 2, Outcome Shown: +3
282.3388 	DATA 	Keypress: 2
282.3390 	DATA 	Keypress: 2
282.4861 	DATA 	Keypress: 1
282.5024 	EXP 	unnamed TextStim: text = '+5'
283.0102 	DATA 	Sampled Response: 1, Outcome Shown: +5
283.0105 	DATA 	Keypress: 1
283.0107 	DATA 	Keypress: 1
283.1527 	DATA 	Keypress: 2
283.1691 	EXP 	unnamed TextStim: text = '+3'
283.6660 	DATA 	Sampled Response: 2, Outcome Shown: +3
283.6663 	DATA 	Keypress: 2
283.6665 	DATA 	Keypress: 2
283.6667 	DATA 	** broke sampling loop (<.5s left in trial) **
283.6674 	DATA 	samplingCount: 22
283.6674 	DATA 	Think Onset
283.6707 	EXP 	unnamed Rect: lineColor = 'white (named)'
283.6707 	EXP 	unnamed Rect: lineColor = 'white (named)'
283.8030 	DATA 	Keypress: 1
284.0196 	DATA 	Keypress: 1
286.6855 	DATA 	Decide Onset
287.2192 	DATA 	Keypress: 1
287.2193 	DATA 	Decision Button Press: ['1']
287.2193 	DATA 	Decision Response: 1
287.2227 	EXP 	unnamed Rect: lineColor = 'red (named)'
287.7353 	DATA 	ITI Onset
287.7385 	EXP 	unnamed Rect: lineColor = 'white (named)'
287.7385 	EXP 	unnamed Rect: lineColor = 'white (named)'
287.7385 	EXP 	unnamed TextStim: text = '+5'
287.7385 	EXP 	unnamed TextStim: text = '+3'
290.8853 	DATA 	Trial End Time - totalITI: 3.13520766847
290.8855 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD8', 'O1_2': '7', 'O1_1': '12', 'EV2': '7', 'EV1': '7.2', 'ProbType': 'SD', 'P2_1': '0.4'}
290.8856 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD8, leftRight: 1, samplingDur: 15, assignedITI: 4.6191
290.8856 	DATA 	Sampling Onset
292.0683 	DATA 	Keypress: 1
292.0845 	EXP 	unnamed TextStim: text = '+7'
292.5861 	DATA 	Sampled Response: 2, Outcome Shown: +12
292.5864 	DATA 	Keypress: 2
292.8683 	DATA 	Keypress: 2
292.8845 	EXP 	unnamed TextStim: text = '+12'
293.3828 	DATA 	Sampled Response: 1, Outcome Shown: +7
293.3831 	DATA 	Keypress: 1
293.5515 	DATA 	Keypress: 1
293.5678 	EXP 	unnamed TextStim: text = '+7'
294.0701 	DATA 	Sampled Response: 2, Outcome Shown: +12
294.0704 	DATA 	Keypress: 1
294.0706 	DATA 	Keypress: 2
294.2015 	DATA 	Keypress: 2
294.2178 	EXP 	unnamed TextStim: text = '+12'
294.7262 	DATA 	Sampled Response: 1, Outcome Shown: +7
294.7265 	DATA 	Keypress: 2
294.7267 	DATA 	Keypress: 1
294.8514 	DATA 	Keypress: 1
294.8677 	EXP 	unnamed TextStim: text = '+7'
295.3666 	DATA 	Sampled Response: 2, Outcome Shown: +12
295.3670 	DATA 	Keypress: 1
295.3672 	DATA 	Keypress: 2
295.5012 	DATA 	Keypress: 2
295.5176 	EXP 	unnamed TextStim: text = '+12'
296.0228 	DATA 	Sampled Response: 1, Outcome Shown: +7
296.0231 	DATA 	Keypress: 2
296.0233 	DATA 	Keypress: 1
296.1013 	DATA 	Keypress: 1
296.1176 	EXP 	unnamed TextStim: text = '+7'
296.6163 	DATA 	Sampled Response: 2, Outcome Shown: +12
296.6166 	DATA 	Keypress: 1
296.6169 	DATA 	Keypress: 2
296.7677 	DATA 	Keypress: 2
296.7841 	EXP 	unnamed TextStim: text = '+12'
297.2881 	DATA 	Sampled Response: 1, Outcome Shown: +7
297.2884 	DATA 	Keypress: 2
297.2886 	DATA 	Keypress: 1
297.3510 	DATA 	Keypress: 1
297.3675 	EXP 	unnamed TextStim: text = '+7'
297.8662 	DATA 	Sampled Response: 2, Outcome Shown: +12
297.8665 	DATA 	Keypress: 1
297.8667 	DATA 	Keypress: 2
298.0009 	DATA 	Keypress: 2
298.0174 	EXP 	unnamed TextStim: text = '+12'
298.5223 	DATA 	Sampled Response: 1, Outcome Shown: +7
298.5226 	DATA 	Keypress: 2
298.5228 	DATA 	Keypress: 1
298.6678 	DATA 	Keypress: 1
298.6841 	EXP 	unnamed TextStim: text = '+7'
299.1940 	DATA 	Sampled Response: 2, Outcome Shown: +12
299.1943 	DATA 	Keypress: 1
299.1945 	DATA 	Keypress: 2
299.3176 	DATA 	Keypress: 2
299.3339 	EXP 	unnamed TextStim: text = '+12'
299.8345 	DATA 	Sampled Response: 1, Outcome Shown: +7
299.8348 	DATA 	Keypress: 2
299.8350 	DATA 	Keypress: 1
299.9675 	DATA 	Keypress: 1
299.9837 	EXP 	unnamed TextStim: text = '+7'
300.4906 	DATA 	Sampled Response: 2, Outcome Shown: +12
300.4909 	DATA 	Keypress: 1
300.4911 	DATA 	Keypress: 2
300.6173 	DATA 	Keypress: 2
300.6337 	EXP 	unnamed TextStim: text = '+12'
301.1310 	DATA 	Sampled Response: 1, Outcome Shown: +7
301.1313 	DATA 	Keypress: 2
301.1315 	DATA 	Keypress: 1
301.2674 	DATA 	Keypress: 1
301.2836 	EXP 	unnamed TextStim: text = '+7'
301.7872 	DATA 	Sampled Response: 2, Outcome Shown: +12
301.7875 	DATA 	Keypress: 1
301.7877 	DATA 	Keypress: 2
301.9341 	DATA 	Keypress: 2
301.9502 	EXP 	unnamed TextStim: text = '0'
302.4589 	DATA 	Sampled Response: 1, Outcome Shown: +7
302.4592 	DATA 	Keypress: 2
302.4594 	DATA 	Keypress: 1
302.6170 	DATA 	Keypress: 1
302.6335 	EXP 	unnamed TextStim: text = '+7'
303.1461 	DATA 	Sampled Response: 2, Outcome Shown: +12
303.1464 	DATA 	Keypress: 1
303.1467 	DATA 	Keypress: 1
303.2336 	DATA 	Keypress: 2
303.2501 	EXP 	unnamed TextStim: text = '+12'
303.7555 	DATA 	Sampled Response: 1, Outcome Shown: +7
303.7557 	DATA 	Keypress: 2
303.7560 	DATA 	Keypress: 2
303.8336 	DATA 	Keypress: 1
303.8500 	EXP 	unnamed TextStim: text = '+7'
304.3491 	DATA 	Sampled Response: 2, Outcome Shown: +12
304.3493 	DATA 	Keypress: 1
304.3496 	DATA 	Keypress: 1
304.4169 	DATA 	Keypress: 2
304.4333 	EXP 	unnamed TextStim: text = '0'
304.9427 	DATA 	Sampled Response: 1, Outcome Shown: +7
304.9430 	DATA 	Keypress: 2
304.9432 	DATA 	Keypress: 2
305.0331 	DATA 	Keypress: 1
305.0494 	EXP 	unnamed TextStim: text = '+7'
305.5517 	DATA 	Sampled Response: 2, Outcome Shown: +12
305.5520 	DATA 	Keypress: 1
305.5522 	DATA 	Keypress: 1
305.5523 	DATA 	** broke sampling loop (<.5s left in trial) **
305.5531 	DATA 	samplingCount: 21
305.5531 	DATA 	Think Onset
305.5562 	EXP 	unnamed Rect: lineColor = 'white (named)'
305.5562 	EXP 	unnamed Rect: lineColor = 'white (named)'
305.6335 	DATA 	Keypress: 2
305.8834 	DATA 	Keypress: 2
308.5829 	DATA 	Decide Onset
309.2271 	DATA 	Keypress: 2
309.2272 	DATA 	Decision Button Press: ['2']
309.2273 	DATA 	Decision Response: 1
309.2308 	EXP 	unnamed Rect: lineColor = 'red (named)'
309.7450 	DATA 	ITI Onset
309.7482 	EXP 	unnamed Rect: lineColor = 'white (named)'
309.7482 	EXP 	unnamed Rect: lineColor = 'white (named)'
309.7482 	EXP 	unnamed TextStim: text = '+7'
309.7482 	EXP 	unnamed TextStim: text = '0'
315.7658 	DATA 	Trial End Time - totalITI: 6.00794449376
315.7660 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
315.7661 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 0, samplingDur: 16, assignedITI: 2.3911
315.7661 	DATA 	Sampling Onset
316.2488 	DATA 	Keypress: 1
316.2652 	EXP 	unnamed TextStim: text = '-4'
316.7680 	DATA 	Sampled Response: 1, Outcome Shown: -4
316.8655 	DATA 	Keypress: 2
316.8818 	EXP 	unnamed TextStim: text = '+5'
317.3929 	DATA 	Sampled Response: 2, Outcome Shown: +5
317.5155 	DATA 	Keypress: 1
317.5316 	EXP 	unnamed TextStim: text = '+27'
318.0333 	DATA 	Sampled Response: 1, Outcome Shown: +27
318.1487 	DATA 	Keypress: 2
318.1651 	EXP 	unnamed TextStim: text = '+5'
318.6738 	DATA 	Sampled Response: 2, Outcome Shown: +5
318.7153 	DATA 	Keypress: 1
318.7314 	EXP 	unnamed TextStim: text = '-4'
319.2362 	DATA 	Sampled Response: 1, Outcome Shown: -4
319.2365 	DATA 	Keypress: 2
319.6485 	DATA 	Keypress: 2
319.6648 	EXP 	unnamed TextStim: text = '+5'
320.1735 	DATA 	Sampled Response: 2, Outcome Shown: +5
320.1737 	DATA 	Keypress: 1
320.3489 	DATA 	Keypress: 1
320.3649 	EXP 	unnamed TextStim: text = '-4'
320.8764 	DATA 	Sampled Response: 1, Outcome Shown: -4
320.8768 	DATA 	Keypress: 1
320.9149 	DATA 	Keypress: 2
320.9312 	EXP 	unnamed TextStim: text = '+5'
321.4388 	DATA 	Sampled Response: 2, Outcome Shown: +5
321.4391 	DATA 	Keypress: 2
321.4980 	DATA 	Keypress: 1
321.5146 	EXP 	unnamed TextStim: text = '+27'
322.0168 	DATA 	Sampled Response: 1, Outcome Shown: +27
322.0171 	DATA 	Keypress: 1
322.0647 	DATA 	Keypress: 2
322.0811 	EXP 	unnamed TextStim: text = '+5'
322.5791 	DATA 	Sampled Response: 2, Outcome Shown: +5
322.5794 	DATA 	Keypress: 2
322.5796 	DATA 	Keypress: 2
322.8314 	DATA 	Keypress: 1
322.8479 	EXP 	unnamed TextStim: text = '+27'
323.3600 	DATA 	Sampled Response: 1, Outcome Shown: +27
323.3603 	DATA 	Keypress: 1
323.3814 	DATA 	Keypress: 2
323.3977 	EXP 	unnamed TextStim: text = '+5'
323.9069 	DATA 	Sampled Response: 2, Outcome Shown: +5
323.9072 	DATA 	Keypress: 2
323.9479 	DATA 	Keypress: 1
323.9642 	EXP 	unnamed TextStim: text = '-4'
324.4693 	DATA 	Sampled Response: 1, Outcome Shown: -4
324.4696 	DATA 	Keypress: 1
324.5480 	DATA 	Keypress: 2
324.5643 	EXP 	unnamed TextStim: text = '+5'
325.0629 	DATA 	Sampled Response: 2, Outcome Shown: +5
325.0632 	DATA 	Keypress: 2
325.1477 	DATA 	Keypress: 1
325.1642 	EXP 	unnamed TextStim: text = '-4'
325.6722 	DATA 	Sampled Response: 1, Outcome Shown: -4
325.6725 	DATA 	Keypress: 1
325.6727 	DATA 	Keypress: 2
325.9153 	DATA 	Keypress: 2
325.9474 	EXP 	unnamed TextStim: text = '+5'
326.4532 	DATA 	Sampled Response: 2, Outcome Shown: +5
326.4535 	DATA 	Keypress: 2
326.4641 	DATA 	Keypress: 1
326.4807 	EXP 	unnamed TextStim: text = '+27'
326.9843 	DATA 	Sampled Response: 1, Outcome Shown: +27
326.9846 	DATA 	Keypress: 1
326.9849 	DATA 	Keypress: 2
327.1644 	DATA 	Keypress: 2
327.1806 	EXP 	unnamed TextStim: text = '+5'
327.6873 	DATA 	Sampled Response: 2, Outcome Shown: +5
327.6876 	DATA 	Keypress: 2
327.6878 	DATA 	Keypress: 1
327.8975 	DATA 	Keypress: 1
327.9138 	EXP 	unnamed TextStim: text = '-4'
328.4215 	DATA 	Sampled Response: 1, Outcome Shown: -4
328.4218 	DATA 	Keypress: 1
328.4974 	DATA 	Keypress: 2
328.5137 	EXP 	unnamed TextStim: text = '+5'
329.0151 	DATA 	Sampled Response: 2, Outcome Shown: +5
329.0154 	DATA 	Keypress: 2
329.0808 	DATA 	Keypress: 1
329.0972 	EXP 	unnamed TextStim: text = '-4'
329.6087 	DATA 	Sampled Response: 1, Outcome Shown: -4
329.6091 	DATA 	Keypress: 1
329.6307 	DATA 	Keypress: 2
329.6470 	EXP 	unnamed TextStim: text = '+5'
330.1555 	DATA 	Sampled Response: 2, Outcome Shown: +5
330.1558 	DATA 	Keypress: 2
330.2639 	DATA 	Keypress: 1
330.2803 	EXP 	unnamed TextStim: text = '+27'
330.7803 	DATA 	Sampled Response: 1, Outcome Shown: +27
330.7806 	DATA 	Keypress: 1
330.9304 	DATA 	Keypress: 2
330.9469 	EXP 	unnamed TextStim: text = '+5'
331.4520 	DATA 	Sampled Response: 2, Outcome Shown: +5
331.4524 	DATA 	Keypress: 2
331.4525 	DATA 	** broke sampling loop (<.5s left in trial) **
331.4533 	DATA 	samplingCount: 24
331.4533 	DATA 	Think Onset
331.4565 	EXP 	unnamed Rect: lineColor = 'white (named)'
331.4565 	EXP 	unnamed Rect: lineColor = 'white (named)'
331.5142 	DATA 	Keypress: 1
331.7308 	DATA 	Keypress: 1
334.4801 	DATA 	Decide Onset
334.8030 	DATA 	Keypress: 1
334.8031 	DATA 	Decision Button Press: ['1']
334.8032 	DATA 	Decision Response: 1
334.8066 	EXP 	unnamed Rect: lineColor = 'red (named)'
335.3179 	DATA 	ITI Onset
335.3210 	EXP 	unnamed Rect: lineColor = 'white (named)'
335.3210 	EXP 	unnamed Rect: lineColor = 'white (named)'
335.3210 	EXP 	unnamed TextStim: text = '+27'
335.3210 	EXP 	unnamed TextStim: text = '+5'
339.4131 	DATA 	Trial End Time - totalITI: 4.08148113363
339.4133 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-12', 'ProbNumber': 'MD12', 'O1_2': '12', 'O1_1': '30', 'EV2': '12', 'EV1': '13.2', 'ProbType': 'MD', 'P2_1': '0.4'}
339.4134 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD12, leftRight: 0, samplingDur: 15, assignedITI: 2.5575
339.4134 	DATA 	Sampling Onset
339.8127 	DATA 	Keypress: 1
339.8294 	EXP 	unnamed TextStim: text = '+30'
340.3406 	DATA 	Sampled Response: 1, Outcome Shown: +30
340.4295 	DATA 	Keypress: 2
340.4457 	EXP 	unnamed TextStim: text = '+12'
340.9498 	DATA 	Sampled Response: 2, Outcome Shown: +12
341.0627 	DATA 	Keypress: 1
341.0790 	EXP 	unnamed TextStim: text = '+30'
341.5903 	DATA 	Sampled Response: 1, Outcome Shown: +30
341.6294 	DATA 	Keypress: 2
341.6455 	EXP 	unnamed TextStim: text = '+12'
342.1527 	DATA 	Sampled Response: 2, Outcome Shown: +12
342.1529 	DATA 	Keypress: 1
342.5626 	DATA 	Keypress: 1
342.5790 	EXP 	unnamed TextStim: text = '+30'
343.0899 	DATA 	Sampled Response: 1, Outcome Shown: +30
343.2625 	DATA 	Keypress: 2
343.2788 	EXP 	unnamed TextStim: text = '+12'
343.7770 	DATA 	Sampled Response: 2, Outcome Shown: +12
343.7773 	DATA 	Keypress: 2
343.8285 	DATA 	Keypress: 1
343.8454 	EXP 	unnamed TextStim: text = '+30'
344.3552 	DATA 	Sampled Response: 1, Outcome Shown: +30
344.3555 	DATA 	Keypress: 1
344.3953 	DATA 	Keypress: 2
344.4120 	EXP 	unnamed TextStim: text = '+12'
344.9176 	DATA 	Sampled Response: 2, Outcome Shown: +12
344.9179 	DATA 	Keypress: 2
344.9181 	DATA 	Keypress: 1
345.1287 	DATA 	Keypress: 1
345.1452 	EXP 	unnamed TextStim: text = '+30'
345.6517 	DATA 	Sampled Response: 1, Outcome Shown: +30
345.6520 	DATA 	Keypress: 1
345.6522 	DATA 	Keypress: 2
345.8786 	DATA 	Keypress: 2
345.8951 	EXP 	unnamed TextStim: text = '+12'
346.4014 	DATA 	Sampled Response: 2, Outcome Shown: +12
346.4017 	DATA 	Keypress: 2
346.4019 	DATA 	Keypress: 1
346.6120 	DATA 	Keypress: 1
346.6283 	EXP 	unnamed TextStim: text = '-12'
347.1356 	DATA 	Sampled Response: 1, Outcome Shown: -12
347.1359 	DATA 	Keypress: 1
347.1361 	DATA 	Keypress: 2
347.3455 	DATA 	Keypress: 2
347.3616 	EXP 	unnamed TextStim: text = '+12'
347.8700 	DATA 	Sampled Response: 2, Outcome Shown: +12
347.8703 	DATA 	Keypress: 2
348.0285 	DATA 	Keypress: 1
348.0449 	EXP 	unnamed TextStim: text = '+30'
348.5571 	DATA 	Sampled Response: 1, Outcome Shown: +30
348.5574 	DATA 	Keypress: 1
348.5576 	DATA 	Keypress: 1
348.7284 	DATA 	Keypress: 2
348.7448 	EXP 	unnamed TextStim: text = '+12'
349.2447 	DATA 	Sampled Response: 2, Outcome Shown: +12
349.2450 	DATA 	Keypress: 2
349.2452 	DATA 	Keypress: 2
349.5118 	DATA 	Keypress: 1
349.5281 	EXP 	unnamed TextStim: text = '+30'
350.0258 	DATA 	Sampled Response: 1, Outcome Shown: +30
350.0261 	DATA 	Keypress: 1
350.0263 	DATA 	Keypress: 1
350.1281 	DATA 	Keypress: 2
350.1446 	EXP 	unnamed TextStim: text = '+12'
350.6506 	DATA 	Sampled Response: 2, Outcome Shown: +12
350.6509 	DATA 	Keypress: 2
350.6511 	DATA 	Keypress: 2
350.8448 	DATA 	Keypress: 1
350.8613 	EXP 	unnamed TextStim: text = '+30'
351.3692 	DATA 	Sampled Response: 1, Outcome Shown: +30
351.3695 	DATA 	Keypress: 1
351.3697 	DATA 	Keypress: 2
351.6114 	DATA 	Keypress: 2
351.6277 	EXP 	unnamed TextStim: text = '+12'
352.1346 	DATA 	Sampled Response: 2, Outcome Shown: +12
352.1349 	DATA 	Keypress: 2
352.1352 	DATA 	Keypress: 1
352.2948 	DATA 	Keypress: 1
352.3110 	EXP 	unnamed TextStim: text = '+30'
352.8220 	DATA 	Sampled Response: 1, Outcome Shown: +30
352.8223 	DATA 	Keypress: 1
352.8225 	DATA 	Keypress: 2
353.0113 	DATA 	Keypress: 2
353.0276 	EXP 	unnamed TextStim: text = '+12'
353.5249 	DATA 	Sampled Response: 2, Outcome Shown: +12
353.5252 	DATA 	Keypress: 1
353.7111 	DATA 	Keypress: 1
353.7275 	EXP 	unnamed TextStim: text = '-12'
354.2279 	DATA 	Sampled Response: 1, Outcome Shown: -12
354.2282 	DATA 	Keypress: 1
354.2284 	DATA 	** broke sampling loop (<.5s left in trial) **
354.2291 	DATA 	samplingCount: 21
354.2291 	DATA 	Think Onset
354.2325 	EXP 	unnamed Rect: lineColor = 'white (named)'
354.2325 	EXP 	unnamed Rect: lineColor = 'white (named)'
354.2784 	DATA 	Keypress: 2
357.2606 	DATA 	Decide Onset
357.8351 	DATA 	Keypress: 1
357.8352 	DATA 	Decision Button Press: ['1']
357.8352 	DATA 	Decision Response: 1
357.8386 	EXP 	unnamed Rect: lineColor = 'red (named)'
358.3456 	DATA 	ITI Onset
358.3488 	EXP 	unnamed Rect: lineColor = 'white (named)'
358.3488 	EXP 	unnamed Rect: lineColor = 'white (named)'
358.3488 	EXP 	unnamed TextStim: text = '-12'
358.3488 	EXP 	unnamed TextStim: text = '+12'
362.2271 	DATA 	Trial End Time - totalITI: 3.86767972464
362.2273 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-22', 'ProbNumber': 'MD1', 'O1_2': '-6', 'O1_1': '4', 'EV2': '-6', 'EV1': '-6.4', 'ProbType': 'MD', 'P2_1': '0.4'}
362.2274 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD1, leftRight: 0, samplingDur: 18, assignedITI: 1.2853
362.2274 	DATA 	Sampling Onset
362.5767 	DATA 	Keypress: 1
362.5931 	EXP 	unnamed TextStim: text = '-22'
363.1008 	DATA 	Sampled Response: 1, Outcome Shown: -22
363.2601 	DATA 	Keypress: 2
363.2765 	EXP 	unnamed TextStim: text = '-6'
363.7882 	DATA 	Sampled Response: 2, Outcome Shown: -6
363.9433 	DATA 	Keypress: 1
363.9597 	EXP 	unnamed TextStim: text = '+4'
364.4599 	DATA 	Sampled Response: 1, Outcome Shown: +4
364.7265 	DATA 	Keypress: 2
364.7429 	EXP 	unnamed TextStim: text = '-6'
365.2409 	DATA 	Sampled Response: 2, Outcome Shown: -6
365.3598 	DATA 	Keypress: 1
365.3762 	EXP 	unnamed TextStim: text = '-22'
365.8814 	DATA 	Sampled Response: 1, Outcome Shown: -22
366.0599 	DATA 	Keypress: 2
366.0763 	EXP 	unnamed TextStim: text = '-6'
366.5844 	DATA 	Sampled Response: 2, Outcome Shown: -6
366.6262 	DATA 	Keypress: 1
366.6426 	EXP 	unnamed TextStim: text = '+4'
367.1467 	DATA 	Sampled Response: 1, Outcome Shown: +4
367.1762 	DATA 	Keypress: 2
367.1925 	EXP 	unnamed TextStim: text = '-6'
367.6935 	DATA 	Sampled Response: 2, Outcome Shown: -6
367.6938 	DATA 	Keypress: 1
368.1096 	DATA 	Keypress: 1
368.1258 	EXP 	unnamed TextStim: text = '+4'
368.6308 	DATA 	Sampled Response: 1, Outcome Shown: +4
368.6311 	DATA 	Keypress: 2
368.9926 	DATA 	Keypress: 2
369.0092 	EXP 	unnamed TextStim: text = '-6'
369.5211 	DATA 	Sampled Response: 2, Outcome Shown: -6
369.5214 	DATA 	Keypress: 2
369.5216 	DATA 	Keypress: 1
369.9595 	DATA 	Keypress: 1
369.9756 	EXP 	unnamed TextStim: text = '+4'
370.4741 	DATA 	Sampled Response: 1, Outcome Shown: +4
370.4744 	DATA 	Keypress: 1
370.6091 	DATA 	Keypress: 2
370.6256 	EXP 	unnamed TextStim: text = '-6'
371.1302 	DATA 	Sampled Response: 2, Outcome Shown: -6
371.1305 	DATA 	Keypress: 2
371.2257 	DATA 	Keypress: 1
371.2422 	EXP 	unnamed TextStim: text = '-22'
371.7394 	DATA 	Sampled Response: 1, Outcome Shown: -22
371.7397 	DATA 	Keypress: 1
371.7756 	DATA 	Keypress: 2
371.7921 	EXP 	unnamed TextStim: text = '-6'
372.3018 	DATA 	Sampled Response: 2, Outcome Shown: -6
372.3021 	DATA 	Keypress: 2
372.3023 	DATA 	Keypress: 2
372.6089 	DATA 	Keypress: 1
372.6253 	EXP 	unnamed TextStim: text = '+4'
373.1297 	DATA 	Sampled Response: 1, Outcome Shown: +4
373.1300 	DATA 	Keypress: 1
373.1302 	DATA 	Keypress: 1
373.2922 	DATA 	Keypress: 2
373.3085 	EXP 	unnamed TextStim: text = '-6'
373.8171 	DATA 	Sampled Response: 2, Outcome Shown: -6
373.8173 	DATA 	Keypress: 2
373.8753 	DATA 	Keypress: 1
373.8917 	EXP 	unnamed TextStim: text = '-22'
374.3950 	DATA 	Sampled Response: 1, Outcome Shown: -22
374.3953 	DATA 	Keypress: 1
374.3955 	DATA 	Keypress: 1
374.5753 	DATA 	Keypress: 2
374.5918 	EXP 	unnamed TextStim: text = '-6'
375.0980 	DATA 	Sampled Response: 2, Outcome Shown: -6
375.0983 	DATA 	Keypress: 2
375.1087 	DATA 	Keypress: 1
375.1250 	EXP 	unnamed TextStim: text = '+4'
375.6291 	DATA 	Sampled Response: 1, Outcome Shown: +4
375.6294 	DATA 	Keypress: 1
375.6296 	DATA 	Keypress: 1
375.8084 	DATA 	Keypress: 2
375.8248 	EXP 	unnamed TextStim: text = '-6'
376.3321 	DATA 	Sampled Response: 2, Outcome Shown: -6
376.3324 	DATA 	Keypress: 2
376.4585 	DATA 	Keypress: 1
376.4749 	EXP 	unnamed TextStim: text = '+4'
376.9725 	DATA 	Sampled Response: 1, Outcome Shown: +4
376.9728 	DATA 	Keypress: 1
376.9730 	DATA 	Keypress: 2
377.1919 	DATA 	Keypress: 2
377.2081 	EXP 	unnamed TextStim: text = '-6'
377.7067 	DATA 	Sampled Response: 2, Outcome Shown: -6
377.7070 	DATA 	Keypress: 1
377.8417 	DATA 	Keypress: 1
377.8581 	EXP 	unnamed TextStim: text = '+4'
378.3628 	DATA 	Sampled Response: 1, Outcome Shown: +4
378.3631 	DATA 	Keypress: 1
378.3634 	DATA 	Keypress: 2
378.5583 	DATA 	Keypress: 2
378.5746 	EXP 	unnamed TextStim: text = '-6'
379.0814 	DATA 	Sampled Response: 2, Outcome Shown: -6
379.0817 	DATA 	Keypress: 1
379.1249 	DATA 	Keypress: 1
379.1412 	EXP 	unnamed TextStim: text = '+4'
379.6438 	DATA 	Sampled Response: 1, Outcome Shown: +4
379.6441 	DATA 	Keypress: 1
379.6443 	DATA 	Keypress: 2
379.7415 	DATA 	** broke sampling loop (<.5s left in trial) **
379.7422 	DATA 	samplingCount: 25
379.7422 	DATA 	Think Onset
379.7579 	EXP 	unnamed Rect: lineColor = 'white (named)'
379.7579 	EXP 	unnamed Rect: lineColor = 'white (named)'
379.8085 	DATA 	Keypress: 2
380.0086 	DATA 	Keypress: 2
382.7744 	DATA 	Decide Onset
383.1870 	DATA 	Keypress: 2
383.1871 	DATA 	Decision Button Press: ['2']
383.1871 	DATA 	Decision Response: 2
383.1905 	EXP 	unnamed Rect: lineColor = 'red (named)'
383.6975 	DATA 	ITI Onset
383.7008 	EXP 	unnamed Rect: lineColor = 'white (named)'
383.7008 	EXP 	unnamed Rect: lineColor = 'white (named)'
383.7008 	EXP 	unnamed TextStim: text = '+4'
383.7008 	EXP 	unnamed TextStim: text = '-6'
386.7577 	DATA 	Trial End Time - totalITI: 3.05832371471
386.7579 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
386.7580 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 0, samplingDur: 16, assignedITI: 1.0098
386.7580 	DATA 	Sampling Onset
387.1241 	DATA 	Keypress: 1
387.1403 	EXP 	unnamed TextStim: text = '+2'
387.6419 	DATA 	Sampled Response: 1, Outcome Shown: +2
387.8071 	DATA 	Keypress: 2
387.8236 	EXP 	unnamed TextStim: text = '+30'
388.3293 	DATA 	Sampled Response: 2, Outcome Shown: +30
388.5404 	DATA 	Keypress: 1
388.5566 	EXP 	unnamed TextStim: text = '+2'
389.0634 	DATA 	Sampled Response: 1, Outcome Shown: +2
389.2238 	DATA 	Keypress: 2
389.2400 	EXP 	unnamed TextStim: text = '-5'
389.7509 	DATA 	Sampled Response: 2, Outcome Shown: -5
389.8236 	DATA 	Keypress: 1
389.8399 	EXP 	unnamed TextStim: text = '+2'
390.3445 	DATA 	Sampled Response: 1, Outcome Shown: +2
390.3734 	DATA 	Keypress: 2
390.3897 	EXP 	unnamed TextStim: text = '-5'
390.8913 	DATA 	Sampled Response: 2, Outcome Shown: -5
390.9075 	DATA 	Keypress: 1
390.9397 	EXP 	unnamed TextStim: text = '+2'
391.4380 	DATA 	Sampled Response: 1, Outcome Shown: +2
391.4383 	DATA 	Keypress: 2
392.0068 	DATA 	Keypress: 2
392.0231 	EXP 	unnamed TextStim: text = '-5'
392.5315 	DATA 	Sampled Response: 2, Outcome Shown: -5
392.5318 	DATA 	Keypress: 1
392.7734 	DATA 	Keypress: 1
392.7895 	EXP 	unnamed TextStim: text = '+2'
