7.2531 	INFO 	Loaded monitor calibration from ['2018_11_08 16:38']
259.9447 	EXP 	unnamed Rect: lineColor = 'white (named)'
262.9737 	DATA 	Decide Onset
263.2670 	DATA 	Keypress: 1
263.2671 	DATA 	Decision Button Press: ['1']
263.2671 	DATA 	Decision Response: 1
263.2706 	EXP 	unnamed Rect: lineColor = 'red (named)'
263.7889 	DATA 	ITI Onset
263.7921 	EXP 	unnamed Rect: lineColor = 'white (named)'
263.7921 	EXP 	unnamed Rect: lineColor = 'white (named)'
263.7921 	EXP 	unnamed TextStim: text = '-1'
263.7921 	EXP 	unnamed TextStim: text = '+2'
266.8402 	DATA 	Trial End Time - totalITI: 3.03454454599
266.8404 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-22', 'ProbNumber': 'MD1', 'O1_2': '-6', 'O1_1': '4', 'EV2': '-6', 'EV1': '-6.4', 'ProbType': 'MD', 'P2_1': '0.4'}
266.8405 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD1, leftRight: 0, samplingDur: 15, assignedITI: 1.0887
266.8405 	DATA 	Sampling Onset
267.1566 	DATA 	Keypress: 1
267.1731 	EXP 	unnamed TextStim: text = '+4'
267.6869 	DATA 	Sampled Response: 1, Outcome Shown: +4
267.6872 	DATA 	Keypress: 1
267.6874 	DATA 	Keypress: 1
267.7899 	DATA 	Keypress: 1
267.8063 	EXP 	unnamed TextStim: text = '-22'
268.3146 	DATA 	Sampled Response: 1, Outcome Shown: -22
268.3149 	DATA 	Keypress: 1
268.3152 	DATA 	Keypress: 1
268.4233 	DATA 	Keypress: 1
268.4395 	EXP 	unnamed TextStim: text = '+4'
268.9410 	DATA 	Sampled Response: 1, Outcome Shown: +4
268.9413 	DATA 	Keypress: 1
268.9416 	DATA 	Keypress: 1
269.1064 	DATA 	Keypress: 1
269.1226 	EXP 	unnamed TextStim: text = '+4'
269.6303 	DATA 	Sampled Response: 1, Outcome Shown: +4
269.6306 	DATA 	Keypress: 1
269.6308 	DATA 	Keypress: 1
269.7897 	DATA 	Keypress: 1
269.8061 	EXP 	unnamed TextStim: text = '+4'
270.3054 	DATA 	Sampled Response: 1, Outcome Shown: +4
270.3057 	DATA 	Keypress: 1
270.3059 	DATA 	Keypress: 1
270.4229 	DATA 	Keypress: 1
270.4392 	EXP 	unnamed TextStim: text = '+4'
270.9483 	DATA 	Sampled Response: 1, Outcome Shown: +4
270.9486 	DATA 	Keypress: 1
270.9488 	DATA 	Keypress: 1
271.0564 	DATA 	Keypress: 1
271.0724 	EXP 	unnamed TextStim: text = '+4'
271.5752 	DATA 	Sampled Response: 1, Outcome Shown: +4
271.5755 	DATA 	Keypress: 1
271.5757 	DATA 	Keypress: 1
271.6396 	DATA 	Keypress: 1
271.6555 	EXP 	unnamed TextStim: text = '-22'
272.1550 	DATA 	Sampled Response: 1, Outcome Shown: -22
272.1553 	DATA 	Keypress: 1
272.1555 	DATA 	Keypress: 1
272.4227 	DATA 	Keypress: 2
272.4392 	EXP 	unnamed TextStim: text = '-6'
272.9394 	DATA 	Sampled Response: 2, Outcome Shown: -6
272.9397 	DATA 	Keypress: 2
272.9399 	DATA 	Keypress: 2
273.0229 	DATA 	Keypress: 2
273.0392 	EXP 	unnamed TextStim: text = '-6'
273.5361 	DATA 	Sampled Response: 2, Outcome Shown: -6
273.5364 	DATA 	Keypress: 2
273.5366 	DATA 	Keypress: 2
273.6393 	DATA 	Keypress: 2
273.6557 	EXP 	unnamed TextStim: text = '-6'
274.1632 	DATA 	Sampled Response: 2, Outcome Shown: -6
274.1634 	DATA 	Keypress: 2
274.1637 	DATA 	Keypress: 2
274.2394 	DATA 	Keypress: 2
274.2558 	EXP 	unnamed TextStim: text = '-6'
274.7595 	DATA 	Sampled Response: 2, Outcome Shown: -6
274.7598 	DATA 	Keypress: 2
274.7600 	DATA 	Keypress: 2
274.7891 	DATA 	Keypress: 2
274.8054 	EXP 	unnamed TextStim: text = '-6'
275.3078 	DATA 	Sampled Response: 2, Outcome Shown: -6
275.3080 	DATA 	Keypress: 2
275.3083 	DATA 	Keypress: 2
275.3085 	DATA 	Keypress: 2
275.4891 	DATA 	Keypress: 2
275.5055 	EXP 	unnamed TextStim: text = '-6'
276.0119 	DATA 	Sampled Response: 2, Outcome Shown: -6
276.0122 	DATA 	Keypress: 2
276.0124 	DATA 	Keypress: 2
276.0889 	DATA 	Keypress: 2
276.1054 	EXP 	unnamed TextStim: text = '-6'
276.6096 	DATA 	Sampled Response: 2, Outcome Shown: -6
276.6099 	DATA 	Keypress: 2
276.6101 	DATA 	Keypress: 2
276.7231 	DATA 	Keypress: 2
276.7553 	EXP 	unnamed TextStim: text = '-6'
277.2677 	DATA 	Sampled Response: 2, Outcome Shown: -6
277.2680 	DATA 	Keypress: 2
277.2682 	DATA 	Keypress: 2
277.3055 	DATA 	Keypress: 1
277.3218 	EXP 	unnamed TextStim: text = '-22'
277.8323 	DATA 	Sampled Response: 1, Outcome Shown: -22
277.8326 	DATA 	Keypress: 1
277.8328 	DATA 	Keypress: 1
277.8554 	DATA 	Keypress: 1
277.8716 	EXP 	unnamed TextStim: text = '-22'
278.3809 	DATA 	Sampled Response: 1, Outcome Shown: -22
278.3812 	DATA 	Keypress: 1
278.3814 	DATA 	Keypress: 1
278.4886 	DATA 	Keypress: 1
278.5051 	EXP 	unnamed TextStim: text = '-22'
279.0077 	DATA 	Sampled Response: 1, Outcome Shown: -22
279.0080 	DATA 	Keypress: 1
279.0082 	DATA 	Keypress: 1
279.1223 	DATA 	Keypress: 1
279.1380 	EXP 	unnamed TextStim: text = '-22'
279.6499 	DATA 	Sampled Response: 1, Outcome Shown: -22
279.6502 	DATA 	Keypress: 1
279.6505 	DATA 	Keypress: 1
279.9396 	DATA 	Keypress: 1
279.9717 	EXP 	unnamed TextStim: text = '-22'
280.4832 	DATA 	Sampled Response: 1, Outcome Shown: -22
280.4835 	DATA 	Keypress: 1
280.5219 	DATA 	Keypress: 1
280.5380 	EXP 	unnamed TextStim: text = '-22'
281.0452 	DATA 	Sampled Response: 1, Outcome Shown: -22
281.0455 	DATA 	Keypress: 1
281.0457 	DATA 	Keypress: 1
281.2050 	DATA 	Keypress: 1
281.2214 	EXP 	unnamed TextStim: text = '+4'
281.7193 	DATA 	Sampled Response: 1, Outcome Shown: +4
281.7196 	DATA 	Keypress: 1
281.7198 	DATA 	Keypress: 1
281.7200 	DATA 	** broke sampling loop (<.5s left in trial) **
281.7207 	DATA 	samplingCount: 23
281.7207 	DATA 	Think Onset
281.7240 	EXP 	unnamed Rect: lineColor = 'white (named)'
281.7240 	EXP 	unnamed Rect: lineColor = 'white (named)'
281.7557 	DATA 	Keypress: 1
281.9717 	DATA 	Keypress: 1
284.7376 	DATA 	Decide Onset
285.1390 	DATA 	Keypress: 2
285.1391 	DATA 	Decision Button Press: ['2']
285.1392 	DATA 	Decision Response: 2
285.1428 	EXP 	unnamed Rect: lineColor = 'red (named)'
285.6640 	DATA 	ITI Onset
285.6672 	EXP 	unnamed Rect: lineColor = 'white (named)'
285.6672 	EXP 	unnamed Rect: lineColor = 'white (named)'
285.6672 	EXP 	unnamed TextStim: text = '+4'
285.6672 	EXP 	unnamed TextStim: text = '-6'
286.3546 	DATA 	Keypress: 1
287.1048 	DATA 	Keypress: 1
287.3214 	DATA 	Keypress: 1
287.5380 	DATA 	Keypress: 1
287.7546 	DATA 	Keypress: 1
287.9714 	DATA 	Keypress: 1
288.1711 	DATA 	Keypress: 1
288.1880 	DATA 	Trial End Time - totalITI: 2.50750427748
288.1882 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.9', 'P1_2': '0.7', 'SafeOption': '1', 'P2_2': '0.3', 'O2_2': '25', 'O2_1': '15', 'ProbNumber': 'RR10', 'O1_2': '-3', 'O1_1': '5', 'EV2': '5.4', 'EV1': '6', 'ProbType': 'RR', 'P2_1': '0.1'}
288.1883 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR10, leftRight: 1, samplingDur: 16, assignedITI: 2.3911
288.1883 	DATA 	Sampling Onset
288.3879 	DATA 	Keypress: 1
288.4041 	EXP 	unnamed TextStim: text = '-3'
288.9176 	DATA 	Sampled Response: 2, Outcome Shown: +5
288.9179 	DATA 	Keypress: 1
288.9181 	DATA 	Keypress: 1
288.9876 	DATA 	Keypress: 1
289.0038 	EXP 	unnamed TextStim: text = '-3'
289.5131 	DATA 	Sampled Response: 2, Outcome Shown: +5
289.5135 	DATA 	Keypress: 1
289.5137 	DATA 	Keypress: 1
289.6374 	DATA 	Keypress: 1
289.6536 	EXP 	unnamed TextStim: text = '+25'
290.1555 	DATA 	Sampled Response: 2, Outcome Shown: +5
290.1558 	DATA 	Keypress: 1
290.1560 	DATA 	Keypress: 1
290.2540 	DATA 	Keypress: 1
290.2704 	EXP 	unnamed TextStim: text = '-3'
290.7819 	DATA 	Sampled Response: 2, Outcome Shown: +5
290.7822 	DATA 	Keypress: 1
290.7825 	DATA 	Keypress: 1
290.9206 	DATA 	Keypress: 1
290.9368 	EXP 	unnamed TextStim: text = '+25'
291.4435 	DATA 	Sampled Response: 2, Outcome Shown: +5
291.4438 	DATA 	Keypress: 1
291.4441 	DATA 	Keypress: 1
291.5873 	DATA 	Keypress: 1
291.6039 	EXP 	unnamed TextStim: text = '-3'
292.1158 	DATA 	Sampled Response: 2, Outcome Shown: +5
292.1161 	DATA 	Keypress: 1
292.1163 	DATA 	Keypress: 1
292.3873 	DATA 	Keypress: 1
292.4036 	EXP 	unnamed TextStim: text = '-3'
292.9154 	DATA 	Sampled Response: 2, Outcome Shown: +5
292.9157 	DATA 	Keypress: 1
292.9159 	DATA 	Keypress: 1
293.0536 	DATA 	Keypress: 1
293.0700 	EXP 	unnamed TextStim: text = '+25'
293.5756 	DATA 	Sampled Response: 2, Outcome Shown: +5
293.5759 	DATA 	Keypress: 1
293.5761 	DATA 	Keypress: 1
293.5763 	DATA 	Keypress: 1
293.7536 	DATA 	Keypress: 1
293.7700 	EXP 	unnamed TextStim: text = '+25'
294.2808 	DATA 	Sampled Response: 2, Outcome Shown: +5
294.2811 	DATA 	Keypress: 1
294.2813 	DATA 	Keypress: 1
294.3200 	DATA 	Keypress: 1
294.3363 	EXP 	unnamed TextStim: text = '-3'
294.8439 	DATA 	Sampled Response: 2, Outcome Shown: +5
294.8442 	DATA 	Keypress: 1
294.8444 	DATA 	Keypress: 2
294.9034 	DATA 	Keypress: 2
294.9197 	EXP 	unnamed TextStim: text = '+5'
295.4249 	DATA 	Sampled Response: 1, Outcome Shown: -3
295.4252 	DATA 	Keypress: 2
295.4254 	DATA 	Keypress: 2
295.4702 	DATA 	Keypress: 2
295.4865 	EXP 	unnamed TextStim: text = '+5'
295.9887 	DATA 	Sampled Response: 1, Outcome Shown: -3
295.9890 	DATA 	Keypress: 2
295.9892 	DATA 	Keypress: 2
296.0535 	DATA 	Keypress: 2
296.0697 	EXP 	unnamed TextStim: text = '+5'
296.5699 	DATA 	Sampled Response: 1, Outcome Shown: -3
296.5702 	DATA 	Keypress: 2
296.5704 	DATA 	Keypress: 2
296.6367 	DATA 	Keypress: 2
296.6531 	EXP 	unnamed TextStim: text = '+5'
297.1640 	DATA 	Sampled Response: 1, Outcome Shown: -3
297.1643 	DATA 	Keypress: 2
297.1646 	DATA 	Keypress: 2
297.1871 	DATA 	Keypress: 2
297.2192 	EXP 	unnamed TextStim: text = '+5'
297.7283 	DATA 	Sampled Response: 1, Outcome Shown: +25
297.7286 	DATA 	Keypress: 2
297.7289 	DATA 	Keypress: 2
303.7023 	DATA 	** broke sampling loop (<.5s left in trial) **
303.7030 	DATA 	samplingCount: 15
303.7030 	DATA 	Think Onset
303.7188 	EXP 	unnamed Rect: lineColor = 'white (named)'
303.7188 	EXP 	unnamed Rect: lineColor = 'white (named)'
306.7353 	DATA 	Decide Onset
307.3069 	DATA 	Keypress: 1
307.3070 	DATA 	Decision Button Press: ['1']
307.3071 	DATA 	Decision Response: 2
307.3105 	EXP 	unnamed Rect: lineColor = 'red (named)'
307.8163 	DATA 	ITI Onset
307.8195 	EXP 	unnamed Rect: lineColor = 'white (named)'
307.8195 	EXP 	unnamed Rect: lineColor = 'white (named)'
307.8195 	EXP 	unnamed TextStim: text = '-3'
307.8195 	EXP 	unnamed TextStim: text = '+5'
311.8350 	DATA 	Trial End Time - totalITI: 4.00520641745
311.8352 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
311.8353 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 0, samplingDur: 15, assignedITI: 1.0113
311.8353 	DATA 	Sampling Onset
313.3014 	DATA 	Keypress: 1
313.3179 	EXP 	unnamed TextStim: text = '+2'
313.8328 	DATA 	Sampled Response: 1, Outcome Shown: +2
313.8331 	DATA 	Keypress: 1
313.8333 	DATA 	Keypress: 1
313.8335 	DATA 	Keypress: 1
313.9679 	DATA 	Keypress: 1
313.9842 	EXP 	unnamed TextStim: text = '+2'
314.4915 	DATA 	Sampled Response: 1, Outcome Shown: +2
314.4918 	DATA 	Keypress: 1
314.4920 	DATA 	Keypress: 1
314.5512 	DATA 	Keypress: 1
314.5674 	EXP 	unnamed TextStim: text = '+2'
315.0706 	DATA 	Sampled Response: 1, Outcome Shown: +2
315.0709 	DATA 	Keypress: 1
315.0712 	DATA 	Keypress: 1
315.2179 	DATA 	Keypress: 1
315.2341 	EXP 	unnamed TextStim: text = '+2'
315.7451 	DATA 	Sampled Response: 1, Outcome Shown: +2
315.7454 	DATA 	Keypress: 1
315.7456 	DATA 	Keypress: 1
315.9344 	DATA 	Keypress: 1
315.9508 	EXP 	unnamed TextStim: text = '+10'
316.4514 	DATA 	Sampled Response: 1, Outcome Shown: +10
316.4517 	DATA 	Keypress: 1
316.4519 	DATA 	Keypress: 1
316.7176 	DATA 	Keypress: 1
316.7340 	EXP 	unnamed TextStim: text = '+2'
317.2355 	DATA 	Sampled Response: 1, Outcome Shown: +2
317.2358 	DATA 	Keypress: 2
317.2516 	DATA 	Keypress: 2
317.2838 	EXP 	unnamed TextStim: text = '-5'
317.7857 	DATA 	Sampled Response: 2, Outcome Shown: -5
317.7860 	DATA 	Keypress: 2
317.7862 	DATA 	Keypress: 2
317.8340 	DATA 	Keypress: 2
317.8505 	EXP 	unnamed TextStim: text = '+30'
318.3495 	DATA 	Sampled Response: 2, Outcome Shown: +30
318.3499 	DATA 	Keypress: 2
318.3501 	DATA 	Keypress: 2
318.5675 	DATA 	Keypress: 1
318.5838 	EXP 	unnamed TextStim: text = '+2'
319.0856 	DATA 	Sampled Response: 1, Outcome Shown: +2
319.1840 	DATA 	Keypress: 2
319.2004 	EXP 	unnamed TextStim: text = '-5'
319.7125 	DATA 	Sampled Response: 2, Outcome Shown: -5
319.7128 	DATA 	Keypress: 2
319.7130 	DATA 	Keypress: 2
319.7838 	DATA 	Keypress: 2
319.8002 	EXP 	unnamed TextStim: text = '+30'
320.3092 	DATA 	Sampled Response: 2, Outcome Shown: +30
320.3095 	DATA 	Keypress: 2
320.3097 	DATA 	Keypress: 2
320.3837 	DATA 	Keypress: 2
320.4000 	EXP 	unnamed TextStim: text = '-5'
320.9049 	DATA 	Sampled Response: 2, Outcome Shown: -5
320.9052 	DATA 	Keypress: 2
320.9054 	DATA 	Keypress: 2
320.9056 	DATA 	Keypress: 2
321.1005 	DATA 	Keypress: 2
321.1168 	EXP 	unnamed TextStim: text = '-5'
321.6125 	DATA 	Sampled Response: 2, Outcome Shown: -5
321.6128 	DATA 	Keypress: 2
321.6130 	DATA 	Keypress: 2
321.6132 	DATA 	Keypress: 2
321.8171 	DATA 	Keypress: 2
321.8334 	EXP 	unnamed TextStim: text = '-5'
322.3453 	DATA 	Sampled Response: 2, Outcome Shown: -5
322.3456 	DATA 	Keypress: 2
322.3458 	DATA 	Keypress: 2
322.3460 	DATA 	Keypress: 1
322.5336 	DATA 	Keypress: 2
322.5500 	EXP 	unnamed TextStim: text = '+30'
323.0521 	DATA 	Sampled Response: 2, Outcome Shown: +30
323.0524 	DATA 	Keypress: 2
323.0526 	DATA 	Keypress: 2
323.1168 	DATA 	Keypress: 2
323.1332 	EXP 	unnamed TextStim: text = '-5'
323.6322 	DATA 	Sampled Response: 2, Outcome Shown: -5
323.6325 	DATA 	Keypress: 2
323.6327 	DATA 	Keypress: 2
323.7002 	DATA 	Keypress: 2
323.7166 	EXP 	unnamed TextStim: text = '-5'
324.2286 	DATA 	Sampled Response: 2, Outcome Shown: -5
324.2289 	DATA 	Keypress: 2
324.2291 	DATA 	Keypress: 2
324.2293 	DATA 	Keypress: 2
324.3335 	DATA 	Keypress: 2
324.3497 	EXP 	unnamed TextStim: text = '-5'
324.8569 	DATA 	Sampled Response: 2, Outcome Shown: -5
324.8572 	DATA 	Keypress: 2
324.8574 	DATA 	Keypress: 2
324.8576 	DATA 	Keypress: 2
325.0167 	DATA 	Keypress: 2
325.0326 	EXP 	unnamed TextStim: text = '-5'
325.5460 	DATA 	Sampled Response: 2, Outcome Shown: -5
325.5463 	DATA 	Keypress: 1
325.5465 	DATA 	Keypress: 1
325.6000 	DATA 	Keypress: 1
325.6163 	EXP 	unnamed TextStim: text = '+2'
326.1264 	DATA 	Sampled Response: 1, Outcome Shown: +2
326.1267 	DATA 	Keypress: 1
326.1269 	DATA 	Keypress: 1
326.1312 	DATA 	Keypress: 1
326.1496 	EXP 	unnamed TextStim: text = '+2'
326.6587 	DATA 	Sampled Response: 1, Outcome Shown: +2
326.6590 	DATA 	Keypress: 1
326.6592 	DATA 	Keypress: 1
326.6594 	DATA 	Keypress: 1
326.6594 	DATA 	** broke sampling loop (<.5s left in trial) **
326.6601 	DATA 	samplingCount: 21
326.6601 	DATA 	Think Onset
326.6635 	EXP 	unnamed Rect: lineColor = 'white (named)'
326.6635 	EXP 	unnamed Rect: lineColor = 'white (named)'
326.8336 	DATA 	Keypress: 1
327.0169 	DATA 	Keypress: 1
329.6826 	DATA 	Decide Onset
330.0989 	DATA 	Keypress: 2
330.0990 	DATA 	Decision Button Press: ['2']
330.0991 	DATA 	Decision Response: 2
330.1024 	EXP 	unnamed Rect: lineColor = 'red (named)'
330.6180 	DATA 	ITI Onset
330.6212 	EXP 	unnamed Rect: lineColor = 'white (named)'
330.6212 	EXP 	unnamed Rect: lineColor = 'white (named)'
330.6212 	EXP 	unnamed TextStim: text = '+2'
330.6212 	EXP 	unnamed TextStim: text = '-5'
333.0993 	DATA 	Trial End Time - totalITI: 2.47058206928
333.0995 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
333.0996 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 1, samplingDur: 16, assignedITI: 1.2245
333.0996 	DATA 	Sampling Onset
334.3156 	DATA 	Keypress: 1
334.3316 	EXP 	unnamed TextStim: text = '-7'
334.8423 	DATA 	Sampled Response: 2, Outcome Shown: 0
334.8426 	DATA 	Keypress: 1
334.8428 	DATA 	Keypress: 1
334.8822 	DATA 	Keypress: 1
334.8986 	EXP 	unnamed TextStim: text = '-7'
335.3947 	DATA 	Sampled Response: 2, Outcome Shown: 0
335.3950 	DATA 	Keypress: 1
335.3952 	DATA 	Keypress: 1
335.4319 	DATA 	Keypress: 1
335.4483 	EXP 	unnamed TextStim: text = '-7'
335.9582 	DATA 	Sampled Response: 2, Outcome Shown: 0
335.9585 	DATA 	Keypress: 1
335.9587 	DATA 	Keypress: 1
335.9819 	DATA 	Keypress: 1
335.9983 	EXP 	unnamed TextStim: text = '-7'
336.5076 	DATA 	Sampled Response: 2, Outcome Shown: 0
336.5079 	DATA 	Keypress: 1
336.5082 	DATA 	Keypress: 1
336.5651 	DATA 	Keypress: 1
336.5817 	EXP 	unnamed TextStim: text = '-7'
337.0874 	DATA 	Sampled Response: 2, Outcome Shown: 0
337.0877 	DATA 	Keypress: 1
337.0879 	DATA 	Keypress: 1
337.1985 	DATA 	Keypress: 1
337.2149 	EXP 	unnamed TextStim: text = '-7'
337.7124 	DATA 	Sampled Response: 2, Outcome Shown: 0
337.7127 	DATA 	Keypress: 1
337.7129 	DATA 	Keypress: 1
337.7819 	DATA 	Keypress: 1
337.7982 	EXP 	unnamed TextStim: text = '-7'
338.3091 	DATA 	Sampled Response: 2, Outcome Shown: 0
338.3093 	DATA 	Keypress: 1
338.3096 	DATA 	Keypress: 1
338.3485 	DATA 	Keypress: 1
338.3648 	EXP 	unnamed TextStim: text = '-7'
338.8738 	DATA 	Sampled Response: 2, Outcome Shown: 0
338.8741 	DATA 	Keypress: 1
338.8743 	DATA 	Keypress: 1
338.9316 	DATA 	Keypress: 1
338.9481 	EXP 	unnamed TextStim: text = '-7'
339.4541 	DATA 	Sampled Response: 2, Outcome Shown: 0
339.4544 	DATA 	Keypress: 2
339.4546 	DATA 	Keypress: 2
339.4548 	DATA 	Keypress: 2
339.6150 	DATA 	Keypress: 2
339.6314 	EXP 	unnamed TextStim: text = '0'
340.1419 	DATA 	Sampled Response: 1, Outcome Shown: -7
340.1422 	DATA 	Keypress: 2
340.1424 	DATA 	Keypress: 2
340.1426 	DATA 	Keypress: 2
340.2991 	DATA 	Keypress: 2
340.3312 	EXP 	unnamed TextStim: text = '0'
340.8343 	DATA 	Sampled Response: 1, Outcome Shown: -7
340.8346 	DATA 	Keypress: 2
340.8348 	DATA 	Keypress: 2
340.8980 	DATA 	Keypress: 2
340.9146 	EXP 	unnamed TextStim: text = '0'
341.4146 	DATA 	Sampled Response: 1, Outcome Shown: -7
341.4149 	DATA 	Keypress: 2
341.4151 	DATA 	Keypress: 2
341.4478 	DATA 	Keypress: 2
341.4643 	EXP 	unnamed TextStim: text = '0'
341.9792 	DATA 	Sampled Response: 1, Outcome Shown: -7
341.9794 	DATA 	Keypress: 2
341.9797 	DATA 	Keypress: 2
342.0978 	DATA 	Keypress: 2
342.1142 	EXP 	unnamed TextStim: text = '0'
342.6211 	DATA 	Sampled Response: 1, Outcome Shown: -7
342.6215 	DATA 	Keypress: 2
342.6217 	DATA 	Keypress: 2
342.8646 	DATA 	Keypress: 2
342.8806 	EXP 	unnamed TextStim: text = '0'
343.3905 	DATA 	Sampled Response: 1, Outcome Shown: -7
343.3908 	DATA 	Keypress: 2
343.3910 	DATA 	Keypress: 2
343.4978 	DATA 	Keypress: 2
343.5142 	EXP 	unnamed TextStim: text = '0'
344.0176 	DATA 	Sampled Response: 1, Outcome Shown: -7
344.0179 	DATA 	Keypress: 2
344.0182 	DATA 	Keypress: 2
344.1478 	DATA 	Keypress: 2
344.1642 	EXP 	unnamed TextStim: text = '0'
344.6753 	DATA 	Sampled Response: 1, Outcome Shown: -7
344.6756 	DATA 	Keypress: 2
344.6759 	DATA 	Keypress: 2
344.7478 	DATA 	Keypress: 2
344.7641 	EXP 	unnamed TextStim: text = '0'
345.2700 	DATA 	Sampled Response: 1, Outcome Shown: -7
345.2703 	DATA 	Keypress: 2
345.2706 	DATA 	Keypress: 2
345.3312 	DATA 	Keypress: 2
345.3473 	EXP 	unnamed TextStim: text = '-34'
345.8518 	DATA 	Sampled Response: 1, Outcome Shown: -7
345.8521 	DATA 	Keypress: 2
345.8523 	DATA 	Keypress: 2
345.8525 	DATA 	Keypress: 2
346.0308 	DATA 	Keypress: 2
346.0473 	EXP 	unnamed TextStim: text = '0'
346.5584 	DATA 	Sampled Response: 1, Outcome Shown: -7
346.5587 	DATA 	Keypress: 2
346.5589 	DATA 	Keypress: 1
346.6308 	DATA 	Keypress: 1
346.6472 	EXP 	unnamed TextStim: text = '-7'
347.1537 	DATA 	Sampled Response: 2, Outcome Shown: 0
347.1540 	DATA 	Keypress: 1
347.1543 	DATA 	Keypress: 1
347.1544 	DATA 	Keypress: 1
347.2974 	DATA 	Keypress: 1
347.3138 	EXP 	unnamed TextStim: text = '-7'
347.8260 	DATA 	Sampled Response: 2, Outcome Shown: 0
347.8263 	DATA 	Keypress: 1
347.8265 	DATA 	Keypress: 1
347.8267 	DATA 	Keypress: 1
348.0473 	DATA 	Keypress: 1
348.0637 	EXP 	unnamed TextStim: text = '-7'
348.5628 	DATA 	Sampled Response: 2, Outcome Shown: 0
348.5630 	DATA 	Keypress: 1
348.5633 	DATA 	Keypress: 1
348.6134 	DATA 	** broke sampling loop (<.5s left in trial) **
348.6142 	DATA 	samplingCount: 23
348.6142 	DATA 	Think Onset
348.6301 	EXP 	unnamed Rect: lineColor = 'white (named)'
348.6301 	EXP 	unnamed Rect: lineColor = 'white (named)'
348.6476 	DATA 	Keypress: 1
348.8309 	DATA 	Keypress: 1
351.6467 	DATA 	Decide Onset
352.3230 	DATA 	Keypress: 1
352.3231 	DATA 	Decision Button Press: ['1']
352.3231 	DATA 	Decision Response: 2
352.3266 	EXP 	unnamed Rect: lineColor = 'red (named)'
352.8344 	DATA 	ITI Onset
352.8375 	EXP 	unnamed Rect: lineColor = 'white (named)'
352.8375 	EXP 	unnamed Rect: lineColor = 'white (named)'
352.8375 	EXP 	unnamed TextStim: text = '-7'
352.8375 	EXP 	unnamed TextStim: text = '0'
354.3301 	DATA 	Keypress: 1
354.6303 	DATA 	Keypress: 1
355.0468 	DATA 	Keypress: 1
355.3300 	DATA 	Keypress: 1
355.5634 	DATA 	Keypress: 1
355.5801 	DATA 	Trial End Time - totalITI: 2.73412340161
355.5803 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-12', 'ProbNumber': 'MD12', 'O1_2': '12', 'O1_1': '30', 'EV2': '12', 'EV1': '13.2', 'ProbType': 'MD', 'P2_1': '0.4'}
355.5804 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD12, leftRight: 0, samplingDur: 17, assignedITI: 2.5575
355.5804 	DATA 	Sampling Onset
355.8300 	DATA 	Keypress: 1
355.8464 	EXP 	unnamed TextStim: text = '+30'
356.3562 	DATA 	Sampled Response: 1, Outcome Shown: +30
356.3564 	DATA 	Keypress: 1
356.3567 	DATA 	Keypress: 1
356.4963 	DATA 	Keypress: 1
356.5128 	EXP 	unnamed TextStim: text = '+30'
357.0152 	DATA 	Sampled Response: 1, Outcome Shown: +30
357.0155 	DATA 	Keypress: 1
357.0157 	DATA 	Keypress: 1
357.1130 	DATA 	Keypress: 1
357.1292 	EXP 	unnamed TextStim: text = '-12'
357.6401 	DATA 	Sampled Response: 1, Outcome Shown: -12
357.6404 	DATA 	Keypress: 1
357.6406 	DATA 	Keypress: 1
357.7959 	DATA 	Keypress: 1
357.8123 	EXP 	unnamed TextStim: text = '+30'
358.3169 	DATA 	Sampled Response: 1, Outcome Shown: +30
358.3172 	DATA 	Keypress: 1
358.3175 	DATA 	Keypress: 1
358.4628 	DATA 	Keypress: 1
358.4791 	EXP 	unnamed TextStim: text = '-12'
358.9905 	DATA 	Sampled Response: 1, Outcome Shown: -12
358.9908 	DATA 	Keypress: 1
358.9911 	DATA 	Keypress: 1
359.0125 	DATA 	Keypress: 1
359.0289 	EXP 	unnamed TextStim: text = '+30'
359.5400 	DATA 	Sampled Response: 1, Outcome Shown: +30
359.5403 	DATA 	Keypress: 1
