11.7743 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
252.0952 	EXP 	unnamed TextStim: text = '-1'
252.5979 	DATA 	Sampled Response: 2, Outcome Shown: -1
252.5982 	DATA 	Keypress: 2
252.5984 	DATA 	Keypress: 2
252.6789 	DATA 	Keypress: 2
252.6952 	EXP 	unnamed TextStim: text = '-1'
253.2071 	DATA 	Sampled Response: 2, Outcome Shown: -1
253.2074 	DATA 	Keypress: 2
253.2076 	DATA 	Keypress: 2
253.2453 	DATA 	Keypress: 2
253.2616 	EXP 	unnamed TextStim: text = '-1'
253.7695 	DATA 	Sampled Response: 2, Outcome Shown: -1
253.7698 	DATA 	Keypress: 2
253.7700 	DATA 	Keypress: 2
253.7701 	DATA 	** broke sampling loop (<.5s left in trial) **
253.7709 	DATA 	samplingCount: 24
253.7709 	DATA 	Think Onset
253.7742 	EXP 	unnamed Rect: lineColor = 'white (named)'
253.7742 	EXP 	unnamed Rect: lineColor = 'white (named)'
253.8623 	DATA 	Keypress: 2
254.0290 	DATA 	Keypress: 2
256.7948 	DATA 	Decide Onset
258.3789 	DATA 	Keypress: 1
258.3790 	DATA 	Decision Button Press: ['1']
258.3790 	DATA 	Decision Response: 1
258.3825 	EXP 	unnamed Rect: lineColor = 'red (named)'
258.9010 	DATA 	ITI Onset
258.9043 	EXP 	unnamed Rect: lineColor = 'white (named)'
258.9043 	EXP 	unnamed Rect: lineColor = 'white (named)'
258.9043 	EXP 	unnamed TextStim: text = '+2'
258.9043 	EXP 	unnamed TextStim: text = '-1'
260.5781 	DATA 	Trial End Time - totalITI: 1.66156791622
260.5783 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-9', 'ProbNumber': 'MD9', 'O1_2': '5', 'O1_1': '8', 'EV2': '5', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.2'}
260.5784 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD9, leftRight: 1, samplingDur: 16, assignedITI: 1.1749
260.5784 	DATA 	Sampling Onset
261.3277 	DATA 	Keypress: 2
261.3441 	EXP 	unnamed TextStim: text = '+8'
261.8458 	DATA 	Sampled Response: 1, Outcome Shown: +5
261.8460 	DATA 	Keypress: 2
261.9941 	DATA 	Keypress: 2
262.0107 	EXP 	unnamed TextStim: text = '+8'
262.5177 	DATA 	Sampled Response: 1, Outcome Shown: +5
262.5180 	DATA 	Keypress: 2
262.5942 	DATA 	Keypress: 2
262.6107 	EXP 	unnamed TextStim: text = '+8'
263.1113 	DATA 	Sampled Response: 1, Outcome Shown: +5
263.1116 	DATA 	Keypress: 2
263.1118 	DATA 	Keypress: 2
263.3109 	DATA 	Keypress: 2
263.3272 	EXP 	unnamed TextStim: text = '+8'
263.8296 	DATA 	Sampled Response: 1, Outcome Shown: +5
263.8299 	DATA 	Keypress: 2
263.8301 	DATA 	Keypress: 2
263.9775 	DATA 	Keypress: 2
263.9936 	EXP 	unnamed TextStim: text = '+8'
264.5016 	DATA 	Sampled Response: 1, Outcome Shown: +5
264.5020 	DATA 	Keypress: 2
264.5024 	DATA 	Keypress: 1
264.6104 	DATA 	Keypress: 1
264.6267 	EXP 	unnamed TextStim: text = '+5'
265.1264 	DATA 	Sampled Response: 2, Outcome Shown: -9
265.1267 	DATA 	Keypress: 1
265.1270 	DATA 	Keypress: 1
265.2105 	DATA 	Keypress: 1
265.2269 	EXP 	unnamed TextStim: text = '+5'
265.7357 	DATA 	Sampled Response: 2, Outcome Shown: +8
265.7360 	DATA 	Keypress: 1
265.7362 	DATA 	Keypress: 1
265.7771 	DATA 	Keypress: 1
265.7935 	EXP 	unnamed TextStim: text = '+5'
266.2981 	DATA 	Sampled Response: 2, Outcome Shown: +8
266.2983 	DATA 	Keypress: 1
266.2986 	DATA 	Keypress: 1
266.3771 	DATA 	Keypress: 1
266.3935 	EXP 	unnamed TextStim: text = '+5'
266.8916 	DATA 	Sampled Response: 2, Outcome Shown: +8
266.8919 	DATA 	Keypress: 1
266.8921 	DATA 	Keypress: 1
266.9770 	DATA 	Keypress: 1
266.9934 	EXP 	unnamed TextStim: text = '+5'
267.5009 	DATA 	Sampled Response: 2, Outcome Shown: -9
267.5012 	DATA 	Keypress: 1
267.5014 	DATA 	Keypress: 2
267.5016 	DATA 	Keypress: 1
267.5602 	DATA 	Keypress: 2
267.5766 	EXP 	unnamed TextStim: text = '-9'
268.0789 	DATA 	Sampled Response: 1, Outcome Shown: +5
268.0792 	DATA 	Keypress: 1
268.0794 	DATA 	Keypress: 2
268.0795 	DATA 	Keypress: 1
268.1436 	DATA 	Keypress: 2
268.1600 	EXP 	unnamed TextStim: text = '+8'
268.6724 	DATA 	Sampled Response: 1, Outcome Shown: +5
268.7937 	DATA 	Keypress: 2
268.8099 	EXP 	unnamed TextStim: text = '+8'
269.3130 	DATA 	Sampled Response: 1, Outcome Shown: +5
269.3132 	DATA 	Keypress: 2
269.6767 	DATA 	Keypress: 1
269.6932 	EXP 	unnamed TextStim: text = '+5'
270.2034 	DATA 	Sampled Response: 2, Outcome Shown: +8
270.2264 	DATA 	Keypress: 1
270.2429 	EXP 	unnamed TextStim: text = '+5'
270.7501 	DATA 	Sampled Response: 2, Outcome Shown: -9
270.7504 	DATA 	Keypress: 1
271.3432 	DATA 	Keypress: 1
271.3597 	EXP 	unnamed TextStim: text = '+5'
271.8592 	DATA 	Sampled Response: 2, Outcome Shown: +8
271.9598 	DATA 	Keypress: 2
271.9759 	EXP 	unnamed TextStim: text = '+8'
272.4841 	DATA 	Sampled Response: 1, Outcome Shown: +5
272.4844 	DATA 	Keypress: 2
272.9099 	DATA 	Keypress: 2
272.9261 	EXP 	unnamed TextStim: text = '+8'
273.4370 	DATA 	Sampled Response: 1, Outcome Shown: +5
273.4373 	DATA 	Keypress: 2
273.7097 	DATA 	Keypress: 1
273.7259 	EXP 	unnamed TextStim: text = '+5'
274.2337 	DATA 	Sampled Response: 2, Outcome Shown: +8
274.2340 	DATA 	Keypress: 1
274.4930 	DATA 	Keypress: 1
274.5092 	EXP 	unnamed TextStim: text = '+5'
275.0147 	DATA 	Sampled Response: 2, Outcome Shown: +8
275.0150 	DATA 	Keypress: 1
275.2428 	DATA 	Keypress: 1
275.2591 	EXP 	unnamed TextStim: text = '+5'
275.7646 	DATA 	Sampled Response: 2, Outcome Shown: +8
275.7649 	DATA 	Keypress: 1
275.9262 	DATA 	Keypress: 1
275.9424 	EXP 	unnamed TextStim: text = '+5'
276.4519 	DATA 	Sampled Response: 2, Outcome Shown: +8
276.4522 	DATA 	Keypress: 1
276.4524 	DATA 	** broke sampling loop (<.5s left in trial) **
276.4533 	DATA 	samplingCount: 22
276.4533 	DATA 	Think Onset
276.4568 	EXP 	unnamed Rect: lineColor = 'white (named)'
276.4568 	EXP 	unnamed Rect: lineColor = 'white (named)'
276.5763 	DATA 	Keypress: 1
279.4755 	DATA 	Decide Onset
279.9148 	DATA 	Keypress: 1
279.9149 	DATA 	Decision Button Press: ['1']
279.9149 	DATA 	Decision Response: 2
279.9184 	EXP 	unnamed Rect: lineColor = 'red (named)'
280.4267 	DATA 	ITI Onset
280.4300 	EXP 	unnamed Rect: lineColor = 'white (named)'
280.4300 	EXP 	unnamed Rect: lineColor = 'white (named)'
280.4300 	EXP 	unnamed TextStim: text = '+5'
280.4300 	EXP 	unnamed TextStim: text = '+8'
282.9921 	DATA 	Trial End Time - totalITI: 2.56129123408
282.9923 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.5', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '35', 'O2_1': '30', 'ProbNumber': 'RR5', 'O1_2': '-10', 'O1_1': '10', 'EV2': '21.5', 'EV1': '20', 'ProbType': 'RR', 'P2_1': '0.5'}
282.9924 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR5, leftRight: 1, samplingDur: 15, assignedITI: 1.2297
282.9924 	DATA 	Sampling Onset
283.9584 	DATA 	Keypress: 2
283.9748 	EXP 	unnamed TextStim: text = '+30'
284.4815 	DATA 	Sampled Response: 1, Outcome Shown: -10
284.4818 	DATA 	Keypress: 2
284.5751 	DATA 	Keypress: 2
284.5914 	EXP 	unnamed TextStim: text = '+30'
285.0908 	DATA 	Sampled Response: 1, Outcome Shown: -10
285.0911 	DATA 	Keypress: 2
285.0913 	DATA 	Keypress: 2
285.2583 	DATA 	Keypress: 2
285.2747 	EXP 	unnamed TextStim: text = '+30'
285.7781 	DATA 	Sampled Response: 1, Outcome Shown: -10
285.7784 	DATA 	Keypress: 2
285.7790 	DATA 	Keypress: 2
285.9249 	DATA 	Keypress: 2
285.9414 	EXP 	unnamed TextStim: text = '+30'
286.4498 	DATA 	Sampled Response: 1, Outcome Shown: -10
286.4501 	DATA 	Keypress: 2
286.4503 	DATA 	Keypress: 2
286.5581 	DATA 	Keypress: 2
286.5745 	EXP 	unnamed TextStim: text = '+10'
287.0747 	DATA 	Sampled Response: 1, Outcome Shown: +35
287.0750 	DATA 	Keypress: 2
287.0752 	DATA 	Keypress: 2
287.2080 	DATA 	Keypress: 2
287.2244 	EXP 	unnamed TextStim: text = '+30'
287.7308 	DATA 	Sampled Response: 1, Outcome Shown: -10
287.7311 	DATA 	Keypress: 2
287.7313 	DATA 	Keypress: 2
287.8582 	DATA 	Keypress: 2
287.8745 	EXP 	unnamed TextStim: text = '+30'
288.3869 	DATA 	Sampled Response: 1, Outcome Shown: +35
288.3872 	DATA 	Keypress: 2
288.3875 	DATA 	Keypress: 2
288.8754 	DATA 	Keypress: 1
288.9077 	EXP 	unnamed TextStim: text = '+35'
289.4179 	DATA 	Sampled Response: 2, Outcome Shown: +30
289.4181 	DATA 	Keypress: 1
289.4184 	DATA 	Keypress: 1
289.5078 	DATA 	Keypress: 1
289.5242 	EXP 	unnamed TextStim: text = '-10'
290.0271 	DATA 	Sampled Response: 2, Outcome Shown: +10
290.0274 	DATA 	Keypress: 1
290.0276 	DATA 	Keypress: 1
290.1077 	DATA 	Keypress: 1
290.1242 	EXP 	unnamed TextStim: text = '+35'
290.6363 	DATA 	Sampled Response: 2, Outcome Shown: +30
290.6366 	DATA 	Keypress: 1
290.6369 	DATA 	Keypress: 1
290.6742 	DATA 	Keypress: 1
290.6904 	EXP 	unnamed TextStim: text = '+35'
291.1987 	DATA 	Sampled Response: 2, Outcome Shown: +10
291.1990 	DATA 	Keypress: 1
291.1992 	DATA 	Keypress: 1
291.2742 	DATA 	Keypress: 1
291.2906 	EXP 	unnamed TextStim: text = '-10'
291.7920 	DATA 	Sampled Response: 2, Outcome Shown: +30
291.7923 	DATA 	Keypress: 1
291.7926 	DATA 	Keypress: 1
291.8408 	DATA 	Keypress: 1
291.8572 	EXP 	unnamed TextStim: text = '+35'
292.3546 	DATA 	Sampled Response: 2, Outcome Shown: +30
292.3549 	DATA 	Keypress: 1
292.3551 	DATA 	Keypress: 1
292.4574 	DATA 	Keypress: 1
292.4738 	EXP 	unnamed TextStim: text = '-10'
292.9795 	DATA 	Sampled Response: 2, Outcome Shown: +10
292.9798 	DATA 	Keypress: 1
292.9800 	DATA 	Keypress: 1
293.0239 	DATA 	Keypress: 1
293.0404 	EXP 	unnamed TextStim: text = '-10'
293.5419 	DATA 	Sampled Response: 2, Outcome Shown: +10
293.5422 	DATA 	Keypress: 2
293.5424 	DATA 	Keypress: 2
293.6407 	DATA 	Keypress: 2
293.6571 	EXP 	unnamed TextStim: text = '+10'
294.1667 	DATA 	Sampled Response: 1, Outcome Shown: +35
294.1670 	DATA 	Keypress: 2
294.1672 	DATA 	Keypress: 2
294.1715 	DATA 	Keypress: 2
294.1901 	EXP 	unnamed TextStim: text = '+10'
294.6979 	DATA 	Sampled Response: 1, Outcome Shown: +35
294.6982 	DATA 	Keypress: 2
294.6984 	DATA 	Keypress: 2
294.7217 	DATA 	Keypress: 2
294.7402 	EXP 	unnamed TextStim: text = '+10'
295.2446 	DATA 	Sampled Response: 1, Outcome Shown: +35
295.2449 	DATA 	Keypress: 2
295.2451 	DATA 	Keypress: 2
295.2904 	DATA 	Keypress: 2
295.3068 	EXP 	unnamed TextStim: text = '+10'
295.8070 	DATA 	Sampled Response: 1, Outcome Shown: -10
295.8073 	DATA 	Keypress: 2
295.8075 	DATA 	Keypress: 2
295.8570 	DATA 	Keypress: 2
295.8735 	EXP 	unnamed TextStim: text = '+10'
296.3850 	DATA 	Sampled Response: 1, Outcome Shown: +35
296.3853 	DATA 	Keypress: 2
296.3855 	DATA 	Keypress: 2
296.4402 	DATA 	Keypress: 2
296.4567 	EXP 	unnamed TextStim: text = '+30'
296.9630 	DATA 	Sampled Response: 1, Outcome Shown: -10
296.9633 	DATA 	Keypress: 2
296.9635 	DATA 	Keypress: 2
297.0234 	DATA 	Keypress: 2
297.0398 	EXP 	unnamed TextStim: text = '+10'
297.5410 	DATA 	Sampled Response: 1, Outcome Shown: +35
297.5413 	DATA 	Keypress: 2
297.5415 	DATA 	Keypress: 2
297.5416 	DATA 	** broke sampling loop (<.5s left in trial) **
297.5423 	DATA 	samplingCount: 22
297.5423 	DATA 	Think Onset
297.5457 	EXP 	unnamed Rect: lineColor = 'white (named)'
297.5457 	EXP 	unnamed Rect: lineColor = 'white (named)'
297.5908 	DATA 	Keypress: 2
297.7909 	DATA 	Keypress: 2
300.5730 	DATA 	Decide Onset
301.0108 	DATA 	Keypress: 2
301.0109 	DATA 	Decision Button Press: ['2']
301.0110 	DATA 	Decision Response: 1
301.0145 	EXP 	unnamed Rect: lineColor = 'red (named)'
301.5337 	DATA 	ITI Onset
301.5370 	EXP 	unnamed Rect: lineColor = 'white (named)'
301.5370 	EXP 	unnamed Rect: lineColor = 'white (named)'
301.5370 	EXP 	unnamed TextStim: text = '-10'
301.5370 	EXP 	unnamed TextStim: text = '+10'
304.4896 	DATA 	Trial End Time - totalITI: 2.94237576381
304.4898 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-37', 'ProbNumber': 'MD3', 'O1_2': '-5', 'O1_1': '10', 'EV2': '-5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.1'}
304.4899 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD3, leftRight: 1, samplingDur: 16, assignedITI: 1.1477
304.4899 	DATA 	Sampling Onset
305.4726 	DATA 	Keypress: 1
305.4890 	EXP 	unnamed TextStim: text = '-5'
305.9924 	DATA 	Sampled Response: 2, Outcome Shown: +10
305.9927 	DATA 	Keypress: 2
305.9929 	DATA 	Keypress: 2
306.2058 	DATA 	Keypress: 2
306.2222 	EXP 	unnamed TextStim: text = '+10'
306.7266 	DATA 	Sampled Response: 1, Outcome Shown: -5
306.7269 	DATA 	Keypress: 2
306.7271 	DATA 	Keypress: 2
306.8389 	DATA 	Keypress: 2
306.8554 	EXP 	unnamed TextStim: text = '+10'
307.3670 	DATA 	Sampled Response: 1, Outcome Shown: -5
307.3673 	DATA 	Keypress: 2
307.3676 	DATA 	Keypress: 2
307.4390 	DATA 	Keypress: 2
307.4554 	EXP 	unnamed TextStim: text = '+10'
307.9606 	DATA 	Sampled Response: 1, Outcome Shown: -5
307.9609 	DATA 	Keypress: 2
307.9612 	DATA 	Keypress: 2
308.0555 	DATA 	Keypress: 2
308.0720 	EXP 	unnamed TextStim: text = '+10'
308.5696 	DATA 	Sampled Response: 1, Outcome Shown: -5
308.5699 	DATA 	Keypress: 2
308.5701 	DATA 	Keypress: 2
308.6889 	DATA 	Keypress: 2
308.7053 	EXP 	unnamed TextStim: text = '+10'
309.2103 	DATA 	Sampled Response: 1, Outcome Shown: -5
309.2106 	DATA 	Keypress: 2
309.2109 	DATA 	Keypress: 2
309.3051 	DATA 	Keypress: 2
309.3214 	EXP 	unnamed TextStim: text = '+10'
309.8195 	DATA 	Sampled Response: 1, Outcome Shown: -5
309.8198 	DATA 	Keypress: 2
309.8200 	DATA 	Keypress: 2
309.8887 	DATA 	Keypress: 2
309.9050 	EXP 	unnamed TextStim: text = '+10'
310.4132 	DATA 	Sampled Response: 1, Outcome Shown: -5
310.4135 	DATA 	Keypress: 2
310.4137 	DATA 	Keypress: 2
310.4368 	DATA 	Keypress: 2
310.4550 	EXP 	unnamed TextStim: text = '+10'
310.9599 	DATA 	Sampled Response: 1, Outcome Shown: -5
310.9602 	DATA 	Keypress: 1
310.9605 	DATA 	Keypress: 1
311.1052 	DATA 	Keypress: 1
311.1217 	EXP 	unnamed TextStim: text = '-5'
311.6316 	DATA 	Sampled Response: 2, Outcome Shown: +10
311.6319 	DATA 	Keypress: 1
311.6322 	DATA 	Keypress: 1
311.7554 	DATA 	Keypress: 1
311.7716 	EXP 	unnamed TextStim: text = '-5'
312.2722 	DATA 	Sampled Response: 2, Outcome Shown: +10
312.2725 	DATA 	Keypress: 1
312.2727 	DATA 	Keypress: 1
312.3886 	DATA 	Keypress: 1
312.4048 	EXP 	unnamed TextStim: text = '-5'
312.9126 	DATA 	Sampled Response: 2, Outcome Shown: +10
312.9129 	DATA 	Keypress: 1
312.9131 	DATA 	Keypress: 1
312.9719 	DATA 	Keypress: 1
312.9881 	EXP 	unnamed TextStim: text = '-5'
313.4906 	DATA 	Sampled Response: 2, Outcome Shown: +10
313.4909 	DATA 	Keypress: 1
313.4911 	DATA 	Keypress: 1
313.5884 	DATA 	Keypress: 1
313.6048 	EXP 	unnamed TextStim: text = '-5'
314.1154 	DATA 	Sampled Response: 2, Outcome Shown: +10
314.1157 	DATA 	Keypress: 1
314.1160 	DATA 	Keypress: 1
314.2051 	DATA 	Keypress: 1
314.2213 	EXP 	unnamed TextStim: text = '-5'
314.7247 	DATA 	Sampled Response: 2, Outcome Shown: +10
314.7250 	DATA 	Keypress: 1
314.7252 	DATA 	Keypress: 1
314.7715 	DATA 	Keypress: 1
314.7878 	EXP 	unnamed TextStim: text = '-5'
315.2870 	DATA 	Sampled Response: 2, Outcome Shown: +10
315.2874 	DATA 	Keypress: 1
315.2876 	DATA 	Keypress: 2
315.4381 	DATA 	Keypress: 2
315.4544 	EXP 	unnamed TextStim: text = '+10'
315.9588 	DATA 	Sampled Response: 1, Outcome Shown: -5
315.9591 	DATA 	Keypress: 2
315.9593 	DATA 	Keypress: 2
316.0715 	DATA 	Keypress: 2
316.0878 	EXP 	unnamed TextStim: text = '+10'
316.5992 	DATA 	Sampled Response: 1, Outcome Shown: -5
316.5996 	DATA 	Keypress: 2
316.5998 	DATA 	Keypress: 2
316.6543 	DATA 	Keypress: 2
316.6705 	EXP 	unnamed TextStim: text = '+10'
317.1772 	DATA 	Sampled Response: 1, Outcome Shown: -5
317.1775 	DATA 	Keypress: 2
317.1777 	DATA 	Keypress: 2
317.1880 	DATA 	Keypress: 2
317.2042 	EXP 	unnamed TextStim: text = '+10'
317.7084 	DATA 	Sampled Response: 1, Outcome Shown: -5
317.7086 	DATA 	Keypress: 2
317.7089 	DATA 	Keypress: 2
317.8214 	DATA 	Keypress: 2
317.8376 	EXP 	unnamed TextStim: text = '+10'
318.3488 	DATA 	Sampled Response: 1, Outcome Shown: -5
318.3491 	DATA 	Keypress: 2
318.3493 	DATA 	Keypress: 2
318.3710 	DATA 	Keypress: 2
318.3874 	EXP 	unnamed TextStim: text = '+10'
318.8956 	DATA 	Sampled Response: 1, Outcome Shown: -5
318.8958 	DATA 	Keypress: 2
318.8961 	DATA 	Keypress: 2
318.9542 	DATA 	Keypress: 2
318.9708 	EXP 	unnamed TextStim: text = '+10'
319.4736 	DATA 	Sampled Response: 1, Outcome Shown: -5
319.4739 	DATA 	Keypress: 1
319.4749 	DATA 	Keypress: 1
319.4873 	EXP 	unnamed TextStim: text = '-5'
319.9891 	DATA 	Sampled Response: 2, Outcome Shown: +10
319.9894 	DATA 	Keypress: 1
319.9896 	DATA 	Keypress: 2
319.9898 	DATA 	Keypress: 1
319.9936 	DATA 	** broke sampling loop (<.5s left in trial) **
319.9944 	DATA 	samplingCount: 24
319.9944 	DATA 	Think Onset
320.0042 	EXP 	unnamed Rect: lineColor = 'white (named)'
320.0042 	EXP 	unnamed Rect: lineColor = 'white (named)'
320.1214 	DATA 	Keypress: 2
320.2382 	DATA 	Keypress: 1
323.0205 	DATA 	Decide Onset
323.5869 	DATA 	Keypress: 2
323.5870 	DATA 	Decision Button Press: ['2']
323.5871 	DATA 	Decision Response: 1
323.5905 	EXP 	unnamed Rect: lineColor = 'red (named)'
324.1054 	DATA 	ITI Onset
324.1086 	EXP 	unnamed Rect: lineColor = 'white (named)'
324.1086 	EXP 	unnamed Rect: lineColor = 'white (named)'
324.1086 	EXP 	unnamed TextStim: text = '-5'
324.1086 	EXP 	unnamed TextStim: text = '+10'
326.8872 	DATA 	Trial End Time - totalITI: 2.77717244414
326.8874 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.8', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '40', 'O2_1': '33', 'ProbNumber': 'RR12', 'O1_2': '-25', 'O1_1': '18', 'EV2': '20.5', 'EV1': '21', 'ProbType': 'RR', 'P2_1': '0.2'}
326.8874 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR12, leftRight: 0, samplingDur: 19, assignedITI: 3.6695
326.8875 	DATA 	Sampling Onset
327.3201 	DATA 	Keypress: 1
327.3365 	EXP 	unnamed TextStim: text = '+18'
327.8466 	DATA 	Sampled Response: 1, Outcome Shown: +18
327.8469 	DATA 	Keypress: 1
327.8471 	DATA 	Keypress: 1
328.0534 	DATA 	Keypress: 1
328.0696 	EXP 	unnamed TextStim: text = '+33'
328.5808 	DATA 	Sampled Response: 1, Outcome Shown: +33
328.5811 	DATA 	Keypress: 1
328.5813 	DATA 	Keypress: 1
328.6534 	DATA 	Keypress: 1
328.6697 	EXP 	unnamed TextStim: text = '+18'
329.1744 	DATA 	Sampled Response: 1, Outcome Shown: +18
329.1747 	DATA 	Keypress: 1
329.1749 	DATA 	Keypress: 1
329.1751 	DATA 	Keypress: 2
329.3864 	DATA 	Keypress: 2
329.4029 	EXP 	unnamed TextStim: text = '-25'
329.9086 	DATA 	Sampled Response: 2, Outcome Shown: -25
329.9089 	DATA 	Keypress: 2
329.9091 	DATA 	Keypress: 2
329.9874 	DATA 	Keypress: 2
330.0195 	EXP 	unnamed TextStim: text = '+40'
330.5178 	DATA 	Sampled Response: 2, Outcome Shown: +40
330.5181 	DATA 	Keypress: 2
330.5183 	DATA 	Keypress: 2
330.5864 	DATA 	Keypress: 2
330.6028 	EXP 	unnamed TextStim: text = '+40'
331.1115 	DATA 	Sampled Response: 2, Outcome Shown: +40
331.1118 	DATA 	Keypress: 2
331.1120 	DATA 	Keypress: 2
331.1863 	DATA 	Keypress: 1
331.2027 	EXP 	unnamed TextStim: text = '+18'
331.7051 	DATA 	Sampled Response: 1, Outcome Shown: +18
331.7053 	DATA 	Keypress: 1
331.7056 	DATA 	Keypress: 1
331.8030 	DATA 	Keypress: 1
331.8194 	EXP 	unnamed TextStim: text = '+18'
332.3299 	DATA 	Sampled Response: 1, Outcome Shown: +18
332.3302 	DATA 	Keypress: 1
332.3304 	DATA 	Keypress: 1
332.4361 	DATA 	Keypress: 1
332.4525 	EXP 	unnamed TextStim: text = '+18'
332.9548 	DATA 	Sampled Response: 1, Outcome Shown: +18
332.9550 	DATA 	Keypress: 1
332.9553 	DATA 	Keypress: 1
333.0528 	DATA 	Keypress: 1
333.0692 	EXP 	unnamed TextStim: text = '+18'
333.5796 	DATA 	Sampled Response: 1, Outcome Shown: +18
333.5799 	DATA 	Keypress: 1
333.5801 	DATA 	Keypress: 1
333.7027 	DATA 	Keypress: 1
333.7190 	EXP 	unnamed TextStim: text = '+18'
334.2201 	DATA 	Sampled Response: 1, Outcome Shown: +18
334.2204 	DATA 	Keypress: 1
334.2206 	DATA 	Keypress: 1
334.3359 	DATA 	Keypress: 1
334.3521 	EXP 	unnamed TextStim: text = '+33'
334.8605 	DATA 	Sampled Response: 1, Outcome Shown: +33
334.8609 	DATA 	Keypress: 1
336.1690 	DATA 	Keypress: 2
336.1854 	EXP 	unnamed TextStim: text = '+40'
336.6883 	DATA 	Sampled Response: 2, Outcome Shown: +40
336.6886 	DATA 	Keypress: 1
336.9522 	DATA 	Keypress: 2
336.9686 	EXP 	unnamed TextStim: text = '+40'
337.4693 	DATA 	Sampled Response: 2, Outcome Shown: +40
337.4696 	DATA 	Keypress: 2
337.6028 	DATA 	Keypress: 2
337.6352 	EXP 	unnamed TextStim: text = '-25'
338.1410 	DATA 	Sampled Response: 2, Outcome Shown: -25
338.1413 	DATA 	Keypress: 2
338.1853 	DATA 	Keypress: 2
338.2017 	EXP 	unnamed TextStim: text = '-25'
338.7034 	DATA 	Sampled Response: 2, Outcome Shown: -25
338.7037 	DATA 	Keypress: 2
338.7519 	DATA 	Keypress: 2
338.7683 	EXP 	unnamed TextStim: text = '-25'
339.2657 	DATA 	Sampled Response: 2, Outcome Shown: -25
339.2660 	DATA 	Keypress: 2
339.3354 	DATA 	Keypress: 2
339.3516 	EXP 	unnamed TextStim: text = '+40'
339.8594 	DATA 	Sampled Response: 2, Outcome Shown: +40
339.8597 	DATA 	Keypress: 2
339.8599 	DATA 	Keypress: 2
340.0355 	DATA 	Keypress: 2
340.0516 	EXP 	unnamed TextStim: text = '-25'
340.5623 	DATA 	Sampled Response: 2, Outcome Shown: -25
340.5626 	DATA 	Keypress: 2
340.5629 	DATA 	Keypress: 2
340.8684 	DATA 	Keypress: 2
340.8848 	EXP 	unnamed TextStim: text = '+40'
341.3903 	DATA 	Sampled Response: 2, Outcome Shown: +40
341.3906 	DATA 	Keypress: 2
341.7018 	DATA 	Keypress: 2
341.7181 	EXP 	unnamed TextStim: text = '+40'
342.2182 	DATA 	Sampled Response: 2, Outcome Shown: +40
342.2185 	DATA 	Keypress: 2
342.3683 	DATA 	Keypress: 2
342.3848 	EXP 	unnamed TextStim: text = '+40'
342.8900 	DATA 	Sampled Response: 2, Outcome Shown: +40
342.8902 	DATA 	Keypress: 2
342.8905 	DATA 	Keypress: 2
343.1515 	DATA 	Keypress: 2
343.1680 	EXP 	unnamed TextStim: text = '+40'
343.6710 	DATA 	Sampled Response: 2, Outcome Shown: +40
343.6713 	DATA 	Keypress: 2
343.7182 	DATA 	Keypress: 2
343.7344 	EXP 	unnamed TextStim: text = '+40'
344.2334 	DATA 	Sampled Response: 2, Outcome Shown: +40
344.2337 	DATA 	Keypress: 2
344.8189 	DATA 	Keypress: 2
344.8510 	EXP 	unnamed TextStim: text = '+40'
345.3581 	DATA 	Sampled Response: 2, Outcome Shown: +40
345.3584 	DATA 	Keypress: 2
345.4011 	DATA 	** broke sampling loop (<.5s left in trial) **
345.4019 	DATA 	samplingCount: 25
345.4019 	DATA 	Think Onset
345.4175 	EXP 	unnamed Rect: lineColor = 'white (named)'
345.4175 	EXP 	unnamed Rect: lineColor = 'white (named)'
345.5020 	DATA 	Keypress: 2
348.4341 	DATA 	Decide Onset
349.3148 	DATA 	Keypress: 1
349.3149 	DATA 	Decision Button Press: ['1']
349.3149 	DATA 	Decision Response: 1
349.3184 	EXP 	unnamed Rect: lineColor = 'red (named)'
349.8331 	DATA 	ITI Onset
349.8364 	EXP 	unnamed Rect: lineColor = 'white (named)'
349.8364 	EXP 	unnamed Rect: lineColor = 'white (named)'
349.8364 	EXP 	unnamed TextStim: text = '+33'
349.8364 	EXP 	unnamed TextStim: text = '+40'
354.8171 	DATA 	Trial End Time - totalITI: 4.97478424283
