6.9987 	INFO 	Loaded monitor calibration from ['2018_11_13 11:50']
265.3445 	DATA 	Keypress: 2
265.3846 	DATA 	Keypress: 2
265.4010 	EXP 	unnamed TextStim: text = '+2'
265.9063 	DATA 	Sampled Response: 2, Outcome Shown: +2
265.9066 	DATA 	Keypress: 2
265.9069 	DATA 	Keypress: 2
265.9344 	DATA 	Keypress: 2
265.9508 	EXP 	unnamed TextStim: text = '+2'
266.4531 	DATA 	Sampled Response: 2, Outcome Shown: +2
266.4534 	DATA 	Keypress: 2
266.4536 	DATA 	Keypress: 2
266.4678 	DATA 	Keypress: 2
266.4841 	EXP 	unnamed TextStim: text = '+2'
266.9842 	DATA 	Sampled Response: 2, Outcome Shown: +2
266.9845 	DATA 	Keypress: 2
266.9847 	DATA 	Keypress: 2
267.0678 	DATA 	Keypress: 2
267.0842 	EXP 	unnamed TextStim: text = '+2'
267.5935 	DATA 	Sampled Response: 2, Outcome Shown: +2
267.5937 	DATA 	Keypress: 2
267.5940 	DATA 	Keypress: 2
267.6343 	DATA 	Keypress: 2
267.6507 	EXP 	unnamed TextStim: text = '+2'
268.1558 	DATA 	Sampled Response: 2, Outcome Shown: +2
268.1561 	DATA 	Keypress: 2
268.1563 	DATA 	Keypress: 2
268.1840 	DATA 	Keypress: 2
268.2006 	EXP 	unnamed TextStim: text = '+2'
268.7026 	DATA 	Sampled Response: 2, Outcome Shown: +2
268.7029 	DATA 	Keypress: 2
268.7031 	DATA 	Keypress: 2
268.8175 	DATA 	Keypress: 2
268.8338 	EXP 	unnamed TextStim: text = '+2'
269.3430 	DATA 	Sampled Response: 2, Outcome Shown: +2
269.3433 	DATA 	Keypress: 2
269.3435 	DATA 	Keypress: 2
269.3674 	DATA 	Keypress: 2
269.3838 	EXP 	unnamed TextStim: text = '+2'
269.8898 	DATA 	Sampled Response: 2, Outcome Shown: +2
269.8901 	DATA 	Keypress: 2
269.8903 	DATA 	Keypress: 2
269.9340 	DATA 	Keypress: 2
269.9504 	EXP 	unnamed TextStim: text = '+2'
270.4521 	DATA 	Sampled Response: 2, Outcome Shown: +2
270.4525 	DATA 	Keypress: 1
270.4527 	DATA 	Keypress: 1
270.5006 	DATA 	Keypress: 1
270.5169 	EXP 	unnamed TextStim: text = '-1'
271.0143 	DATA 	Sampled Response: 1, Outcome Shown: -1
271.0145 	DATA 	Keypress: 1
271.0148 	DATA 	Keypress: 1
271.2670 	DATA 	Keypress: 1
271.2838 	EXP 	unnamed TextStim: text = '+42'
271.7956 	DATA 	Sampled Response: 1, Outcome Shown: +42
271.7959 	DATA 	Keypress: 1
271.7961 	DATA 	Keypress: 1
271.8174 	DATA 	Keypress: 1
271.8336 	EXP 	unnamed TextStim: text = '-1'
272.3423 	DATA 	Sampled Response: 1, Outcome Shown: -1
272.3426 	DATA 	Keypress: 1
272.3428 	DATA 	Keypress: 1
272.4338 	DATA 	Keypress: 1
272.4502 	EXP 	unnamed TextStim: text = '-1'
272.9515 	DATA 	Sampled Response: 1, Outcome Shown: -1
272.9518 	DATA 	Keypress: 1
272.9520 	DATA 	Keypress: 1
273.1003 	DATA 	Keypress: 1
273.1168 	EXP 	unnamed TextStim: text = '-1'
273.6230 	DATA 	Sampled Response: 1, Outcome Shown: -1
273.6233 	DATA 	Keypress: 1
273.6235 	DATA 	Keypress: 1
273.7837 	DATA 	Keypress: 1
273.8002 	EXP 	unnamed TextStim: text = '-1'
274.3105 	DATA 	Sampled Response: 1, Outcome Shown: -1
274.3111 	DATA 	Keypress: 1
274.3113 	DATA 	Keypress: 1
274.3114 	DATA 	** broke sampling loop (<.5s left in trial) **
274.3142 	DATA 	samplingCount: 24
274.3142 	DATA 	Think Onset
274.3175 	EXP 	unnamed Rect: lineColor = 'white (named)'
274.3175 	EXP 	unnamed Rect: lineColor = 'white (named)'
274.4839 	DATA 	Keypress: 1
277.3331 	DATA 	Decide Onset
278.8228 	DATA 	Keypress: 1
278.8229 	DATA 	Decision Button Press: ['1']
278.8230 	DATA 	Decision Response: 1
278.8264 	EXP 	unnamed Rect: lineColor = 'red (named)'
279.3318 	DATA 	ITI Onset
279.3351 	EXP 	unnamed Rect: lineColor = 'white (named)'
279.3351 	EXP 	unnamed Rect: lineColor = 'white (named)'
279.3351 	EXP 	unnamed TextStim: text = '-1'
279.3351 	EXP 	unnamed TextStim: text = '+2'
281.0997 	DATA 	Trial End Time - totalITI: 1.76243951265
281.0999 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-5', 'ProbNumber': 'MD5', 'O1_2': '-4', 'O1_1': '25', 'EV2': '-4', 'EV1': '-2', 'ProbType': 'MD', 'P2_1': '0.9'}
281.1000 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD5, leftRight: 1, samplingDur: 19, assignedITI: 5.4629
281.1000 	DATA 	Sampling Onset
281.6661 	DATA 	Keypress: 1
281.6823 	EXP 	unnamed TextStim: text = '-4'
282.1838 	DATA 	Sampled Response: 2, Outcome Shown: -5
282.1841 	DATA 	Keypress: 1
282.1843 	DATA 	Keypress: 1
282.1845 	DATA 	Keypress: 1
282.3160 	DATA 	Keypress: 1
282.3323 	EXP 	unnamed TextStim: text = '-4'
282.8399 	DATA 	Sampled Response: 2, Outcome Shown: -5
282.8402 	DATA 	Keypress: 1
282.8404 	DATA 	Keypress: 1
282.8827 	DATA 	Keypress: 1
282.8990 	EXP 	unnamed TextStim: text = '-4'
283.4022 	DATA 	Sampled Response: 2, Outcome Shown: -5
283.4025 	DATA 	Keypress: 1
283.4027 	DATA 	Keypress: 1
283.4494 	DATA 	Keypress: 1
283.4656 	EXP 	unnamed TextStim: text = '-4'
283.9646 	DATA 	Sampled Response: 2, Outcome Shown: -5
283.9649 	DATA 	Keypress: 1
283.9651 	DATA 	Keypress: 1
283.9653 	DATA 	Keypress: 1
284.1324 	DATA 	Keypress: 1
284.1490 	EXP 	unnamed TextStim: text = '-4'
284.6519 	DATA 	Sampled Response: 2, Outcome Shown: -5
284.6522 	DATA 	Keypress: 1
284.6524 	DATA 	Keypress: 1
284.7156 	DATA 	Keypress: 1
284.7321 	EXP 	unnamed TextStim: text = '-4'
285.2299 	DATA 	Sampled Response: 2, Outcome Shown: -5
285.2302 	DATA 	Keypress: 1
285.2304 	DATA 	Keypress: 1
285.3155 	DATA 	Keypress: 1
285.3317 	EXP 	unnamed TextStim: text = '-4'
285.8391 	DATA 	Sampled Response: 2, Outcome Shown: -5
285.8394 	DATA 	Keypress: 1
285.8397 	DATA 	Keypress: 1
285.9489 	DATA 	Keypress: 1
285.9655 	EXP 	unnamed TextStim: text = '-4'
286.4640 	DATA 	Sampled Response: 2, Outcome Shown: +25
286.4643 	DATA 	Keypress: 1
286.4645 	DATA 	Keypress: 1
286.5155 	DATA 	Keypress: 1
286.5320 	EXP 	unnamed TextStim: text = '-4'
287.0420 	DATA 	Sampled Response: 2, Outcome Shown: +25
287.0422 	DATA 	Keypress: 2
287.0426 	DATA 	Keypress: 2
287.0429 	DATA 	Keypress: 2
287.1988 	DATA 	Keypress: 2
287.2151 	EXP 	unnamed TextStim: text = '-5'
287.7137 	DATA 	Sampled Response: 1, Outcome Shown: -4
287.7140 	DATA 	Keypress: 2
287.7142 	DATA 	Keypress: 2
287.7488 	DATA 	Keypress: 2
287.7652 	EXP 	unnamed TextStim: text = '-5'
288.2761 	DATA 	Sampled Response: 1, Outcome Shown: -4
288.2764 	DATA 	Keypress: 2
288.2766 	DATA 	Keypress: 2
288.3988 	DATA 	Keypress: 2
288.4151 	EXP 	unnamed TextStim: text = '-5'
288.9165 	DATA 	Sampled Response: 1, Outcome Shown: -4
288.9168 	DATA 	Keypress: 2
288.9171 	DATA 	Keypress: 2
288.9483 	DATA 	Keypress: 2
288.9647 	EXP 	unnamed TextStim: text = '-5'
289.4633 	DATA 	Sampled Response: 1, Outcome Shown: -4
289.4636 	DATA 	Keypress: 2
289.4639 	DATA 	Keypress: 2
289.4815 	DATA 	Keypress: 2
289.4981 	EXP 	unnamed TextStim: text = '-5'
290.0100 	DATA 	Sampled Response: 1, Outcome Shown: -4
290.0103 	DATA 	Keypress: 2
290.0105 	DATA 	Keypress: 2
290.0155 	DATA 	Keypress: 2
290.0482 	EXP 	unnamed TextStim: text = '-5'
290.5568 	DATA 	Sampled Response: 1, Outcome Shown: -4
290.5571 	DATA 	Keypress: 2
290.5573 	DATA 	Keypress: 1
290.5814 	DATA 	Keypress: 1
290.5978 	EXP 	unnamed TextStim: text = '-4'
291.1035 	DATA 	Sampled Response: 2, Outcome Shown: +25
291.1038 	DATA 	Keypress: 1
291.1041 	DATA 	Keypress: 1
291.1482 	DATA 	Keypress: 1
291.1646 	EXP 	unnamed TextStim: text = '-4'
291.6659 	DATA 	Sampled Response: 2, Outcome Shown: -5
291.6662 	DATA 	Keypress: 2
291.6664 	DATA 	Keypress: 2
291.7817 	DATA 	Keypress: 2
291.7979 	EXP 	unnamed TextStim: text = '-5'
292.3064 	DATA 	Sampled Response: 1, Outcome Shown: -4
292.3067 	DATA 	Keypress: 2
292.3069 	DATA 	Keypress: 2
292.4815 	DATA 	Keypress: 2
292.4979 	EXP 	unnamed TextStim: text = '-5'
293.0091 	DATA 	Sampled Response: 1, Outcome Shown: -4
293.0094 	DATA 	Keypress: 2
293.0096 	DATA 	Keypress: 2
293.0315 	DATA 	Keypress: 2
293.0476 	EXP 	unnamed TextStim: text = '-5'
293.5561 	DATA 	Sampled Response: 1, Outcome Shown: -4
293.5564 	DATA 	Keypress: 2
293.5566 	DATA 	Keypress: 2
293.6146 	DATA 	Keypress: 2
293.6311 	EXP 	unnamed TextStim: text = '-5'
294.1341 	DATA 	Sampled Response: 1, Outcome Shown: -4
294.1344 	DATA 	Keypress: 2
294.1346 	DATA 	Keypress: 2
294.1979 	DATA 	Keypress: 2
294.2143 	EXP 	unnamed TextStim: text = '-5'
294.7120 	DATA 	Sampled Response: 1, Outcome Shown: -4
294.7124 	DATA 	Keypress: 2
294.7127 	DATA 	Keypress: 2
294.8641 	DATA 	Keypress: 2
294.8804 	EXP 	unnamed TextStim: text = '-5'
295.3857 	DATA 	Sampled Response: 1, Outcome Shown: -4
295.3860 	DATA 	Keypress: 2
295.3862 	DATA 	Keypress: 2
295.4811 	DATA 	Keypress: 2
295.4975 	EXP 	unnamed TextStim: text = '-5'
295.9949 	DATA 	Sampled Response: 1, Outcome Shown: -4
295.9952 	DATA 	Keypress: 2
295.9954 	DATA 	Keypress: 2
296.0644 	DATA 	Keypress: 2
296.0807 	EXP 	unnamed TextStim: text = '-5'
296.5886 	DATA 	Sampled Response: 1, Outcome Shown: -4
296.5889 	DATA 	Keypress: 1
296.5891 	DATA 	Keypress: 1
296.6810 	DATA 	Keypress: 1
296.6973 	EXP 	unnamed TextStim: text = '-4'
297.1978 	DATA 	Sampled Response: 2, Outcome Shown: +25
297.1981 	DATA 	Keypress: 1
297.1983 	DATA 	Keypress: 1
297.2644 	DATA 	Keypress: 1
297.2806 	EXP 	unnamed TextStim: text = '-4'
297.7914 	DATA 	Sampled Response: 2, Outcome Shown: -5
297.7917 	DATA 	Keypress: 1
297.7920 	DATA 	Keypress: 1
297.8637 	DATA 	Keypress: 1
297.8801 	EXP 	unnamed TextStim: text = '-4'
298.3850 	DATA 	Sampled Response: 2, Outcome Shown: -5
298.3853 	DATA 	Keypress: 1
298.3855 	DATA 	Keypress: 1
298.5142 	DATA 	Keypress: 1
298.5307 	EXP 	unnamed TextStim: text = '-4'
299.0411 	DATA 	Sampled Response: 2, Outcome Shown: -5
299.0414 	DATA 	Keypress: 1
299.0416 	DATA 	Keypress: 1
299.2141 	DATA 	Keypress: 1
299.2304 	EXP 	unnamed TextStim: text = '-4'
299.7284 	DATA 	Sampled Response: 2, Outcome Shown: -5
299.7287 	DATA 	Keypress: 1
299.7289 	DATA 	Keypress: 1
299.7291 	DATA 	** broke sampling loop (<.5s left in trial) **
299.7298 	DATA 	samplingCount: 30
299.7298 	DATA 	Think Onset
299.7331 	EXP 	unnamed Rect: lineColor = 'white (named)'
299.7331 	EXP 	unnamed Rect: lineColor = 'white (named)'
299.8310 	DATA 	Keypress: 1
302.7469 	DATA 	Decide Onset
303.6548 	DATA 	Keypress: 1
303.6549 	DATA 	Decision Button Press: ['1']
303.6550 	DATA 	Decision Response: 2
303.6583 	EXP 	unnamed Rect: lineColor = 'red (named)'
304.1712 	DATA 	ITI Onset
304.1746 	EXP 	unnamed Rect: lineColor = 'white (named)'
304.1746 	EXP 	unnamed Rect: lineColor = 'white (named)'
304.1746 	EXP 	unnamed TextStim: text = '-4'
304.1746 	EXP 	unnamed TextStim: text = '-5'
310.8129 	DATA 	Trial End Time - totalITI: 6.62561087881
310.8131 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
310.8132 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 1, samplingDur: 16, assignedITI: 1.0587
310.8132 	DATA 	Sampling Onset
311.2960 	DATA 	Keypress: 1
311.3123 	EXP 	unnamed TextStim: text = '+5'
311.8194 	DATA 	Sampled Response: 2, Outcome Shown: -4
311.8197 	DATA 	Keypress: 1
311.8199 	DATA 	Keypress: 1
311.8240 	DATA 	Keypress: 1
311.8434 	EXP 	unnamed TextStim: text = '+5'
312.3505 	DATA 	Sampled Response: 2, Outcome Shown: -4
312.3508 	DATA 	Keypress: 1
312.3510 	DATA 	Keypress: 1
312.3512 	DATA 	Keypress: 1
312.4958 	DATA 	Keypress: 1
312.5123 	EXP 	unnamed TextStim: text = '+5'
313.0222 	DATA 	Sampled Response: 2, Outcome Shown: -4
313.0225 	DATA 	Keypress: 1
313.0227 	DATA 	Keypress: 1
313.0229 	DATA 	Keypress: 1
313.1790 	DATA 	Keypress: 1
313.1955 	EXP 	unnamed TextStim: text = '+5'
313.6939 	DATA 	Sampled Response: 2, Outcome Shown: +27
313.6942 	DATA 	Keypress: 1
313.6945 	DATA 	Keypress: 1
313.6950 	DATA 	Keypress: 1
313.8632 	DATA 	Keypress: 1
313.8954 	EXP 	unnamed TextStim: text = '+5'
314.3969 	DATA 	Sampled Response: 2, Outcome Shown: -4
314.3972 	DATA 	Keypress: 1
314.3974 	DATA 	Keypress: 1
314.4286 	DATA 	Keypress: 1
314.4452 	EXP 	unnamed TextStim: text = '+5'
314.9436 	DATA 	Sampled Response: 2, Outcome Shown: +27
314.9439 	DATA 	Keypress: 1
314.9441 	DATA 	Keypress: 1
314.9954 	DATA 	Keypress: 1
315.0120 	EXP 	unnamed TextStim: text = '+5'
315.5216 	DATA 	Sampled Response: 2, Outcome Shown: -4
315.5219 	DATA 	Keypress: 1
315.5222 	DATA 	Keypress: 1
315.5453 	DATA 	Keypress: 1
315.5615 	EXP 	unnamed TextStim: text = '+5'
316.0684 	DATA 	Sampled Response: 2, Outcome Shown: +27
316.0687 	DATA 	Keypress: 1
316.0689 	DATA 	Keypress: 1
316.0691 	DATA 	Keypress: 1
316.2288 	DATA 	Keypress: 2
316.2453 	EXP 	unnamed TextStim: text = '+27'
316.7557 	DATA 	Sampled Response: 1, Outcome Shown: +5
316.7560 	DATA 	Keypress: 2
316.7562 	DATA 	Keypress: 2
316.7564 	DATA 	Keypress: 2
316.9121 	DATA 	Keypress: 2
316.9284 	EXP 	unnamed TextStim: text = '-4'
317.4274 	DATA 	Sampled Response: 1, Outcome Shown: +5
317.4277 	DATA 	Keypress: 2
317.4279 	DATA 	Keypress: 2
317.4281 	DATA 	Keypress: 2
317.6119 	DATA 	Keypress: 2
317.6283 	EXP 	unnamed TextStim: text = '+27'
318.1304 	DATA 	Sampled Response: 1, Outcome Shown: +5
318.1307 	DATA 	Keypress: 2
318.1309 	DATA 	Keypress: 2
318.1311 	DATA 	Keypress: 2
318.2793 	DATA 	Keypress: 2
318.3115 	EXP 	unnamed TextStim: text = '-4'
318.8177 	DATA 	Sampled Response: 1, Outcome Shown: +5
318.8180 	DATA 	Keypress: 2
318.8182 	DATA 	Keypress: 2
318.9118 	DATA 	Keypress: 2
318.9280 	EXP 	unnamed TextStim: text = '-4'
319.4269 	DATA 	Sampled Response: 1, Outcome Shown: +5
319.4272 	DATA 	Keypress: 2
319.4275 	DATA 	Keypress: 2
319.5446 	DATA 	Keypress: 2
319.5615 	EXP 	unnamed TextStim: text = '+27'
320.0672 	DATA 	Sampled Response: 1, Outcome Shown: +5
320.0675 	DATA 	Keypress: 2
320.0677 	DATA 	Keypress: 1
320.1450 	DATA 	Keypress: 1
320.1612 	EXP 	unnamed TextStim: text = '+5'
320.6610 	DATA 	Sampled Response: 2, Outcome Shown: -4
320.6614 	DATA 	Keypress: 1
320.6617 	DATA 	Keypress: 1
320.7283 	DATA 	Keypress: 1
320.7446 	EXP 	unnamed TextStim: text = '+5'
321.2546 	DATA 	Sampled Response: 2, Outcome Shown: -4
321.2549 	DATA 	Keypress: 1
321.2551 	DATA 	Keypress: 1
321.3117 	DATA 	Keypress: 1
321.3279 	EXP 	unnamed TextStim: text = '+5'
321.8326 	DATA 	Sampled Response: 2, Outcome Shown: -4
321.8329 	DATA 	Keypress: 1
321.8331 	DATA 	Keypress: 1
321.8954 	DATA 	Keypress: 1
321.9276 	EXP 	unnamed TextStim: text = '+5'
322.4262 	DATA 	Sampled Response: 2, Outcome Shown: -4
322.4265 	DATA 	Keypress: 1
322.4268 	DATA 	Keypress: 1
322.4948 	DATA 	Keypress: 1
322.5112 	EXP 	unnamed TextStim: text = '+5'
323.0199 	DATA 	Sampled Response: 2, Outcome Shown: -4
323.0201 	DATA 	Keypress: 1
323.0955 	DATA 	Keypress: 2
323.1276 	EXP 	unnamed TextStim: text = '-4'
323.6291 	DATA 	Sampled Response: 1, Outcome Shown: +5
323.6294 	DATA 	Keypress: 2
323.6296 	DATA 	Keypress: 2
323.7778 	DATA 	Keypress: 2
323.7942 	EXP 	unnamed TextStim: text = '-4'
324.3006 	DATA 	Sampled Response: 1, Outcome Shown: +5
324.3009 	DATA 	Keypress: 2
324.3012 	DATA 	Keypress: 2
324.5112 	DATA 	Keypress: 2
324.5274 	EXP 	unnamed TextStim: text = '+27'
325.0350 	DATA 	Sampled Response: 1, Outcome Shown: +5
325.0353 	DATA 	Keypress: 2
325.0355 	DATA 	Keypress: 2
325.1777 	DATA 	Keypress: 2
325.1944 	EXP 	unnamed TextStim: text = '-4'
325.7067 	DATA 	Sampled Response: 1, Outcome Shown: +5
325.7070 	DATA 	Keypress: 2
325.7073 	DATA 	Keypress: 2
325.9107 	DATA 	Keypress: 2
325.9273 	EXP 	unnamed TextStim: text = '+27'
326.4251 	DATA 	Sampled Response: 1, Outcome Shown: +5
326.4254 	DATA 	Keypress: 2
326.4256 	DATA 	Keypress: 2
326.4257 	DATA 	** broke sampling loop (<.5s left in trial) **
326.4264 	DATA 	samplingCount: 24
326.4264 	DATA 	Think Onset
326.4297 	EXP 	unnamed Rect: lineColor = 'white (named)'
326.4297 	EXP 	unnamed Rect: lineColor = 'white (named)'
326.5280 	DATA 	Keypress: 2
329.4438 	DATA 	Decide Onset
330.9107 	DATA 	Keypress: 1
330.9108 	DATA 	Decision Button Press: ['1']
330.9109 	DATA 	Decision Response: 2
330.9144 	EXP 	unnamed Rect: lineColor = 'red (named)'
331.4308 	DATA 	ITI Onset
331.4340 	EXP 	unnamed Rect: lineColor = 'white (named)'
331.4340 	EXP 	unnamed Rect: lineColor = 'white (named)'
331.4340 	EXP 	unnamed TextStim: text = '+5'
331.4340 	EXP 	unnamed TextStim: text = '+27'
333.1104 	DATA 	Trial End Time - totalITI: 1.67898816976
333.1106 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.9', 'P1_2': '0.7', 'SafeOption': '1', 'P2_2': '0.3', 'O2_2': '25', 'O2_1': '15', 'ProbNumber': 'RR10', 'O1_2': '-3', 'O1_1': '5', 'EV2': '5.4', 'EV1': '6', 'ProbType': 'RR', 'P2_1': '0.1'}
333.1107 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR10, leftRight: 1, samplingDur: 15, assignedITI: 2.274
333.1107 	DATA 	Sampling Onset
334.0100 	DATA 	Keypress: 1
334.0264 	EXP 	unnamed TextStim: text = '-3'
334.5328 	DATA 	Sampled Response: 2, Outcome Shown: +5
334.5331 	DATA 	Keypress: 1
334.5333 	DATA 	Keypress: 1
334.5374 	DATA 	Keypress: 1
334.5430 	EXP 	unnamed TextStim: text = '-3'
335.0483 	DATA 	Sampled Response: 2, Outcome Shown: +5
335.0486 	DATA 	Keypress: 1
335.0488 	DATA 	Keypress: 1
335.0490 	DATA 	Keypress: 1
335.2266 	DATA 	Keypress: 1
335.2428 	EXP 	unnamed TextStim: text = '+25'
335.7512 	DATA 	Sampled Response: 2, Outcome Shown: +5
335.7515 	DATA 	Keypress: 1
335.7517 	DATA 	Keypress: 1
335.7930 	DATA 	Keypress: 1
335.8094 	EXP 	unnamed TextStim: text = '+25'
336.3136 	DATA 	Sampled Response: 2, Outcome Shown: +5
336.3139 	DATA 	Keypress: 1
336.3141 	DATA 	Keypress: 1
336.3929 	DATA 	Keypress: 1
336.4093 	EXP 	unnamed TextStim: text = '+25'
336.9072 	DATA 	Sampled Response: 2, Outcome Shown: +5
336.9075 	DATA 	Keypress: 1
336.9077 	DATA 	Keypress: 1
336.9764 	DATA 	Keypress: 1
336.9925 	EXP 	unnamed TextStim: text = '+25'
337.5008 	DATA 	Sampled Response: 2, Outcome Shown: +15
337.5011 	DATA 	Keypress: 1
337.5013 	DATA 	Keypress: 2
337.5015 	DATA 	Keypress: 2
337.7098 	DATA 	Keypress: 2
337.7260 	EXP 	unnamed TextStim: text = '+5'
338.2348 	DATA 	Sampled Response: 1, Outcome Shown: +25
338.2351 	DATA 	Keypress: 2
338.2353 	DATA 	Keypress: 2
338.3093 	DATA 	Keypress: 2
338.3257 	EXP 	unnamed TextStim: text = '+5'
338.8286 	DATA 	Sampled Response: 1, Outcome Shown: -3
338.8289 	DATA 	Keypress: 2
338.8291 	DATA 	Keypress: 2
338.8428 	DATA 	Keypress: 2
338.8590 	EXP 	unnamed TextStim: text = '+5'
339.3597 	DATA 	Sampled Response: 1, Outcome Shown: -3
339.3601 	DATA 	Keypress: 2
339.3603 	DATA 	Keypress: 2
339.4095 	DATA 	Keypress: 2
339.4257 	EXP 	unnamed TextStim: text = '+5'
339.9377 	DATA 	Sampled Response: 1, Outcome Shown: -3
339.9380 	DATA 	Keypress: 2
339.9383 	DATA 	Keypress: 2
339.9433 	DATA 	Keypress: 2
339.9757 	EXP 	unnamed TextStim: text = '+5'
340.4845 	DATA 	Sampled Response: 1, Outcome Shown: -3
340.4848 	DATA 	Keypress: 2
340.4850 	DATA 	Keypress: 2
340.4893 	DATA 	Keypress: 2
340.5089 	EXP 	unnamed TextStim: text = '+5'
341.0156 	DATA 	Sampled Response: 1, Outcome Shown: -3
341.0159 	DATA 	Keypress: 2
341.0161 	DATA 	Keypress: 2
341.0262 	DATA 	Keypress: 2
341.0421 	EXP 	unnamed TextStim: text = '+5'
341.5467 	DATA 	Sampled Response: 1, Outcome Shown: -3
341.5470 	DATA 	Keypress: 2
341.5473 	DATA 	Keypress: 2
341.5924 	DATA 	Keypress: 2
341.6087 	EXP 	unnamed TextStim: text = '+5'
342.1091 	DATA 	Sampled Response: 1, Outcome Shown: -3
342.1094 	DATA 	Keypress: 2
342.1096 	DATA 	Keypress: 2
342.2091 	DATA 	Keypress: 2
342.2255 	EXP 	unnamed TextStim: text = '+5'
342.7340 	DATA 	Sampled Response: 1, Outcome Shown: -3
342.7342 	DATA 	Keypress: 2
342.7345 	DATA 	Keypress: 2
342.8258 	DATA 	Keypress: 2
342.8421 	EXP 	unnamed TextStim: text = '+5'
343.3432 	DATA 	Sampled Response: 1, Outcome Shown: +25
343.3435 	DATA 	Keypress: 2
343.3437 	DATA 	Keypress: 2
343.3753 	DATA 	Keypress: 2
343.3917 	EXP 	unnamed TextStim: text = '+5'
343.8899 	DATA 	Sampled Response: 1, Outcome Shown: -3
343.8902 	DATA 	Keypress: 2
343.8904 	DATA 	Keypress: 2
344.0589 	DATA 	Keypress: 1
344.0752 	EXP 	unnamed TextStim: text = '-3'
344.5773 	DATA 	Sampled Response: 2, Outcome Shown: +5
344.5776 	DATA 	Keypress: 1
344.5778 	DATA 	Keypress: 1
344.6922 	DATA 	Keypress: 1
344.7085 	EXP 	unnamed TextStim: text = '+25'
345.2178 	DATA 	Sampled Response: 2, Outcome Shown: +5
345.2180 	DATA 	Keypress: 1
345.2183 	DATA 	Keypress: 1
345.4255 	DATA 	Keypress: 1
345.4419 	EXP 	unnamed TextStim: text = '+25'
345.9519 	DATA 	Sampled Response: 2, Outcome Shown: +5
345.9522 	DATA 	Keypress: 1
346.0254 	DATA 	Keypress: 1
346.0417 	EXP 	unnamed TextStim: text = '+25'
346.5455 	DATA 	Sampled Response: 2, Outcome Shown: +5
346.5458 	DATA 	Keypress: 1
346.5461 	DATA 	Keypress: 1
346.6417 	DATA 	Keypress: 1
346.6583 	EXP 	unnamed TextStim: text = '+25'
347.1704 	DATA 	Sampled Response: 2, Outcome Shown: +5
347.1707 	DATA 	Keypress: 1
347.1710 	DATA 	Keypress: 1
347.2250 	DATA 	Keypress: 1
347.2415 	EXP 	unnamed TextStim: text = '-3'
347.7484 	DATA 	Sampled Response: 2, Outcome Shown: +5
347.7487 	DATA 	Keypress: 1
347.7489 	DATA 	Keypress: 1
347.7490 	DATA 	** broke sampling loop (<.5s left in trial) **
347.7518 	DATA 	samplingCount: 23
347.7518 	DATA 	Think Onset
347.7552 	EXP 	unnamed Rect: lineColor = 'white (named)'
347.7552 	EXP 	unnamed Rect: lineColor = 'white (named)'
347.9422 	DATA 	Keypress: 1
350.7745 	DATA 	Decide Onset
351.2067 	DATA 	Keypress: 2
351.2068 	DATA 	Decision Button Press: ['2']
351.2069 	DATA 	Decision Response: 1
351.2102 	EXP 	unnamed Rect: lineColor = 'red (named)'
351.7231 	DATA 	ITI Onset
351.7262 	EXP 	unnamed Rect: lineColor = 'white (named)'
351.7262 	EXP 	unnamed Rect: lineColor = 'white (named)'
351.7262 	EXP 	unnamed TextStim: text = '-3'
351.7262 	EXP 	unnamed TextStim: text = '+5'
355.6412 	DATA 	Trial End Time - totalITI: 3.90119412223
355.6415 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.25', 'P1_2': '0.25', 'SafeOption': '1', 'P2_2': '0.75', 'O2_2': '10', 'O2_1': '6', 'ProbNumber': 'RR1', 'O1_2': '-8', 'O1_1': '2', 'EV2': '5.5', 'EV1': '5', 'ProbType': 'RR', 'P2_1': '0.75'}
355.6416 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR1, leftRight: 0, samplingDur: 15, assignedITI: 1.048
355.6416 	DATA 	Sampling Onset
356.0408 	DATA 	Keypress: 2
356.0571 	EXP 	unnamed TextStim: text = '+10'
356.5575 	DATA 	Sampled Response: 2, Outcome Shown: +10
356.5578 	DATA 	Keypress: 2
356.5580 	DATA 	Keypress: 2
356.5582 	DATA 	Keypress: 2
356.6906 	DATA 	Keypress: 2
356.7070 	EXP 	unnamed TextStim: text = '+10'
357.2134 	DATA 	Sampled Response: 2, Outcome Shown: +10
357.2136 	DATA 	Keypress: 2
357.2139 	DATA 	Keypress: 2
357.2141 	DATA 	Keypress: 2
357.3406 	DATA 	Keypress: 2
357.3571 	EXP 	unnamed TextStim: text = '+10'
