4.8110 	INFO 	Loaded monitor calibration from ['2018_11_13 11:50']
230.0192 	DATA 	Keypress: 2
230.0356 	EXP 	unnamed TextStim: text = '+30'
230.5340 	DATA 	Sampled Response: 2, Outcome Shown: +30
230.5343 	DATA 	Keypress: 2
230.5345 	DATA 	Keypress: 2
230.7192 	DATA 	Keypress: 2
230.7355 	EXP 	unnamed TextStim: text = '-5'
231.2368 	DATA 	Sampled Response: 2, Outcome Shown: -5
231.2371 	DATA 	Keypress: 2
231.2374 	DATA 	Keypress: 2
231.4032 	DATA 	Keypress: 2
231.4355 	EXP 	unnamed TextStim: text = '-5'
231.9399 	DATA 	Sampled Response: 2, Outcome Shown: -5
231.9402 	DATA 	Keypress: 2
231.9404 	DATA 	Keypress: 2
232.0357 	DATA 	Keypress: 2
232.0521 	EXP 	unnamed TextStim: text = '+30'
232.5648 	DATA 	Sampled Response: 2, Outcome Shown: +30
232.5651 	DATA 	Keypress: 2
232.5653 	DATA 	Keypress: 2
232.8855 	DATA 	Keypress: 2
232.9019 	EXP 	unnamed TextStim: text = '-5'
233.4082 	DATA 	Sampled Response: 2, Outcome Shown: -5
233.4085 	DATA 	Keypress: 2
233.4087 	DATA 	** broke sampling loop (<.5s left in trial) **
233.4117 	DATA 	samplingCount: 25
233.4117 	DATA 	Think Onset
233.4151 	EXP 	unnamed Rect: lineColor = 'white (named)'
233.4151 	EXP 	unnamed Rect: lineColor = 'white (named)'
233.6693 	DATA 	Keypress: 2
236.4351 	DATA 	Decide Onset
236.9709 	DATA 	Keypress: 2
236.9710 	DATA 	Decision Button Press: ['2']
236.9710 	DATA 	Decision Response: 2
236.9746 	EXP 	unnamed Rect: lineColor = 'red (named)'
237.4928 	DATA 	ITI Onset
237.4960 	EXP 	unnamed Rect: lineColor = 'white (named)'
237.4960 	EXP 	unnamed Rect: lineColor = 'white (named)'
237.4960 	EXP 	unnamed TextStim: text = '+10'
237.4960 	EXP 	unnamed TextStim: text = '-5'
240.9682 	DATA 	Keypress: 1
241.5516 	DATA 	Trial End Time - totalITI: 4.04884720237
241.5518 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.5', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '50', 'O2_1': '30', 'ProbNumber': 'RR8', 'O1_2': '-15', 'O1_1': '14', 'EV2': '24', 'EV1': '22', 'ProbType': 'RR', 'P2_1': '0.5'}
241.5519 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR8, leftRight: 0, samplingDur: 15, assignedITI: 1.8808
241.5519 	DATA 	Sampling Onset
241.8845 	DATA 	Keypress: 1
241.9009 	EXP 	unnamed TextStim: text = '+30'
242.4062 	DATA 	Sampled Response: 1, Outcome Shown: +30
242.4065 	DATA 	Keypress: 1
242.4067 	DATA 	Keypress: 1
242.4069 	DATA 	Keypress: 1
242.5343 	DATA 	Keypress: 1
242.5508 	EXP 	unnamed TextStim: text = '+14'
243.0623 	DATA 	Sampled Response: 1, Outcome Shown: +14
243.0626 	DATA 	Keypress: 1
243.0628 	DATA 	Keypress: 1
243.0630 	DATA 	Keypress: 1
243.2011 	DATA 	Keypress: 1
243.2174 	EXP 	unnamed TextStim: text = '+30'
243.7184 	DATA 	Sampled Response: 1, Outcome Shown: +30
243.7187 	DATA 	Keypress: 1
243.7189 	DATA 	Keypress: 1
243.7191 	DATA 	Keypress: 1
243.8351 	DATA 	Keypress: 1
243.8673 	EXP 	unnamed TextStim: text = '+14'
244.3745 	DATA 	Sampled Response: 1, Outcome Shown: +14
244.3748 	DATA 	Keypress: 1
244.3750 	DATA 	Keypress: 1
244.3752 	DATA 	Keypress: 1
244.4842 	DATA 	Keypress: 1
244.5006 	EXP 	unnamed TextStim: text = '+14'
244.9993 	DATA 	Sampled Response: 1, Outcome Shown: +14
244.9996 	DATA 	Keypress: 1
244.9998 	DATA 	Keypress: 1
245.0000 	DATA 	Keypress: 1
245.0842 	DATA 	Keypress: 1
245.1004 	EXP 	unnamed TextStim: text = '+14'
245.6086 	DATA 	Sampled Response: 1, Outcome Shown: +14
245.6088 	DATA 	Keypress: 1
245.6091 	DATA 	Keypress: 1
245.6093 	DATA 	Keypress: 1
245.7674 	DATA 	Keypress: 1
245.7839 	EXP 	unnamed TextStim: text = '+14'
246.2959 	DATA 	Sampled Response: 1, Outcome Shown: +14
246.2962 	DATA 	Keypress: 1
246.2965 	DATA 	Keypress: 2
246.2967 	DATA 	Keypress: 2
246.4175 	DATA 	Keypress: 2
246.4337 	EXP 	unnamed TextStim: text = '+50'
246.9364 	DATA 	Sampled Response: 2, Outcome Shown: +50
246.9367 	DATA 	Keypress: 2
246.9369 	DATA 	Keypress: 2
246.9371 	DATA 	Keypress: 2
247.1005 	DATA 	Keypress: 2
247.1170 	EXP 	unnamed TextStim: text = '+50'
247.6237 	DATA 	Sampled Response: 2, Outcome Shown: +50
247.6240 	DATA 	Keypress: 2
247.6242 	DATA 	Keypress: 2
247.6505 	DATA 	Keypress: 2
247.6668 	EXP 	unnamed TextStim: text = '-15'
248.1704 	DATA 	Sampled Response: 2, Outcome Shown: -15
248.1707 	DATA 	Keypress: 2
248.1710 	DATA 	Keypress: 2
248.2168 	DATA 	Keypress: 2
248.2334 	EXP 	unnamed TextStim: text = '+50'
248.7328 	DATA 	Sampled Response: 2, Outcome Shown: +50
248.7331 	DATA 	Keypress: 2
248.7333 	DATA 	Keypress: 2
248.7503 	DATA 	Keypress: 2
248.7667 	EXP 	unnamed TextStim: text = '+50'
249.2796 	DATA 	Sampled Response: 2, Outcome Shown: +50
249.2799 	DATA 	Keypress: 2
249.2801 	DATA 	Keypress: 2
249.2803 	DATA 	Keypress: 2
249.4503 	DATA 	Keypress: 2
249.4667 	EXP 	unnamed TextStim: text = '-15'
249.9669 	DATA 	Sampled Response: 2, Outcome Shown: -15
249.9672 	DATA 	Keypress: 2
249.9674 	DATA 	Keypress: 2
250.0504 	DATA 	Keypress: 2
250.0667 	EXP 	unnamed TextStim: text = '+50'
250.5761 	DATA 	Sampled Response: 2, Outcome Shown: +50
250.5764 	DATA 	Keypress: 2
250.5766 	DATA 	Keypress: 2
250.5768 	DATA 	Keypress: 2
250.7502 	DATA 	Keypress: 2
250.7665 	EXP 	unnamed TextStim: text = '+50'
251.2791 	DATA 	Sampled Response: 2, Outcome Shown: +50
251.2795 	DATA 	Keypress: 2
251.2797 	DATA 	Keypress: 2
251.2799 	DATA 	Keypress: 2
251.4834 	DATA 	Keypress: 2
251.4998 	EXP 	unnamed TextStim: text = '+50'
251.9976 	DATA 	Sampled Response: 2, Outcome Shown: +50
251.9979 	DATA 	Keypress: 2
251.9981 	DATA 	Keypress: 2
252.0675 	DATA 	Keypress: 2
252.0997 	EXP 	unnamed TextStim: text = '+50'
252.6067 	DATA 	Sampled Response: 2, Outcome Shown: +50
252.6070 	DATA 	Keypress: 2
252.6072 	DATA 	Keypress: 2
252.6661 	DATA 	Keypress: 2
252.6825 	EXP 	unnamed TextStim: text = '+50'
253.1846 	DATA 	Sampled Response: 2, Outcome Shown: +50
253.1850 	DATA 	Keypress: 2
253.1852 	DATA 	Keypress: 2
253.3162 	DATA 	Keypress: 2
253.3325 	EXP 	unnamed TextStim: text = '-15'
253.8407 	DATA 	Sampled Response: 2, Outcome Shown: -15
253.8411 	DATA 	Keypress: 2
253.8413 	DATA 	Keypress: 1
253.9993 	DATA 	Keypress: 1
254.0157 	EXP 	unnamed TextStim: text = '+30'
254.5281 	DATA 	Sampled Response: 1, Outcome Shown: +30
254.5284 	DATA 	Keypress: 1
254.5286 	DATA 	Keypress: 1
254.5993 	DATA 	Keypress: 1
254.6157 	EXP 	unnamed TextStim: text = '+30'
255.1217 	DATA 	Sampled Response: 1, Outcome Shown: +30
255.1220 	DATA 	Keypress: 1
255.1222 	DATA 	Keypress: 1
255.1662 	DATA 	Keypress: 1
255.1824 	EXP 	unnamed TextStim: text = '+14'
255.6841 	DATA 	Sampled Response: 1, Outcome Shown: +14
255.6844 	DATA 	Keypress: 1
255.6847 	DATA 	Keypress: 1
255.7494 	DATA 	Keypress: 1
255.7660 	EXP 	unnamed TextStim: text = '+14'
256.2779 	DATA 	Sampled Response: 1, Outcome Shown: +14
256.2782 	DATA 	Keypress: 1
256.2784 	DATA 	Keypress: 1
256.2786 	DATA 	** broke sampling loop (<.5s left in trial) **
256.2793 	DATA 	samplingCount: 23
256.2793 	DATA 	Think Onset
256.2826 	EXP 	unnamed Rect: lineColor = 'white (named)'
256.2826 	EXP 	unnamed Rect: lineColor = 'white (named)'
256.3168 	DATA 	Keypress: 1
256.5666 	DATA 	Keypress: 1
259.2990 	DATA 	Decide Onset
259.7868 	DATA 	Keypress: 1
259.7869 	DATA 	Decision Button Press: ['1']
259.7869 	DATA 	Decision Response: 1
259.7905 	EXP 	unnamed Rect: lineColor = 'red (named)'
260.3078 	DATA 	ITI Onset
260.3109 	EXP 	unnamed Rect: lineColor = 'white (named)'
260.3109 	EXP 	unnamed Rect: lineColor = 'white (named)'
260.3109 	EXP 	unnamed TextStim: text = '+14'
260.3109 	EXP 	unnamed TextStim: text = '-15'
263.6821 	DATA 	Trial End Time - totalITI: 3.36603810208
263.6823 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD11', 'O1_2': '8', 'O1_1': '22', 'EV2': '8', 'EV1': '8.8', 'ProbType': 'SD', 'P2_1': '0.6'}
263.6824 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD11, leftRight: 1, samplingDur: 19, assignedITI: 5.0846
263.6825 	DATA 	Sampling Onset
264.1986 	DATA 	Keypress: 1
264.2146 	EXP 	unnamed TextStim: text = '+8'
264.7209 	DATA 	Sampled Response: 2, Outcome Shown: 0
264.7212 	DATA 	Keypress: 1
264.7214 	DATA 	Keypress: 1
264.7255 	DATA 	Keypress: 1
264.7316 	EXP 	unnamed TextStim: text = '+8'
265.2364 	DATA 	Sampled Response: 2, Outcome Shown: 0
265.2367 	DATA 	Keypress: 1
265.2369 	DATA 	Keypress: 1
265.2371 	DATA 	Keypress: 1
265.3654 	DATA 	Keypress: 1
265.3815 	EXP 	unnamed TextStim: text = '+8'
265.8922 	DATA 	Sampled Response: 2, Outcome Shown: 0
265.8925 	DATA 	Keypress: 1
265.8927 	DATA 	Keypress: 1
265.8929 	DATA 	Keypress: 1
266.0485 	DATA 	Keypress: 1
266.0648 	EXP 	unnamed TextStim: text = '+8'
266.5642 	DATA 	Sampled Response: 2, Outcome Shown: +22
266.5645 	DATA 	Keypress: 1
266.5647 	DATA 	Keypress: 1
266.5649 	DATA 	Keypress: 1
266.6983 	DATA 	Keypress: 1
266.7147 	EXP 	unnamed TextStim: text = '+8'
267.2202 	DATA 	Sampled Response: 2, Outcome Shown: 0
267.2205 	DATA 	Keypress: 1
267.2207 	DATA 	Keypress: 2
267.2315 	DATA 	Keypress: 2
267.2478 	EXP 	unnamed TextStim: text = '0'
267.7514 	DATA 	Sampled Response: 1, Outcome Shown: +8
267.7517 	DATA 	Keypress: 2
267.7519 	DATA 	Keypress: 2
267.7563 	DATA 	Keypress: 2
267.7645 	EXP 	unnamed TextStim: text = '0'
268.2669 	DATA 	Sampled Response: 1, Outcome Shown: +8
268.2672 	DATA 	Keypress: 2
268.2674 	DATA 	Keypress: 2
268.2676 	DATA 	Keypress: 2
268.4147 	DATA 	Keypress: 2
268.4311 	EXP 	unnamed TextStim: text = '0'
268.9386 	DATA 	Sampled Response: 1, Outcome Shown: +8
268.9389 	DATA 	Keypress: 2
268.9391 	DATA 	Keypress: 2
268.9393 	DATA 	Keypress: 2
269.0814 	DATA 	Keypress: 2
269.0978 	EXP 	unnamed TextStim: text = '0'
269.6104 	DATA 	Sampled Response: 1, Outcome Shown: +8
269.6107 	DATA 	Keypress: 2
269.6109 	DATA 	Keypress: 2
269.6481 	DATA 	Keypress: 2
269.6643 	EXP 	unnamed TextStim: text = '+22'
270.1727 	DATA 	Sampled Response: 1, Outcome Shown: +8
270.1730 	DATA 	Keypress: 2
270.1732 	DATA 	Keypress: 2
270.3154 	DATA 	Keypress: 2
270.3477 	EXP 	unnamed TextStim: text = '+22'
270.8601 	DATA 	Sampled Response: 1, Outcome Shown: +8
270.8604 	DATA 	Keypress: 2
270.8606 	DATA 	Keypress: 2
270.8608 	DATA 	Keypress: 2
270.9978 	DATA 	Keypress: 2
271.0142 	EXP 	unnamed TextStim: text = '0'
271.5161 	DATA 	Sampled Response: 1, Outcome Shown: +8
271.5164 	DATA 	Keypress: 2
271.5167 	DATA 	Keypress: 2
271.5169 	DATA 	Keypress: 2
271.6977 	DATA 	Keypress: 2
271.7141 	EXP 	unnamed TextStim: text = '0'
272.2191 	DATA 	Sampled Response: 1, Outcome Shown: +8
272.2194 	DATA 	Keypress: 1
272.2196 	DATA 	Keypress: 1
272.2198 	DATA 	Keypress: 1
272.4142 	DATA 	Keypress: 1
272.4306 	EXP 	unnamed TextStim: text = '+8'
272.9377 	DATA 	Sampled Response: 2, Outcome Shown: 0
272.9380 	DATA 	Keypress: 1
272.9382 	DATA 	Keypress: 1
272.9809 	DATA 	Keypress: 1
272.9973 	EXP 	unnamed TextStim: text = '+8'
273.5000 	DATA 	Sampled Response: 2, Outcome Shown: +22
273.5003 	DATA 	Keypress: 1
273.5006 	DATA 	Keypress: 1
273.5642 	DATA 	Keypress: 1
273.5806 	EXP 	unnamed TextStim: text = '+8'
274.0780 	DATA 	Sampled Response: 2, Outcome Shown: 0
274.0782 	DATA 	Keypress: 1
274.0785 	DATA 	Keypress: 1
274.1309 	DATA 	Keypress: 1
274.1472 	EXP 	unnamed TextStim: text = '+8'
274.6560 	DATA 	Sampled Response: 2, Outcome Shown: 0
274.6563 	DATA 	Keypress: 1
274.6566 	DATA 	Keypress: 1
274.7140 	DATA 	Keypress: 1
274.7303 	EXP 	unnamed TextStim: text = '+8'
275.2338 	DATA 	Sampled Response: 2, Outcome Shown: +22
275.2341 	DATA 	Keypress: 1
275.2343 	DATA 	Keypress: 1
275.2805 	DATA 	Keypress: 1
275.2969 	EXP 	unnamed TextStim: text = '+8'
275.7964 	DATA 	Sampled Response: 2, Outcome Shown: 0
275.7967 	DATA 	Keypress: 1
275.7969 	DATA 	Keypress: 1
275.9138 	DATA 	Keypress: 1
275.9302 	EXP 	unnamed TextStim: text = '+8'
276.4369 	DATA 	Sampled Response: 2, Outcome Shown: +22
276.4371 	DATA 	Keypress: 1
276.4374 	DATA 	Keypress: 1
276.5639 	DATA 	Keypress: 1
276.5802 	EXP 	unnamed TextStim: text = '+8'
277.0930 	DATA 	Sampled Response: 2, Outcome Shown: 0
277.0933 	DATA 	Keypress: 1
277.0935 	DATA 	Keypress: 1
277.2138 	DATA 	Keypress: 1
277.2300 	EXP 	unnamed TextStim: text = '+8'
277.7334 	DATA 	Sampled Response: 2, Outcome Shown: +22
277.7338 	DATA 	Keypress: 1
277.7340 	DATA 	Keypress: 1
277.8633 	DATA 	Keypress: 1
277.8797 	EXP 	unnamed TextStim: text = '+8'
278.3895 	DATA 	Sampled Response: 2, Outcome Shown: 0
278.3898 	DATA 	Keypress: 1
278.3900 	DATA 	Keypress: 1
278.4304 	DATA 	Keypress: 1
278.4467 	EXP 	unnamed TextStim: text = '+8'
278.9519 	DATA 	Sampled Response: 2, Outcome Shown: 0
278.9522 	DATA 	Keypress: 1
278.9525 	DATA 	Keypress: 1
279.0470 	DATA 	Keypress: 1
279.0633 	EXP 	unnamed TextStim: text = '+8'
279.5611 	DATA 	Sampled Response: 2, Outcome Shown: +22
279.5614 	DATA 	Keypress: 2
279.5616 	DATA 	Keypress: 2
279.6136 	DATA 	Keypress: 2
279.6296 	EXP 	unnamed TextStim: text = '+22'
280.1385 	DATA 	Sampled Response: 1, Outcome Shown: +8
280.1388 	DATA 	Keypress: 2
280.1390 	DATA 	Keypress: 2
280.1968 	DATA 	Keypress: 2
280.2132 	EXP 	unnamed TextStim: text = '0'
280.7165 	DATA 	Sampled Response: 1, Outcome Shown: +8
280.7168 	DATA 	Keypress: 2
280.7170 	DATA 	Keypress: 2
280.7299 	DATA 	Keypress: 2
280.7463 	EXP 	unnamed TextStim: text = '+22'
281.2476 	DATA 	Sampled Response: 1, Outcome Shown: +8
281.2479 	DATA 	Keypress: 2
281.2481 	DATA 	Keypress: 2
281.3300 	DATA 	Keypress: 2
281.3466 	EXP 	unnamed TextStim: text = '0'
281.8568 	DATA 	Sampled Response: 1, Outcome Shown: +8
281.8571 	DATA 	Keypress: 2
281.8573 	DATA 	Keypress: 2
281.9630 	DATA 	Keypress: 2
281.9796 	EXP 	unnamed TextStim: text = '0'
282.4817 	DATA 	Sampled Response: 1, Outcome Shown: +8
282.4820 	DATA 	Keypress: 2
282.4822 	DATA 	Keypress: 2
282.4823 	DATA 	** broke sampling loop (<.5s left in trial) **
282.4830 	DATA 	samplingCount: 30
282.4830 	DATA 	Think Onset
282.4865 	EXP 	unnamed Rect: lineColor = 'white (named)'
282.4865 	EXP 	unnamed Rect: lineColor = 'white (named)'
282.5969 	DATA 	Keypress: 2
285.5127 	DATA 	Decide Onset
285.9068 	DATA 	Keypress: 1
285.9069 	DATA 	Decision Button Press: ['1']
285.9070 	DATA 	Decision Response: 2
285.9105 	EXP 	unnamed Rect: lineColor = 'red (named)'
286.4247 	DATA 	ITI Onset
286.4279 	EXP 	unnamed Rect: lineColor = 'white (named)'
286.4279 	EXP 	unnamed Rect: lineColor = 'white (named)'
286.4279 	EXP 	unnamed TextStim: text = '+8'
286.4279 	EXP 	unnamed TextStim: text = '0'
292.3621 	DATA 	Keypress: 1
293.0290 	DATA 	Trial End Time - totalITI: 6.59033734082
293.0292 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
293.0293 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 1, samplingDur: 16, assignedITI: 1.5734
293.0293 	DATA 	Sampling Onset
293.3285 	DATA 	Keypress: 1
293.3450 	EXP 	unnamed TextStim: text = '+12'
293.8540 	DATA 	Sampled Response: 2, Outcome Shown: +14
293.8543 	DATA 	Keypress: 1
293.8545 	DATA 	Keypress: 1
293.8547 	DATA 	Keypress: 1
293.9618 	DATA 	Keypress: 1
293.9782 	EXP 	unnamed TextStim: text = '+12'
294.4788 	DATA 	Sampled Response: 2, Outcome Shown: 0
294.4792 	DATA 	Keypress: 1
294.4795 	DATA 	Keypress: 1
294.4797 	DATA 	Keypress: 1
294.5793 	DATA 	Keypress: 1
294.6113 	EXP 	unnamed TextStim: text = '+12'
295.1193 	DATA 	Sampled Response: 2, Outcome Shown: +14
295.1196 	DATA 	Keypress: 1
295.1198 	DATA 	Keypress: 1
295.1200 	DATA 	Keypress: 1
295.1950 	DATA 	Keypress: 1
295.2114 	EXP 	unnamed TextStim: text = '+12'
295.7129 	DATA 	Sampled Response: 2, Outcome Shown: +14
295.7132 	DATA 	Keypress: 1
295.7134 	DATA 	Keypress: 1
295.7136 	DATA 	Keypress: 1
295.8616 	DATA 	Keypress: 1
295.8780 	EXP 	unnamed TextStim: text = '+12'
296.3847 	DATA 	Sampled Response: 2, Outcome Shown: +14
296.3850 	DATA 	Keypress: 1
296.3852 	DATA 	Keypress: 1
296.3854 	DATA 	Keypress: 1
296.5282 	DATA 	Keypress: 1
296.5447 	EXP 	unnamed TextStim: text = '+12'
297.0564 	DATA 	Sampled Response: 2, Outcome Shown: +14
297.0567 	DATA 	Keypress: 1
297.0569 	DATA 	Keypress: 1
297.0612 	DATA 	Keypress: 1
297.0778 	EXP 	unnamed TextStim: text = '+12'
297.5875 	DATA 	Sampled Response: 2, Outcome Shown: +14
297.5878 	DATA 	Keypress: 1
297.5880 	DATA 	Keypress: 1
297.6113 	DATA 	Keypress: 1
297.6273 	EXP 	unnamed TextStim: text = '+12'
298.1342 	DATA 	Sampled Response: 2, Outcome Shown: +14
298.1345 	DATA 	Keypress: 1
298.1348 	DATA 	Keypress: 2
298.1390 	DATA 	Keypress: 2
298.1589 	EXP 	unnamed TextStim: text = '0'
298.6654 	DATA 	Sampled Response: 1, Outcome Shown: +12
298.6657 	DATA 	Keypress: 2
298.6659 	DATA 	Keypress: 2
298.6661 	DATA 	Keypress: 2
298.8281 	DATA 	Keypress: 2
298.8443 	EXP 	unnamed TextStim: text = '+14'
299.3527 	DATA 	Sampled Response: 1, Outcome Shown: +12
299.3530 	DATA 	Keypress: 2
299.3532 	DATA 	Keypress: 2
299.3534 	DATA 	Keypress: 2
299.5446 	DATA 	Keypress: 2
299.5612 	EXP 	unnamed TextStim: text = '0'
300.0713 	DATA 	Sampled Response: 1, Outcome Shown: +12
300.0716 	DATA 	Keypress: 2
300.0718 	DATA 	Keypress: 2
300.1110 	DATA 	Keypress: 2
300.1275 	EXP 	unnamed TextStim: text = '+14'
300.6336 	DATA 	Sampled Response: 1, Outcome Shown: +12
300.6339 	DATA 	Keypress: 2
300.6342 	DATA 	Keypress: 2
300.6353 	DATA 	Keypress: 2
300.6442 	EXP 	unnamed TextStim: text = '+14'
301.1492 	DATA 	Sampled Response: 1, Outcome Shown: +12
301.1495 	DATA 	Keypress: 2
301.1497 	DATA 	Keypress: 2
301.1942 	DATA 	Keypress: 2
301.2106 	EXP 	unnamed TextStim: text = '+14'
301.7115 	DATA 	Sampled Response: 1, Outcome Shown: +12
301.7118 	DATA 	Keypress: 2
301.7120 	DATA 	Keypress: 2
301.8110 	DATA 	Keypress: 2
301.8273 	EXP 	unnamed TextStim: text = '+14'
302.3364 	DATA 	Sampled Response: 1, Outcome Shown: +12
302.3367 	DATA 	Keypress: 2
302.3369 	DATA 	Keypress: 2
302.3773 	DATA 	Keypress: 2
302.3939 	EXP 	unnamed TextStim: text = '+14'
302.8987 	DATA 	Sampled Response: 1, Outcome Shown: +12
302.8990 	DATA 	Keypress: 2
302.8992 	DATA 	Keypress: 2
303.1607 	DATA 	Keypress: 2
303.1771 	EXP 	unnamed TextStim: text = '+14'
303.6798 	DATA 	Sampled Response: 1, Outcome Shown: +12
303.6801 	DATA 	Keypress: 2
303.6803 	DATA 	Keypress: 2
303.7441 	DATA 	Keypress: 2
303.7604 	EXP 	unnamed TextStim: text = '0'
304.2577 	DATA 	Sampled Response: 1, Outcome Shown: +12
304.2580 	DATA 	Keypress: 2
304.2590 	DATA 	Keypress: 1
304.2770 	EXP 	unnamed TextStim: text = '+12'
304.7889 	DATA 	Sampled Response: 2, Outcome Shown: +14
304.7892 	DATA 	Keypress: 1
304.7894 	DATA 	Keypress: 1
304.8770 	DATA 	Keypress: 1
304.8934 	EXP 	unnamed TextStim: text = '+12'
305.3982 	DATA 	Sampled Response: 2, Outcome Shown: +14
305.3984 	DATA 	Keypress: 1
305.3987 	DATA 	Keypress: 1
305.4605 	DATA 	Keypress: 1
305.4769 	EXP 	unnamed TextStim: text = '+12'
305.9761 	DATA 	Sampled Response: 2, Outcome Shown: +14
305.9764 	DATA 	Keypress: 1
305.9766 	DATA 	Keypress: 1
306.0441 	DATA 	Keypress: 1
306.0604 	EXP 	unnamed TextStim: text = '+12'
306.5698 	DATA 	Sampled Response: 2, Outcome Shown: 0
306.5700 	DATA 	Keypress: 1
306.5703 	DATA 	Keypress: 1
306.6275 	DATA 	Keypress: 1
306.6600 	EXP 	unnamed TextStim: text = '+12'
307.1633 	DATA 	Sampled Response: 2, Outcome Shown: +14
307.1636 	DATA 	Keypress: 1
307.1639 	DATA 	Keypress: 1
307.2110 	DATA 	Keypress: 1
307.2433 	EXP 	unnamed TextStim: text = '+12'
307.7413 	DATA 	Sampled Response: 2, Outcome Shown: +14
307.7416 	DATA 	Keypress: 1
307.7418 	DATA 	Keypress: 1
307.8268 	DATA 	Keypress: 1
307.8432 	EXP 	unnamed TextStim: text = '+12'
308.3506 	DATA 	Sampled Response: 2, Outcome Shown: +14
308.3509 	DATA 	Keypress: 1
308.3511 	DATA 	Keypress: 1
308.3552 	DATA 	Keypress: 1
308.3744 	EXP 	unnamed TextStim: text = '+12'
308.8817 	DATA 	Sampled Response: 2, Outcome Shown: 0
308.8820 	DATA 	Keypress: 1
308.8823 	DATA 	Keypress: 1
308.8824 	DATA 	** broke sampling loop (<.5s left in trial) **
308.8831 	DATA 	samplingCount: 26
308.8831 	DATA 	Think Onset
308.8864 	EXP 	unnamed Rect: lineColor = 'white (named)'
308.8864 	EXP 	unnamed Rect: lineColor = 'white (named)'
308.9604 	DATA 	Keypress: 1
309.1773 	DATA 	Keypress: 1
311.9096 	DATA 	Decide Onset
312.3390 	DATA 	Keypress: 1
312.3391 	DATA 	Decision Button Press: ['1']
312.3391 	DATA 	Decision Response: 2
312.3425 	EXP 	unnamed Rect: lineColor = 'red (named)'
312.8559 	DATA 	ITI Onset
312.8590 	EXP 	unnamed Rect: lineColor = 'white (named)'
312.8590 	EXP 	unnamed Rect: lineColor = 'white (named)'
312.8590 	EXP 	unnamed TextStim: text = '+12'
312.8590 	EXP 	unnamed TextStim: text = '0'
315.8596 	DATA 	Trial End Time - totalITI: 2.99067016754
315.8598 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.8', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '40', 'O2_1': '33', 'ProbNumber': 'RR12', 'O1_2': '-25', 'O1_1': '18', 'EV2': '20.5', 'EV1': '21', 'ProbType': 'RR', 'P2_1': '0.2'}
315.8599 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR12, leftRight: 1, samplingDur: 15, assignedITI: 1.1749
315.8599 	DATA 	Sampling Onset
316.2926 	DATA 	Keypress: 1
316.3089 	EXP 	unnamed TextStim: text = '+40'
316.8095 	DATA 	Sampled Response: 2, Outcome Shown: +18
316.8098 	DATA 	Keypress: 1
316.8100 	DATA 	Keypress: 1
316.8102 	DATA 	Keypress: 1
316.9260 	DATA 	Keypress: 1
316.9420 	EXP 	unnamed TextStim: text = '+40'
317.4500 	DATA 	Sampled Response: 2, Outcome Shown: +18
317.4503 	DATA 	Keypress: 1
317.4505 	DATA 	Keypress: 1
317.4510 	DATA 	Keypress: 1
317.6259 	DATA 	Keypress: 1
317.6422 	EXP 	unnamed TextStim: text = '-25'
318.1529 	DATA 	Sampled Response: 2, Outcome Shown: +18
318.1532 	DATA 	Keypress: 1
318.1535 	DATA 	Keypress: 1
318.1575 	DATA 	Keypress: 1
318.1754 	EXP 	unnamed TextStim: text = '-25'
318.6840 	DATA 	Sampled Response: 2, Outcome Shown: +18
318.6843 	DATA 	Keypress: 1
318.6846 	DATA 	Keypress: 1
318.6847 	DATA 	Keypress: 1
318.8256 	DATA 	Keypress: 1
318.8422 	EXP 	unnamed TextStim: text = '-25'
319.3401 	DATA 	Sampled Response: 2, Outcome Shown: +33
319.3404 	DATA 	Keypress: 1
319.3406 	DATA 	Keypress: 1
319.3408 	DATA 	Keypress: 1
319.4755 	DATA 	Keypress: 1
319.4919 	EXP 	unnamed TextStim: text = '-25'
319.9962 	DATA 	Sampled Response: 2, Outcome Shown: +18
319.9965 	DATA 	Keypress: 1
319.9967 	DATA 	Keypress: 1
319.9969 	DATA 	Keypress: 1
320.1423 	DATA 	Keypress: 1
320.1585 	EXP 	unnamed TextStim: text = '+40'
320.6677 	DATA 	Sampled Response: 2, Outcome Shown: +18
320.6680 	DATA 	Keypress: 1
320.6682 	DATA 	Keypress: 1
320.7256 	DATA 	Keypress: 2
