8.8374 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
287.4255 	DATA 	Keypress: 2
287.4256 	DATA 	Keypress: 2
287.7611 	DATA 	Keypress: 2
287.7673 	EXP 	unnamed TextStim: text = '+14'
288.2670 	DATA 	Sampled Response: 1, Outcome Shown: +50
288.2672 	DATA 	Keypress: 2
288.2674 	DATA 	Keypress: 2
288.3030 	DATA 	Keypress: 2
288.3093 	EXP 	unnamed TextStim: text = '+30'
288.8091 	DATA 	Sampled Response: 1, Outcome Shown: -15
288.8093 	DATA 	Keypress: 2
288.8095 	DATA 	Keypress: 2
288.8742 	DATA 	Keypress: 2
288.8803 	EXP 	unnamed TextStim: text = '+14'
289.3801 	DATA 	Sampled Response: 1, Outcome Shown: +50
289.3803 	DATA 	Keypress: 2
289.3805 	DATA 	Keypress: 2
289.4582 	DATA 	Keypress: 2
289.4643 	EXP 	unnamed TextStim: text = '+30'
289.9641 	DATA 	Sampled Response: 1, Outcome Shown: -15
289.9644 	DATA 	Keypress: 2
289.9645 	DATA 	Keypress: 2
290.0166 	DATA 	Keypress: 2
290.0199 	EXP 	unnamed TextStim: text = '+30'
290.5191 	DATA 	Sampled Response: 1, Outcome Shown: +50
290.5194 	DATA 	Keypress: 2
290.5195 	DATA 	Keypress: 2
290.5753 	DATA 	Keypress: 2
290.5837 	EXP 	unnamed TextStim: text = '+14'
291.0832 	DATA 	Sampled Response: 1, Outcome Shown: +50
291.0834 	DATA 	Keypress: 2
291.0835 	DATA 	Keypress: 2
291.5912 	DATA 	Keypress: 2
291.5944 	EXP 	unnamed TextStim: text = '+14'
292.0941 	DATA 	Sampled Response: 1, Outcome Shown: +50
292.0944 	DATA 	Keypress: 1
292.3066 	DATA 	Keypress: 1
292.3127 	EXP 	unnamed TextStim: text = '-15'
292.8122 	DATA 	Sampled Response: 2, Outcome Shown: +30
292.8124 	DATA 	Keypress: 1
292.8126 	DATA 	Keypress: 1
292.9850 	DATA 	Keypress: 1
292.9911 	EXP 	unnamed TextStim: text = '+50'
293.4912 	DATA 	Sampled Response: 2, Outcome Shown: +30
293.4914 	DATA 	Keypress: 1
293.4916 	DATA 	Keypress: 1
293.6490 	DATA 	Keypress: 1
293.6523 	EXP 	unnamed TextStim: text = '+50'
294.1522 	DATA 	Sampled Response: 2, Outcome Shown: +14
294.1524 	DATA 	Keypress: 1
294.1526 	DATA 	Keypress: 1
294.3122 	DATA 	Keypress: 1
294.3155 	EXP 	unnamed TextStim: text = '+50'
294.8153 	DATA 	Sampled Response: 2, Outcome Shown: +14
294.8155 	DATA 	Keypress: 1
294.8156 	DATA 	Keypress: 1
294.9594 	DATA 	Keypress: 1
294.9628 	EXP 	unnamed TextStim: text = '+50'
295.4622 	DATA 	Sampled Response: 2, Outcome Shown: +14
295.4625 	DATA 	Keypress: 1
295.4626 	DATA 	Keypress: 1
295.6408 	DATA 	Keypress: 1
295.6441 	EXP 	unnamed TextStim: text = '+50'
296.1433 	DATA 	Sampled Response: 2, Outcome Shown: +30
296.1435 	DATA 	Keypress: 1
296.1436 	DATA 	Keypress: 1
296.2968 	DATA 	Keypress: 1
296.3003 	EXP 	unnamed TextStim: text = '+50'
296.8003 	DATA 	Sampled Response: 2, Outcome Shown: +14
296.8005 	DATA 	Keypress: 1
296.8007 	DATA 	Keypress: 1
296.9427 	DATA 	Keypress: 1
296.9460 	EXP 	unnamed TextStim: text = '+50'
297.4453 	DATA 	Sampled Response: 2, Outcome Shown: +30
297.4455 	DATA 	Keypress: 1
297.4457 	DATA 	Keypress: 1
297.6145 	DATA 	Keypress: 1
297.6209 	EXP 	unnamed TextStim: text = '-15'
298.1203 	DATA 	Sampled Response: 2, Outcome Shown: +14
298.1206 	DATA 	Keypress: 1
298.1207 	DATA 	Keypress: 1
298.3921 	DATA 	Keypress: 1
298.3954 	EXP 	unnamed TextStim: text = '-15'
298.8953 	DATA 	Sampled Response: 2, Outcome Shown: +14
298.8955 	DATA 	Keypress: 1
300.7113 	DATA 	** broke sampling loop (<.5s left in trial) **
300.7123 	DATA 	samplingCount: 20
300.7123 	DATA 	Think Onset
300.7148 	EXP 	unnamed Rect: lineColor = 'white (named)'
300.7148 	EXP 	unnamed Rect: lineColor = 'white (named)'
303.7182 	DATA 	Decide Onset
304.0618 	DATA 	Keypress: 1
304.0619 	DATA 	Decision Button Press: ['1']
304.0620 	DATA 	Decision Response: 2
304.0633 	EXP 	unnamed Rect: lineColor = 'red (named)'
304.5711 	DATA 	ITI Onset
304.5721 	EXP 	unnamed Rect: lineColor = 'white (named)'
304.5721 	EXP 	unnamed Rect: lineColor = 'white (named)'
304.5721 	EXP 	unnamed TextStim: text = '-15'
304.5721 	EXP 	unnamed TextStim: text = '+14'
308.2902 	DATA 	Trial End Time - totalITI: 3.71612686882
308.2906 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.9', 'P1_2': '0.7', 'SafeOption': '1', 'P2_2': '0.3', 'O2_2': '25', 'O2_1': '15', 'ProbNumber': 'RR10', 'O1_2': '-3', 'O1_1': '5', 'EV2': '5.4', 'EV1': '6', 'ProbType': 'RR', 'P2_1': '0.1'}
308.2907 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR10, leftRight: 1, samplingDur: 18, assignedITI: 1.3248
308.2907 	DATA 	Sampling Onset
309.3018 	DATA 	Keypress: 1
309.3077 	EXP 	unnamed TextStim: text = '-3'
309.8076 	DATA 	Sampled Response: 2, Outcome Shown: +5
309.8078 	DATA 	Keypress: 1
309.8079 	DATA 	Keypress: 1
309.8618 	DATA 	Keypress: 1
309.8681 	EXP 	unnamed TextStim: text = '-3'
310.3676 	DATA 	Sampled Response: 2, Outcome Shown: +5
310.3678 	DATA 	Keypress: 1
310.3680 	DATA 	Keypress: 1
310.4248 	DATA 	Keypress: 1
310.4281 	EXP 	unnamed TextStim: text = '-3'
310.9276 	DATA 	Sampled Response: 2, Outcome Shown: +5
310.9278 	DATA 	Keypress: 1
310.9279 	DATA 	Keypress: 1
310.9818 	DATA 	Keypress: 1
310.9908 	EXP 	unnamed TextStim: text = '+25'
311.4906 	DATA 	Sampled Response: 2, Outcome Shown: +15
311.4908 	DATA 	Keypress: 1
311.4909 	DATA 	Keypress: 1
311.6086 	DATA 	Keypress: 1
311.6141 	EXP 	unnamed TextStim: text = '-3'
312.1136 	DATA 	Sampled Response: 2, Outcome Shown: +5
312.1138 	DATA 	Keypress: 1
312.1821 	DATA 	Keypress: 1
312.1881 	EXP 	unnamed TextStim: text = '+25'
312.6876 	DATA 	Sampled Response: 2, Outcome Shown: +5
312.6878 	DATA 	Keypress: 1
313.0480 	DATA 	Keypress: 1
313.0538 	EXP 	unnamed TextStim: text = '-3'
313.5536 	DATA 	Sampled Response: 2, Outcome Shown: +5
313.6618 	DATA 	Keypress: 1
313.6652 	EXP 	unnamed TextStim: text = '-3'
314.1647 	DATA 	Sampled Response: 2, Outcome Shown: +5
314.2063 	DATA 	Keypress: 1
314.2097 	EXP 	unnamed TextStim: text = '-3'
314.7097 	DATA 	Sampled Response: 2, Outcome Shown: +5
314.7183 	DATA 	Keypress: 1
314.7239 	EXP 	unnamed TextStim: text = '-3'
315.2236 	DATA 	Sampled Response: 2, Outcome Shown: +5
315.2239 	DATA 	Keypress: 1
315.5658 	DATA 	Keypress: 1
315.5691 	EXP 	unnamed TextStim: text = '-3'
316.0687 	DATA 	Sampled Response: 2, Outcome Shown: +5
316.1015 	DATA 	Keypress: 1
316.1124 	EXP 	unnamed TextStim: text = '+25'
316.6117 	DATA 	Sampled Response: 2, Outcome Shown: +5
316.6119 	DATA 	Keypress: 1
317.0617 	DATA 	Keypress: 1
317.0681 	EXP 	unnamed TextStim: text = '+25'
317.5677 	DATA 	Sampled Response: 2, Outcome Shown: +15
317.5679 	DATA 	Keypress: 1
317.9582 	DATA 	Keypress: 1
317.9663 	EXP 	unnamed TextStim: text = '-3'
318.4657 	DATA 	Sampled Response: 2, Outcome Shown: +5
318.4659 	DATA 	Keypress: 2
318.6140 	DATA 	Keypress: 2
318.6197 	EXP 	unnamed TextStim: text = '+5'
319.1198 	DATA 	Sampled Response: 1, Outcome Shown: +25
319.1200 	DATA 	Keypress: 2
319.1201 	DATA 	Keypress: 2
319.1821 	DATA 	Keypress: 2
319.1854 	EXP 	unnamed TextStim: text = '+5'
319.6847 	DATA 	Sampled Response: 1, Outcome Shown: +25
319.6850 	DATA 	Keypress: 2
319.6851 	DATA 	Keypress: 2
319.7435 	DATA 	Keypress: 2
319.7468 	EXP 	unnamed TextStim: text = '+5'
320.2468 	DATA 	Sampled Response: 1, Outcome Shown: +25
320.2470 	DATA 	Keypress: 2
320.2471 	DATA 	Keypress: 2
320.2626 	DATA 	Keypress: 2
320.2660 	EXP 	unnamed TextStim: text = '+5'
320.7658 	DATA 	Sampled Response: 1, Outcome Shown: +25
320.7660 	DATA 	Keypress: 2
320.7662 	DATA 	Keypress: 2
320.8779 	DATA 	Keypress: 2
320.8811 	EXP 	unnamed TextStim: text = '+5'
321.3808 	DATA 	Sampled Response: 1, Outcome Shown: -3
321.3810 	DATA 	Keypress: 2
321.3812 	DATA 	Keypress: 2
321.4636 	DATA 	Keypress: 2
321.4670 	EXP 	unnamed TextStim: text = '+5'
321.9668 	DATA 	Sampled Response: 1, Outcome Shown: -3
321.9670 	DATA 	Keypress: 2
321.9672 	DATA 	Keypress: 2
322.0531 	DATA 	Keypress: 2
322.0616 	EXP 	unnamed TextStim: text = '+5'
322.5608 	DATA 	Sampled Response: 1, Outcome Shown: -3
322.5611 	DATA 	Keypress: 2
322.5612 	DATA 	Keypress: 2
322.5657 	DATA 	Keypress: 2
322.5678 	EXP 	unnamed TextStim: text = '+5'
323.0678 	DATA 	Sampled Response: 1, Outcome Shown: -3
323.0680 	DATA 	Keypress: 2
323.0682 	DATA 	Keypress: 2
323.1268 	DATA 	Keypress: 2
323.1302 	EXP 	unnamed TextStim: text = '+5'
323.6299 	DATA 	Sampled Response: 1, Outcome Shown: -3
323.6301 	DATA 	Keypress: 2
323.6302 	DATA 	Keypress: 2
323.7095 	DATA 	Keypress: 2
323.7155 	EXP 	unnamed TextStim: text = '+5'
324.2149 	DATA 	Sampled Response: 1, Outcome Shown: -3
324.2151 	DATA 	Keypress: 2
324.2153 	DATA 	Keypress: 1
324.4135 	DATA 	Keypress: 1
324.4219 	EXP 	unnamed TextStim: text = '-3'
324.9219 	DATA 	Sampled Response: 2, Outcome Shown: +5
324.9221 	DATA 	Keypress: 1
324.9222 	DATA 	Keypress: 1
325.0404 	DATA 	Keypress: 1
325.0437 	EXP 	unnamed TextStim: text = '-3'
325.5429 	DATA 	Sampled Response: 2, Outcome Shown: +5
325.5431 	DATA 	Keypress: 1
325.5490 	DATA 	Keypress: 1
325.5514 	EXP 	unnamed TextStim: text = '-3'
326.0510 	DATA 	Sampled Response: 2, Outcome Shown: +5
326.0512 	DATA 	Keypress: 1
326.0513 	DATA 	** broke sampling loop (<.5s left in trial) **
326.0523 	DATA 	samplingCount: 27
326.0523 	DATA 	Think Onset
326.0535 	EXP 	unnamed Rect: lineColor = 'white (named)'
326.0535 	EXP 	unnamed Rect: lineColor = 'white (named)'
326.2057 	DATA 	Keypress: 1
329.0595 	DATA 	Decide Onset
329.3647 	DATA 	Keypress: 2
329.3648 	DATA 	Decision Button Press: ['2']
329.3648 	DATA 	Decision Response: 1
329.3662 	EXP 	unnamed Rect: lineColor = 'red (named)'
329.8727 	DATA 	ITI Onset
329.8737 	EXP 	unnamed Rect: lineColor = 'white (named)'
329.8737 	EXP 	unnamed Rect: lineColor = 'white (named)'
329.8737 	EXP 	unnamed TextStim: text = '-3'
329.8737 	EXP 	unnamed TextStim: text = '+5'
332.8330 	DATA 	Trial End Time - totalITI: 2.95865161972
332.8333 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.8', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '40', 'O2_1': '33', 'ProbNumber': 'RR12', 'O1_2': '-25', 'O1_1': '18', 'EV2': '20.5', 'EV1': '21', 'ProbType': 'RR', 'P2_1': '0.2'}
332.8334 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR12, leftRight: 0, samplingDur: 19, assignedITI: 2.4102
332.8334 	DATA 	Sampling Onset
333.9015 	DATA 	Keypress: 1
333.9140 	EXP 	unnamed TextStim: text = '+18'
334.4141 	DATA 	Sampled Response: 1, Outcome Shown: +18
334.4768 	DATA 	Keypress: 1
334.4829 	EXP 	unnamed TextStim: text = '+18'
334.9821 	DATA 	Sampled Response: 1, Outcome Shown: +18
335.0686 	DATA 	Keypress: 1
335.0771 	EXP 	unnamed TextStim: text = '+18'
335.5771 	DATA 	Sampled Response: 1, Outcome Shown: +18
335.6558 	DATA 	Keypress: 1
335.6591 	EXP 	unnamed TextStim: text = '+18'
336.1591 	DATA 	Sampled Response: 1, Outcome Shown: +18
336.2141 	DATA 	Keypress: 1
336.2177 	EXP 	unnamed TextStim: text = '+18'
336.7171 	DATA 	Sampled Response: 1, Outcome Shown: +18
336.7328 	DATA 	Keypress: 1
336.7385 	EXP 	unnamed TextStim: text = '+18'
337.2381 	DATA 	Sampled Response: 1, Outcome Shown: +18
337.2384 	DATA 	Keypress: 1
337.6131 	DATA 	Keypress: 1
337.6199 	EXP 	unnamed TextStim: text = '+33'
338.1191 	DATA 	Sampled Response: 1, Outcome Shown: +33
338.2951 	DATA 	Keypress: 1
338.3022 	EXP 	unnamed TextStim: text = '+18'
338.8022 	DATA 	Sampled Response: 1, Outcome Shown: +18
338.8628 	DATA 	Keypress: 1
338.8664 	EXP 	unnamed TextStim: text = '+18'
339.3662 	DATA 	Sampled Response: 1, Outcome Shown: +18
339.4688 	DATA 	Keypress: 1
339.4779 	EXP 	unnamed TextStim: text = '+18'
339.9772 	DATA 	Sampled Response: 1, Outcome Shown: +18
340.0947 	DATA 	Keypress: 2
340.1014 	EXP 	unnamed TextStim: text = '-25'
340.6012 	DATA 	Sampled Response: 2, Outcome Shown: -25
340.6687 	DATA 	Keypress: 2
340.6800 	EXP 	unnamed TextStim: text = '+40'
341.1792 	DATA 	Sampled Response: 2, Outcome Shown: +40
341.2567 	DATA 	Keypress: 2
341.2601 	EXP 	unnamed TextStim: text = '+40'
341.7602 	DATA 	Sampled Response: 2, Outcome Shown: +40
341.8387 	DATA 	Keypress: 2
341.8419 	EXP 	unnamed TextStim: text = '+40'
342.3413 	DATA 	Sampled Response: 2, Outcome Shown: +40
342.5563 	DATA 	Keypress: 2
342.5624 	EXP 	unnamed TextStim: text = '+40'
343.0623 	DATA 	Sampled Response: 2, Outcome Shown: +40
343.1652 	DATA 	Keypress: 2
343.1713 	EXP 	unnamed TextStim: text = '-25'
343.6713 	DATA 	Sampled Response: 2, Outcome Shown: -25
343.7406 	DATA 	Keypress: 2
343.7467 	EXP 	unnamed TextStim: text = '+40'
344.2463 	DATA 	Sampled Response: 2, Outcome Shown: +40
344.3725 	DATA 	Keypress: 2
344.3787 	EXP 	unnamed TextStim: text = '+40'
344.8783 	DATA 	Sampled Response: 2, Outcome Shown: +40
344.9013 	DATA 	Keypress: 2
344.9076 	EXP 	unnamed TextStim: text = '-25'
345.4073 	DATA 	Sampled Response: 2, Outcome Shown: -25
345.4395 	DATA 	Keypress: 2
345.4455 	EXP 	unnamed TextStim: text = '+40'
345.9453 	DATA 	Sampled Response: 2, Outcome Shown: +40
348.9336 	DATA 	Keypress: 1
348.9392 	EXP 	unnamed TextStim: text = '+18'
349.4384 	DATA 	Sampled Response: 1, Outcome Shown: +18
349.8301 	DATA 	Keypress: 1
349.8363 	EXP 	unnamed TextStim: text = '+33'
350.3364 	DATA 	Sampled Response: 1, Outcome Shown: +33
350.3367 	DATA 	Keypress: 1
351.3393 	DATA 	** broke sampling loop (<.5s left in trial) **
351.3403 	DATA 	samplingCount: 22
351.3404 	DATA 	Think Onset
351.3428 	EXP 	unnamed Rect: lineColor = 'white (named)'
351.3428 	EXP 	unnamed Rect: lineColor = 'white (named)'
354.3459 	DATA 	Decide Onset
354.7716 	DATA 	Keypress: 1
354.7717 	DATA 	Decision Button Press: ['1']
354.7718 	DATA 	Decision Response: 1
354.7732 	EXP 	unnamed Rect: lineColor = 'red (named)'
355.2801 	DATA 	ITI Onset
355.2811 	EXP 	unnamed Rect: lineColor = 'white (named)'
355.2811 	EXP 	unnamed Rect: lineColor = 'white (named)'
355.2811 	EXP 	unnamed TextStim: text = '+33'
355.2811 	EXP 	unnamed TextStim: text = '+40'
359.4594 	DATA 	Trial End Time - totalITI: 4.17823146534
359.4597 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD12', 'O1_2': '6', 'O1_1': '29', 'EV2': '6', 'EV1': '5.8', 'ProbType': 'SD', 'P2_1': '0.8'}
359.4598 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD12, leftRight: 0, samplingDur: 16, assignedITI: 1.4961
359.4598 	DATA 	Sampling Onset
360.1162 	DATA 	Keypress: 1
360.1220 	EXP 	unnamed TextStim: text = '0'
360.6217 	DATA 	Sampled Response: 1, Outcome Shown: 0
360.6219 	DATA 	Keypress: 1
360.8127 	DATA 	Keypress: 1
360.8203 	EXP 	unnamed TextStim: text = '+29'
361.3196 	DATA 	Sampled Response: 1, Outcome Shown: +29
361.5327 	DATA 	Keypress: 1
361.5385 	EXP 	unnamed TextStim: text = '+29'
362.0376 	DATA 	Sampled Response: 1, Outcome Shown: +29
362.1969 	DATA 	Keypress: 1
362.2020 	EXP 	unnamed TextStim: text = '0'
362.7017 	DATA 	Sampled Response: 1, Outcome Shown: 0
362.8616 	DATA 	Keypress: 1
362.8690 	EXP 	unnamed TextStim: text = '+29'
363.3687 	DATA 	Sampled Response: 1, Outcome Shown: +29
363.5337 	DATA 	Keypress: 1
363.5396 	EXP 	unnamed TextStim: text = '0'
364.0397 	DATA 	Sampled Response: 1, Outcome Shown: 0
364.1887 	DATA 	Keypress: 1
364.1921 	EXP 	unnamed TextStim: text = '0'
364.6917 	DATA 	Sampled Response: 1, Outcome Shown: 0
364.8602 	DATA 	Keypress: 1
364.8662 	EXP 	unnamed TextStim: text = '0'
365.3657 	DATA 	Sampled Response: 1, Outcome Shown: 0
365.4711 	DATA 	Keypress: 1
365.4744 	EXP 	unnamed TextStim: text = '0'
365.9737 	DATA 	Sampled Response: 1, Outcome Shown: 0
366.1166 	DATA 	Keypress: 1
366.1240 	EXP 	unnamed TextStim: text = '+29'
366.6238 	DATA 	Sampled Response: 1, Outcome Shown: +29
366.8552 	DATA 	Keypress: 2
366.8621 	EXP 	unnamed TextStim: text = '+6'
367.3618 	DATA 	Sampled Response: 2, Outcome Shown: +6
367.4205 	DATA 	Keypress: 2
367.4240 	EXP 	unnamed TextStim: text = '+6'
367.9238 	DATA 	Sampled Response: 2, Outcome Shown: +6
368.0594 	DATA 	Keypress: 2
368.0657 	EXP 	unnamed TextStim: text = '+6'
368.5658 	DATA 	Sampled Response: 2, Outcome Shown: +6
368.6377 	DATA 	Keypress: 2
368.6410 	EXP 	unnamed TextStim: text = '+6'
369.1408 	DATA 	Sampled Response: 2, Outcome Shown: +6
369.2125 	DATA 	Keypress: 2
369.2159 	EXP 	unnamed TextStim: text = '+6'
369.7158 	DATA 	Sampled Response: 2, Outcome Shown: +6
369.7577 	DATA 	Keypress: 2
369.7609 	EXP 	unnamed TextStim: text = '+6'
370.2608 	DATA 	Sampled Response: 2, Outcome Shown: +6
370.3250 	DATA 	Keypress: 2
370.3283 	EXP 	unnamed TextStim: text = '+6'
370.8278 	DATA 	Sampled Response: 2, Outcome Shown: +6
370.8838 	DATA 	Keypress: 2
370.8924 	EXP 	unnamed TextStim: text = '+6'
371.3919 	DATA 	Sampled Response: 2, Outcome Shown: +6
371.4229 	DATA 	Keypress: 2
371.4262 	EXP 	unnamed TextStim: text = '+6'
371.9259 	DATA 	Sampled Response: 2, Outcome Shown: +6
371.9813 	DATA 	Keypress: 2
371.9871 	EXP 	unnamed TextStim: text = '+6'
372.4869 	DATA 	Sampled Response: 2, Outcome Shown: +6
372.5155 	DATA 	Keypress: 2
372.5213 	EXP 	unnamed TextStim: text = '+6'
373.0209 	DATA 	Sampled Response: 2, Outcome Shown: +6
373.0431 	DATA 	Keypress: 2
373.0492 	EXP 	unnamed TextStim: text = '+6'
373.5489 	DATA 	Sampled Response: 2, Outcome Shown: +6
373.5810 	DATA 	Keypress: 1
373.5869 	EXP 	unnamed TextStim: text = '0'
374.0869 	DATA 	Sampled Response: 1, Outcome Shown: 0
374.0871 	DATA 	Keypress: 1
374.5080 	DATA 	Keypress: 1
374.5115 	EXP 	unnamed TextStim: text = '0'
375.0109 	DATA 	Sampled Response: 1, Outcome Shown: 0
375.0112 	DATA 	Keypress: 1
375.0112 	DATA 	** broke sampling loop (<.5s left in trial) **
375.0141 	DATA 	samplingCount: 24
375.0141 	DATA 	Think Onset
375.0154 	EXP 	unnamed Rect: lineColor = 'white (named)'
375.0154 	EXP 	unnamed Rect: lineColor = 'white (named)'
378.0212 	DATA 	Decide Onset
378.4426 	DATA 	Keypress: 2
378.4427 	DATA 	Decision Button Press: ['2']
378.4428 	DATA 	Decision Response: 2
378.4442 	EXP 	unnamed Rect: lineColor = 'red (named)'
378.9509 	DATA 	ITI Onset
378.9518 	EXP 	unnamed Rect: lineColor = 'white (named)'
378.9518 	EXP 	unnamed Rect: lineColor = 'white (named)'
378.9518 	EXP 	unnamed TextStim: text = '0'
378.9518 	EXP 	unnamed TextStim: text = '+6'
382.1733 	DATA 	Trial End Time - totalITI: 3.22090665338
382.1735 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.4', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '17', 'O2_1': '12', 'ProbNumber': 'RR2', 'O1_2': '-5', 'O1_1': '5', 'EV2': '8.2', 'EV1': '9.2', 'ProbType': 'RR', 'P2_1': '0.6'}
382.1737 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR2, leftRight: 0, samplingDur: 15, assignedITI: 1.0098
382.1737 	DATA 	Sampling Onset
382.7653 	DATA 	Keypress: 1
382.7710 	EXP 	unnamed TextStim: text = '+5'
383.2711 	DATA 	Sampled Response: 1, Outcome Shown: +5
383.4062 	DATA 	Keypress: 1
383.4094 	EXP 	unnamed TextStim: text = '+5'
383.9091 	DATA 	Sampled Response: 1, Outcome Shown: +5
384.0207 	DATA 	Keypress: 1
384.0267 	EXP 	unnamed TextStim: text = '+12'
384.5261 	DATA 	Sampled Response: 1, Outcome Shown: +12
384.6453 	DATA 	Keypress: 1
384.6508 	EXP 	unnamed TextStim: text = '+5'
385.1501 	DATA 	Sampled Response: 1, Outcome Shown: +5
385.2424 	DATA 	Keypress: 1
385.2536 	EXP 	unnamed TextStim: text = '+12'
385.7531 	DATA 	Sampled Response: 1, Outcome Shown: +12
385.8991 	DATA 	Keypress: 1
385.9050 	EXP 	unnamed TextStim: text = '+5'
386.4052 	DATA 	Sampled Response: 1, Outcome Shown: +5
386.4991 	DATA 	Keypress: 1
386.5105 	EXP 	unnamed TextStim: text = '+12'
387.0102 	DATA 	Sampled Response: 1, Outcome Shown: +12
387.1309 	DATA 	Keypress: 1
387.1401 	EXP 	unnamed TextStim: text = '+12'
387.6402 	DATA 	Sampled Response: 1, Outcome Shown: +12
387.7323 	DATA 	Keypress: 1
387.7382 	EXP 	unnamed TextStim: text = '+5'
388.2382 	DATA 	Sampled Response: 1, Outcome Shown: +5
388.2863 	DATA 	Keypress: 1
388.2896 	EXP 	unnamed TextStim: text = '+5'
388.7892 	DATA 	Sampled Response: 1, Outcome Shown: +5
388.8206 	DATA 	Keypress: 2
388.8280 	EXP 	unnamed TextStim: text = '+17'
389.3273 	DATA 	Sampled Response: 2, Outcome Shown: +17
389.4264 	DATA 	Keypress: 2
389.4345 	EXP 	unnamed TextStim: text = '-5'
389.9343 	DATA 	Sampled Response: 2, Outcome Shown: -5
389.9721 	DATA 	Keypress: 2
389.9755 	EXP 	unnamed TextStim: text = '-5'
390.4753 	DATA 	Sampled Response: 2, Outcome Shown: -5
390.4985 	DATA 	Keypress: 2
390.5070 	EXP 	unnamed TextStim: text = '-5'
391.0063 	DATA 	Sampled Response: 2, Outcome Shown: -5
391.0590 	DATA 	Keypress: 2
391.0665 	EXP 	unnamed TextStim: text = '+17'
391.5663 	DATA 	Sampled Response: 2, Outcome Shown: +17
391.6590 	DATA 	Keypress: 2
391.6651 	EXP 	unnamed TextStim: text = '+17'
392.1643 	DATA 	Sampled Response: 2, Outcome Shown: +17
392.2265 	DATA 	Keypress: 2
392.2297 	EXP 	unnamed TextStim: text = '+17'
392.7293 	DATA 	Sampled Response: 2, Outcome Shown: +17
392.8027 	DATA 	Keypress: 2
392.8061 	EXP 	unnamed TextStim: text = '+17'
393.3053 	DATA 	Sampled Response: 2, Outcome Shown: +17
393.3546 	DATA 	Keypress: 2
393.3580 	EXP 	unnamed TextStim: text = '+17'
393.8573 	DATA 	Sampled Response: 2, Outcome Shown: +17
393.8858 	DATA 	Keypress: 2
393.8892 	EXP 	unnamed TextStim: text = '+17'
394.3883 	DATA 	Sampled Response: 2, Outcome Shown: +17
394.5708 	DATA 	Keypress: 2
394.5741 	EXP 	unnamed TextStim: text = '+17'
395.0733 	DATA 	Sampled Response: 2, Outcome Shown: +17
395.1950 	DATA 	Keypress: 2
395.2010 	EXP 	unnamed TextStim: text = '-5'
395.7004 	DATA 	Sampled Response: 2, Outcome Shown: -5
395.7955 	DATA 	Keypress: 2
395.8027 	EXP 	unnamed TextStim: text = '+17'
396.3024 	DATA 	Sampled Response: 2, Outcome Shown: +17
396.4106 	DATA 	Keypress: 2
396.4191 	EXP 	unnamed TextStim: text = '+17'
396.9184 	DATA 	Sampled Response: 2, Outcome Shown: +17
396.9186 	DATA 	** broke sampling loop (<.5s left in trial) **
396.9195 	DATA 	samplingCount: 24
396.9195 	DATA 	Think Onset
396.9207 	EXP 	unnamed Rect: lineColor = 'white (named)'
396.9207 	EXP 	unnamed Rect: lineColor = 'white (named)'
396.9712 	DATA 	Keypress: 2
399.9252 	DATA 	Decide Onset
400.9857 	DATA 	Keypress: 2
400.9858 	DATA 	Decision Button Press: ['2']
400.9858 	DATA 	Decision Response: 2
400.9872 	EXP 	unnamed Rect: lineColor = 'red (named)'
401.4945 	DATA 	ITI Onset
401.4954 	EXP 	unnamed Rect: lineColor = 'white (named)'
401.4954 	EXP 	unnamed Rect: lineColor = 'white (named)'
401.4954 	EXP 	unnamed TextStim: text = '+5'
401.4954 	EXP 	unnamed TextStim: text = '+17'
403.4027 	DATA 	Trial End Time - totalITI: 1.90409177966
403.4030 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.25', 'P1_2': '0.25', 'SafeOption': '1', 'P2_2': '0.75', 'O2_2': '10', 'O2_1': '6', 'ProbNumber': 'RR1', 'O1_2': '-8', 'O1_1': '2', 'EV2': '5.5', 'EV1': '5', 'ProbType': 'RR', 'P2_1': '0.75'}
403.4031 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR1, leftRight: 1, samplingDur: 17, assignedITI: 1.233
403.4031 	DATA 	Sampling Onset
403.9618 	DATA 	Keypress: 1
403.9703 	EXP 	unnamed TextStim: text = '+10'
404.4695 	DATA 	Sampled Response: 2, Outcome Shown: +6
404.4698 	DATA 	Keypress: 1
404.8420 	DATA 	Keypress: 1
404.8481 	EXP 	unnamed TextStim: text = '+10'
405.3475 	DATA 	Sampled Response: 2, Outcome Shown: +6
405.5794 	DATA 	Keypress: 1
405.5851 	EXP 	unnamed TextStim: text = '+10'
